http://www.sci.hkbu.edu.hk/eng/about-us/distinguished-professor-of-science
Faculty of Science, Hong Kong Baptist University
[1941, lang]
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, distinguished]
[2591, professor]
[2592, of]
[2593, science]
[2594, div]
[2595, ol]
[2596, class]
[2597, breadcrumb]
[2598, li]
[2599, a]
[2600, href]
[2601, about]
[2602, us]
[2603, a]
[2604, li]
[2605, li]
[2606, a]
[2607, href]
[2608, distinguished]
[2609, professorship]
[2610, distinguished]
[2611, professorship]
[2612, a]
[2613, li]
[2614, li]
[2615, class]
[2616, active]
[2617, distinguished]
[2618, professor]
[2619, of]
[2620, science]
[2621, li]
[2622, ol]
[2623, div]
[2624, id]
[2625, mcontent]
[2626, style]
[2627, margin]
[2628, top]
[2629, px]
[2630, p]
[2631, style]
[2632, text]
[2633, align]
[2634, justify]
[2635, the]
[2636, faculty]
[2637, of]
[2638, science]
[2639, launched]
[2640, a]
[2641, distinguished]
[2642, professor]
[2643, of]
[2644, science]
[2645, scheme]
[2646, in]
[2647, november]
[2648, with]
[2649, an]
[2650, aim]
[2651, of]
[2652, promoting]
[2653, knowledge]
[2654, exchanges]
[2655, culturally]
[2656, and]
[2657, academically]
[2658, between]
[2659, the]
[2660, professors]
[2661, and]
[2662, faculty]
[2663, members]
[2664, and]
[2665, enhancing]
[2666, learning]
[2667, experience]
[2668, p]
[2669, p]
[2670, style]
[2671, text]
[2672, align]
[2673, justify]
[2674, under]
[2675, the]
[2676, scheme]
[2677, the]
[2678, faculty]
[2679, confers]
[2680, the]
[2681, honorary]
[2682, title]
[2683, of]
[2684, distinguished]
[2685, professor]
[2686, of]
[2687, science]
[2688, on]
[2689, eight]
[2690, distinguished]
[2691, scholars]
[2692, in]
[2693, the]
[2694, areas]
[2695, of]
[2696, biology]
[2697, chemistry]
[2698, computer]
[2699, science]
[2700, mathematics]
[2701, and]
[2702, physics]
[2703, from]
[2704, uk]
[2705, canada]
[2706, usa]
[2707, japan]
[2708, and]
[2709, mainland]
[2710, china]
[2711, p]
[2712, p]
[2713, nbsp]
[2714, p]
[2715, div]
[2716, class]
[2717, row]
[2718, style]
[2719, padding]
[2720, left]
[2721, px]
[2722, padding]
[2723, top]
[2724, px]
[2725, div]
[2726, class]
[2727, col]
[2728, md]
[2729, col]
[2730, sm]
[2731, style]
[2732, padding]
[2733, top]
[2734, px]
[2735, padding]
[2736, left]
[2737, px]
[2738, margin]
[2739, right]
[2740, px]
[2741, img]
[2742, class]
[2743, img]
[2744, rounded]
[2745, style]
[2746, vertical]
[2747, align]
[2748, text]
[2749, top]
[2750, src]
[2751, images]
[2752, d_professors]
[2753, donaldcbradley]
[2754, png]
[2755, alt]
[2756, div]
[2757, div]
[2758, class]
[2759, col]
[2760, md]
[2761, col]
[2762, sm]
[2763, style]
[2764, width]
[2765, p]
[2766, style]
[2767, padding]
[2768, top]
[2769, px]
[2770, strong]
[2771, span]
[2772, style]
[2773, font]
[2774, size]
[2775, pt]
[2776, professor]
[2777, donal]
[2778, d]
[2779, c]
[2780, bradley]
[2781, span]
[2782, strong]
[2783, br]
[2784, br]
[2785, span]
[2786, style]
[2787, font]
[2788, size]
[2789, pt]
[2790, pro]
[2791, rector]
[2792, br]
[2793, director]
[2794, of]
[2795, centre]
[2796, for]
[2797, plastic]
[2798, electronics]
[2799, br]
[2800, imperial]
[2801, college]
[2802, united]
[2803, kingdom]
[2804, br]
[2805, br]
[2806, award]
[2807, period]
[2808, span]
[2809, p]
[2810, div]
[2811, div]
[2812, class]
[2813, col]
[2814, md]
[2815, col]
[2816, sm]
[2817, style]
[2818, padding]
[2819, top]
[2820, px]
[2821, padding]
[2822, left]
[2823, px]
[2824, margin]
[2825, right]
[2826, px]
[2827, img]
[2828, class]
[2829, img]
[2830, rounded]
[2831, style]
[2832, vertical]
[2833, align]
[2834, text]
[2835, top]
[2836, src]
[2837, images]
[2838, d_professors]
[2839, johnpgiesy]
[2840, png]
[2841, alt]
[2842, div]
[2843, div]
[2844, class]
[2845, col]
[2846, md]
[2847, col]
[2848, sm]
[2849, p]
[2850, style]
[2851, padding]
[2852, top]
[2853, px]
[2854, span]
[2855, style]
[2856, font]
[2857, size]
[2858, pt]
[2859, strong]
[2860, professor]
[2861, john]
[2862, p]
[2863, giesy]
[2864, strong]
[2865, span]
[2866, br]
[2867, br]
[2868, span]
[2869, style]
[2870, font]
[2871, size]
[2872, pt]
[2873, professor]
[2874, and]
[2875, canada]
[2876, chair]
[2877, in]
[2878, environmental]
[2879, toxicology]
[2880, br]
[2881, department]
[2882, of]
[2883, veterinary]
[2884, biomedical]
[2885, sciences]
[2886, and]
[2887, toxicology]
[2888, centre]
[2889, br]
[2890, university]
[2891, of]
[2892, saskatchewan]
[2893, canada]
[2894, br]
[2895, br]
[2896, award]
[2897, period]
[2898, span]
[2899, p]
[2900, div]
[2901, div]
[2902, div]
[2903, class]
[2904, row]
[2905, style]
[2906, padding]
[2907, left]
[2908, px]
[2909, padding]
[2910, top]
[2911, px]
[2912, div]
[2913, class]
[2914, col]
[2915, md]
[2916, col]
[2917, sm]
[2918, style]
[2919, padding]
[2920, px]
[2921, padding]
[2922, left]
[2923, px]
[2924, margin]
[2925, right]
[2926, px]
[2927, img]
[2928, class]
[2929, img]
[2930, rounded]
[2931, style]
[2932, vertical]
[2933, align]
[2934, text]
[2935, top]
[2936, src]
[2937, images]
[2938, d_professors]
[2939, rolandglowinski]
[2940, png]
[2941, alt]
[2942, div]
[2943, div]
[2944, class]
[2945, col]
[2946, md]
[2947, col]
[2948, sm]
[2949, style]
[2950, width]
[2951, p]
[2952, style]
[2953, padding]
[2954, top]
[2955, px]
[2956, strong]
[2957, span]
[2958, style]
[2959, font]
[2960, size]
[2961, pt]
[2962, professor]
[2963, roland]
[2964, glowinski]
[2965, span]
[2966, strong]
[2967, br]
[2968, br]
[2969, span]
[2970, style]
[2971, font]
[2972, size]
[2973, pt]
[2974, cullen]
[2975, professor]
[2976, of]
[2977, mathematics]
[2978, br]
[2979, university]
[2980, of]
[2981, houston]
[2982, usa]
[2983, br]
[2984, br]
[2985, award]
[2986, period]
[2987, span]
[2988, p]
[2989, div]
[2990, div]
[2991, class]
[2992, col]
[2993, md]
[2994, col]
[2995, sm]
[2996, style]
[2997, padding]
[2998, px]
[2999, padding]
[3000, left]
[3001, px]
[3002, margin]
[3003, right]
[3004, px]
[3005, img]
[3006, class]
[3007, img]
[3008, rounded]
[3009, style]
[3010, vertical]
[3011, align]
[3012, text]
[3013, top]
[3014, src]
[3015, images]
[3016, d_professors]
[3017, davidglynn]
[3018, png]
[3019, alt]
[3020, div]
[3021, div]
[3022, class]
[3023, col]
[3024, md]
[3025, col]
[3026, sm]
[3027, style]
[3028, width]
[3029, p]
[3030, style]
[3031, padding]
[3032, top]
[3033, px]
[3034, strong]
[3035, span]
[3036, style]
[3037, font]
[3038, size]
[3039, pt]
[3040, professor]
[3041, david]
[3042, g]
[3043, lynn]
[3044, span]
[3045, strong]
[3046, br]
[3047, br]
[3048, span]
[3049, style]
[3050, font]
[3051, size]
[3052, pt]
[3053, chairman]
[3054, of]
[3055, the]
[3056, department]
[3057, of]
[3058, chemistry]
[3059, br]
[3060, emory]
[3061, university]
[3062, usa]
[3063, br]
[3064, br]
[3065, award]
[3066, period]
[3067, span]
[3068, p]
[3069, div]
[3070, div]
[3071, div]
[3072, class]
[3073, row]
[3074, style]
[3075, padding]
[3076, left]
[3077, px]
[3078, padding]
[3079, top]
[3080, px]
[3081, div]
[3082, class]
[3083, col]
[3084, md]
[3085, col]
[3086, sm]
[3087, style]
[3088, padding]
[3089, px]
[3090, padding]
[3091, left]
[3092, px]
[3093, margin]
[3094, right]
[3095, px]
[3096, img]
[3097, class]
[3098, img]
[3099, rounded]
[3100, style]
[3101, vertical]
[3102, align]
[3103, text]
[3104, top]
[3105, src]
[3106, images]
[3107, d_professors]
[3108, toruishida]
[3109, png]
[3110, alt]
[3111, div]
[3112, div]
[3113, class]
[3114, col]
[3115, md]
[3116, col]
[3117, sm]
[3118, style]
[3119, width]
[3120, p]
[3121, style]
[3122, padding]
[3123, top]
[3124, px]
[3125, strong]
[3126, span]
[3127, style]
[3128, font]
[3129, size]
[3130, pt]
[3131, professor]
[3132, toru]
[3133, ishida]
[3134, span]
[3135, strong]
[3136, br]
[3137, br]
[3138, span]
[3139, style]
[3140, font]
[3141, size]
[3142, pt]
[3143, professor]
[3144, of]
[3145, the]
[3146, department]
[3147, of]
[3148, social]
[3149, informatics]
[3150, br]
[3151, kyoto]
[3152, university]
[3153, japan]
[3154, br]
[3155, br]
[3156, award]
[3157, period]
[3158, span]
[3159, p]
[3160, div]
[3161, div]
[3162, class]
[3163, col]
[3164, md]
[3165, col]
[3166, sm]
[3167, style]
[3168, padding]
[3169, px]
[3170, padding]
[3171, left]
[3172, px]
[3173, margin]
[3174, right]
[3175, px]
[3176, img]
[3177, class]
[3178, img]
[3179, rounded]
[3180, style]
[3181, vertical]
[3182, align]
[3183, text]
[3184, top]
[3185, src]
[3186, images]
[3187, d_professors]
[3188, mazhiming]
[3189, png]
[3190, alt]
[3191, div]
[3192, div]
[3193, class]
[3194, col]
[3195, md]
[3196, col]
[3197, sm]
[3198, style]
[3199, width]
[3200, p]
[3201, style]
[3202, padding]
[3203, top]
[3204, px]
[3205, strong]
[3206, span]
[3207, style]
[3208, font]
[3209, size]
[3210, pt]
[3211, professor]
[3212, ma]
[3213, zhiming]
[3214, span]
[3215, strong]
[3216, br]
[3217, br]
[3218, span]
[3219, style]
[3220, font]
[3221, size]
[3222, pt]
[3223, professor]
[3224, of]
[3225, the]
[3226, academy]
[3227, of]
[3228, mathematics]
[3229, and]
[3230, systems]
[3231, science]
[3232, br]
[3233, chinese]
[3234, academy]
[3235, of]
[3236, sciences]
[3237, china]
[3238, br]
[3239, br]
[3240, award]
[3241, period]
[3242, span]
[3243, p]
[3244, div]
[3245, div]
[3246, div]
[3247, class]
[3248, row]
[3249, style]
[3250, margin]
[3251, top]
[3252, px]
[3253, padding]
[3254, left]
[3255, px]
[3256, padding]
[3257, bottom]
[3258, px]
[3259, div]
[3260, class]
[3261, col]
[3262, md]
[3263, col]
[3264, sm]
[3265, style]
[3266, padding]
[3267, px]
[3268, padding]
[3269, left]
[3270, px]
[3271, margin]
[3272, right]
[3273, px]
[3274, img]
[3275, class]
[3276, img]
[3277, rounded]
[3278, style]
[3279, vertical]
[3280, align]
[3281, text]
[3282, top]
[3283, src]
[3284, images]
[3285, d_professors]
[3286, minnaiben]
[3287, png]
[3288, alt]
[3289, div]
[3290, div]
[3291, class]
[3292, col]
[3293, md]
[3294, col]
[3295, sm]
[3296, style]
[3297, width]
[3298, p]
[3299, style]
[3300, padding]
[3301, top]
[3302, px]
[3303, strong]
[3304, span]
[3305, style]
[3306, font]
[3307, size]
[3308, pt]
[3309, professor]
[3310, min]
[3311, naiben]
[3312, span]
[3313, strong]
[3314, br]
[3315, br]
[3316, span]
[3317, style]
[3318, font]
[3319, size]
[3320, pt]
[3321, professor]
[3322, of]
[3323, physics]
[3324, br]
[3325, nanjing]
[3326, university]
[3327, china]
[3328, br]
[3329, br]
[3330, award]
[3331, period]
[3332, span]
[3333, p]
[3334, div]
[3335, div]
[3336, class]
[3337, col]
[3338, md]
[3339, col]
[3340, sm]
[3341, style]
[3342, padding]
[3343, px]
[3344, padding]
[3345, left]
[3346, px]
[3347, margin]
[3348, right]
[3349, px]
[3350, img]
[3351, class]
[3352, img]
[3353, rounded]
[3354, style]
[3355, vertical]
[3356, align]
[3357, text]
[3358, top]
[3359, src]
[3360, images]
[3361, d_professors]
[3362, zhushining]
[3363, png]
[3364, alt]
[3365, div]
[3366, div]
[3367, class]
[3368, col]
[3369, md]
[3370, col]
[3371, sm]
[3372, style]
[3373, width]
[3374, p]
[3375, style]
[3376, padding]
[3377, top]
[3378, px]
[3379, strong]
[3380, span]
[3381, style]
[3382, font]
[3383, size]
[3384, pt]
[3385, professor]
[3386, zhu]
[3387, shining]
[3388, span]
[3389, strong]
[3390, br]
[3391, br]
[3392, span]
[3393, style]
[3394, font]
[3395, size]
[3396, pt]
[3397, dean]
[3398, of]
[3399, the]
[3400, school]
[3401, of]
[3402, physics]
[3403, nanjing]
[3404, university]
[3405, china]
[3406, br]
[3407, br]
[3408, award]
[3409, period]
[3410, span]
[3411, p]
[3412, div]
[3413, div]
[3414, div]
[3415, div]
[3416, div]
[3417, class]
[3418, col]
[3419, sm]
[3420, col]
[3421, md]
[3422, div]
[3423, div]
[3424, div]
[3425, div]
[3426, script]
[3427, menu]
[3428, toggle]
[3429, click]
[3430, function]
[3431, e]
[3432, e]
[3433, wrapper]
[3434, toggleclass]
[3435, toggled]
[3436, script]
[3437, div]
[3438, div]
[3439, class]
[3440, navbar]
[3441, navbar]
[3442, default]
[3443, navbar]
[3444, fixed]
[3445, bottom]
[3446, div]
[3447, class]
[3448, container]
[3449, div]
[3450, class]
[3451, navbar]
[3452, header]
[3453, span]
[3454, class]
[3455, visible]
[3456, xs]
[3457, navbar]
[3458, brand]
[3459, span]
[3460, button]
[3461, type]
[3462, button]
[3463, class]
[3464, navbar]
[3465, toggle]
[3466, data]
[3467, toggle]
[3468, collapse]
[3469, data]
[3470, target]
[3471, lowerbar]
[3472, span]
[3473, class]
[3474, sr]
[3475, only]
[3476, toggle]
[3477, navigation]
[3478, span]
[3479, span]
[3480, class]
[3481, icon]
[3482, bar]
[3483, span]
[3484, span]
[3485, class]
[3486, icon]
[3487, bar]
[3488, span]
[3489, span]
[3490, class]
[3491, icon]
[3492, bar]
[3493, span]
[3494, button]
[3495, you]
[3496, ll]
[3497, want]
[3498, to]
[3499, use]
[3500, a]
[3501, responsive]
[3502, image]
[3503, option]
[3504, so]
[3505, this]
[3506, logo]
[3507, looks]
[3508, good]
[3509, on]
[3510, devices]
[3511, i]
[3512, recommend]
[3513, using]
[3514, something]
[3515, like]
[3516, retina]
[3517, js]
[3518, do]
[3519, a]
[3520, quick]
[3521, google]
[3522, search]
[3523, for]
[3524, it]
[3525, and]
[3526, you]
[3527, ll]
[3528, find]
[3529, it]
[3530, div]
[3531, div]
[3532, class]
[3533, collapse]
[3534, navbar]
[3535, collapse]
[3536, navbar]
[3537, ex]
[3538, collapse]
[3539, id]
[3540, lowerbar]
[3541, style]
[3542, overflow]
[3543, y]
[3544, visible]
[3545, ul]
[3546, class]
[3547, nav]
[3548, navbar]
[3549, nav]
[3550, navbar]
[3551, center]
[3552, id]
[3553, navigation]
[3554, li]
[3555, a]
[3556, style]
[3557, padding]
[3558, top]
[3559, px]
[3560, padding]
[3561, right]
[3562, px]
[3563, padding]
[3564, bottom]
[3565, px]
[3566, padding]
[3567, left]
[3568, px]
[3569, href]
[3570, http]
[3571, buwww]
[3572, hkbu]
[3573, edu]
[3574, hk]
[3575, eng]
[3576, main]
[3577, index]
[3578, jsp]
[3579, img]
[3580, style]
[3581, width]
[3582, px]
[3583, padding]
[3584, top]
[3585, px]
[3586, class]
[3587, img]
[3588, responsive]
[3589, src]
[3590, images]
[3591, bulogo_w]
[3592, png]
[3593, a]
[3594, a]
[3595, li]
[3596, li]
[3597, a]
[3598, href]
[3599, http]
[3600, www]
[3601, sci]
[3602, hkbu]
[3603, edu]
[3604, hk]
[3605, eng]
[3606, page]
[3607, page]
[3608, contact]
[3609, us]
[3610, enquiry]
[3611, a]
[3612, li]
[3613, li]
[3614, a]
[3615, href]
[3616, eng]
[3617, sitemap]
[3618, sitemap]
[3619, a]
[3620, li]
[3621, li]
[3622, a]
[3623, href]
[3624, http]
[3625, www]
[3626, sci]
[3627, hkbu]
[3628, edu]
[3629, hk]
[3630, eng]
[3631, page]
[3632, page]
[3633, disclaimer]
[3634, disclaimer]
[3635, a]
[3636, li]
[3637, li]
[3638, a]
[3639, href]
[3640, http]
[3641, www]
[3642, hkbu]
[3643, edu]
[3644, hk]
[3645, eng]
[3646, about]
[3647, privacy]
[3648, jsp]
[3649, privacy]
[3650, policy]
[3651, a]
[3652, li]
[3653, li]
[3654, span]
[3655, style]
[3656, float]
[3657, left]
[3658, margin]
[3659, top]
[3660, px]
[3661, a]
[3662, href]
[3663, http]
[3664, www]
[3665, facebook]
[3666, com]
[3667, pages]
[3668, faculty]
[3669, of]
[3670, science]
[3671, hkbu]
[3672, target]
[3673, _blank]
[3674, img]
[3675, src]
[3676, images]
[3677, png]
[3678, border]
[3679, a]
[3680, a]
[3681, href]
[3682, https]
[3683, www]
[3684, instagram]
[3685, com]
[3686, hkbusci]
[3687, target]
[3688, _blank]
[3689, img]
[3690, src]
[3691, images]
[3692, png]
[3693, border]
[3694, a]
[3695, a]
[3696, href]
[3697, http]
[3698, www]
[3699, twitter]
[3700, com]
[3701, hkbu_science]
[3702, target]
[3703, _blank]
[3704, img]
[3705, src]
[3706, images]
[3707, png]
[3708, border]
[3709, a]
[3710, a]
[3711, href]
[3712, http]
[3713, weibo]
[3714, com]
[3715, hkbuscience]
[3716, target]
[3717, _blank]
[3718, img]
[3719, src]
[3720, images]
[3721, png]
[3722, border]
[3723, a]
[3724, span]
[3725, li]
[3726, ul]
[3727, ul]
[3728, class]
[3729, nav]
[3730, navbar]
[3731, nav]
[3732, navbar]
[3733, right]
[3734, li]
[3735, style]
[3736, padding]
[3737, right]
[3738, px]
[3739, color]
[3740, white]
[3741, p]
[3742, style]
[3743, font]
[3744, size]
[3745, px]
[3746, padding]
[3747, top]
[3748, px]
[3749, all]
[3750, rights]
[3751, reserved]
[3752, script]
[3753, document]
[3754, write]
[3755, new]
[3756, date]
[3757, getfullyear]
[3758, script]
[3759, faculty]
[3760, of]
[3761, science]
[3762, hkbu]
[3763, p]
[3764, li]
[3765, ul]
[3766, ul]
[3767, div]
[3768, div]
[3769, div]
[3770, script]
[3771, src]
[3772, js]
[3773, lib]
[3774, jquery]
[3775, jquery]
[3776, min]
[3777, js]
[3778, script]
[3779, script]
[3780, src]
[3781, js]
[3782, respond]
[3783, js]
[3784, script]
[3785, script]
[3786, src]
[3787, js]
[3788, lib]
[3789, bootstrap]
