http://www.sci.hkbu.edu.hk/eng/about-us/faculty-advisory-committee
Faculty of Science, Hong Kong Baptist University
[1941, lang]
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, faculty]
[2591, advisory]
[2592, committee]
[2593, div]
[2594, ol]
[2595, class]
[2596, breadcrumb]
[2597, li]
[2598, class]
[2599, active]
[2600, a]
[2601, href]
[2602, about]
[2603, us]
[2604, a]
[2605, li]
[2606, li]
[2607, class]
[2608, active]
[2609, faculty]
[2610, advisory]
[2611, committee]
[2612, li]
[2613, ol]
[2614, div]
[2615, id]
[2616, mcontent]
[2617, style]
[2618, margin]
[2619, top]
[2620, px]
[2621, p]
[2622, the]
[2623, faculty]
[2624, advisory]
[2625, committee]
[2626, offers]
[2627, strategic]
[2628, advice]
[2629, and]
[2630, support]
[2631, to]
[2632, the]
[2633, faculty]
[2634, of]
[2635, science]
[2636, on]
[2637, its]
[2638, current]
[2639, issues]
[2640, and]
[2641, future]
[2642, developments]
[2643, the]
[2644, committee]
[2645, acts]
[2646, as]
[2647, an]
[2648, interface]
[2649, between]
[2650, industry]
[2651, commerce]
[2652, government]
[2653, and]
[2654, the]
[2655, community]
[2656, at]
[2657, large]
[2658, and]
[2659, the]
[2660, faculty]
[2661, the]
[2662, committee]
[2663, meets]
[2664, at]
[2665, least]
[2666, once]
[2667, in]
[2668, each]
[2669, academic]
[2670, year]
[2671, to]
[2672, assist]
[2673, planning]
[2674, and]
[2675, reviewing]
[2676, the]
[2677, following]
[2678, aspects]
[2679, p]
[2680, p]
[2681, nbsp]
[2682, p]
[2683, h]
[2684, style]
[2685, font]
[2686, size]
[2687, px]
[2688, color]
[2689, ba]
[2690, b]
[2691, margin]
[2692, top]
[2693, px]
[2694, terms]
[2695, of]
[2696, reference]
[2697, h]
[2698, div]
[2699, class]
[2700, headmaster]
[2701, style]
[2702, font]
[2703, size]
[2704, px]
[2705, max]
[2706, width]
[2707, px]
[2708, ul]
[2709, style]
[2710, padding]
[2711, left]
[2712, px]
[2713, li]
[2714, to]
[2715, advise]
[2716, the]
[2717, objectives]
[2718, structure]
[2719, and]
[2720, the]
[2721, content]
[2722, of]
[2723, the]
[2724, programme]
[2725, offered]
[2726, by]
[2727, the]
[2728, faculty]
[2729, li]
[2730, li]
[2731, the]
[2732, and]
[2733, consultancy]
[2734, activities]
[2735, associated]
[2736, with]
[2737, the]
[2738, faculty]
[2739, li]
[2740, li]
[2741, market]
[2742, demand]
[2743, and]
[2744, placement]
[2745, of]
[2746, graduates]
[2747, li]
[2748, li]
[2749, the]
[2750, resources]
[2751, in]
[2752, support]
[2753, of]
[2754, the]
[2755, faculty]
[2756, and]
[2757, li]
[2758, li]
[2759, other]
[2760, aspects]
[2761, of]
[2762, concern]
[2763, as]
[2764, requested]
[2765, by]
[2766, the]
[2767, president]
[2768, and]
[2769, vice]
[2770, chancellor]
[2771, li]
[2772, ul]
[2773, p]
[2774, nbsp]
[2775, p]
[2776, div]
[2777, div]
[2778, style]
[2779, float]
[2780, right]
[2781, font]
[2782, size]
[2783, px]
[2784, effective]
[2785, on]
[2786, nbsp]
[2787, september]
[2788, div]
[2789, table]
[2790, class]
[2791, table]
[2792, thead]
[2793, tr]
[2794, th]
[2795, style]
[2796, width]
[2797, padding]
[2798, left]
[2799, px]
[2800, vertical]
[2801, align]
[2802, top]
[2803, font]
[2804, size]
[2805, px]
[2806, font]
[2807, family]
[2808, arial]
[2809, helvetica]
[2810, sans]
[2811, serif]
[2812, chairman]
[2813, th]
[2814, th]
[2815, style]
[2816, width]
[2817, font]
[2818, family]
[2819, arial]
[2820, helvetica]
[2821, sans]
[2822, serif]
[2823, font]
[2824, size]
[2825, px]
[2826, strong]
[2827, style]
[2828, font]
[2829, weight]
[2830, bold]
[2831, font]
[2832, size]
[2833, px]
[2834, mr]
[2835, alan]
[2836, wong]
[2837, sbs]
[2838, strong]
[2839, br]
[2840, div]
[2841, style]
[2842, font]
[2843, weight]
[2844, normal]
[2845, former]
[2846, director]
[2847, of]
[2848, agriculture]
[2849, fisheries]
[2850, and]
[2851, conservation]
[2852, department]
[2853, br]
[2854, the]
[2855, government]
[2856, of]
[2857, the]
[2858, hong]
[2859, kong]
[2860, nbsp]
[2861, special]
[2862, administrative]
[2863, region]
[2864, div]
[2865, th]
[2866, tr]
[2867, thead]
[2868, tbody]
[2869, tr]
[2870, td]
[2871, style]
[2872, width]
[2873, padding]
[2874, left]
[2875, px]
[2876, members]
[2877, td]
[2878, td]
[2879, style]
[2880, font]
[2881, family]
[2882, arial]
[2883, helvetica]
[2884, sans]
[2885, serif]
[2886, font]
[2887, size]
[2888, px]
[2889, strong]
[2890, style]
[2891, font]
[2892, weight]
[2893, bold]
[2894, font]
[2895, size]
[2896, px]
[2897, mr]
[2898, kevin]
[2899, cai]
[2900, strong]
[2901, br]
[2902, chief]
[2903, information]
[2904, officer]
[2905, br]
[2906, hospital]
[2907, authority]
[2908, td]
[2909, tr]
[2910, tr]
[2911, td]
[2912, nbsp]
[2913, td]
[2914, td]
[2915, style]
[2916, font]
[2917, family]
[2918, arial]
[2919, helvetica]
[2920, sans]
[2921, serif]
[2922, font]
[2923, size]
[2924, px]
[2925, strong]
[2926, style]
[2927, font]
[2928, weight]
[2929, bold]
[2930, font]
[2931, size]
[2932, px]
[2933, dr]
[2934, jeremy]
[2935, chang]
[2936, strong]
[2937, br]
[2938, managing]
[2939, director]
[2940, and]
[2941, vice]
[2942, president]
[2943, of]
[2944, asia]
[2945, operations]
[2946, br]
[2947, edmund]
[2948, optics]
[2949, china]
[2950, td]
[2951, td]
[2952, style]
[2953, font]
[2954, family]
[2955, arial]
[2956, helvetica]
[2957, sans]
[2958, serif]
[2959, font]
[2960, size]
[2961, px]
[2962, strong]
[2963, style]
[2964, font]
[2965, weight]
[2966, bold]
[2967, font]
[2968, size]
[2969, px]
[2970, mr]
[2971, brian]
[2972, cheng]
[2973, strong]
[2974, br]
[2975, span]
[2976, lang]
[2977, en]
[2978, us]
[2979, managing]
[2980, director]
[2981, span]
[2982, br]
[2983, greenwalls]
[2984, bioengineering]
[2985, hk]
[2986, limited]
[2987, td]
[2988, tr]
[2989, tr]
[2990, td]
[2991, nbsp]
[2992, td]
[2993, td]
[2994, style]
[2995, font]
[2996, family]
[2997, arial]
[2998, helvetica]
[2999, sans]
[3000, serif]
[3001, font]
[3002, size]
[3003, px]
[3004, strong]
[3005, style]
[3006, font]
[3007, weight]
[3008, bold]
[3009, font]
[3010, size]
[3011, px]
[3012, mr]
[3013, jason]
[3014, chiu]
[3015, strong]
[3016, br]
[3017, chief]
[3018, executive]
[3019, officer]
[3020, br]
[3021, cherrypicks]
[3022, td]
[3023, td]
[3024, style]
[3025, font]
[3026, family]
[3027, arial]
[3028, helvetica]
[3029, sans]
[3030, serif]
[3031, font]
[3032, size]
[3033, px]
[3034, strong]
[3035, strong]
[3036, style]
[3037, font]
[3038, weight]
[3039, bold]
[3040, font]
[3041, size]
[3042, px]
[3043, dr]
[3044, leonard]
[3045, chow]
[3046, strong]
[3047, strong]
[3048, br]
[3049, director]
[3050, br]
[3051, ispl]
[3052, consulting]
[3053, limited]
[3054, td]
[3055, tr]
[3056, tr]
[3057, td]
[3058, nbsp]
[3059, td]
[3060, td]
[3061, style]
[3062, font]
[3063, family]
[3064, arial]
[3065, helvetica]
[3066, sans]
[3067, serif]
[3068, font]
[3069, size]
[3070, px]
[3071, strong]
[3072, style]
[3073, font]
[3074, weight]
[3075, bold]
[3076, font]
[3077, size]
[3078, px]
[3079, dr]
[3080, emmie]
[3081, ho]
[3082, strong]
[3083, br]
[3084, head]
[3085, of]
[3086, racing]
[3087, laboratory]
[3088, br]
[3089, the]
[3090, hong]
[3091, kong]
[3092, jockey]
[3093, club]
[3094, td]
[3095, td]
[3096, style]
[3097, font]
[3098, family]
[3099, arial]
[3100, helvetica]
[3101, sans]
[3102, serif]
[3103, font]
[3104, size]
[3105, px]
[3106, strong]
[3107, style]
[3108, font]
[3109, weight]
[3110, bold]
[3111, font]
[3112, size]
[3113, px]
[3114, dr]
[3115, alex]
[3116, li]
[3117, strong]
[3118, br]
[3119, chief]
[3120, executive]
[3121, officer]
[3122, br]
[3123, bizconline]
[3124, solutions]
[3125, limited]
[3126, td]
[3127, tr]
[3128, tr]
[3129, td]
[3130, nbsp]
[3131, td]
[3132, td]
[3133, style]
[3134, font]
[3135, family]
[3136, arial]
[3137, helvetica]
[3138, sans]
[3139, serif]
[3140, font]
[3141, size]
[3142, px]
[3143, strong]
[3144, style]
[3145, font]
[3146, weight]
[3147, bold]
[3148, font]
[3149, size]
[3150, px]
[3151, mr]
[3152, shum]
[3153, wai]
[3154, leung]
[3155, strong]
[3156, br]
[3157, executive]
[3158, administrator]
[3159, br]
[3160, hong]
[3161, kong]
[3162, accreditation]
[3163, service]
[3164, br]
[3165, innovation]
[3166, and]
[3167, technology]
[3168, commission]
[3169, br]
[3170, the]
[3171, government]
[3172, of]
[3173, the]
[3174, hong]
[3175, kong]
[3176, special]
[3177, administrative]
[3178, region]
[3179, td]
[3180, td]
[3181, style]
[3182, font]
[3183, family]
[3184, arial]
[3185, helvetica]
[3186, sans]
[3187, serif]
[3188, font]
[3189, size]
[3190, px]
[3191, strong]
[3192, style]
[3193, font]
[3194, weight]
[3195, bold]
[3196, font]
[3197, size]
[3198, px]
[3199, ir]
[3200, dr]
[3201, so]
[3202, woon]
[3203, tan]
[3204, harry]
[3205, strong]
[3206, br]
[3207, director]
[3208, br]
[3209, dhs]
[3210, engineering]
[3211, ltd]
[3212, td]
[3213, tr]
[3214, tr]
[3215, td]
[3216, nbsp]
[3217, td]
[3218, td]
[3219, style]
[3220, font]
[3221, family]
[3222, arial]
[3223, helvetica]
[3224, sans]
[3225, serif]
[3226, font]
[3227, size]
[3228, px]
[3229, strong]
[3230, style]
[3231, font]
[3232, weight]
[3233, bold]
[3234, font]
[3235, size]
[3236, px]
[3237, dr]
[3238, frank]
[3239, tong]
[3240, strong]
[3241, br]
[3242, director]
[3243, of]
[3244, and]
[3245, technology]
[3246, development]
[3247, br]
[3248, hong]
[3249, kong]
[3250, r]
[3251, amp]
[3252, d]
[3253, centre]
[3254, for]
[3255, logistics]
[3256, and]
[3257, supply]
[3258, chain]
[3259, management]
[3260, enabling]
[3261, technologies]
[3262, td]
[3263, td]
[3264, style]
[3265, font]
[3266, family]
[3267, arial]
[3268, helvetica]
[3269, sans]
[3270, serif]
[3271, font]
[3272, size]
[3273, px]
[3274, strong]
[3275, style]
[3276, font]
[3277, weight]
[3278, bold]
[3279, font]
[3280, size]
[3281, px]
[3282, mr]
[3283, andy]
[3284, wong]
[3285, strong]
[3286, br]
[3287, director]
[3288, and]
[3289, consultant]
[3290, br]
[3291, optimal]
[3292, lead]
[3293, solutions]
[3294, limited]
[3295, td]
[3296, tr]
[3297, tr]
[3298, td]
[3299, nbsp]
[3300, td]
[3301, td]
[3302, style]
[3303, font]
[3304, family]
[3305, arial]
[3306, helvetica]
[3307, sans]
[3308, serif]
[3309, font]
[3310, size]
[3311, px]
[3312, strong]
[3313, style]
[3314, font]
[3315, weight]
[3316, bold]
[3317, font]
[3318, size]
[3319, px]
[3320, mr]
[3321, wong]
[3322, chi]
[3323, yeung]
[3324, strong]
[3325, br]
[3326, school]
[3327, head]
[3328, br]
[3329, p]
[3330, l]
[3331, k]
[3332, mrs]
[3333, chan]
[3334, nam]
[3335, chong]
[3336, memorial]
[3337, primary]
[3338, school]
[3339, td]
[3340, td]
[3341, style]
[3342, font]
[3343, family]
[3344, arial]
[3345, helvetica]
[3346, sans]
[3347, serif]
[3348, font]
[3349, size]
[3350, px]
[3351, strong]
[3352, style]
[3353, font]
[3354, weight]
[3355, bold]
[3356, font]
[3357, size]
[3358, px]
[3359, mr]
[3360, luther]
[3361, wong]
[3362, jp]
[3363, strong]
[3364, br]
[3365, managing]
[3366, director]
[3367, br]
[3368, c]
[3369, amp]
[3370, g]
[3371, environmental]
[3372, technology]
[3373, limited]
[3374, td]
[3375, tr]
[3376, tr]
[3377, td]
[3378, nbsp]
[3379, td]
[3380, td]
[3381, style]
[3382, font]
[3383, family]
[3384, arial]
[3385, helvetica]
[3386, sans]
[3387, serif]
[3388, font]
[3389, size]
[3390, px]
[3391, strong]
[3392, style]
[3393, font]
[3394, weight]
[3395, bold]
[3396, font]
[3397, size]
[3398, px]
[3399, mr]
[3400, raymond]
[3401, wong]
[3402, strong]
[3403, br]
[3404, former]
[3405, principal]
[3406, br]
[3407, lam]
[3408, tai]
[3409, fai]
[3410, college]
[3411, td]
[3412, tr]
[3413, tr]
[3414, td]
[3415, nbsp]
[3416, td]
[3417, td]
[3418, style]
[3419, font]
[3420, family]
[3421, arial]
[3422, helvetica]
[3423, sans]
[3424, serif]
[3425, font]
[3426, size]
[3427, px]
[3428, strong]
[3429, style]
[3430, font]
[3431, weight]
[3432, bold]
[3433, font]
[3434, size]
[3435, px]
[3436, professor]
[3437, chris]
[3438, wong]
[3439, strong]
[3440, br]
[3441, acting]
[3442, nbsp]
[3443, dean]
[3444, br]
[3445, faculty]
[3446, of]
[3447, science]
[3448, br]
[3449, hong]
[3450, kong]
[3451, baptist]
[3452, university]
[3453, td]
[3454, td]
[3455, style]
[3456, font]
[3457, family]
[3458, arial]
[3459, helvetica]
[3460, sans]
[3461, serif]
[3462, font]
[3463, size]
[3464, px]
[3465, strong]
[3466, style]
[3467, font]
[3468, weight]
[3469, bold]
[3470, font]
[3471, size]
[3472, px]
[3473, professor]
[3474, nbsp]
[3475, xu]
[3476, jianliang]
[3477, strong]
[3478, br]
[3479, acting]
[3480, associate]
[3481, dean]
[3482, br]
[3483, faculty]
[3484, of]
[3485, science]
[3486, br]
[3487, hong]
[3488, kong]
[3489, baptist]
[3490, university]
[3491, td]
[3492, tr]
[3493, tr]
[3494, td]
[3495, nbsp]
[3496, td]
[3497, td]
[3498, style]
[3499, font]
[3500, family]
[3501, arial]
[3502, helvetica]
[3503, sans]
[3504, serif]
[3505, font]
[3506, size]
[3507, px]
[3508, strong]
[3509, style]
[3510, font]
[3511, weight]
[3512, bold]
[3513, font]
[3514, size]
[3515, px]
[3516, strong]
[3517, professor]
[3518, nbsp]
[3519, yuen]
[3520, pong]
[3521, chi]
[3522, strong]
[3523, strong]
[3524, br]
[3525, associate]
[3526, dean]
[3527, br]
[3528, faculty]
[3529, of]
[3530, science]
[3531, br]
[3532, hong]
[3533, kong]
[3534, baptist]
[3535, university]
[3536, td]
[3537, td]
[3538, style]
[3539, font]
[3540, family]
[3541, arial]
[3542, helvetica]
[3543, sans]
[3544, serif]
[3545, font]
[3546, size]
[3547, px]
[3548, strong]
[3549, style]
[3550, font]
[3551, weight]
[3552, bold]
[3553, font]
[3554, size]
[3555, px]
[3556, professor]
[3557, jonathan]
[3558, wong]
[3559, strong]
[3560, br]
[3561, head]
[3562, br]
[3563, department]
[3564, of]
[3565, biology]
[3566, br]
[3567, hong]
[3568, kong]
[3569, baptist]
[3570, university]
[3571, td]
[3572, tr]
[3573, tr]
[3574, td]
[3575, nbsp]
[3576, td]
[3577, td]
[3578, style]
[3579, font]
[3580, family]
[3581, arial]
[3582, helvetica]
[3583, sans]
[3584, serif]
[3585, font]
[3586, size]
[3587, px]
[3588, strong]
[3589, style]
[3590, font]
[3591, weight]
[3592, bold]
[3593, font]
[3594, size]
[3595, px]
[3596, strong]
[3597, professor]
[3598, strong]
[3599, gary]
[3600, nbsp]
[3601, wong]
[3602, strong]
[3603, br]
[3604, head]
[3605, br]
[3606, department]
[3607, of]
[3608, chemistry]
[3609, br]
[3610, hong]
[3611, kong]
[3612, baptist]
[3613, university]
[3614, td]
[3615, td]
[3616, style]
[3617, font]
[3618, family]
[3619, arial]
[3620, helvetica]
[3621, sans]
[3622, serif]
[3623, font]
[3624, size]
[3625, px]
[3626, strong]
[3627, style]
[3628, font]
[3629, weight]
[3630, bold]
[3631, font]
[3632, size]
[3633, px]
[3634, dr]
[3635, william]
[3636, cheung]
[3637, strong]
[3638, br]
[3639, head]
[3640, br]
[3641, department]
[3642, of]
[3643, computer]
[3644, science]
[3645, br]
[3646, hong]
[3647, kong]
[3648, baptist]
[3649, university]
[3650, td]
[3651, tr]
[3652, tr]
[3653, td]
[3654, nbsp]
[3655, td]
[3656, td]
[3657, style]
[3658, font]
[3659, family]
[3660, arial]
[3661, helvetica]
[3662, sans]
[3663, serif]
[3664, font]
[3665, size]
[3666, px]
[3667, strong]
[3668, style]
[3669, font]
[3670, weight]
[3671, bold]
[3672, font]
[3673, size]
[3674, px]
[3675, professor]
[3676, tai]
[3677, xue]
[3678, cheng]
[3679, strong]
[3680, br]
[3681, head]
[3682, br]
[3683, department]
[3684, of]
[3685, mathematics]
[3686, br]
[3687, hong]
[3688, kong]
[3689, baptist]
[3690, university]
[3691, td]
[3692, td]
[3693, style]
[3694, font]
[3695, family]
[3696, arial]
[3697, helvetica]
[3698, sans]
[3699, serif]
[3700, font]
[3701, size]
[3702, px]
[3703, strong]
[3704, style]
[3705, font]
[3706, weight]
[3707, bold]
[3708, font]
[3709, size]
[3710, px]
[3711, professor]
[3712, so]
[3713, shu]
[3714, kong]
[3715, strong]
[3716, br]
[3717, acting]
[3718, head]
[3719, br]
[3720, department]
[3721, of]
[3722, physics]
[3723, br]
[3724, hong]
[3725, kong]
[3726, baptist]
[3727, university]
[3728, td]
[3729, tr]
[3730, tbody]
[3731, table]
[3732, p]
[3733, nbsp]
[3734, p]
[3735, p]
[3736, nbsp]
[3737, p]
[3738, p]
[3739, nbsp]
[3740, p]
[3741, div]
[3742, div]
[3743, div]
[3744, class]
[3745, col]
[3746, sm]
[3747, col]
[3748, md]
[3749, div]
[3750, div]
[3751, div]
[3752, div]
[3753, script]
[3754, menu]
[3755, toggle]
[3756, click]
[3757, function]
[3758, e]
[3759, e]
[3760, wrapper]
[3761, toggleclass]
[3762, toggled]
[3763, script]
[3764, div]
[3765, div]
[3766, class]
[3767, navbar]
[3768, navbar]
[3769, default]
[3770, navbar]
[3771, fixed]
[3772, bottom]
[3773, div]
[3774, class]
