https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1834, frontiers]
[1835, in]
[1836, big]
[1837, data]
[1838, graph]
[1839, at]
[1840, croucher]
[1841, advanced]
[1842, study]
[1843, institute]
[1844, follow]
[1845, up]
[1846, comp]
[1847, master]
[1848, s]
[1849, gained]
[1850, hong]
[1851, kong]
[1852, youth]
[1853, service]
[1854, award]
[1855, for]
[1856, outstanding]
[1857, community]
[1858, service]
[1859, reception]
[1860, for]
[1861, comp]
[1862, graduates]
[1863, at]
[1864, commencement]
[1865, fwd]
[1866, challenge]
[1867, award]
[1868, 2015]
[1869, winter]
[1870, challenge]
[1871, undergraduate]
[1872, overseas]
[1873, summer]
[1874, scholarship]
[1875, scheme]
[1876, 2016]
[1877, peer]
[1878, tutor]
[1879, programme]
[1880, computer]
[1881, science]
[1882, department]
[1883, alumni]
[1884, scholarship]
[1885, scholarship]
[1886, for]
[1887, computer]
[1888, science]
[1889, non]
[1890, jupas]
[1891, school]
[1892, recommendation]
[1893, scheme]
[1894, undergraduate]
[1895, scholarship]
[1896, in]
[1897, computer]
[1898, science]
[1899, outstanding]
[1900, scholarships]
[1901, in]
[1902, academic]
[1903, year]
[1904, 2015]
[1905, 16]
[1906, 2016]
[1907, 17]
[1908, orientation]
[1909, night]
[1910, entrance]
[1911, scholarship]
[1912, presentation]
[1913, ceremony]
[1914, for]
[1915, msc]
[1916, programmes]
[1917, inaugural]
[1918, ceremony]
[1919, of]
[1920, the]
[1921, hong]
[1922, kong]
[1923, institution]
[1924, of]
[1925, engineers]
[1926, chapter]
[1927, hong]
[1928, kong]
[1929, baptist]
[1930, university]
[1931, i]
[1932, tech]
[1933, summer]
[1934, camp]
[1935, and]
[1936, mind]
[1937, drive]
[1938, competition]
[1939, 2016]
[1940, scholarship]
[1941, presentation]
[1942, ceremony]
[1943, for]
[1944, msc]
[1945, programmes]
[1946, distinguished]
[1947, lecture]
[1948, series]
[1949, 2015]
[1950, 16]
[1951, prof]
[1952, xiaofang]
[1953, zhou]
[1954, distinguished]
[1955, lecture]
[1956, series]
[1957, 2015]
[1958, 16]
[1959, prof]
[1960, vijayakumar]
[1961, bhagavatula]
[1962, hkbu]
[1963, and]
[1964, kyoto]
[1965, university]
[1966, organizes]
[1967, workshop]
[1968, on]
[1969, creative]
[1970, education]
[1971, comp]
[1972, students]
[1973, enjoy]
[1974, cultural]
[1975, and]
[1976, intellectual]
[1977, exchange]
[1978, in]
[1979, japan]
[1980, first]
[1981, class]
[1982, award]
[1983, and]
[1984, most]
[1985, popular]
[1986, team]
[1987, award]
[1988, in]
[1989, asc]
[1990, supercomputer]
[1991, challenge]
[1992, 2016]
[1993, call]
[1994, for]
[1995, entry]
[1996, comp]
[1997, logo]
[1998, design]
[1999, competition]
[2000, international]
[2001, ict]
[2002, expo]
[2003, 2016]
[2004, mind]
[2005, drive]
[2006, competition]
[2007, 2016]
[2008, distinguished]
[2009, lecture]
[2010, series]
[2011, 2015]
[2012, 16]
[2013, prof]
[2014, tieniu]
[2015, tan]
[2016, associate]
[2017, professor]
[2018, byron]
[2019, choi]
[2020, receives]
[2021, president]
[2022, s]
[2023, award]
[2024, for]
[2025, outstanding]
[2026, young]
[2027, researcher]
[2028, scholarship]
[2029, presentation]
[2030, ceremony]
[2031, for]
[2032, msc]
[2033, programmes]
[2034, disney]
[2035, lab]
[2036, director]
[2037, shares]
[2038, technological]
[2039, innovation]
[2040, for]
[2041, entertainment]
[2042, distinguished]
[2043, scholars]
[2044, and]
[2045, engineers]
[2046, explore]
[2047, the]
[2048, frontiers]
[2049, in]
[2050, big]
[2051, data]
[2052, graph]
[2053, at]
[2054, croucher]
[2055, advanced]
[2056, study]
[2057, institute]
[2058, distinguished]
[2059, lecture]
[2060, series]
[2061, 2015]
[2062, 16]
[2063, prof]
[2064, anil]
[2065, jain]
[2066, registration]
[2067, opens]
[2068, for]
[2069, mind]
[2070, drive]
[2071, competition]
[2072, 2016]
[2073, for]
[2074, secondary]
[2075, schools]
[2076, until]
[2077, jan]
[2078, 22]
[2079, 2016]
[2080, reception]
[2081, for]
[2082, comp]
[2083, graduates]
[2084, at]
[2085, commencement]
[2086, distinguished]
[2087, lecture]
[2088, series]
[2089, 2015]
[2090, 16]
[2091, prof]
[2092, ching]
[2093, y]
[2094, suen]
[2095, comp]
[2096, faculty]
[2097, and]
[2098, win]
[2099, best]
[2100, paper]
[2101, award]
[2102, for]
[2103, co]
[2104, authored]
[2105, paper]
[2106, at]
[2107, international]
[2108, conference]
[2109, registration]
[2110, opens]
[2111, for]
[2112, the]
[2113, fwd]
[2114, challenge]
[2115, award]
[2116, 2015]
[2117, until]
[2118, oct]
[2119, 19]
[2120, 2015]
[2121, undergraduate]
[2122, overseas]
[2123, summer]
[2124, scholarship]
[2125, scheme]
[2126, 2015]
[2127, peer]
[2128, tutor]
[2129, programme]
[2130, computer]
[2131, science]
[2132, department]
[2133, alumni]
[2134, scholarship]
[2135, scholarship]
[2136, for]
[2137, computer]
[2138, science]
[2139, non]
[2140, jupas]
[2141, school]
[2142, recommendation]
[2143, scheme]
[2144, undergraduate]
[2145, scholarship]
[2146, in]
[2147, computer]
[2148, science]
[2149, outstanding]
[2150, scholarships]
[2151, in]
[2152, academic]
[2153, year]
[2154, 2014]
[2155, 15]
[2156, 2015]
[2157, 16]
[2158, orientation]
[2159, night]
[2160, hkbu]
[2161, organizes]
[2162, international]
[2163, conference]
[2164, in]
[2165, real]
[2166, time]
[2167, systems]
[2168, and]
[2169, emerging]
[2170, applications]
[2171, phd]
[2172, carrie]
[2173, wu]
[2174, wins]
[2175, best]
[2176, paper]
[2177, award]
[2178, in]
[2179, umap]
[2180, 2015]
[2181, i]
[2182, tech]
[2183, summer]
[2184, camp]
[2185, and]
[2186, mind]
[2187, drive]
[2188, competition]
[2189, 2015]
[2190, scholarship]
[2191, presentation]
[2192, ceremony]
[2193, for]
[2194, msc]
[2195, programmes]
[2196, comp]
[2197, students]
[2198, gain]
[2199, academic]
[2200, and]
[2201, cultural]
[2202, experience]
[2203, in]
[2204, japan]
[2205, distinguished]
[2206, lecture]
[2207, series]
[2208, 2014]
[2209, 15]
[2210, prof]
[2211, jian]
[2212, pei]
[2213, champion]
[2214, in]
[2215, the]
[2216, 2015]
[2217, pan]
[2218, pearl]
[2219, river]
[2220, delta]
[2221, region]
[2222, it]
[2223, fyp]
[2224, competition]
[2225, hong]
[2226, kong]
[2227, region]
[2228, fwd]
[2229, challenge]
[2230, award]
[2231, 2015]
[2232, spring]
[2233, challenge]
[2234, computer]
[2235, science]
[2236, will]
[2237, pursue]
[2238, master]
[2239, degree]
[2240, at]
[2241, carnegie]
[2242, mellon]
[2243, university]
[2244, hkbu]
[2245, and]
[2246, kyoto]
[2247, university]
[2248, jointly]
[2249, organizes]
[2250, workshop]
[2251, on]
[2252, design]
[2253, for]
[2254, sustainability]
[2255, first]
[2256, industrial]
[2257, mentorship]
[2258, programme]
[2259, with]
[2260, hong]
[2261, kong]
[2262, computer]
[2263, society]
[2264, 18th]
[2265, postgraduate]
[2266, symposium]
[2267, best]
[2268, awards]
[2269, presentation]
[2270, ceremony]
[2271, distinguished]
[2272, lecture]
[2273, series]
[2274, 2014]
[2275, 15]
[2276, prof]
[2277, anil]
[2278, jain]
[2279, international]
[2280, it]
[2281, fest]
[2282, 2015]
[2283, it]
[2284, exploration]
[2285, tour]
[2286, for]
[2287, secondary]
[2288, students]
[2289, international]
[2290, ict]
[2291, expo]
[2292, 2015]
[2293, distinguished]
[2294, lecture]
[2295, series]
[2296, 2014]
[2297, 15]
[2298, prof]
[2299, rama]
[2300, chellappa]
[2301, distinguished]
[2302, lecture]
[2303, series]
[2304, 2014]
[2305, 15]
[2306, prof]
[2307, daniel]
[2308, boley]
[2309, distinguished]
[2310, lecture]
[2311, series]
[2312, 2014]
[2313, 15]
[2314, prof]
[2315, maria]
[2316, gini]
[2317, scholarship]
[2318, presentation]
[2319, ceremony]
[2320, for]
[2321, msc]
[2322, programmes]
[2323, registration]
[2324, opens]
[2325, for]
[2326, the]
[2327, fwd]
[2328, challenge]
[2329, award]
[2330, 2015]
[2331, until]
[2332, mar]
[2333, 6]
[2334, 2015]
[2335, distinguished]
[2336, lecture]
[2337, series]
[2338, 2014]
[2339, 15]
[2340, prof]
[2341, richard]
[2342, brent]
[2343, father]
[2344, of]
[2345, pascal]
[2346, shares]
[2347, computers]
[2348, and]
[2349, computing]
[2350, in]
[2351, the]
[2352, early]
[2353, years]
[2354, at]
[2355, distinguished]
[2356, lecture]
[2357, series]
[2358, comp]
[2359, study]
[2360, tour]
[2361, to]
[2362, south]
[2363, china]
[2364, university]
[2365, of]
[2366, technology]
[2367, first]
[2368, networking]
[2369, mixer]
[2370, by]
[2371, the]
[2372, comp]
[2373, alumni]
[2374, association]
[2375, annual]
[2376, general]
[2377, meeting]
[2378, of]
[2379, computer]
[2380, science]
[2381, alumni]
[2382, association]
[2383, 2014]
[2384, distinguished]
[2385, lecture]
[2386, series]
[2387, 2014]
[2388, 15]
[2389, prof]
[2390, yu]
[2391, zheng]
[2392, reception]
[2393, for]
[2394, comp]
[2395, graduates]
[2396, at]
[2397, commencement]
[2398, fellowship]
[2399, and]
[2400, entrance]
[2401, scholarship]
[2402, presentation]
[2403, ceremony]
[2404, for]
[2405, msc]
[2406, programmes]
[2407, computer]
[2408, science]
[2409, students]
[2410, win]
[2411, bronze]
[2412, award]
[2413, in]
[2414, the]
[2415, hong]
[2416, kong]
[2417, u]
[2418, 21]
[2419, internet]
[2420, of]
[2421, things]
[2422, iot]
[2423, awards]
[2424, 2014]
[2425, computer]
[2426, science]
[2427, pursues]
[2428, master]
[2429, degree]
[2430, at]
[2431, yale]
[2432, university]
[2433, peer]
[2434, tutor]
[2435, programme]
[2436, computer]
[2437, science]
[2438, department]
[2439, alumni]
[2440, scholarship]
[2441, scholarship]
[2442, for]
[2443, computer]
[2444, science]
[2445, non]
[2446, jupas]
[2447, school]
[2448, recommendation]
[2449, scheme]
[2450, computer]
[2451, science]
[2452, entrance]
[2453, scholarship]
[2454, outstanding]
[2455, scholarships]
[2456, in]
[2457, academic]
[2458, year]
[2459, 2013]
[2460, 14]
[2461, 2014]
[2462, 15]
[2463, orientation]
[2464, night]
[2465, computer]
[2466, science]
[2467, will]
[2468, pursue]
[2469, master]
[2470, degree]
[2471, at]
[2472, the]
[2473, university]
[2474, of]
[2475, illinois]
[2476, at]
[2477, urbana]
[2478, champaign]
[2479, assistant]
[2480, professor]
[2481, haiping]
[2482, lu]
[2483, receives]
[2484, rgc]
[2485, s]
[2486, early]
[2487, career]
[2488, award]
[2489, professor]
[2490, yiu]
[2491, ming]
[2492, cheung]
[2493, and]
[2494, phd]
[2495, fangqing]
[2496, gu]
[2497, win]
[2498, best]
[2499, paper]
[2500, award]
[2501, for]
[2502, co]
[2503, authored]
[2504, paper]
[2505, at]
[2506, icnc]
[2507, fskd]
[2508, 2014]
[2509, 47th]
[2510, joint]
[2511, school]
[2512, science]
[2513, exhibition]
[2514, computer]
[2515, science]
[2516, alumni]
[2517, awarded]
[2518, full]
[2519, scholarship]
[2520, to]
[2521, pursue]
[2522, phd]
[2523, at]
[2524, oxford]
[2525, university]
[2526, i]
[2527, tech]
[2528, summer]
[2529, camp]
[2530, and]
[2531, mind]
[2532, drive]
[2533, competition]
[2534, 2014]
[2535, computer]
[2536, science]
[2537, receives]
[2538, full]
[2539, sponsorship]
[2540, to]
[2541, pursue]
[2542, master]
[2543, s]
[2544, degree]
[2545, at]
[2546, purdue]
[2547, university]
[2548, comp]
[2549, first]
[2550, study]
[2551, tour]
[2552, to]
[2553, seoul]
[2554, gains]
[2555, academic]
[2556, and]
[2557, industrial]
[2558, inspiration]
[2559, 8]
[2560, projects]
[2561, funded]
[2562, in]
[2563, grf]
[2564, ecs]
[2565, 2014]
[2566, 15]
[2567, exercise]
[2568, bronze]
[2569, prizes]
[2570, in]
[2571, 2014]
[2572, pan]
[2573, pearl]
[2574, river]
[2575, delta]
[2576, region]
[2577, universities]
[2578, it]
[2579, project]
[2580, competition]
[2581, scholarship]
[2582, presentation]
[2583, ceremony]
[2584, for]
[2585, msc]
[2586, programmes]
[2587, third]
[2588, runner]
[2589, up]
[2590, award]
[2591, in]
[2592, acm]
[2593, collegiate]
[2594, programming]
[2595, contest]
[2596, hong]
[2597, kong]
[2598, 2014]
[2599, two]
[2600, students]
[2601, win]
[2602, the]
[2603, 2014]
[2604, pan]
[2605, pearl]
[2606, river]
[2607, delta]
[2608, region]
[2609, it]
[2610, fyp]
[2611, competition]
[2612, hong]
[2613, kong]
[2614, region]
[2615, comp]
[2616, students]
[2617, creative]
[2618, social]
[2619, venture]
[2620, wins]
[2621, entrepreneurship]
[2622, award]
[2623, comp]
[2624, alumni]
[2625, getting]
[2626, connected]
[2627, at]
[2628, homecoming]
[2629, dinner]
[2630, mphil]
[2631, xiaofei]
[2632, yang]
[2633, received]
[2634, best]
[2635, application]
[2636, paper]
[2637, award]
[2638, in]
[2639, pakdd]
[2640, 2014]
[2641, comp]
[2642, and]
[2643, kyoto]
[2644, university]
[2645, host]
[2646, joint]
[2647, workshop]
[2648, on]
[2649, design]
[2650, for]
[2651, sustainability]
[2652, 17th]
[2653, postgraduate]
[2654, symposium]
[2655, comp]
[2656, showcases]
[2657, its]
[2658, recent]
[2659, achievements]
[2660, and]
[2661, projects]
[2662, at]
[2663, the]
[2664, cloud]
[2665, frontier]
[2666, computing]
[2667, gala]
[2668, 25th]
[2669, anniversary]
[2670, distinguished]
[2671, lecture]
[2672, series]
[2673, prof]
[2674, christian]
[2675, s]
[2676, jensen]
[2677, international]
[2678, ict]
[2679, expo]
[2680, 2014]
[2681, by]
[2682, the]
[2683, hong]
[2684, kong]
[2685, trade]
[2686, development]
[2687, council]
[2688, 25th]
[2689, anniversary]
[2690, distinguished]
[2691, lecture]
[2692, series]
[2693, prof]
[2694, lucila]
[2695, ohno]
[2696, machado]
[2697, best]
[2698, awards]
[2699, presentation]
[2700, ceremony]
[2701, best]
[2702, invention]
[2703, award]
[2704, in]
[2705, hong]
[2706, kong]
[2707, ict]
[2708, awards]
[2709, 2014]
[2710, comp]
[2711, open]
[2712, day]
[2713, enables]
[2714, students]
[2715, to]
[2716, showcase]
[2717, creativity]
[2718, through]
[2719, mind]
[2720, drive]
[2721, competition]
[2722, the]
[2723, 4th]
[2724, mind]
[2725, drive]
[2726, competition]
[2727, 25th]
[2728, anniversary]
[2729, distinguished]
[2730, lecture]
[2731, series]
[2732, prof]
[2733, rama]
[2734, chellappa]
[2735, 25th]
[2736, anniversary]
[2737, distinguished]
[2738, lecture]
[2739, series]
[2740, prof]
[2741, walter]
[2742, gautschi]
[2743, computer]
[2744, students]
[2745, visited]
[2746, the]
[2747, hong]
[2748, kong]
[2749, applied]
[2750, science]
[2751, and]
[2752, technology]
[2753, institute]
[2754, hkbu]
[2755, students]
[2756, social]
[2757, venture]
[2758, business]
[2759, plan]
[2760, wins]
[2761, champion]
[2762, at]
[2763, hksec]
[2764, 2013]
[2765, talk]
[2766, by]
[2767, mr]
[2768, anthony]
[2769, o]
[2770, a]
[2771, pioneer]
[2772, of]
[2773, hong]
[2774, kong]
[2775, computer]
[2776, industry]
[2777, two]
[2778, students]
[2779, won]
[2780, hkeia]
[2781, innovation]
[2782, and]
[2783, technology]
[2784, project]
[2785, competition]
[2786, award]
[2787, 2013]
[2788, scholarship]
[2789, presentation]
[2790, ceremony]
[2791, for]
[2792, msc]
[2793, programmes]
[2794, 25th]
[2795, anniversary]
[2796, distinguished]
[2797, lecture]
[2798, series]
[2799, prof]
[2800, jian]
[2801, pei]
[2802, registration]
[2803, opens]
[2804, for]
[2805, the]
[2806, 4th]
[2807, mind]
[2808, drive]
[2809, competition]
[2810, until]
[2811, feb]
[2812, 21]
[2813, 2014]
[2814, winner]
[2815, of]
[2816, the]
[2817, icity]
[2818, my]
[2819, dream]
[2820, app]
[2821, competition]
[2822, 25th]
[2823, anniversary]
[2824, distinguished]
[2825, lecture]
[2826, series]
[2827, prof]
[2828, joseph]
[2829, tan]
[2830, phd]
[2831, qing]
[2832, bao]
[2833, received]
[2834, best]
[2835, paper]
[2836, award]
[2837, in]
[2838, wi]
[2839, 2013]
[2840, the]
[2841, 3rd]
[2842, mind]
[2843, drive]
[2844, competition]
[2845, reception]
[2846, for]
[2847, comp]
[2848, graduates]
[2849, at]
[2850, commencement]
[2851, comp]
[2852, celebrates]
[2853, silver]
[2854, jubilee]
[2855, and]
[2856, gathers]
[2857, with]
[2858, alumni]
[2859, in]
[2860, anniversary]
[2861, dinner]
[2862, stepping]
[2863, out]
[2864, of]
[2865, the]
[2866, classroom]
[2867, hsbc]
[2868, data]
[2869, centre]
[2870, visit]
[2871, 2013]
[2872, 25th]
[2873, anniversary]
[2874, distinguished]
[2875, lecture]
[2876, series]
[2877, prof]
[2878, derong]
[2879, liu]
[2880, hkbu]
[2881, students]
[2882, design]
[2883, of]
[2884, innovative]
[2885, biomedical]
[2886, technology]
[2887, at]
[2888, biomod]
[2889, 2013]
[2890, wins]
[2891, silver]
[2892, project]
[2893, award]
[2894, entrance]
[2895, scholarship]
[2896, presentation]
[2897, ceremony]
[2898, for]
[2899, msc]
[2900, programmes]
[2901, 25th]
[2902, anniversary]
[2903, distinguished]
[2904, lecture]
[2905, series]
[2906, prof]
[2907, ivan]
[2908, stojmenovic]
[2909, msc]
[2910, itm]
[2911, ais]
[2912, alumni]
[2913, newsletter]
[2914, registration]
[2915, opens]
[2916, for]
[2917, the]
[2918, 3rd]
[2919, mind]
[2920, drive]
[2921, competition]
[2922, until]
[2923, oct]
[2924, 18]
[2925, 2013]
[2926, us]
[2927, patent]
[2928, granted]
[2929, for]
[2930, professors]
[2931, clement]
[2932, leung]
[2933, and]
[2934, jiming]
[2935, liu]
[2936, peer]
[2937, tutor]
[2938, programme]
[2939, computer]
[2940, science]
[2941, department]
[2942, alumni]
[2943, scholarship]
[2944, outstanding]
[2945, scholarships]
[2946, in]
[2947, academic]
[2948, year]
[2949, 2012]
[2950, 13]
[2951, scholarship]
[2952, for]
[2953, computer]
[2954, science]
[2955, non]
[2956, jupas]
[2957, school]
[2958, recommendation]
[2959, scheme]
[2960, computer]
[2961, science]
[2962, entrance]
[2963, scholarship]
[2964, orientation]
[2965, night]
[2966, for]
[2967, freshmen]
[2968, strategic]
[2969, co]
[2970, operation]
[2971, agreement]
[2972, between]
[2973, the]
[2974, department]
[2975, of]
[2976, computer]
[2977, science]
[2978, and]
[2979, the]
[2980, national]
[2981, institute]
[2982, of]
[2983, parasitic]
[2984, diseases]
[2985, china]
[2986, cdc]
[2987, hkie]
[2988, accreditation]
[2989, general]
[2990, fund]
[2991, granted]
[2992, in]
[2993, 2013]
[2994, 14]
[2995, i]
[2996, tech]
[2997, summer]
[2998, camp]
[2999, and]
[3000, mind]
[3001, drive]
[3002, competition]
[3003, 2013]
[3004, scholarship]
[3005, presentation]
[3006, ceremony]
[3007, for]
[3008, msc]
[3009, in]
[3010, advanced]
[3011, information]
[3012, systems]
[3013, 16th]
[3014, postgraduate]
[3015, symposium]
[3016, proud]
[3017, team]
[3018, award]
[3019, in]
[3020, the]
[3021, asia]
[3022, supercomputer]
[3023, challenge]
[3024, asc]
[3025, 2013]
[3026, scholars]
[3027, in]
[3028, hong]
[3029, kong]
[3030, and]
[3031, mainland]
[3032, china]
[3033, jointly]
[3034, present]
[3035, map]
[3036, to]
[3037, infer]
[3038, potential]
[3039, risks]
[3040, of]
[3041, h7n9]
[3042, infection]
[3043, the]
[3044, 2nd]
[3045, mind]
[3046, drive]
[3047, competition]
[3048, the]
[3049, 1st]
[3050, mind]
[3051, drive]
[3052, competition]
[3053, registration]
[3054, opens]
[3055, for]
[3056, the]
[3057, 2nd]
[3058, mind]
[3059, drive]
[3060, competition]
[3061, until]
[3062, feb]
[3063, 8]
[3064, 2013]
[3065, best]
[3066, awards]
[3067, presentation]
[3068, ceremony]
[3069, scholarship]
[3070, presentation]
[3071, ceremony]
[3072, for]
[3073, msc]
[3074, in]
[3075, advanced]
[3076, information]
[3077, systems]
[3078, hkbu]
[3079, cs]
[3080, scholars]
[3081, develop]
[3082, enhanced]
[3083, privacy]
[3084, protection]
[3085, for]
[3086, use]
[3087, of]
[3088, location]
[3089, based]
[3090, services]
[3091, provided]
[3092, by]
[3093, mobile]
[3094, social]
[3095, networks]
[3096, samsung]
[3097, hope]
[3098, for]
[3099, children]
[3100, app]
[3101, creation]
[3102, competition]
[3103, award]
[3104, three]
[3105, students]
[3106, won]
[3107, hkeia]
[3108, innovation]
[3109, and]
[3110, technology]
[3111, project]
[3112, competition]
[3113, award]
[3114, 2012]
[3115, distinguished]
[3116, lecture]
[3117, by]
[3118, prof]
[3119, vijay]
[3120, raghavan]
[3121, distinguished]
[3122, lecture]
[3123, by]
[3124, prof]
[3125, yiyu]
[3126, yao]
[3127, reception]
[3128, for]
[3129, comp]
[3130, graduates]
[3131, at]
[3132, commencement]
[3133, is]
[3134, students]
[3135, visited]
[3136, hkpc]
[3137, headquarters]
[3138, distinguished]
[3139, lecture]
[3140, by]
[3141, prof]
[3142, victor]
[3143, lesser]
[3144, 2013]
[3145, italy]
[3146, internship]
[3147, programme]
[3148, registration]
[3149, opens]
[3150, for]
[3151, mind]
[3152, drive]
[3153, competition]
[3154, until]
[3155, oct]
[3156, 31]
[3157, 2012]
[3158, entrance]
[3159, scholarship]
[3160, presentation]
[3161, ceremony]
[3162, for]
[3163, msc]
[3164, in]
[3165, it]
[3166, management]
[3167, msc]
[3168, itm]
[3169, alumni]
[3170, newsletter]
[3171, departmental]
[3172, newsletter]
[3173, issue]
[3174, 11]
[3175, peer]
[3176, tutor]
[3177, programme]
[3178, computer]
[3179, science]
[3180, department]
[3181, alumni]
[3182, scholarship]
[3183, outstanding]
[3184, scholarships]
[3185, in]
[3186, academic]
[3187, year]
[3188, 2011]
[3189, 12]
[3190, scholarship]
[3191, for]
[3192, computer]
[3193, science]
[3194, non]
[3195, jupas]
[3196, school]
[3197, recommendation]
[3198, scheme]
[3199, award]
[3200, presentation]
[3201, to]
[3202, outstanding]
[3203, foundation]
[3204, computer]
[3205, science]
[3206, entrance]
[3207, scholarship]
[3208, orientation]
[3209, night]
[3210, for]
[3211, freshmen]
[3212, ge]
[3213, courses]
[3214, in]
[3215, information]
[3216, management]
[3217, technology]
[3218, gcit]
[3219, offered]
[3220, by]
[3221, the]
[3222, department]
[3223, 7]
[3224, projects]
[3225, funded]
[3226, in]
[3227, grf]
[3228, ecs]
[3229, 2012]
[3230, 13]
[3231, exercise]
[3232, hkbu]
[3233, scholars]
[3234, develop]
[3235, instant]
[3236, classroom]
[3237, response]
[3238, system]
[3239, using]
[3240, mobile]
[3241, phones]
[3242, first]
[3243, runner]
[3244, up]
[3245, prize]
[3246, in]
[3247, acm]
[3248, collegiate]
[3249, programming]
[3250, contest]
[3251, hong]
[3252, kong]
[3253, 2012]
[3254, phd]
[3255, kai]
[3256, liu]
[3257, received]
[3258, best]
[3259, paper]
[3260, award]
[3261, in]
[3262, pakdd]
[3263, 2012]
[3264, best]
[3265, paper]
[3266, and]
[3267, distinguished]
[3268, paper]
[3269, award]
[3270, in]
[3271, the]
[3272, e]
[3273, case]
[3274, e]
[3275, tech]
[3276, 2012]
[3277, dr]
[3278, bo]
[3279, xiao]
[3280, received]
[3281, the]
[3282, best]
[3283, paper]
[3284, award]
[3285, in]
[3286, the]
[3287, e]
[3288, case]
[3289, e]
[3290, tech]
[3291, 2012]
[3292, distinguished]
[3293, paper]
[3294, award]
[3295, in]
[3296, the]
[3297, e]
[3298, case]
[3299, e]
[3300, tech]
[3301, 2012]
[3302, 15th]
[3303, postgraduate]
[3304, symposium]
[3305, kyoto]
[3306, university]
[3307, hong]
[3308, kong]
[3309, baptist]
[3310, university]
[3311, joint]
[3312, workshop]
[3313, on]
[3314, field]
[3315, informatics]
[3316, 2012]
[3317, italy]
[3318, internship]
[3319, programme]
[3320, tutorials]
[3321, for]
[3322, postgraduate]
[3323, students]
[3324, in]
[3325, semester]
[3326, 2]
[3327, 2011]
[3328, 12]
[3329, best]
[3330, awards]
[3331, presentation]
[3332, ceremony]
[3333, hkeia]
[3334, innovation]
[3335, technology]
[3336, project]
[3337, competition]
[3338, award]
[3339, 2011]
[3340, winner]
[3341, of]
[3342, the]
[3343, apicta]
[3344, award]
[3345, 2011]
[3346, is]
[3347, students]
[3348, visited]
[3349, hsbc]
[3350, s]
[3351, data]
[3352, centre]
[3353, distinguished]
[3354, lecture]
[3355, by]
[3356, prof]
[3357, eugene]
[3358, santos]
[3359, jr]
[3360, reception]
[3361, for]
[3362, comp]
[3363, graduates]
[3364, at]
[3365, commencement]
[3366, first]
[3367, class]
[3368, prize]
[3369, of]
[3370, the]
[3371, 12th]
[3372, national]
[3373, challenge]
[3374, cup]
[3375, contest]
[3376, distinguished]
[3377, lecture]
[3378, on]
[3379, fusing]
[3380, multiple]
[3381, sources]
[3382, of]
[3383, conflicting]
[3384, information]
[3385, champion]
[3386, of]
[3387, the]
[3388, hkitf]
[3389, 30th]
[3390, anniversary]
[3391, scholarship]
[3392, msc]
[3393, itm]
[3394, alumni]
[3395, newsletter]
[3396, entrance]
[3397, scholarship]
[3398, presentation]
[3399, ceremony]
[3400, for]
[3401, msc]
[3402, in]
[3403, it]
[3404, management]
[3405, outstanding]
[3406, scholarships]
[3407, in]
[3408, academic]
[3409, year]
[3410, 2010]
[3411, 11]
[3412, computer]
[3413, science]
[3414, entrance]
[3415, scholarship]
[3416, alumni]
[3417, scholarship]
[3418, peer]
[3419, tutor]
[3420, programme]
[3421, orientation]
[3422, night]
[3423, for]
[3424, freshmen]
[3425, champion]
[3426, in]
[3427, final]
[3428, year]
[3429, project]
[3430, competition]
[3431, at]
[3432, the]
[3433, 8th]
[3434, ieee]
[3435, hk]
[3436, computational]
[3437, intelligence]
[3438, chapter]
[3439, 14th]
[3440, postgraduate]
[3441, symposium]
[3442, dr]
[3443, cheung]
[3444, yiu]
[3445, ming]
[3446, receives]
[3447, patent]
[3448, for]
[3449, infrared]
[3450, spectrum]
[3451, based]
[3452, recognition]
[3453, system]
[3454, for]
[3455, identifying]
[3456, chinese]
[3457, herb]
[3458, species]
[3459, general]
[3460, fund]
[3461, granted]
[3462, in]
[3463, 2011]
[3464, 12]
[3465, silver]
[3466, and]
[3467, bronze]
[3468, prizes]
[3469, in]
[3470, the]
[3471, 2011]
[3472, amway]
[3473, pan]
[3474, pearl]
[3475, river]
[3476, delta]
[3477, region]
[3478, universities]
[3479, it]
[3480, project]
[3481, competition]
[3482, innovation]
[3483, and]
[3484, technology]
[3485, scholarship]
[3486, award]
[3487, 1st]
[3488, and]
[3489, 2nd]
[3490, runner]
[3491, up]
[3492, awards]
[3493, in]
[3494, the]
[3495, 2011]
[3496, amway]
[3497, pan]
[3498, pearl]
[3499, river]
[3500, delta]
[3501, region]
[3502, universities]
[3503, it]
[3504, project]
[3505, competition]
[3506, hong]
[3507, kong]
[3508, region]
[3509, distinguished]
[3510, lecture]
[3511, by]
[3512, prof]
[3513, daniel]
[3514, d]
[3515, lee]
[3516, distinguished]
[3517, lecture]
[3518, by]
[3519, prof]
[3520, sankar]
[3521, k]
[3522, pal]
[3523, 13th]
[3524, postgraduate]
[3525, symposium]
[3526, president]
[3527, s]
[3528, award]
[3529, for]
[3530, outstanding]
[3531, performance]
[3532, in]
[3533, teaching]
[3534, and]
[3535, long]
[3536, service]
[3537, awards]
[3538, distinguished]
[3539, lecture]
[3540, on]
[3541, dimensionality]
[3542, reduction]
[3543, for]
[3544, real]
[3545, time]
[3546, autonomous]
[3547, systems]
[3548, distinguished]
