https://www.comp.hkbu.edu.hk/v1/?page=whats_new
News & Achievements
[0, news]
[1832, comp]
[1833, master]
[1834, s]
[1835, gained]
[1836, hong]
[1837, kong]
[1838, youth]
[1839, service]
[1840, award]
[1841, for]
[1842, outstanding]
[1843, community]
[1844, service]
[1845, reception]
[1846, for]
[1847, comp]
[1848, graduates]
[1849, at]
[1850, commencement]
[1851, fwd]
[1852, challenge]
[1853, award]
[1854, 2015]
[1855, winter]
[1856, challenge]
[1857, undergraduate]
[1858, overseas]
[1859, summer]
[1860, scholarship]
[1861, scheme]
[1862, 2016]
[1863, peer]
[1864, tutor]
[1865, programme]
[1866, computer]
[1867, science]
[1868, department]
[1869, alumni]
[1870, scholarship]
[1871, scholarship]
[1872, for]
[1873, computer]
[1874, science]
[1875, non]
[1876, jupas]
[1877, school]
[1878, recommendation]
[1879, scheme]
[1880, undergraduate]
[1881, scholarship]
[1882, in]
[1883, computer]
[1884, science]
[1885, outstanding]
[1886, scholarships]
[1887, in]
[1888, academic]
[1889, year]
[1890, 2015]
[1891, 16]
[1892, 2016]
[1893, 17]
[1894, orientation]
[1895, night]
[1896, entrance]
[1897, scholarship]
[1898, presentation]
[1899, ceremony]
[1900, for]
[1901, msc]
[1902, programmes]
[1903, inaugural]
[1904, ceremony]
[1905, of]
[1906, the]
[1907, hong]
[1908, kong]
[1909, institution]
[1910, of]
[1911, engineers]
[1912, chapter]
[1913, hong]
[1914, kong]
[1915, baptist]
[1916, university]
[1917, i]
[1918, tech]
[1919, summer]
[1920, camp]
[1921, and]
[1922, mind]
[1923, drive]
[1924, competition]
[1925, 2016]
[1926, scholarship]
[1927, presentation]
[1928, ceremony]
[1929, for]
[1930, msc]
[1931, programmes]
[1932, distinguished]
[1933, lecture]
[1934, series]
[1935, 2015]
[1936, 16]
[1937, prof]
[1938, xiaofang]
[1939, zhou]
[1940, distinguished]
[1941, lecture]
[1942, series]
[1943, 2015]
[1944, 16]
[1945, prof]
[1946, vijayakumar]
[1947, bhagavatula]
[1948, hkbu]
[1949, and]
[1950, kyoto]
[1951, university]
[1952, organizes]
[1953, workshop]
[1954, on]
[1955, creative]
[1956, education]
[1957, comp]
[1958, students]
[1959, enjoy]
[1960, cultural]
[1961, and]
[1962, intellectual]
[1963, exchange]
[1964, in]
[1965, japan]
[1966, first]
[1967, class]
[1968, award]
[1969, and]
[1970, most]
[1971, popular]
[1972, team]
[1973, award]
[1974, in]
[1975, asc]
[1976, supercomputer]
[1977, challenge]
[1978, 2016]
[1979, call]
[1980, for]
[1981, entry]
[1982, comp]
[1983, logo]
[1984, design]
[1985, competition]
[1986, international]
[1987, ict]
[1988, expo]
[1989, 2016]
[1990, mind]
[1991, drive]
[1992, competition]
[1993, 2016]
[1994, distinguished]
[1995, lecture]
[1996, series]
[1997, 2015]
[1998, 16]
[1999, prof]
[2000, tieniu]
[2001, tan]
[2002, associate]
[2003, professor]
[2004, byron]
[2005, choi]
[2006, receives]
[2007, president]
[2008, s]
[2009, award]
[2010, for]
[2011, outstanding]
[2012, young]
[2013, researcher]
[2014, scholarship]
[2015, presentation]
[2016, ceremony]
[2017, for]
[2018, msc]
[2019, programmes]
[2020, disney]
[2021, lab]
[2022, director]
[2023, shares]
[2024, technological]
[2025, innovation]
[2026, for]
[2027, entertainment]
[2028, distinguished]
[2029, scholars]
[2030, and]
[2031, engineers]
[2032, explore]
[2033, the]
[2034, frontiers]
[2035, in]
[2036, big]
[2037, data]
[2038, graph]
[2039, at]
[2040, croucher]
[2041, advanced]
[2042, study]
[2043, institute]
[2044, distinguished]
[2045, lecture]
[2046, series]
[2047, 2015]
[2048, 16]
[2049, prof]
[2050, anil]
[2051, jain]
[2052, registration]
[2053, opens]
[2054, for]
[2055, mind]
[2056, drive]
[2057, competition]
[2058, 2016]
[2059, for]
[2060, secondary]
[2061, schools]
[2062, until]
[2063, jan]
[2064, 22]
[2065, 2016]
[2066, reception]
[2067, for]
[2068, comp]
[2069, graduates]
[2070, at]
[2071, commencement]
[2072, distinguished]
[2073, lecture]
[2074, series]
[2075, 2015]
[2076, 16]
[2077, prof]
[2078, ching]
[2079, y]
[2080, suen]
[2081, comp]
[2082, faculty]
[2083, and]
[2084, win]
[2085, best]
[2086, paper]
[2087, award]
[2088, for]
[2089, co]
[2090, authored]
[2091, paper]
[2092, at]
[2093, international]
[2094, conference]
[2095, registration]
[2096, opens]
[2097, for]
[2098, the]
[2099, fwd]
[2100, challenge]
[2101, award]
[2102, 2015]
[2103, until]
[2104, oct]
[2105, 19]
[2106, 2015]
[2107, undergraduate]
[2108, overseas]
[2109, summer]
[2110, scholarship]
[2111, scheme]
[2112, 2015]
[2113, peer]
[2114, tutor]
[2115, programme]
[2116, computer]
[2117, science]
[2118, department]
[2119, alumni]
[2120, scholarship]
[2121, scholarship]
[2122, for]
[2123, computer]
[2124, science]
[2125, non]
[2126, jupas]
[2127, school]
[2128, recommendation]
[2129, scheme]
[2130, undergraduate]
[2131, scholarship]
[2132, in]
[2133, computer]
[2134, science]
[2135, outstanding]
[2136, scholarships]
[2137, in]
[2138, academic]
[2139, year]
[2140, 2014]
[2141, 15]
[2142, 2015]
[2143, 16]
[2144, orientation]
[2145, night]
[2146, hkbu]
[2147, organizes]
[2148, international]
[2149, conference]
[2150, in]
[2151, real]
[2152, time]
[2153, systems]
[2154, and]
[2155, emerging]
[2156, applications]
[2157, phd]
[2158, carrie]
[2159, wu]
[2160, wins]
[2161, best]
[2162, paper]
[2163, award]
[2164, in]
[2165, umap]
[2166, 2015]
[2167, i]
[2168, tech]
[2169, summer]
[2170, camp]
[2171, and]
[2172, mind]
[2173, drive]
[2174, competition]
[2175, 2015]
[2176, scholarship]
[2177, presentation]
[2178, ceremony]
[2179, for]
[2180, msc]
[2181, programmes]
[2182, comp]
[2183, students]
[2184, gain]
[2185, academic]
[2186, and]
[2187, cultural]
[2188, experience]
[2189, in]
[2190, japan]
[2191, distinguished]
[2192, lecture]
[2193, series]
[2194, 2014]
[2195, 15]
[2196, prof]
[2197, jian]
[2198, pei]
[2199, champion]
[2200, in]
[2201, the]
[2202, 2015]
[2203, pan]
[2204, pearl]
[2205, river]
[2206, delta]
[2207, region]
[2208, it]
[2209, fyp]
[2210, competition]
[2211, hong]
[2212, kong]
[2213, region]
[2214, fwd]
[2215, challenge]
[2216, award]
[2217, 2015]
[2218, spring]
[2219, challenge]
[2220, computer]
[2221, science]
[2222, will]
[2223, pursue]
[2224, master]
[2225, degree]
[2226, at]
[2227, carnegie]
[2228, mellon]
[2229, university]
[2230, hkbu]
[2231, and]
[2232, kyoto]
[2233, university]
[2234, jointly]
[2235, organizes]
[2236, workshop]
[2237, on]
[2238, design]
[2239, for]
[2240, sustainability]
[2241, first]
[2242, industrial]
[2243, mentorship]
[2244, programme]
[2245, with]
[2246, hong]
[2247, kong]
[2248, computer]
[2249, society]
[2250, 18th]
[2251, postgraduate]
[2252, symposium]
[2253, best]
[2254, awards]
[2255, presentation]
[2256, ceremony]
[2257, distinguished]
[2258, lecture]
[2259, series]
[2260, 2014]
[2261, 15]
[2262, prof]
[2263, anil]
[2264, jain]
[2265, international]
[2266, it]
[2267, fest]
[2268, 2015]
[2269, it]
[2270, exploration]
[2271, tour]
[2272, for]
[2273, secondary]
[2274, students]
[2275, international]
[2276, ict]
[2277, expo]
[2278, 2015]
[2279, distinguished]
[2280, lecture]
[2281, series]
[2282, 2014]
[2283, 15]
[2284, prof]
[2285, rama]
[2286, chellappa]
[2287, distinguished]
[2288, lecture]
[2289, series]
[2290, 2014]
[2291, 15]
[2292, prof]
[2293, daniel]
[2294, boley]
[2295, distinguished]
[2296, lecture]
[2297, series]
[2298, 2014]
[2299, 15]
[2300, prof]
[2301, maria]
[2302, gini]
[2303, scholarship]
[2304, presentation]
[2305, ceremony]
[2306, for]
[2307, msc]
[2308, programmes]
[2309, registration]
[2310, opens]
[2311, for]
[2312, the]
[2313, fwd]
[2314, challenge]
[2315, award]
[2316, 2015]
[2317, until]
[2318, mar]
[2319, 6]
[2320, 2015]
[2321, distinguished]
[2322, lecture]
[2323, series]
[2324, 2014]
[2325, 15]
[2326, prof]
[2327, richard]
[2328, brent]
[2329, father]
[2330, of]
[2331, pascal]
[2332, shares]
[2333, computers]
[2334, and]
[2335, computing]
[2336, in]
[2337, the]
[2338, early]
[2339, years]
[2340, at]
[2341, distinguished]
[2342, lecture]
[2343, series]
[2344, comp]
[2345, study]
[2346, tour]
[2347, to]
[2348, south]
[2349, china]
[2350, university]
[2351, of]
[2352, technology]
[2353, first]
[2354, networking]
[2355, mixer]
[2356, by]
[2357, the]
[2358, comp]
[2359, alumni]
[2360, association]
[2361, annual]
[2362, general]
[2363, meeting]
[2364, of]
[2365, computer]
[2366, science]
[2367, alumni]
[2368, association]
[2369, 2014]
[2370, distinguished]
[2371, lecture]
[2372, series]
[2373, 2014]
[2374, 15]
[2375, prof]
[2376, yu]
[2377, zheng]
[2378, reception]
[2379, for]
[2380, comp]
[2381, graduates]
[2382, at]
[2383, commencement]
[2384, fellowship]
[2385, and]
[2386, entrance]
[2387, scholarship]
[2388, presentation]
[2389, ceremony]
[2390, for]
[2391, msc]
[2392, programmes]
[2393, computer]
[2394, science]
[2395, students]
[2396, win]
[2397, bronze]
[2398, award]
[2399, in]
[2400, the]
[2401, hong]
[2402, kong]
[2403, u]
[2404, 21]
[2405, internet]
[2406, of]
[2407, things]
[2408, iot]
[2409, awards]
[2410, 2014]
[2411, computer]
[2412, science]
[2413, pursues]
[2414, master]
[2415, degree]
[2416, at]
[2417, yale]
[2418, university]
[2419, peer]
[2420, tutor]
[2421, programme]
[2422, computer]
[2423, science]
[2424, department]
[2425, alumni]
[2426, scholarship]
[2427, scholarship]
[2428, for]
[2429, computer]
[2430, science]
[2431, non]
[2432, jupas]
[2433, school]
[2434, recommendation]
[2435, scheme]
[2436, computer]
[2437, science]
[2438, entrance]
[2439, scholarship]
[2440, outstanding]
[2441, scholarships]
[2442, in]
[2443, academic]
[2444, year]
[2445, 2013]
[2446, 14]
[2447, 2014]
[2448, 15]
[2449, orientation]
[2450, night]
[2451, computer]
[2452, science]
[2453, will]
[2454, pursue]
[2455, master]
[2456, degree]
[2457, at]
[2458, the]
[2459, university]
[2460, of]
[2461, illinois]
[2462, at]
[2463, urbana]
[2464, champaign]
[2465, assistant]
[2466, professor]
[2467, haiping]
[2468, lu]
[2469, receives]
[2470, rgc]
[2471, s]
[2472, early]
[2473, career]
[2474, award]
[2475, professor]
[2476, yiu]
[2477, ming]
[2478, cheung]
[2479, and]
[2480, phd]
[2481, fangqing]
[2482, gu]
[2483, win]
[2484, best]
[2485, paper]
[2486, award]
[2487, for]
[2488, co]
[2489, authored]
[2490, paper]
[2491, at]
[2492, icnc]
[2493, fskd]
[2494, 2014]
[2495, 47th]
[2496, joint]
[2497, school]
[2498, science]
[2499, exhibition]
[2500, computer]
[2501, science]
[2502, alumni]
[2503, awarded]
[2504, full]
[2505, scholarship]
[2506, to]
[2507, pursue]
[2508, phd]
[2509, at]
[2510, oxford]
[2511, university]
[2512, i]
[2513, tech]
[2514, summer]
[2515, camp]
[2516, and]
[2517, mind]
[2518, drive]
[2519, competition]
[2520, 2014]
[2521, computer]
[2522, science]
[2523, receives]
[2524, full]
[2525, sponsorship]
[2526, to]
[2527, pursue]
[2528, master]
[2529, s]
[2530, degree]
[2531, at]
[2532, purdue]
[2533, university]
[2534, comp]
[2535, first]
[2536, study]
[2537, tour]
[2538, to]
[2539, seoul]
[2540, gains]
[2541, academic]
[2542, and]
[2543, industrial]
[2544, inspiration]
[2545, 8]
[2546, projects]
[2547, funded]
[2548, in]
[2549, grf]
[2550, ecs]
[2551, 2014]
[2552, 15]
[2553, exercise]
[2554, bronze]
[2555, prizes]
[2556, in]
[2557, 2014]
[2558, pan]
[2559, pearl]
[2560, river]
[2561, delta]
[2562, region]
[2563, universities]
[2564, it]
[2565, project]
[2566, competition]
[2567, scholarship]
[2568, presentation]
[2569, ceremony]
[2570, for]
[2571, msc]
[2572, programmes]
[2573, third]
[2574, runner]
[2575, up]
[2576, award]
[2577, in]
[2578, acm]
[2579, collegiate]
[2580, programming]
[2581, contest]
[2582, hong]
[2583, kong]
[2584, 2014]
[2585, two]
[2586, students]
[2587, win]
[2588, the]
[2589, 2014]
[2590, pan]
[2591, pearl]
[2592, river]
[2593, delta]
[2594, region]
[2595, it]
[2596, fyp]
[2597, competition]
[2598, hong]
[2599, kong]
[2600, region]
[2601, comp]
[2602, students]
[2603, creative]
[2604, social]
[2605, venture]
[2606, wins]
[2607, entrepreneurship]
[2608, award]
[2609, comp]
[2610, alumni]
[2611, getting]
[2612, connected]
[2613, at]
[2614, homecoming]
[2615, dinner]
[2616, mphil]
[2617, xiaofei]
[2618, yang]
[2619, received]
[2620, best]
[2621, application]
[2622, paper]
[2623, award]
[2624, in]
[2625, pakdd]
[2626, 2014]
[2627, comp]
[2628, and]
[2629, kyoto]
[2630, university]
[2631, host]
[2632, joint]
[2633, workshop]
[2634, on]
[2635, design]
[2636, for]
[2637, sustainability]
[2638, 17th]
[2639, postgraduate]
[2640, symposium]
[2641, comp]
[2642, showcases]
[2643, its]
[2644, recent]
[2645, achievements]
[2646, and]
[2647, projects]
[2648, at]
[2649, the]
[2650, cloud]
[2651, frontier]
[2652, computing]
[2653, gala]
[2654, 25th]
[2655, anniversary]
[2656, distinguished]
[2657, lecture]
[2658, series]
[2659, prof]
[2660, christian]
[2661, s]
[2662, jensen]
[2663, international]
[2664, ict]
[2665, expo]
[2666, 2014]
[2667, by]
[2668, the]
[2669, hong]
[2670, kong]
[2671, trade]
[2672, development]
[2673, council]
[2674, 25th]
[2675, anniversary]
[2676, distinguished]
[2677, lecture]
[2678, series]
[2679, prof]
[2680, lucila]
[2681, ohno]
[2682, machado]
[2683, best]
[2684, awards]
[2685, presentation]
[2686, ceremony]
[2687, best]
[2688, invention]
[2689, award]
[2690, in]
[2691, hong]
[2692, kong]
[2693, ict]
[2694, awards]
[2695, 2014]
[2696, comp]
[2697, open]
[2698, day]
[2699, enables]
[2700, students]
[2701, to]
[2702, showcase]
[2703, creativity]
[2704, through]
[2705, mind]
[2706, drive]
[2707, competition]
[2708, the]
[2709, 4th]
[2710, mind]
[2711, drive]
[2712, competition]
[2713, 25th]
[2714, anniversary]
[2715, distinguished]
[2716, lecture]
[2717, series]
[2718, prof]
[2719, rama]
[2720, chellappa]
[2721, 25th]
[2722, anniversary]
[2723, distinguished]
[2724, lecture]
[2725, series]
[2726, prof]
[2727, walter]
[2728, gautschi]
[2729, computer]
[2730, students]
[2731, visited]
[2732, the]
[2733, hong]
[2734, kong]
[2735, applied]
[2736, science]
[2737, and]
[2738, technology]
[2739, institute]
[2740, hkbu]
[2741, students]
[2742, social]
[2743, venture]
[2744, business]
[2745, plan]
[2746, wins]
[2747, champion]
[2748, at]
[2749, hksec]
[2750, 2013]
[2751, talk]
[2752, by]
[2753, mr]
[2754, anthony]
[2755, o]
[2756, a]
[2757, pioneer]
[2758, of]
[2759, hong]
[2760, kong]
[2761, computer]
[2762, industry]
[2763, two]
[2764, students]
[2765, won]
[2766, hkeia]
[2767, innovation]
[2768, and]
[2769, technology]
[2770, project]
[2771, competition]
[2772, award]
[2773, 2013]
[2774, scholarship]
[2775, presentation]
[2776, ceremony]
[2777, for]
[2778, msc]
[2779, programmes]
[2780, 25th]
[2781, anniversary]
[2782, distinguished]
[2783, lecture]
[2784, series]
[2785, prof]
[2786, jian]
[2787, pei]
[2788, registration]
[2789, opens]
[2790, for]
[2791, the]
[2792, 4th]
[2793, mind]
[2794, drive]
[2795, competition]
[2796, until]
[2797, feb]
[2798, 21]
[2799, 2014]
[2800, winner]
[2801, of]
[2802, the]
[2803, icity]
[2804, my]
[2805, dream]
[2806, app]
[2807, competition]
[2808, 25th]
[2809, anniversary]
[2810, distinguished]
[2811, lecture]
[2812, series]
[2813, prof]
[2814, joseph]
[2815, tan]
[2816, phd]
[2817, qing]
[2818, bao]
[2819, received]
[2820, best]
[2821, paper]
[2822, award]
[2823, in]
[2824, wi]
[2825, 2013]
[2826, the]
[2827, 3rd]
[2828, mind]
[2829, drive]
[2830, competition]
[2831, reception]
[2832, for]
[2833, comp]
[2834, graduates]
[2835, at]
[2836, commencement]
[2837, comp]
[2838, celebrates]
[2839, silver]
[2840, jubilee]
[2841, and]
[2842, gathers]
[2843, with]
[2844, alumni]
[2845, in]
[2846, anniversary]
[2847, dinner]
[2848, stepping]
[2849, out]
[2850, of]
[2851, the]
[2852, classroom]
[2853, hsbc]
[2854, data]
[2855, centre]
[2856, visit]
[2857, 2013]
[2858, 25th]
[2859, anniversary]
[2860, distinguished]
[2861, lecture]
[2862, series]
[2863, prof]
[2864, derong]
[2865, liu]
[2866, hkbu]
[2867, students]
[2868, design]
[2869, of]
[2870, innovative]
[2871, biomedical]
[2872, technology]
[2873, at]
[2874, biomod]
[2875, 2013]
[2876, wins]
[2877, silver]
[2878, project]
[2879, award]
[2880, entrance]
[2881, scholarship]
[2882, presentation]
[2883, ceremony]
[2884, for]
[2885, msc]
[2886, programmes]
[2887, 25th]
[2888, anniversary]
[2889, distinguished]
[2890, lecture]
[2891, series]
[2892, prof]
[2893, ivan]
[2894, stojmenovic]
[2895, msc]
[2896, itm]
[2897, ais]
[2898, alumni]
[2899, newsletter]
[2900, registration]
[2901, opens]
[2902, for]
[2903, the]
[2904, 3rd]
[2905, mind]
[2906, drive]
[2907, competition]
[2908, until]
[2909, oct]
[2910, 18]
[2911, 2013]
[2912, us]
[2913, patent]
[2914, granted]
[2915, for]
[2916, professors]
[2917, clement]
[2918, leung]
[2919, and]
[2920, jiming]
[2921, liu]
[2922, peer]
[2923, tutor]
[2924, programme]
[2925, computer]
[2926, science]
[2927, department]
[2928, alumni]
[2929, scholarship]
[2930, outstanding]
[2931, scholarships]
[2932, in]
[2933, academic]
[2934, year]
[2935, 2012]
[2936, 13]
[2937, scholarship]
[2938, for]
[2939, computer]
[2940, science]
[2941, non]
[2942, jupas]
[2943, school]
[2944, recommendation]
[2945, scheme]
[2946, computer]
[2947, science]
[2948, entrance]
[2949, scholarship]
[2950, orientation]
[2951, night]
[2952, for]
[2953, freshmen]
[2954, strategic]
[2955, co]
[2956, operation]
[2957, agreement]
[2958, between]
[2959, the]
[2960, department]
[2961, of]
[2962, computer]
[2963, science]
[2964, and]
[2965, the]
[2966, national]
[2967, institute]
[2968, of]
[2969, parasitic]
[2970, diseases]
[2971, china]
[2972, cdc]
[2973, hkie]
[2974, accreditation]
[2975, general]
[2976, fund]
[2977, granted]
[2978, in]
[2979, 2013]
[2980, 14]
[2981, i]
[2982, tech]
[2983, summer]
[2984, camp]
[2985, and]
[2986, mind]
[2987, drive]
[2988, competition]
[2989, 2013]
[2990, scholarship]
[2991, presentation]
[2992, ceremony]
[2993, for]
[2994, msc]
[2995, in]
[2996, advanced]
[2997, information]
[2998, systems]
[2999, 16th]
[3000, postgraduate]
[3001, symposium]
[3002, proud]
[3003, team]
[3004, award]
[3005, in]
[3006, the]
[3007, asia]
[3008, supercomputer]
[3009, challenge]
[3010, asc]
[3011, 2013]
[3012, scholars]
[3013, in]
[3014, hong]
[3015, kong]
[3016, and]
[3017, mainland]
[3018, china]
[3019, jointly]
[3020, present]
[3021, map]
[3022, to]
[3023, infer]
[3024, potential]
[3025, risks]
[3026, of]
[3027, h7n9]
[3028, infection]
[3029, the]
[3030, 2nd]
[3031, mind]
[3032, drive]
[3033, competition]
[3034, the]
[3035, 1st]
[3036, mind]
[3037, drive]
[3038, competition]
[3039, registration]
[3040, opens]
[3041, for]
[3042, the]
[3043, 2nd]
[3044, mind]
[3045, drive]
[3046, competition]
[3047, until]
[3048, feb]
[3049, 8]
[3050, 2013]
[3051, best]
[3052, awards]
[3053, presentation]
[3054, ceremony]
[3055, scholarship]
[3056, presentation]
[3057, ceremony]
[3058, for]
[3059, msc]
[3060, in]
[3061, advanced]
[3062, information]
[3063, systems]
[3064, hkbu]
[3065, cs]
[3066, scholars]
[3067, develop]
[3068, enhanced]
[3069, privacy]
[3070, protection]
[3071, for]
[3072, use]
[3073, of]
[3074, location]
[3075, based]
[3076, services]
[3077, provided]
[3078, by]
[3079, mobile]
[3080, social]
[3081, networks]
[3082, samsung]
[3083, hope]
[3084, for]
[3085, children]
[3086, app]
[3087, creation]
[3088, competition]
[3089, award]
[3090, three]
[3091, students]
[3092, won]
[3093, hkeia]
[3094, innovation]
[3095, and]
[3096, technology]
[3097, project]
[3098, competition]
[3099, award]
[3100, 2012]
[3101, distinguished]
[3102, lecture]
[3103, by]
[3104, prof]
[3105, vijay]
[3106, raghavan]
[3107, distinguished]
[3108, lecture]
[3109, by]
[3110, prof]
[3111, yiyu]
[3112, yao]
[3113, reception]
[3114, for]
[3115, comp]
[3116, graduates]
[3117, at]
[3118, commencement]
[3119, is]
[3120, students]
[3121, visited]
[3122, hkpc]
[3123, headquarters]
[3124, distinguished]
[3125, lecture]
[3126, by]
[3127, prof]
[3128, victor]
[3129, lesser]
[3130, 2013]
[3131, italy]
[3132, internship]
[3133, programme]
[3134, registration]
[3135, opens]
[3136, for]
[3137, mind]
[3138, drive]
[3139, competition]
[3140, until]
[3141, oct]
[3142, 31]
[3143, 2012]
[3144, entrance]
[3145, scholarship]
[3146, presentation]
[3147, ceremony]
[3148, for]
[3149, msc]
[3150, in]
[3151, it]
[3152, management]
[3153, msc]
[3154, itm]
[3155, alumni]
[3156, newsletter]
[3157, departmental]
[3158, newsletter]
[3159, issue]
[3160, 11]
[3161, peer]
[3162, tutor]
[3163, programme]
[3164, computer]
[3165, science]
[3166, department]
[3167, alumni]
[3168, scholarship]
[3169, outstanding]
[3170, scholarships]
[3171, in]
[3172, academic]
[3173, year]
[3174, 2011]
[3175, 12]
[3176, scholarship]
[3177, for]
[3178, computer]
[3179, science]
[3180, non]
[3181, jupas]
[3182, school]
[3183, recommendation]
[3184, scheme]
[3185, award]
[3186, presentation]
[3187, to]
[3188, outstanding]
[3189, foundation]
[3190, computer]
[3191, science]
[3192, entrance]
[3193, scholarship]
[3194, orientation]
[3195, night]
[3196, for]
[3197, freshmen]
[3198, ge]
[3199, courses]
[3200, in]
[3201, information]
[3202, management]
[3203, technology]
[3204, gcit]
[3205, offered]
[3206, by]
[3207, the]
[3208, department]
[3209, 7]
[3210, projects]
[3211, funded]
[3212, in]
[3213, grf]
[3214, ecs]
[3215, 2012]
[3216, 13]
[3217, exercise]
[3218, hkbu]
[3219, scholars]
[3220, develop]
[3221, instant]
[3222, classroom]
[3223, response]
[3224, system]
[3225, using]
[3226, mobile]
[3227, phones]
[3228, first]
[3229, runner]
[3230, up]
[3231, prize]
[3232, in]
[3233, acm]
[3234, collegiate]
[3235, programming]
[3236, contest]
[3237, hong]
[3238, kong]
[3239, 2012]
[3240, phd]
[3241, kai]
[3242, liu]
[3243, received]
[3244, best]
[3245, paper]
[3246, award]
[3247, in]
[3248, pakdd]
[3249, 2012]
[3250, best]
[3251, paper]
[3252, and]
[3253, distinguished]
[3254, paper]
[3255, award]
[3256, in]
[3257, the]
[3258, e]
[3259, case]
[3260, e]
[3261, tech]
[3262, 2012]
[3263, dr]
[3264, bo]
[3265, xiao]
[3266, received]
[3267, the]
[3268, best]
[3269, paper]
[3270, award]
[3271, in]
[3272, the]
[3273, e]
[3274, case]
[3275, e]
[3276, tech]
[3277, 2012]
[3278, distinguished]
[3279, paper]
[3280, award]
[3281, in]
[3282, the]
[3283, e]
[3284, case]
[3285, e]
[3286, tech]
[3287, 2012]
[3288, 15th]
[3289, postgraduate]
[3290, symposium]
[3291, kyoto]
[3292, university]
[3293, hong]
[3294, kong]
[3295, baptist]
[3296, university]
[3297, joint]
[3298, workshop]
[3299, on]
[3300, field]
[3301, informatics]
[3302, 2012]
[3303, italy]
[3304, internship]
[3305, programme]
[3306, tutorials]
[3307, for]
[3308, postgraduate]
[3309, students]
[3310, in]
[3311, semester]
[3312, 2]
[3313, 2011]
[3314, 12]
[3315, best]
[3316, awards]
[3317, presentation]
[3318, ceremony]
[3319, hkeia]
[3320, innovation]
[3321, technology]
[3322, project]
[3323, competition]
[3324, award]
[3325, 2011]
[3326, winner]
[3327, of]
[3328, the]
[3329, apicta]
[3330, award]
[3331, 2011]
[3332, is]
[3333, students]
[3334, visited]
[3335, hsbc]
[3336, s]
[3337, data]
[3338, centre]
[3339, distinguished]
[3340, lecture]
[3341, by]
[3342, prof]
[3343, eugene]
[3344, santos]
[3345, jr]
[3346, reception]
[3347, for]
[3348, comp]
[3349, graduates]
[3350, at]
[3351, commencement]
[3352, first]
[3353, class]
[3354, prize]
[3355, of]
[3356, the]
[3357, 12th]
[3358, national]
[3359, challenge]
[3360, cup]
[3361, contest]
[3362, distinguished]
[3363, lecture]
[3364, on]
[3365, fusing]
[3366, multiple]
[3367, sources]
[3368, of]
[3369, conflicting]
[3370, information]
[3371, champion]
[3372, of]
[3373, the]
[3374, hkitf]
[3375, 30th]
[3376, anniversary]
[3377, scholarship]
[3378, msc]
[3379, itm]
[3380, alumni]
[3381, newsletter]
[3382, entrance]
[3383, scholarship]
[3384, presentation]
[3385, ceremony]
[3386, for]
[3387, msc]
[3388, in]
[3389, it]
[3390, management]
[3391, outstanding]
[3392, scholarships]
[3393, in]
[3394, academic]
[3395, year]
[3396, 2010]
[3397, 11]
[3398, computer]
[3399, science]
[3400, entrance]
[3401, scholarship]
[3402, alumni]
[3403, scholarship]
[3404, peer]
[3405, tutor]
[3406, programme]
[3407, orientation]
[3408, night]
[3409, for]
[3410, freshmen]
[3411, champion]
[3412, in]
[3413, final]
[3414, year]
[3415, project]
[3416, competition]
[3417, at]
[3418, the]
[3419, 8th]
[3420, ieee]
[3421, hk]
[3422, computational]
[3423, intelligence]
[3424, chapter]
[3425, 14th]
[3426, postgraduate]
[3427, symposium]
[3428, dr]
[3429, cheung]
[3430, yiu]
[3431, ming]
[3432, receives]
[3433, patent]
[3434, for]
[3435, infrared]
[3436, spectrum]
[3437, based]
[3438, recognition]
[3439, system]
[3440, for]
[3441, identifying]
[3442, chinese]
[3443, herb]
[3444, species]
[3445, general]
[3446, fund]
[3447, granted]
[3448, in]
[3449, 2011]
[3450, 12]
[3451, silver]
[3452, and]
[3453, bronze]
[3454, prizes]
[3455, in]
[3456, the]
[3457, 2011]
[3458, amway]
[3459, pan]
[3460, pearl]
[3461, river]
[3462, delta]
[3463, region]
[3464, universities]
[3465, it]
[3466, project]
[3467, competition]
[3468, innovation]
[3469, and]
[3470, technology]
[3471, scholarship]
[3472, award]
[3473, 1st]
[3474, and]
[3475, 2nd]
[3476, runner]
[3477, up]
[3478, awards]
[3479, in]
[3480, the]
[3481, 2011]
[3482, amway]
[3483, pan]
[3484, pearl]
[3485, river]
[3486, delta]
[3487, region]
[3488, universities]
[3489, it]
[3490, project]
[3491, competition]
[3492, hong]
[3493, kong]
[3494, region]
[3495, distinguished]
[3496, lecture]
[3497, by]
[3498, prof]
[3499, daniel]
[3500, d]
[3501, lee]
[3502, distinguished]
[3503, lecture]
[3504, by]
[3505, prof]
[3506, sankar]
[3507, k]
[3508, pal]
[3509, 13th]
[3510, postgraduate]
[3511, symposium]
[3512, president]
[3513, s]
[3514, award]
[3515, for]
[3516, outstanding]
[3517, performance]
[3518, in]
[3519, teaching]
[3520, and]
[3521, long]
[3522, service]
[3523, awards]
[3524, distinguished]
[3525, lecture]
[3526, on]
[3527, dimensionality]
[3528, reduction]
[3529, for]
[3530, real]
[3531, time]
[3532, autonomous]
[3533, systems]
[3534, distinguished]
[3535, lecture]
[3536, on]
[3537, machine]
[3538, intelligence]
[3539, f]
[3540, granulation]
[3541, and]
[3542, generalized]
[3543, rough]
[3544, sets]
[3545, uncertainty]
