https://www.comp.hkbu.edu.hk/v1/?file=355

[0, pdf]
[1970, z]
[1971, r]
[1972, m]
[1973, h]
[1974, n]
[1975, dz]
[1976, h]
[1977, i]
[1978, 1]
[1979, ip]
[1980, c]
[1981, c]
[1982, h]
[1983, k]
[1984, h]
[1985, l]
[1986, u]
[1987, uu]
[1988, iy]
[1989, v]
[1990, x]
[1991, 7]
[1992, k3]
[1993, w]
[1994, t]
[1995, ys]
[1996, s]
[1997, a]
[1998, zr]
[1999, g]
[2000, 9]
[2001, f]
[2002, q]
[2003, w]
[2004, m]
[2005, 9]
[2006, m]
[2007, h]
[2008, n]
[2009, 4n]
[2010, c]
[2011, j]
[2012, t]
[2013, d]
[2014, b]
[2015, wk2]
[2016, h]
[2017, t]
[2018, k0]
[2019, t]
[2020, e]
[2021, wo]
[2022, zqu]
[2023, s]
[2024, 3lt]
[2025, z]
[2026, e]
[2027, wind4]
[2028, etxv]
[2029, j]
[2030, s]
[2031, x]
[2032, iy]
[2033, k]
[2034, s]
[2035, f]
[2036, 3]
[2037, i]
[2038, 3]
[2039, q]
[2040, d]
[2041, b]
[2042, c]
[2043, k]
[2044, t]
[2045, 2]
[2046, v]
[2047, oi]
[2048, j]
[2049, k]
[2050, s]
[2051, b]
[2052, smp]
[2053, p]
[2054, q]
[2055, ym]
[2056, mcs79i]
[2057, d]
[2058, c]
[2059, g]
[2060, n]
[2061, q]
[2062, s]
[2063, n]
[2064, kx]
[2065, r]
[2066, p3]
[2067, i]
[2068, 0]
[2069, hgl]
[2070, l]
[2071, mn]
[2072, y]
[2073, u]
[2074, 2]
[2075, 5]
[2076, g]
[2077, h]
[2078, gj]
[2079, k]
[2080, pt]
[2081, o]
[2082, pt]
[2083, o]
[2084, pt]
[2085, o]
[2086, pt]
[2087, o]
[2088, pt]
[2089, 4]
[2090, t]
[2091, bf]
[2092, r]
[2093, h]
[2094, o]
[2095, pt]
[2096, w]
[2097, 5]
[2098, ttg]
[2099, p]
[2100, 8]
[2101, y]
[2102, dm]
[2103, q]
[2104, s]
[2105, q]
[2106, y]
[2107, t]
[2108, c]
[2109, f]
[2110, h]
[2111, y]
[2112, 5]
[2113, da]
[2114, j]
[2115, o]
[2116, o]
[2117, r]
[2118, 8]
[2119, si]
[2120, da]
[2121, zk]
[2122, r]
[2123, ueel]
[2124, qp]
[2125, 8]
[2126, dr]
[2127, nj]
[2128, 88]
[2129, 9z]
[2130, t]
[2131, u]
[2132, o]
[2133, c]
[2134, v]
[2135, j]
[2136, pt]
[2137, wb]
[2138, y]
[2139, d4]
[2140, i]
[2141, l]
[2142, rf]
[2143, u]
[2144, p]
[2145, l]
[2146, 5gj]
[2147, y]
[2148, uete]
[2149, w]
[2150, i]
[2151, 1]
[2152, c]
[2153, f]
[2154, i]
[2155, z]
[2156, v]
[2157, d]
[2158, qus]
[2159, ol]
[2160, f]
[2161, k]
[2162, f]
[2163, o]
[2164, c]
[2165, 6je]
[2166, y]
[2167, 4]
[2168, r]
[2169, 5]
[2170, kn]
[2171, tuc]
[2172, tm]
[2173, t]
[2174, z]
[2175, fh]
[2176, g]
[2177, l]
[2178, b]
[2179, g]
[2180, q8]
[2181, rp]
[2182, r]
[2183, v]
[2184, f]
[2185, t]
[2186, k]
[2187, l]
[2188, a]
[2189, 6]
[2190, p]
[2191, ozve]
[2192, e2]
[2193, u]
[2194, d]
[2195, o]
[2196, s]
[2197, 7]
[2198, k]
[2199, l]
[2200, aj]
[2201, 2swa]
[2202, j]
[2203, c]
[2204, uj]
[2205, u]
[2206, r]
[2207, nx]
[2208, n]
[2209, 8]
[2210, a]
[2211, cx]
[2212, lv]
[2213, sq]
[2214, 6]
[2215, g]
[2216, c]
[2217, m]
[2218, s]
[2219, uj]
[2220, g]
[2221, g]
[2222, z]
[2223, n]
[2224, u]
[2225, zi]
[2226, r]
[2227, z]
[2228, o]
[2229, 3iu2b]
[2230, 7]
[2231, q]
[2232, nz5]
[2233, z3]
[2234, r]
[2235, 3wz]
[2236, 7]
[2237, w]
[2238, t]
[2239, h]
[2240, t]
[2241, z]
[2242, y]
[2243, q]
[2244, 4]
[2245, 6]
[2246, h]
[2247, u]
[2248, h]
[2249, c]
[2250, v]
[2251, p]
[2252, f]
[2253, n]
[2254, n]
[2255, ua]
[2256, r]
[2257, su]
[2258, j]
[2259, qe]
[2260, dq]
[2261, e]
[2262, e]
[2263, t]
[2264, r]
[2265, 3]
[2266, o]
[2267, g]
[2268, t]
[2269, s]
[2270, m3]
[2271, xl]
[2272, b9]
[2273, ah]
[2274, x]
[2275, q]
[2276, f]
[2277, i]
[2278, b]
[2279, gt]
[2280, i]
[2281, rb]
[2282, k]
[2283, n]
[2284, h]
[2285, vl]
[2286, c]
[2287, s]
[2288, 8]
[2289, j]
[2290, e]
[2291, uq]
[2292, lp]
[2293, y]
[2294, o]
[2295, u]
[2296, b]
[2297, q]
[2298, n]
[2299, z]
[2300, gr]
[2301, fs]
[2302, w]
[2303, 4r]
[2304, t]
[2305, h]
[2306, h]
[2307, 0]
[2308, 2]
[2309, u]
[2310, j]
[2311, qb]
[2312, 5]
[2313, j]
[2314, cu]
[2315, v]
[2316, v]
[2317, o]
[2318, l]
[2319, m]
[2320, ms]
[2321, f9]
[2322, sy]
[2323, u]
[2324, g]
[2325, a]
[2326, 2y]
[2327, c]
[2328, fd]
[2329, z]
[2330, u]
[2331, g]
[2332, z]
[2333, 4]
[2334, 6]
[2335, l]
[2336, s]
[2337, lz]
[2338, z9]
[2339, g]
[2340, d]
[2341, l]
[2342, i]
[2343, j]
[2344, p]
[2345, l]
[2346, k]
[2347, a]
[2348, zx]
[2349, js]
[2350, f]
[2351, hw]
[2352, wj]
[2353, h]
[2354, t]
[2355, vm]
[2356, ejt]
[2357, 5c]
[2358, 5]
[2359, 7]
[2360, mn]
[2361, m]
[2362, c]
[2363, jc]
[2364, rr]
[2365, m]
[2366, d]
[2367, 4]
[2368, b]
[2369, qe]
[2370, ul]
[2371, 7]
[2372, d]
[2373, 2b]
[2374, s]
[2375, n]
[2376, s]
[2377, w]
[2378, y]
[2379, x]
[2380, ho]
[2381, c]
[2382, y]
[2383, b]
[2384, x]
[2385, o]
[2386, a]
[2387, d]
[2388, e]
[2389, k]
[2390, c]
[2391, k]
[2392, 0]
[2393, v]
[2394, fu]
[2395, f]
[2396, a]
[2397, 8i]
[2398, uk]
[2399, kzx]
[2400, s]
[2401, t]
[2402, e]
[2403, rl]
[2404, ef]
[2405, n]
[2406, v]
[2407, u]
[2408, kb]
[2409, p]
[2410, r]
[2411, e]
[2412, t]
[2413, y]
[2414, m]
[2415, s]
[2416, j]
[2417, r]
[2418, qs]
[2419, wr1]
[2420, h]
[2421, d]
[2422, v]
[2423, p]
[2424, m]
[2425, ic]
[2426, o]
[2427, 6]
[2428, i]
[2429, 5]
[2430, h]
[2431, p]
[2432, u]
[2433, t]
[2434, w]
[2435, 3]
[2436, n]
[2437, a]
[2438, u53i]
[2439, gkq]
[2440, 7]
[2441, rx]
[2442, q]
[2443, z]
[2444, h]
[2445, uj2]
[2446, n]
[2447, n]
[2448, i]
[2449, 2]
[2450, ibdu]
[2451, u]
[2452, 5]
[2453, h]
[2454, tfok]
[2455, n]
[2456, y]
[2457, aa]
[2458, 9]
[2459, 6ft]
[2460, o]
[2461, g]
[2462, v]
[2463, w]
[2464, nw4]
[2465, x]
[2466, u3]
[2467, 5m]
[2468, h]
[2469, q]
[2470, i]
[2471, 2]
[2472, j]
[2473, f52]
[2474, s]
[2475, 2]
[2476, j]
[2477, m]
[2478, fx]
[2479, ou]
[2480, x]
[2481, 3l]
[2482, r]
[2483, 5qx]
[2484, s]
[2485, g]
[2486, o]
[2487, h8q0]
[2488, i]
[2489, e]
[2490, u]
[2491, o]
[2492, 5]
[2493, x]
[2494, r]
[2495, aijv]
[2496, b]
[2497, ug]
[2498, a]
[2499, 5r]
[2500, z]
[2501, w]
[2502, l]
[2503, z]
[2504, r]
[2505, p]
[2506, z]
[2507, w]
[2508, t]
[2509, f]
[2510, a]
[2511, n]
[2512, sp]
[2513, d]
[2514, m]
[2515, k]
[2516, n]
[2517, z1]
[2518, lr95]
[2519, n]
[2520, 0]
[2521, 4]
[2522, c]
[2523, gn]
[2524, un]
[2525, v]
[2526, t1]
[2527, r]
[2528, ln]
[2529, pu]
[2530, c]
[2531, f]
[2532, a]
[2533, v]
[2534, ek]
[2535, k]
[2536, w]
[2537, 7wm]
[2538, ze]
[2539, v]
[2540, n]
[2541, q]
[2542, 5]
[2543, z]
[2544, n]
[2545, v]
[2546, sf]
[2547, v]
[2548, j]
[2549, x]
[2550, i]
[2551, t]
[2552, 1o]
[2553, kz]
[2554, d]
[2555, q]
[2556, d]
[2557, 7]
[2558, 0]
[2559, l]
[2560, k]
[2561, j]
[2562, s9]
[2563, e]
[2564, n]
[2565, i]
[2566, r]
[2567, oy]
[2568, kt]
[2569, q]
[2570, v]
[2571, i]
[2572, j]
[2573, 9]
[2574, z]
[2575, mv]
[2576, g]
[2577, lh]
[2578, u]
[2579, 2e]
[2580, w]
[2581, cn]
[2582, g]
[2583, l]
[2584, j]
[2585, q]
[2586, t]
[2587, rh]
[2588, s]
[2589, 7]
[2590, n]
[2591, ju]
[2592, a]
[2593, m]
[2594, m]
[2595, p]
[2596, u]
[2597, m]
[2598, c]
[2599, r3]
[2600, k]
[2601, 4]
[2602, kv]
[2603, rn]
[2604, wd]
[2605, g9]
[2606, v]
[2607, wa]
[2608, m]
[2609, v]
[2610, cn]
[2611, wmw9]
[2612, bcs]
[2613, p]
[2614, 2]
[2615, o8]
[2616, 4]
[2617, uw]
[2618, j]
[2619, x]
[2620, a]
[2621, 4ko]
[2622, v]
[2623, w]
[2624, 2]
[2625, v]
[2626, km]
[2627, r]
[2628, z]
[2629, e]
[2630, q]
[2631, v]
[2632, z]
[2633, y]
[2634, 7w]
[2635, yrrit]
[2636, kw]
[2637, p]
[2638, e]
[2639, w]
[2640, gj]
[2641, t]
[2642, b]
[2643, n]
[2644, 9]
[2645, ull]
[2646, j]
[2647, b]
[2648, g]
[2649, y]
[2650, k]
[2651, yx]
[2652, dj]
[2653, m]
[2654, eb]
[2655, 6]
[2656, n]
[2657, ti]
[2658, y]
[2659, xe]
[2660, v]
[2661, 2a]
[2662, m]
[2663, pw]
[2664, c]
[2665, j2]
[2666, l]
[2667, qp]
[2668, 2]
[2669, k]
[2670, a]
[2671, l]
[2672, j]
[2673, q]
[2674, n]
[2675, d]
[2676, dvi]
[2677, 7]
[2678, 6]
[2679, q]
[2680, 6]
[2681, r]
[2682, l]
[2683, l]
[2684, k]
[2685, v]
[2686, n]
[2687, n]
[2688, p]
[2689, w]
[2690, 4]
[2691, y]
[2692, 2i]
[2693, dy]
[2694, v9]
[2695, zozjx]
[2696, 5ah]
[2697, w]
[2698, f]
[2699, xes]
[2700, rf]
[2701, t]
[2702, goq]
[2703, e]
[2704, w]
[2705, r]
[2706, y]
[2707, f]
[2708, 0t]
[2709, z5]
[2710, z]
[2711, j]
[2712, 7]
[2713, v]
[2714, z]
[2715, n]
[2716, u]
[2717, r]
[2718, t]
[2719, buok]
[2720, k]
[2721, u]
[2722, v]
[2723, 2]
[2724, e]
[2725, no]
[2726, u]
[2727, o]
[2728, l]
[2729, mt]
[2730, c]
[2731, x]
[2732, o]
[2733, e]
[2734, t]
[2735, 5]
[2736, g]
[2737, qr]
[2738, y4]
[2739, 2]
[2740, kekz]
[2741, sk]
[2742, s]
[2743, o]
[2744, m]
[2745, k]
[2746, 8]
[2747, e]
[2748, nl]
[2749, ko]
[2750, s]
[2751, w]
[2752, g]
[2753, 1]
[2754, o]
[2755, g]
[2756, l]
[2757, i]
[2758, 6]
[2759, d]
[2760, s]
[2761, dmms]
[2762, g]
[2763, cy]
[2764, v]
[2765, is]
[2766, aj]
[2767, r]
[2768, s]
[2769, 25]
[2770, o]
[2771, f]
[2772, r]
[2773, c]
[2774, l]
[2775, 7]
[2776, nw8]
[2777, k]
[2778, x]
[2779, o]
[2780, g]
[2781, qb]
[2782, h]
[2783, x]
[2784, w]
[2785, jv]
[2786, i]
[2787, o]
[2788, 1]
[2789, 0]
[2790, r]
[2791, lq]
[2792, d2]
[2793, lb]
[2794, s]
[2795, oc]
[2796, e]
[2797, k]
[2798, 5]
[2799, i]
[2800, v]
[2801, co]
[2802, a]
[2803, y]
[2804, v]
[2805, y]
[2806, k]
[2807, v]
[2808, q]
[2809, t]
[2810, o]
[2811, nz]
[2812, 6]
[2813, t]
[2814, j]
[2815, t]
[2816, b]
[2817, wt1]
[2818, 6]
[2819, z]
[2820, za]
[2821, z]
[2822, uv]
[2823, 4]
[2824, u]
[2825, p]
[2826, b]
[2827, 7]
[2828, y]
[2829, o]
[2830, g7]
[2831, 8]
[2832, 2]
[2833, 4]
[2834, v]
[2835, v]
[2836, i]
[2837, 1]
[2838, t]
[2839, z]
[2840, m]
[2841, s]
[2842, ol]
[2843, n]
[2844, a]
[2845, k]
[2846, n]
[2847, i]
[2848, om]
[2849, l]
[2850, t]
[2851, q]
[2852, z]
[2853, rv]
[2854, n]
[2855, j]
[2856, v]
[2857, i]
[2858, s]
[2859, p]
[2860, 4tur]
[2861, e]
[2862, q]
[2863, zv]
[2864, rt]
[2865, l]
[2866, ijl]
[2867, j]
[2868, z]
[2869, k5]
[2870, jj]
[2871, v]
[2872, er]
[2873, mctwq]
[2874, j5]
[2875, 2]
[2876, w]
[2877, o]
[2878, v]
[2879, 7]
[2880, 7cp]
[2881, x]
[2882, rai]
[2883, t]
[2884, b]
[2885, w]
[2886, f]
[2887, r]
[2888, m]
[2889, q]
[2890, u]
[2891, w]
[2892, h]
[2893, 5]
[2894, b]
[2895, a]
[2896, d]
[2897, o]
[2898, j]
[2899, e]
[2900, fi]
[2901, o]
[2902, jr]
[2903, i]
[2904, f]
[2905, cm3]
[2906, c]
[2907, vh]
[2908, o4]
[2909, g]
[2910, o]
[2911, om]
[2912, t]
[2913, b]
[2914, 1rv]
[2915, s]
[2916, 6]
[2917, ws]
[2918, r]
[2919, q]
[2920, k]
[2921, a]
[2922, e]
[2923, g]
[2924, z]
[2925, i]
[2926, 7]
[2927, 9]
[2928, s]
[2929, rn]
[2930, 9]
[2931, tzq]
[2932, n]
[2933, bhv]
[2934, m]
[2935, e]
[2936, m]
[2937, 93y]
[2938, j]
[2939, l]
[2940, uj]
[2941, z]
[2942, y]
[2943, ox]
[2944, 4]
[2945, e]
[2946, y]
[2947, w]
[2948, d]
[2949, 6]
[2950, dz]
[2951, r]
[2952, z]
[2953, k]
[2954, b]
[2955, f]
[2956, 8]
[2957, hb]
[2958, c]
[2959, kwn]
[2960, e]
[2961, 8]
[2962, d]
[2963, r9]
[2964, fo]
[2965, z]
[2966, e]
[2967, 7]
[2968, c]
[2969, f]
[2970, gj]
[2971, b]
[2972, 1]
[2973, mwd]
[2974, tk]
[2975, gp]
[2976, p]
[2977, d8]
[2978, l]
[2979, q]
[2980, j]
[2981, u]
[2982, y]
[2983, h]
[2984, g8]
[2985, l]
[2986, i]
[2987, 1]
[2988, a]
[2989, 5]
[2990, h]
[2991, q]
[2992, du]
[2993, n]
[2994, w]
[2995, o]
[2996, j]
[2997, f]
[2998, fir]
[2999, d]
[3000, g]
[3001, 3]
[3002, t]
[3003, tm]
[3004, g]
[3005, u]
[3006, u]
[3007, k]
[3008, k]
[3009, j]
[3010, m]
[3011, v]
[3012, ofk]
[3013, s]
[3014, j9]
[3015, 2]
[3016, b]
[3017, j]
[3018, 4]
[3019, r]
[3020, e]
[3021, o]
[3022, j]
[3023, sq]
[3024, j]
[3025, k]
[3026, k]
[3027, d]
[3028, 5]
[3029, f]
[3030, y]
[3031, f]
[3032, t]
[3033, w]
[3034, z]
[3035, jd]
[3036, x]
[3037, 2]
[3038, j]
[3039, 4]
[3040, e]
[3041, o]
[3042, e]
[3043, q3]
[3044, v]
[3045, l]
[3046, p]
[3047, g]
[3048, g]
[3049, i]
[3050, k]
[3051, my]
[3052, f]
[3053, f]
[3054, z]
[3055, 9]
[3056, o]
[3057, q]
[3058, x]
[3059, e]
[3060, k]
[3061, 4]
[3062, wx]
[3063, x]
[3064, n]
[3065, ot]
[3066, 4]
[3067, w5q]
[3068, lw]
[3069, v]
[3070, 3]
[3071, k]
[3072, b]
[3073, c]
[3074, tj]
[3075, b]
[3076, j]
[3077, v]
[3078, s]
[3079, s]
[3080, 5]
[3081, 5m]
[3082, bi]
[3083, 7v]
[3084, 7]
[3085, o]
[3086, dm]
[3087, k]
[3088, v]
[3089, qmz]
[3090, v6u]
[3091, m]
[3092, w]
[3093, t]
[3094, 7]
[3095, v]
[3096, km]
[3097, 7]
[3098, 5w]
[3099, 9]
[3100, v]
[3101, d]
[3102, w]
[3103, 4]
[3104, m]
[3105, j]
[3106, y]
[3107, bw]
[3108, 4]
[3109, 7]
[3110, g]
[3111, v]
[3112, i4]
[3113, l]
[3114, 0]
[3115, m]
[3116, fy]
[3117, t]
[3118, ox]
[3119, oio]
[3120, 4]
[3121, m]
[3122, a]
[3123, w]
[3124, z]
[3125, z]
[3126, 8]
[3127, t]
[3128, u]
[3129, 9]
[3130, b]
[3131, y5uo]
[3132, i]
[3133, gju]
[3134, yuc]
[3135, d]
[3136, i]
[3137, yy]
[3138, j]
[3139, v]
[3140, v0]
[3141, rr]
[3142, k]
[3143, s]
[3144, ol]
[3145, see]
[3146, y]
[3147, u]
[3148, d]
[3149, k]
[3150, 2]
[3151, t]
[3152, sj]
[3153, xx]
[3154, 1]
[3155, t]
[3156, s]
[3157, j]
[3158, i]
[3159, ih]
[3160, t]
[3161, 9b]
[3162, j]
[3163, d]
[3164, h]
[3165, i]
[3166, y]
[3167, c]
[3168, z]
[3169, ztm]
[3170, dh]
[3171, y]
[3172, 7]
[3173, d]
[3174, ks]
[3175, x]
[3176, smnj]
[3177, h]
[3178, h]
[3179, 2]
[3180, vhv]
[3181, 5]
[3182, b]
[3183, j]
[3184, b5]
[3185, r]
[3186, o]
[3187, mf]
[3188, m5]
[3189, i]
[3190, w]
[3191, d]
[3192, j]
[3193, h]
[3194, z]
[3195, 9u]
[3196, i]
[3197, jkk]
[3198, e]
[3199, 5mt4]
[3200, c]
[3201, yj]
[3202, zh]
[3203, j]
[3204, e]
[3205, g]
[3206, um]
[3207, nx]
[3208, w]
[3209, h]
[3210, vat]
[3211, cs]
[3212, p]
[3213, j]
[3214, rp]
[3215, p]
[3216, 9q]
[3217, m]
[3218, z]
[3219, f]
[3220, nz]
[3221, t]
[3222, v]
[3223, s]
[3224, nu]
[3225, q]
[3226, i7]
[3227, lr]
[3228, w]
[3229, 3w]
[3230, y]
[3231, lq]
[3232, p]
[3233, f]
[3234, s]
[3235, w]
[3236, 4]
[3237, ttw]
[3238, w]
[3239, 3]
[3240, qm]
[3241, j]
[3242, gm]
[3243, 7]
[3244, k]
[3245, 4]
[3246, c]
[3247, k]
[3248, qs]
[3249, l]
[3250, x]
[3251, j]
[3252, m]
[3253, euw]
[3254, i]
[3255, x]
[3256, k]
[3257, u]
[3258, r]
[3259, z]
[3260, n]
[3261, 8]
[3262, k]
[3263, u]
[3264, p]
[3265, 5]
[3266, jb]
[3267, n]
[3268, h]
[3269, k]
[3270, h]
[3271, l]
[3272, 9y]
[3273, pq]
[3274, km]
[3275, cw]
[3276, t]
[3277, o]
[3278, k]
[3279, r]
[3280, l]
[3281, f1]
[3282, d]
[3283, o]
[3284, n]
[3285, ug]
[3286, j]
[3287, y]
[3288, z]
[3289, 9]
[3290, n]
[3291, s]
[3292, kpv]
[3293, k]
[3294, 3]
[3295, w]
[3296, g]
[3297, o]
[3298, i]
[3299, 7n]
[3300, l]
[3301, e]
[3302, r]
[3303, r]
[3304, l]
[3305, r]
[3306, k]
[3307, 0]
[3308, ois]
[3309, p]
[3310, g]
[3311, a]
[3312, n]
[3313, i]
[3314, l]
[3315, lv]
[3316, m]
[3317, pl]
[3318, q]
[3319, dqn]
[3320, m]
[3321, vz]
[3322, o]
[3323, z]
[3324, t]
[3325, w]
[3326, s]
[3327, 5]
[3328, 0]
[3329, u]
[3330, z]
[3331, t]
[3332, o]
[3333, g]
[3334, s]
[3335, k]
[3336, p]
[3337, s]
[3338, mo]
[3339, or]
[3340, d]
[3341, dz]
[3342, 5]
[3343, 0]
[3344, u]
[3345, z]
[3346, w]
[3347, k]
[3348, r]
[3349, c]
[3350, o]
[3351, q]
[3352, w]
[3353, o]
[3354, g]
[3355, hc]
[3356, z]
[3357, g]
[3358, 8]
[3359, e]
[3360, dz]
[3361, d]
[3362, g]
[3363, c]
[3364, o]
[3365, q]
[3366, w]
[3367, g]
[3368, g]
[3369, hc]
[3370, z]
[3371, g]
[3372, 8]
[3373, e]
[3374, dz]
[3375, d]
[3376, g]
[3377, c]
[3378, o]
[3379, q]
[3380, w]
[3381, g]
[3382, n]
[3383, 4]
[3384, fvx]
[3385, f]
[3386, ugr]
[3387, ms]
[3388, 1]
[3389, 6]
[3390, i]
[3391, vg]
[3392, q]
[3393, s]
[3394, w]
[3395, 9u]
[3396, y]
[3397, b]
[3398, l]
[3399, h]
[3400, b]
[3401, c]
[3402, c]
[3403, 3]
[3404, i]
[3405, 4l]
[3406, x]
[3407, f]
[3408, ui]
[3409, d]
[3410, l]
[3411, r]
[3412, f]
[3413, v]
[3414, hw]
[3415, v]
[3416, z]
[3417, g]
[3418, 1]
[3419, e]
[3420, oru]
[3421, 1]
[3422, u]
[3423, z]
[3424, z]
[3425, t]
[3426, s]
[3427, s]
[3428, k]
[3429, 2]
[3430, p]
[3431, s]
[3432, o]
[3433, q]
[3434, lw]
[3435, k]
[3436, w]
[3437, or]
[3438, e]
[3439, o]
[3440, r]
[3441, p]
[3442, s]
[3443, o]
[3444, q]
[3445, lw]
[3446, d]
[3447, g]
[3448, d]
[3449, c]
[3450, o]
[3451, s]
[3452, z]
[3453, t]
[3454, s]
[3455, 8]
[3456, g]
[3457, vqs]
[3458, w]
[3459, u]
[3460, q]
[3461, y]
[3462, j]
[3463, o]
[3464, s]
[3465, o]
[3466, mo]
[3467, or]
[3468, d]
[3469, dz]
[3470, 5]
[3471, 0]
[3472, u]
[3473, z]
[3474, t]
[3475, o]
[3476, g]
[3477, s]
[3478, k]
[3479, p]
[3480, s]
[3481, mo]
[3482, tm]
[3483, 7]
[3484, b2]
[3485, v]
[3486, uw]
[3487, u]
[3488, k]
[3489, j]
[3490, t]
[3491, v]
[3492, q]
[3493, r]
[3494, z]
[3495, 7]
[3496, u]
[3497, e]
[3498, 8]
[3499, j]
[3500, n]
[3501, a1]
[3502, r]
[3503, p]
[3504, r]
[3505, b]
[3506, t]
[3507, f]
[3508, o]
[3509, x]
[3510, k]
[3511, xa]
[3512, k]
[3513, s]
[3514, 7]
[3515, 3]
[3516, h]
[3517, c]
[3518, e]
[3519, p]
[3520, n]
[3521, w]
[3522, g]
[3523, j]
[3524, of]
[3525, wg]
[3526, w]
[3527, t]
[3528, i]
[3529, g]
[3530, e]
[3531, r]
[3532, u]
[3533, t]
[3534, u]
[3535, uo]
[3536, x]
[3537, xn]
[3538, en]
[3539, r]
[3540, 7]
[3541, i]
[3542, 7tx]
[3543, d0]
[3544, nv]
[3545, s]
[3546, 7]
[3547, 8]
[3548, c]
[3549, e]
[3550, 4]
[3551, gj]
[3552, u]
[3553, d]
[3554, s]
[3555, fz]
[3556, vk]
[3557, 78]
[3558, v]
[3559, 9s]
[3560, k]
[3561, u]
[3562, o]
[3563, r]
[3564, 5]
[3565, 9u]
[3566, l]
[3567, j]
[3568, mx]
[3569, s]
[3570, q2]
[3571, 9]
[3572, k0]
[3573, gc]
[3574, hvf]
[3575, l]
[3576, c]
[3577, iw]
[3578, sy]
[3579, 7]
[3580, z]
[3581, m]
[3582, 7]
[3583, z]
[3584, x]
[3585, 9]
[3586, js]
[3587, g]
[3588, g3]
[3589, i]
[3590, o]
[3591, t]
[3592, o]
[3593, n]
[3594, r]
[3595, 9hy]
[3596, v]
[3597, 6]
[3598, jt]
[3599, i]
[3600, 8]
[3601, m]
[3602, s]
[3603, o]
[3604, 6q]
[3605, uo]
[3606, o]
[3607, z]
[3608, 4]
[3609, v]
[3610, 1]
[3611, p]
[3612, 1]
[3613, w]
[3614, s]
[3615, 5]
[3616, n]
[3617, r]
[3618, 5]
[3619, s]
[3620, o]
[3621, q]
[3622, u]
[3623, 5]
[3624, ev]
[3625, y]
[3626, u]
[3627, 5]
[3628, u]
[3629, k]
[3630, k]
[3631, i]
[3632, l]
[3633, f]
[3634, w]
[3635, m]
[3636, m]
[3637, o]
[3638, 6]
[3639, 6]
[3640, y]
[3641, 0]
[3642, n]
[3643, m]
[3644, m]
[3645, w]
[3646, 9q]
[3647, r]
[3648, o]
[3649, 6]
[3650, o]
[3651, 6]
[3652, v]
[3653, 6i]
[3654, n]
[3655, 8]
[3656, o]
[3657, s]
[3658, mg]
[3659, w]
[3660, 9q]
[3661, l]
[3662, l]
[3663, l]
[3664, v]
[3665, 6]
[3666, c]
[3667, w]
[3668, 2]
[3669, e]
[3670, r]
[3671, qq]
[3672, l]
[3673, o]
[3674, 6]
[3675, l]
[3676, v]
[3677, 6]
[3678, c]
[3679, 7]
[3680, 6]
[3681, o]
[3682, c]
[3683, k2]
[3684, o]
[3685, o]
[3686, 6]
[3687, g]
[3688, x]
[3689, x]
[3690, l]
[3691, 3]
[3692, k]
[3693, m]
[3694, ly]
[3695, k]
[3696, w]
[3697, p]
[3698, d]
[3699, mo]
[3700, w]
[3701, l]
[3702, g]
[3703, g]
[3704, m]
[3705, d]
[3706, b]
[3707, m]
[3708, n]
[3709, 6]
[3710, z]
[3711, p]
[3712, j]
[3713, 6]
[3714, g]
[3715, 6]
[3716, 8]
[3717, 6]
[3718, 5f]
[3719, s]
[3720, z]
[3721, uw]
[3722, wnk]
[3723, we]
[3724, t]
[3725, w]
[3726, lofm]
[3727, n]
[3728, 9]
[3729, d]
[3730, j]
[3731, s]
[3732, o5q]
[3733, v]
[3734, e]
[3735, ays]
[3736, r]
[3737, q]
[3738, uu]
[3739, v]
[3740, q3]
[3741, 3jl]
[3742, p]
[3743, y]
[3744, k]
[3745, 3]
[3746, t]
[3747, e]
[3748, j]
[3749, uj]
[3750, wr]
[3751, q]
[3752, g]
[3753, f]
[3754, a]
[3755, n]
[3756, yk]
[3757, c]
[3758, e]
[3759, w]
[3760, 8]
[3761, 6]
[3762, 1]
[3763, v]
[3764, j]
[3765, lp]
[3766, j0]
[3767, vy]
[3768, e]
[3769, q]
[3770, a]
[3771, 5z]
[3772, w]
[3773, 0]
[3774, g5d]
[3775, 5e]
[3776, r3]
[3777, 9]
[3778, e]
[3779, kd]
[3780, i]
[3781, t]
[3782, hrw5]
[3783, v]
[3784, qso]
[3785, j]
[3786, 5e]
[3787, z]
[3788, k]
[3789, v]
[3790, v]
[3791, c3]
[3792, z]
[3793, l]
[3794, o]
[3795, k]
[3796, t]
[3797, yk]
[3798, r]
[3799, z]
[3800, n]
[3801, cz]
[3802, 8]
[3803, w0]
[3804, t]
[3805, c]
[3806, tq]
[3807, j]
[3808, u]
[3809, kw]
[3810, akr]
[3811, 5]
[3812, krt]
[3813, o]
[3814, kr]
[3815, ss]
[3816, o]
[3817, 6]
[3818, g]
[3819, h]
[3820, y]
[3821, r8]
[3822, u]
[3823, o]
[3824, o]
[3825, eo]
[3826, fa]
[3827, i]
[3828, d]
[3829, f]
[3830, a]
[3831, n]
[3832, j]
[3833, b]
[3834, o]
[3835, by]
[3836, u]
[3837, i]
[3838, o]
[3839, v]
[3840, mk]
[3841, i]
[3842, n]
[3843, b]
[3844, x]
[3845, z]
[3846, v]
[3847, r]
[3848, vn]
[3849, cn]
[3850, 9k]
[3851, e]
[3852, o]
