http://www.sci.hkbu.edu.hk/eng/about-us/vision-mission
Faculty of Science, Hong Kong Baptist University
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, vision]
[2591, amp]
[2592, mission]
[2593, div]
[2594, ol]
[2595, class]
[2596, breadcrumb]
[2597, li]
[2598, class]
[2599, active]
[2600, a]
[2601, href]
[2602, about]
[2603, us]
[2604, a]
[2605, li]
[2606, li]
[2607, class]
[2608, active]
[2609, vision]
[2610, amp]
[2611, mission]
[2612, li]
[2613, ol]
[2614, div]
[2615, class]
[2616, image]
[2617, wrap]
[2618, div]
[2619, div]
[2620, id]
[2621, mcontent]
[2622, style]
[2623, margin]
[2624, top]
[2625, px]
[2626, p]
[2627, img]
[2628, class]
[2629, img]
[2630, responsive]
[2631, style]
[2632, padding]
[2633, top]
[2634, px]
[2635, src]
[2636, images]
[2637, vision_]
[2638, _]
[2639, x]
[2640, jpg]
[2641, alt]
[2642, p]
[2643, div]
[2644, style]
[2645, margin]
[2646, bottom]
[2647, px]
[2648, div]
[2649, style]
[2650, font]
[2651, size]
[2652, px]
[2653, padding]
[2654, left]
[2655, px]
[2656, our]
[2657, vision]
[2658, div]
[2659, div]
[2660, class]
[2661, col]
[2662, sm]
[2663, style]
[2664, height]
[2665, px]
[2666, padding]
[2667, left]
[2668, px]
[2669, background]
[2670, image]
[2671, url]
[2672, images]
[2673, bg]
[2674, mission]
[2675, list]
[2676, jpg]
[2677, p]
[2678, style]
[2679, font]
[2680, size]
[2681, px]
[2682, left]
[2683, px]
[2684, padding]
[2685, top]
[2686, px]
[2687, padding]
[2688, left]
[2689, px]
[2690, the]
[2691, faculty]
[2692, strives]
[2693, to]
[2694, play]
[2695, a]
[2696, leading]
[2697, role]
[2698, in]
[2699, science]
[2700, education]
[2701, and]
[2702, technological]
[2703, advancement]
[2704, by]
[2705, delivering]
[2706, excellence]
[2707, in]
[2708, teaching]
[2709, and]
[2710, learning]
[2711, conducting]
[2712, cutting]
[2713, edge]
[2714, academic]
[2715, and]
[2716, proactively]
[2717, contributing]
[2718, to]
[2719, the]
[2720, advancement]
[2721, of]
[2722, society]
[2723, p]
[2724, div]
[2725, div]
[2726, style]
[2727, font]
[2728, size]
[2729, px]
[2730, padding]
[2731, left]
[2732, px]
[2733, nbsp]
[2734, div]
[2735, div]
[2736, style]
[2737, font]
[2738, size]
[2739, px]
[2740, padding]
[2741, left]
[2742, px]
[2743, our]
[2744, mission]
[2745, div]
[2746, div]
[2747, class]
[2748, col]
[2749, sm]
[2750, style]
[2751, height]
[2752, px]
[2753, padding]
[2754, left]
[2755, px]
[2756, background]
[2757, image]
[2758, url]
[2759, images]
[2760, bg]
[2761, mission]
[2762, list]
[2763, jpg]
[2764, h]
[2765, style]
[2766, font]
[2767, size]
[2768, px]
[2769, text]
[2770, align]
[2771, left]
[2772, font]
[2773, weight]
[2774, bold]
[2775, padding]
[2776, left]
[2777, px]
[2778, comprehensive]
[2779, education]
[2780, h]
[2781, p]
[2782, style]
[2783, font]
[2784, size]
[2785, px]
[2786, left]
[2787, px]
[2788, padding]
[2789, top]
[2790, px]
[2791, padding]
[2792, left]
[2793, px]
[2794, to]
[2795, provide]
[2796, with]
[2797, a]
[2798, comprehensive]
[2799, education]
[2800, that]
[2801, fully]
[2802, develops]
[2803, their]
[2804, intellectual]
[2805, and]
[2806, personal]
[2807, strengths]
[2808, p]
[2809, div]
[2810, div]
[2811, class]
[2812, col]
[2813, sm]
[2814, smbox]
[2815, h]
[2816, style]
[2817, font]
[2818, size]
[2819, px]
[2820, text]
[2821, align]
[2822, left]
[2823, font]
[2824, weight]
[2825, bold]
[2826, padding]
[2827, left]
[2828, px]
[2829, innovative]
[2830, h]
[2831, p]
[2832, style]
[2833, font]
[2834, size]
[2835, px]
[2836, left]
[2837, px]
[2838, padding]
[2839, top]
[2840, px]
[2841, padding]
[2842, left]
[2843, px]
[2844, to]
[2845, engage]
[2846, in]
[2847, innovative]
[2848, high]
[2849, impact]
[2850, and]
[2851, leading]
[2852, edge]
[2853, that]
[2854, is]
[2855, recognized]
[2856, internationally]
[2857, p]
[2858, div]
[2859, div]
[2860, class]
[2861, col]
[2862, sm]
[2863, smbox]
[2864, h]
[2865, style]
[2866, font]
[2867, size]
[2868, px]
[2869, text]
[2870, align]
[2871, left]
[2872, font]
[2873, weight]
[2874, bold]
[2875, padding]
[2876, left]
[2877, px]
[2878, scientific]
[2879, literacy]
[2880, h]
[2881, p]
[2882, style]
[2883, font]
[2884, size]
[2885, px]
[2886, padding]
[2887, left]
[2888, px]
[2889, padding]
[2890, top]
[2891, px]
[2892, to]
[2893, promote]
[2894, scientific]
[2895, and]
[2896, technological]
[2897, literacy]
[2898, in]
[2899, society]
[2900, p]
[2901, div]
[2902, div]
[2903, style]
[2904, font]
[2905, size]
[2906, px]
[2907, padding]
[2908, left]
[2909, px]
[2910, padding]
[2911, top]
[2912, px]
[2913, p]
[2914, nbsp]
[2915, p]
[2916, p]
[2917, the]
[2918, faculty]
[2919, advocates]
[2920, cross]
[2921, disciplinary]
[2922, approaches]
[2923, with]
[2924, activities]
[2925, focused]
[2926, on]
[2927, the]
[2928, environment]
[2929, and]
[2930, health]
[2931, chemical]
[2932, biology]
[2933, data]
[2934, analytics]
[2935, and]
[2936, artificial]
[2937, intelligence]
[2938, we]
[2939, offer]
[2940, exceptional]
[2941, opportunities]
[2942, for]
[2943, interdisciplinary]
[2944, ventures]
[2945, and]
[2946, collaborations]
[2947, and]
[2948, aim]
[2949, to]
[2950, inspire]
[2951, to]
[2952, achieve]
[2953, academic]
[2954, excellence]
[2955, to]
[2956, leverage]
[2957, professional]
[2958, and]
[2959, intellectual]
[2960, demands]
[2961, our]
[2962, central]
[2963, facilities]
[2964, use]
[2965, the]
[2966, latest]
[2967, technologies]
[2968, for]
[2969, the]
[2970, development]
[2971, and]
[2972, implementation]
[2973, of]
[2974, advanced]
[2975, and]
[2976, innovative]
[2977, p]
[2978, div]
[2979, div]
[2980, div]
[2981, style]
[2982, margin]
[2983, bottom]
[2984, px]
[2985, nbsp]
[2986, div]
[2987, div]
[2988, div]
[2989, div]
[2990, class]
[2991, col]
[2992, sm]
[2993, col]
[2994, md]
[2995, div]
[2996, div]
[2997, div]
[2998, div]
[2999, script]
[3000, menu]
[3001, toggle]
[3002, click]
[3003, function]
[3004, e]
[3005, e]
[3006, wrapper]
[3007, toggleclass]
[3008, toggled]
[3009, script]
[3010, div]
[3011, div]
[3012, class]
[3013, navbar]
[3014, navbar]
[3015, default]
[3016, navbar]
[3017, fixed]
[3018, bottom]
[3019, div]
[3020, class]
[3021, container]
[3022, div]
[3023, class]
[3024, navbar]
[3025, header]
[3026, span]
[3027, class]
[3028, visible]
[3029, xs]
[3030, navbar]
[3031, brand]
[3032, span]
[3033, button]
[3034, type]
[3035, button]
[3036, class]
[3037, navbar]
[3038, toggle]
[3039, data]
[3040, toggle]
[3041, collapse]
[3042, data]
[3043, target]
[3044, lowerbar]
[3045, span]
[3046, class]
[3047, sr]
[3048, only]
[3049, toggle]
[3050, navigation]
[3051, span]
[3052, span]
[3053, class]
[3054, icon]
[3055, bar]
[3056, span]
[3057, span]
[3058, class]
[3059, icon]
[3060, bar]
[3061, span]
[3062, span]
[3063, class]
[3064, icon]
[3065, bar]
[3066, span]
[3067, button]
[3068, you]
[3069, ll]
[3070, want]
[3071, to]
[3072, use]
[3073, a]
[3074, responsive]
[3075, image]
[3076, option]
[3077, so]
[3078, this]
[3079, logo]
[3080, looks]
[3081, good]
[3082, on]
[3083, devices]
[3084, i]
[3085, recommend]
[3086, using]
[3087, something]
[3088, like]
[3089, retina]
[3090, js]
[3091, do]
[3092, a]
[3093, quick]
[3094, google]
[3095, search]
[3096, for]
[3097, it]
[3098, and]
[3099, you]
[3100, ll]
[3101, find]
[3102, it]
[3103, div]
[3104, div]
[3105, class]
[3106, collapse]
[3107, navbar]
[3108, collapse]
[3109, navbar]
[3110, ex]
[3111, collapse]
[3112, id]
[3113, lowerbar]
[3114, style]
[3115, overflow]
[3116, y]
[3117, visible]
[3118, ul]
[3119, class]
[3120, nav]
[3121, navbar]
[3122, nav]
[3123, navbar]
[3124, center]
[3125, id]
[3126, navigation]
[3127, li]
[3128, a]
[3129, style]
[3130, padding]
[3131, top]
[3132, px]
[3133, padding]
[3134, right]
[3135, px]
[3136, padding]
[3137, bottom]
[3138, px]
[3139, padding]
[3140, left]
[3141, px]
[3142, href]
[3143, http]
[3144, buwww]
[3145, hkbu]
[3146, edu]
[3147, hk]
[3148, eng]
[3149, main]
[3150, index]
[3151, jsp]
[3152, img]
[3153, style]
[3154, width]
[3155, px]
[3156, padding]
[3157, top]
[3158, px]
[3159, class]
[3160, img]
[3161, responsive]
[3162, src]
[3163, images]
[3164, bulogo_w]
[3165, png]
[3166, a]
[3167, a]
[3168, li]
[3169, li]
[3170, a]
[3171, href]
[3172, http]
[3173, www]
[3174, sci]
[3175, hkbu]
[3176, edu]
[3177, hk]
[3178, eng]
[3179, page]
[3180, page]
[3181, contact]
[3182, us]
[3183, enquiry]
[3184, a]
[3185, li]
[3186, li]
[3187, a]
[3188, href]
[3189, eng]
[3190, sitemap]
[3191, sitemap]
[3192, a]
[3193, li]
[3194, li]
[3195, a]
[3196, href]
[3197, http]
[3198, www]
[3199, sci]
[3200, hkbu]
[3201, edu]
[3202, hk]
[3203, eng]
[3204, page]
[3205, page]
[3206, disclaimer]
[3207, disclaimer]
[3208, a]
[3209, li]
[3210, li]
[3211, a]
[3212, href]
[3213, http]
[3214, www]
[3215, hkbu]
[3216, edu]
[3217, hk]
[3218, eng]
[3219, about]
[3220, privacy]
[3221, jsp]
[3222, privacy]
[3223, policy]
[3224, a]
[3225, li]
[3226, li]
[3227, span]
[3228, style]
[3229, float]
[3230, left]
[3231, margin]
[3232, top]
[3233, px]
[3234, a]
[3235, href]
[3236, http]
[3237, www]
[3238, facebook]
[3239, com]
[3240, pages]
[3241, faculty]
[3242, of]
[3243, science]
[3244, hkbu]
[3245, target]
[3246, _blank]
[3247, img]
[3248, src]
[3249, images]
[3250, png]
[3251, border]
[3252, a]
[3253, a]
[3254, href]
[3255, https]
[3256, www]
[3257, instagram]
[3258, com]
[3259, hkbusci]
[3260, target]
[3261, _blank]
[3262, img]
[3263, src]
[3264, images]
[3265, png]
[3266, border]
[3267, a]
[3268, a]
[3269, href]
[3270, http]
[3271, www]
[3272, twitter]
[3273, com]
[3274, hkbu_science]
[3275, target]
[3276, _blank]
[3277, img]
[3278, src]
[3279, images]
[3280, png]
[3281, border]
[3282, a]
[3283, a]
[3284, href]
[3285, http]
[3286, weibo]
[3287, com]
[3288, hkbuscience]
[3289, target]
[3290, _blank]
[3291, img]
[3292, src]
[3293, images]
[3294, png]
[3295, border]
[3296, a]
[3297, span]
[3298, li]
[3299, ul]
[3300, ul]
[3301, class]
[3302, nav]
[3303, navbar]
[3304, nav]
[3305, navbar]
[3306, right]
[3307, li]
[3308, style]
[3309, padding]
[3310, right]
[3311, px]
[3312, color]
[3313, white]
[3314, p]
[3315, style]
[3316, font]
[3317, size]
[3318, px]
[3319, padding]
[3320, top]
[3321, px]
[3322, all]
[3323, rights]
[3324, reserved]
[3325, script]
[3326, document]
[3327, write]
[3328, new]
[3329, date]
[3330, getfullyear]
[3331, script]
[3332, faculty]
[3333, of]
[3334, science]
[3335, hkbu]
[3336, p]
[3337, li]
[3338, ul]
[3339, ul]
[3340, div]
[3341, div]
[3342, div]
[3343, script]
[3344, src]
[3345, js]
[3346, lib]
[3347, jquery]
[3348, jquery]
[3349, min]
[3350, js]
[3351, script]
[3352, script]
[3353, src]
[3354, js]
[3355, respond]
[3356, js]
[3357, script]
[3358, script]
[3359, src]
[3360, js]
[3361, lib]
[3362, bootstrap]
[3363, bootstrap]
[3364, min]
[3365, js]
[3366, script]
[3367, script]
[3368, document]
[3369, ready]
[3370, function]
[3371, sarea]
[3372, keydown]
[3373, function]
[3374, if]
[3375, keycode]
[3376, window]
[3377, location]
[3378, href]
[3379, eng]
[3380, search]
[3381, value]
[3382, sarea]
[3383, val]
[3384, function]
[3385, gosearch]
[3386, var]
[3387, input]
[3388, document]
[3389, getelementbyid]
[3390, input]
[3391, value]
[3392, window]
[3393, location]
[3394, href]
[3395, eng]
[3396, search]
[3397, value]
[3398, input]
[3399, function]
[3400, ischi]
[3401, str]
[3402, var]
[3403, j]
[3404, var]
[3405, s]
[3406, str]
[3407, if]
[3408, s]
[3409, return]
[3410, true]
[3411, for]
[3412, var]
[3413, i]
[3414, i]
[3415, s]
[3416, length]
[3417, i]
[3418, if]
[3419, s]
[3420, charcodeat]
[3421, i]
[3422, s]
[3423, charcodeat]
[3424, i]
[3425, s]
[3426, charcodeat]
[3427, i]
[3428, return]
[3429, false]
[3430, return]
[3431, true]
[3432, expr]
[3433, external]
[3434, function]
[3435, obj]
[3436, if]
[3437, obj]
[3438, href]
[3439, match]
[3440, pdf]
[3441, return]
[3442, true]
[3443, else]
[3444, return]
[3445, obj]
[3446, href]
[3447, match]
[3448, mailto]
[3449, obj]
[3450, hostname]
[3451, location]
[3452, hostname]
[3453, obj]
[3454, href]
[3455, match]
[3456, javascript]
[3457, obj]
[3458, href]
[3459, match]
[3460, a]
[3461, external]
[3462, attr]
[3463, target]
[3464, _blank]
[3465, script]
[3466, google]
[3467, analytics]
[3468, code]
[3469, begin]
[3470, script]
[3471, type]
[3472, text]
[3473, javascript]
[3474, var]
[3475, _gaq]
[3476, _gaq]
[3477, _gaq]
[3478, push]
[3479, _setaccount]
[3480, ua]
[3481, _gaq]
[3482, push]
[3483, _setdomainname]
[3484, sci]
[3485, hkbu]
[3486, edu]
[3487, hk]
[3488, _gaq]
[3489, push]
[3490, _trackpageview]
[3491, function]
[3492, var]
[3493, ga]
[3494, document]
[3495, createelement]
[3496, script]
[3497, ga]
[3498, type]
[3499, text]
[3500, javascript]
[3501, ga]
[3502, async]
[3503, true]
[3504, ga]
[3505, src]
[3506, https]
[3507, document]
[3508, location]
[3509, protocol]
[3510, https]
[3511, ssl]
[3512, http]
[3513, www]
[3514, google]
[3515, analytics]
[3516, com]
[3517, ga]
[3518, js]
[3519, var]
[3520, s]
[3521, document]
[3522, getelementsbytagname]
[3523, script]
[3524, s]
[3525, parentnode]
[3526, insertbefore]
[3527, ga]
[3528, s]
[3529, script]
[3530, google]
[3531, analytics]
[3532, code]
[3533, end]
[3534, body]
[3535, html]
