https://www.comp.hkbu.edu.hk/v1/?pid=80
Departmental Scholarships
[0, departmental]
[1868, bsc]
[1869, hons]
[1870, in]
[1871, computer]
[1872, science]
[1873, hung]
[1874, tsz]
[1875, yan]
[1876, bsc]
[1877, hons]
[1878, in]
[1879, computer]
[1880, science]
[1881, lam]
[1882, tak]
[1883, hei]
[1884, bsc]
[1885, hons]
[1886, in]
[1887, computer]
[1888, science]
[1889, law]
[1890, chun]
[1891, hei]
[1892, bsc]
[1893, hons]
[1894, in]
[1895, computer]
[1896, science]
[1897, li]
[1898, haipeng]
[1899, bsc]
[1900, hons]
[1901, in]
[1902, computer]
[1903, science]
[1904, rao]
[1905, mingxing]
[1906, bsc]
[1907, hons]
[1908, in]
[1909, computer]
[1910, science]
[1911, rong]
[1912, qixian]
[1913, bsc]
[1914, hons]
[1915, in]
[1916, computer]
[1917, science]
[1918, wang]
[1919, yingyu]
[1920, bsc]
[1921, hons]
[1922, in]
[1923, computer]
[1924, science]
[1925, wong]
[1926, tsz]
[1927, kin]
[1928, bsc]
[1929, hons]
[1930, in]
[1931, computer]
[1932, science]
[1933, wong]
[1934, yuet]
[1935, yi]
[1936, bsc]
[1937, hons]
[1938, in]
[1939, computer]
[1940, science]
[1941, 2018]
[1942, 19]
[1943, 1]
[1944, chen]
[1945, yishuang]
[1946, bsc]
[1947, hons]
[1948, in]
[1949, computer]
[1950, science]
[1951, cheung]
[1952, miu]
[1953, chi]
[1954, bsc]
[1955, hons]
[1956, in]
[1957, computer]
[1958, science]
[1959, ho]
[1960, kai]
[1961, kong]
[1962, bsc]
[1963, hons]
[1964, in]
[1965, computer]
[1966, science]
[1967, ho]
[1968, lai]
[1969, tung]
[1970, bsc]
[1971, hons]
[1972, in]
[1973, computer]
[1974, science]
[1975, jiang]
[1976, rui]
[1977, bsc]
[1978, hons]
[1979, in]
[1980, computer]
[1981, science]
[1982, jon]
[1983, pok]
[1984, yin]
[1985, bsc]
[1986, hons]
[1987, in]
[1988, computer]
[1989, science]
[1990, kwan]
[1991, ying]
[1992, kin]
[1993, bsc]
[1994, hons]
[1995, in]
[1996, computer]
[1997, science]
[1998, li]
[1999, tingyao]
[2000, bsc]
[2001, hons]
[2002, in]
[2003, computer]
[2004, science]
[2005, lin]
[2006, tong]
[2007, bsc]
[2008, hons]
[2009, in]
[2010, computer]
[2011, science]
[2012, lin]
[2013, zi]
[2014, hen]
[2015, bsc]
[2016, hons]
[2017, in]
[2018, computer]
[2019, science]
[2020, liu]
[2021, siyang]
[2022, bsc]
[2023, hons]
[2024, in]
[2025, computer]
[2026, science]
[2027, zhang]
[2028, yijia]
[2029, bsc]
[2030, hons]
[2031, in]
[2032, computer]
[2033, science]
[2034, zhao]
[2035, zhihao]
[2036, bsc]
[2037, hons]
[2038, in]
[2039, computer]
[2040, science]
[2041, zheng]
[2042, chuanyang]
[2043, bsc]
[2044, hons]
[2045, in]
[2046, computer]
[2047, science]
[2048, 2018]
[2049, 19]
[2050, 2]
[2051, chen]
[2052, yishuang]
[2053, bsc]
[2054, hons]
[2055, in]
[2056, computer]
[2057, science]
[2058, cheung]
[2059, miu]
[2060, chi]
[2061, bsc]
[2062, hons]
[2063, in]
[2064, computer]
[2065, science]
[2066, ho]
[2067, kai]
[2068, kong]
[2069, bsc]
[2070, hons]
[2071, in]
[2072, computer]
[2073, science]
[2074, jiang]
[2075, rui]
[2076, bsc]
[2077, hons]
[2078, in]
[2079, computer]
[2080, science]
[2081, kan]
[2082, chui]
[2083, shan]
[2084, bsc]
[2085, hons]
[2086, in]
[2087, computer]
[2088, science]
[2089, kwan]
[2090, ying]
[2091, kin]
[2092, bsc]
[2093, hons]
[2094, in]
[2095, computer]
[2096, science]
[2097, li]
[2098, tingyao]
[2099, bsc]
[2100, hons]
[2101, in]
[2102, computer]
[2103, science]
[2104, lin]
[2105, tong]
[2106, bsc]
[2107, hons]
[2108, in]
[2109, computer]
[2110, science]
[2111, lin]
[2112, zi]
[2113, hen]
[2114, bsc]
[2115, hons]
[2116, in]
[2117, computer]
[2118, science]
[2119, liu]
[2120, siyang]
[2121, bsc]
[2122, hons]
[2123, in]
[2124, computer]
[2125, science]
[2126, zhao]
[2127, zhihao]
[2128, bsc]
[2129, hons]
[2130, in]
[2131, computer]
[2132, science]
[2133, zheng]
[2134, chuanyang]
[2135, bsc]
[2136, hons]
[2137, in]
[2138, computer]
[2139, science]
[2140, 2017]
[2141, 18]
[2142, 1]
[2143, chang]
[2144, cheng]
[2145, bsc]
[2146, hons]
[2147, in]
[2148, computer]
[2149, science]
[2150, dong]
[2151, shuer]
[2152, bsc]
[2153, hons]
[2154, in]
[2155, computer]
[2156, science]
[2157, jin]
[2158, tian]
[2159, bsc]
[2160, hons]
[2161, in]
[2162, computer]
[2163, science]
[2164, lee]
[2165, chung]
[2166, yan]
[2167, bsc]
[2168, hons]
[2169, in]
[2170, computer]
[2171, science]
[2172, li]
[2173, ziye]
[2174, bsc]
[2175, hons]
[2176, in]
[2177, computer]
[2178, science]
[2179, lui]
[2180, hoi]
[2181, lam]
[2182, bsc]
[2183, hons]
[2184, in]
[2185, computer]
[2186, science]
[2187, ng]
[2188, cheuk]
[2189, fung]
[2190, bsc]
[2191, hons]
[2192, in]
[2193, computer]
[2194, science]
[2195, ni]
[2196, ronghao]
[2197, bsc]
[2198, hons]
[2199, in]
[2200, computer]
[2201, science]
[2202, see]
[2203, shing]
[2204, yi]
[2205, bsc]
[2206, hons]
[2207, in]
[2208, computer]
[2209, science]
[2210, tan]
[2211, shuyao]
[2212, bsc]
[2213, hons]
[2214, in]
[2215, computer]
[2216, science]
[2217, tang]
[2218, ka]
[2219, ling]
[2220, bsc]
[2221, hons]
[2222, in]
[2223, computer]
[2224, science]
[2225, wan]
[2226, xinyao]
[2227, bsc]
[2228, hons]
[2229, in]
[2230, computer]
[2231, science]
[2232, xie]
[2233, yijie]
[2234, bsc]
[2235, hons]
[2236, in]
[2237, computer]
[2238, science]
[2239, yan]
[2240, yinzhao]
[2241, bsc]
[2242, hons]
[2243, in]
[2244, computer]
[2245, science]
[2246, 2017]
[2247, 18]
[2248, 2]
[2249, chang]
[2250, cheng]
[2251, bsc]
[2252, hons]
[2253, in]
[2254, computer]
[2255, science]
[2256, jin]
[2257, tian]
[2258, bsc]
[2259, hons]
[2260, in]
[2261, computer]
[2262, science]
[2263, lai]
[2264, sin]
[2265, man]
[2266, bsc]
[2267, hons]
[2268, in]
[2269, computer]
[2270, science]
[2271, lew]
[2272, pui]
[2273, yan]
[2274, bsc]
[2275, hons]
[2276, in]
[2277, computer]
[2278, science]
[2279, ng]
[2280, cheuk]
[2281, fung]
[2282, bsc]
[2283, hons]
[2284, in]
[2285, computer]
[2286, science]
[2287, ni]
[2288, ronghao]
[2289, bsc]
[2290, hons]
[2291, in]
[2292, computer]
[2293, science]
[2294, see]
[2295, shing]
[2296, yi]
[2297, bsc]
[2298, hons]
[2299, in]
[2300, computer]
[2301, science]
[2302, tan]
[2303, shuyao]
[2304, bsc]
[2305, hons]
[2306, in]
[2307, computer]
[2308, science]
[2309, wan]
[2310, xinyao]
[2311, bsc]
[2312, hons]
[2313, in]
[2314, computer]
[2315, science]
[2316, yan]
[2317, yinzhao]
[2318, bsc]
[2319, hons]
[2320, in]
[2321, computer]
[2322, science]
[2323, 2016]
[2324, 17]
[2325, 1]
[2326, chan]
[2327, ka]
[2328, ho]
[2329, bsc]
[2330, hons]
[2331, in]
[2332, computer]
[2333, science]
[2334, feng]
[2335, zijin]
[2336, bsc]
[2337, hons]
[2338, in]
[2339, computer]
[2340, science]
[2341, lam]
[2342, man]
[2343, kit]
[2344, bsc]
[2345, hons]
[2346, in]
[2347, computer]
[2348, science]
[2349, li]
[2350, man]
[2351, ching]
[2352, bsc]
[2353, hons]
[2354, in]
[2355, computer]
[2356, science]
[2357, ng]
[2358, pui]
[2359, yan]
[2360, bsc]
[2361, hons]
[2362, in]
[2363, computer]
[2364, science]
[2365, wang]
[2366, haixin]
[2367, bsc]
[2368, hons]
[2369, in]
[2370, computer]
[2371, science]
[2372, wang]
[2373, shihao]
[2374, bsc]
[2375, hons]
[2376, in]
[2377, computer]
[2378, science]
[2379, 2016]
[2380, 17]
[2381, 2]
[2382, chan]
[2383, ka]
[2384, ho]
[2385, bsc]
[2386, hons]
[2387, in]
[2388, computer]
[2389, science]
[2390, feng]
[2391, zijin]
[2392, bsc]
[2393, hons]
[2394, in]
[2395, computer]
[2396, science]
[2397, kwan]
[2398, wai]
[2399, chung]
[2400, bsc]
[2401, hons]
[2402, in]
[2403, computer]
[2404, science]
[2405, li]
[2406, man]
[2407, ching]
[2408, bsc]
[2409, hons]
[2410, in]
[2411, computer]
[2412, science]
[2413, liu]
[2414, leyu]
[2415, bsc]
[2416, hons]
[2417, in]
[2418, computer]
[2419, science]
[2420, ng]
[2421, pui]
[2422, yan]
[2423, bsc]
[2424, hons]
[2425, in]
[2426, computer]
[2427, science]
[2428, tao]
[2429, shenglan]
[2430, bsc]
[2431, hons]
[2432, in]
[2433, computer]
[2434, science]
[2435, tsang]
[2436, ka]
[2437, chun]
[2438, bsc]
[2439, hons]
[2440, in]
[2441, computer]
[2442, science]
[2443, wang]
[2444, haixin]
[2445, bsc]
[2446, hons]
[2447, in]
[2448, computer]
[2449, science]
[2450, wang]
[2451, shihao]
[2452, bsc]
[2453, hons]
[2454, in]
[2455, computer]
[2456, science]
[2457, lai]
[2458, tongxin]
[2459, bsc]
[2460, hons]
[2461, in]
[2462, computing]
[2463, and]
[2464, information]
[2465, systems]
[2466, yeung]
[2467, wing]
[2468, ki]
[2469, bsc]
[2470, hons]
[2471, in]
[2472, computing]
[2473, and]
[2474, information]
[2475, systems]
[2476, 2015]
[2477, 16]
[2478, 1]
[2479, chan]
[2480, ching]
[2481, man]
[2482, bsc]
[2483, hons]
[2484, in]
[2485, computer]
[2486, science]
[2487, huang]
[2488, hao]
[2489, bsc]
[2490, hons]
[2491, in]
[2492, computer]
[2493, science]
[2494, lee]
[2495, ying]
[2496, cheung]
[2497, bsc]
[2498, hons]
[2499, in]
[2500, computer]
[2501, science]
[2502, li]
[2503, shiying]
[2504, bsc]
[2505, hons]
[2506, in]
[2507, computer]
[2508, science]
[2509, nim]
[2510, yap]
[2511, chun]
[2512, bsc]
[2513, hons]
[2514, in]
[2515, computer]
[2516, science]
[2517, pan]
[2518, zhiqi]
[2519, bsc]
[2520, hons]
[2521, in]
[2522, computer]
[2523, science]
[2524, sun]
[2525, jingxuan]
[2526, bsc]
[2527, hons]
[2528, in]
[2529, computer]
[2530, science]
[2531, wong]
[2532, ching]
[2533, wa]
[2534, bsc]
[2535, hons]
[2536, in]
[2537, computer]
[2538, science]
[2539, wong]
[2540, kam]
[2541, sau]
[2542, bsc]
[2543, hons]
[2544, in]
[2545, computer]
[2546, science]
[2547, xu]
[2548, jinyuzi]
[2549, bsc]
[2550, hons]
[2551, in]
[2552, computer]
[2553, science]
[2554, zou]
[2555, xueyan]
[2556, bsc]
[2557, hons]
[2558, in]
[2559, computer]
[2560, science]
[2561, fung]
[2562, lok]
[2563, yin]
[2564, bsc]
[2565, hons]
[2566, in]
[2567, computing]
[2568, and]
[2569, information]
[2570, systems]
[2571, luo]
[2572, yue]
[2573, bsc]
[2574, hons]
[2575, in]
[2576, computing]
[2577, and]
[2578, information]
[2579, systems]
[2580, ma]
[2581, yizhen]
[2582, bsc]
[2583, hons]
[2584, in]
[2585, computing]
[2586, and]
[2587, information]
[2588, systems]
[2589, tsang]
[2590, sui]
[2591, shan]
[2592, bsc]
[2593, hons]
[2594, in]
[2595, computing]
[2596, and]
[2597, information]
[2598, systems]
[2599, 2015]
[2600, 16]
[2601, 2]
[2602, chan]
[2603, ching]
[2604, man]
[2605, bsc]
[2606, hons]
[2607, in]
[2608, computer]
[2609, science]
[2610, chan]
[2611, yin]
[2612, lung]
[2613, bsc]
[2614, hons]
[2615, in]
[2616, computer]
[2617, science]
[2618, cheong]
[2619, chin]
[2620, wang]
[2621, bsc]
[2622, hons]
[2623, in]
[2624, computer]
[2625, science]
[2626, huang]
[2627, hao]
[2628, bsc]
[2629, hons]
[2630, in]
[2631, computer]
[2632, science]
[2633, li]
[2634, shiying]
[2635, bsc]
[2636, hons]
[2637, in]
[2638, computer]
[2639, science]
[2640, liu]
[2641, ruipeng]
[2642, bsc]
[2643, hons]
[2644, in]
[2645, computer]
[2646, science]
[2647, ng]
[2648, kwan]
[2649, ho]
[2650, bsc]
[2651, hons]
[2652, in]
[2653, computer]
[2654, science]
[2655, nim]
[2656, yap]
[2657, chun]
[2658, bsc]
[2659, hons]
[2660, in]
[2661, computer]
[2662, science]
[2663, pan]
[2664, zhiqi]
[2665, bsc]
[2666, hons]
[2667, in]
[2668, computer]
[2669, science]
[2670, sun]
[2671, jingxuan]
[2672, bsc]
[2673, hons]
[2674, in]
[2675, computer]
[2676, science]
[2677, wong]
[2678, fu]
[2679, wa]
[2680, bsc]
[2681, hons]
[2682, in]
[2683, computer]
[2684, science]
[2685, wong]
[2686, kam]
[2687, sau]
[2688, bsc]
[2689, hons]
[2690, in]
[2691, computer]
[2692, science]
[2693, zou]
[2694, xueyan]
[2695, bsc]
[2696, hons]
[2697, in]
[2698, computer]
[2699, science]
[2700, chan]
[2701, ka]
[2702, lok]
[2703, bsc]
[2704, hons]
[2705, in]
[2706, computing]
[2707, and]
[2708, information]
[2709, systems]
[2710, fung]
[2711, lok]
[2712, yin]
[2713, bsc]
[2714, hons]
[2715, in]
[2716, computing]
[2717, and]
[2718, information]
[2719, systems]
[2720, luo]
[2721, yue]
[2722, bsc]
[2723, hons]
[2724, in]
[2725, computing]
[2726, and]
[2727, information]
[2728, systems]
[2729, ma]
[2730, yizhen]
[2731, bsc]
[2732, hons]
[2733, in]
[2734, computing]
[2735, and]
[2736, information]
[2737, systems]
[2738, tsang]
[2739, sui]
[2740, shan]
[2741, bsc]
[2742, hons]
[2743, in]
[2744, computing]
[2745, and]
[2746, information]
[2747, systems]
[2748, 2014]
[2749, 15]
[2750, 1]
[2751, guo]
[2752, honghao]
[2753, bsc]
[2754, hons]
[2755, in]
[2756, computer]
[2757, science]
[2758, wang]
[2759, yan]
[2760, bsc]
[2761, hons]
[2762, in]
[2763, computer]
[2764, science]
[2765, yeung]
[2766, man]
[2767, kit]
[2768, bsc]
[2769, hons]
[2770, in]
[2771, computer]
[2772, science]
[2773, yeung]
[2774, yee]
[2775, mei]
[2776, bsc]
[2777, hons]
[2778, in]
[2779, computing]
[2780, and]
[2781, information]
[2782, systems]
[2783, 2014]
[2784, 15]
[2785, 2]
[2786, guo]
[2787, honghao]
[2788, bsc]
[2789, hons]
[2790, in]
[2791, computer]
[2792, science]
[2793, ho]
[2794, chun]
[2795, san]
[2796, bsc]
[2797, hons]
[2798, in]
[2799, computer]
[2800, science]
[2801, pun]
[2802, man]
[2803, nok]
[2804, bsc]
[2805, hons]
[2806, in]
[2807, computer]
[2808, science]
[2809, wang]
[2810, yan]
[2811, bsc]
[2812, hons]
[2813, in]
[2814, computer]
[2815, science]
[2816, yeung]
[2817, man]
[2818, kit]
[2819, bsc]
[2820, hons]
[2821, in]
[2822, computer]
[2823, science]
[2824, 2013]
[2825, 14]
[2826, 1]
[2827, du]
[2828, jiangyang]
[2829, bsc]
[2830, hons]
[2831, in]
[2832, computer]
[2833, science]
[2834, liang]
[2835, ruixian]
[2836, bsc]
[2837, hons]
[2838, in]
[2839, computer]
[2840, science]
[2841, xu]
[2842, pengfei]
[2843, bsc]
[2844, hons]
[2845, in]
[2846, computer]
[2847, science]
[2848, cheng]
[2849, guanlun]
[2850, bsc]
[2851, hons]
[2852, in]
[2853, computer]
[2854, science]
[2855, lai]
[2856, jingyi]
[2857, bsc]
[2858, hons]
[2859, in]
[2860, computer]
[2861, science]
[2862, law]
[2863, hiu]
[2864, lam]
[2865, bsc]
[2866, hons]
[2867, in]
[2868, computing]
[2869, and]
[2870, information]
[2871, systems]
[2872, leung]
[2873, wai]
[2874, han]
[2875, bsc]
[2876, hons]
[2877, in]
[2878, computing]
[2879, and]
[2880, information]
[2881, systems]
[2882, cheung]
[2883, chee]
[2884, wing]
[2885, bsc]
[2886, hons]
[2887, in]
[2888, computing]
[2889, and]
[2890, information]
[2891, systems]
[2892, 2013]
[2893, 14]
[2894, 2]
[2895, li]
[2896, hui]
[2897, bsc]
[2898, hons]
[2899, in]
[2900, computer]
[2901, science]
[2902, liang]
[2903, ruixian]
[2904, bsc]
[2905, hons]
[2906, in]
[2907, computer]
[2908, science]
[2909, lai]
[2910, jingyi]
[2911, bsc]
[2912, hons]
[2913, in]
[2914, computer]
[2915, science]
[2916, du]
[2917, jiangyang]
[2918, bsc]
[2919, hons]
[2920, in]
[2921, computer]
[2922, science]
[2923, leung]
[2924, wai]
[2925, han]
[2926, bsc]
[2927, hons]
[2928, in]
[2929, computing]
[2930, and]
[2931, information]
[2932, systems]
[2933, fong]
[2934, hin]
[2935, bsc]
[2936, hons]
[2937, in]
[2938, computing]
[2939, and]
[2940, information]
[2941, systems]
[2942, 2012]
[2943, 13]
[2944, 1]
[2945, hui]
[2946, janice]
[2947, bsc]
[2948, hons]
[2949, in]
[2950, computer]
[2951, science]
[2952, fan]
[2953, kai]
[2954, yee]
[2955, bsc]
[2956, hons]
[2957, in]
[2958, computer]
[2959, science]
[2960, liu]
[2961, yuwei]
[2962, bsc]
[2963, hons]
[2964, in]
[2965, computer]
[2966, science]
[2967, lau]
[2968, mei]
[2969, ki]
[2970, bsc]
[2971, hons]
[2972, in]
[2973, computer]
[2974, science]
[2975, li]
[2976, zihan]
[2977, bsc]
[2978, hons]
[2979, in]
[2980, computer]
[2981, science]
[2982, wei]
[2983, yumou]
[2984, bsc]
[2985, hons]
[2986, in]
[2987, computer]
[2988, science]
[2989, xie]
[2990, zhuang]
[2991, bsc]
[2992, hons]
[2993, in]
[2994, computing]
[2995, studies]
[2996, information]
[2997, systems]
[2998, li]
[2999, lingfei]
[3000, bsc]
[3001, hons]
[3002, in]
[3003, computing]
[3004, studies]
[3005, information]
[3006, systems]
[3007, 2012]
[3008, 13]
[3009, 2]
[3010, he]
[3011, chang]
[3012, bsc]
[3013, hons]
[3014, in]
[3015, computer]
[3016, science]
[3017, tang]
[3018, yuen]
[3019, yi]
[3020, bsc]
[3021, hons]
[3022, in]
[3023, computer]
[3024, science]
[3025, li]
[3026, zihan]
[3027, bsc]
[3028, hons]
[3029, in]
[3030, computer]
[3031, science]
[3032, lau]
[3033, mei]
[3034, ki]
[3035, bsc]
[3036, hons]
[3037, in]
[3038, computer]
[3039, science]
[3040, wei]
[3041, yumou]
[3042, bsc]
[3043, hons]
[3044, in]
[3045, computer]
[3046, science]
[3047, liu]
[3048, yuwei]
[3049, bsc]
[3050, hons]
[3051, in]
[3052, computer]
[3053, science]
[3054, du]
[3055, cong]
[3056, bsc]
[3057, hons]
[3058, in]
[3059, computing]
[3060, studies]
[3061, information]
[3062, systems]
[3063, lam]
[3064, yuen]
[3065, man]
[3066, bsc]
[3067, hons]
[3068, in]
[3069, computing]
[3070, studies]
[3071, information]
[3072, systems]
[3073, xie]
[3074, zhuang]
[3075, bsc]
[3076, hons]
[3077, in]
[3078, computing]
[3079, studies]
[3080, information]
[3081, systems]
[3082, li]
[3083, lingfei]
[3084, bsc]
[3085, hons]
[3086, in]
[3087, computing]
[3088, studies]
[3089, information]
[3090, systems]
[3091, 2011]
[3092, 12]
[3093, 1]
[3094, chan]
[3095, lok]
[3096, him]
[3097, bsc]
[3098, hons]
[3099, in]
[3100, computer]
[3101, science]
[3102, chan]
[3103, wai]
[3104, kin]
[3105, bsc]
[3106, hons]
[3107, in]
[3108, computer]
[3109, science]
[3110, chong]
[3111, chi]
[3112, yeung]
[3113, bsc]
[3114, hons]
[3115, in]
[3116, computer]
[3117, science]
[3118, peng]
[3119, yuhan]
[3120, bsc]
[3121, hons]
[3122, in]
[3123, computer]
[3124, science]
[3125, tse]
[3126, cheuk]
[3127, yui]
[3128, bsc]
[3129, hons]
[3130, in]
[3131, computer]
[3132, science]
[3133, chen]
[3134, wan]
[3135, bsc]
[3136, hons]
[3137, in]
[3138, computing]
[3139, studies]
[3140, information]
[3141, systems]
[3142, mao]
[3143, lin]
[3144, bsc]
[3145, hons]
[3146, in]
[3147, computing]
[3148, studies]
[3149, information]
[3150, systems]
[3151, wang]
[3152, zi]
[3153, bsc]
[3154, hons]
[3155, in]
[3156, computing]
[3157, studies]
[3158, information]
[3159, systems]
[3160, zhou]
[3161, yiyun]
[3162, bsc]
[3163, hons]
[3164, in]
[3165, computing]
[3166, studies]
[3167, information]
[3168, systems]
[3169, 2011]
[3170, 12]
[3171, 2]
[3172, chan]
[3173, lok]
[3174, him]
[3175, bsc]
[3176, hons]
[3177, in]
[3178, computer]
[3179, science]
[3180, chan]
[3181, wai]
[3182, kin]
[3183, bsc]
[3184, hons]
[3185, in]
[3186, computer]
[3187, science]
[3188, chong]
[3189, chi]
[3190, yeung]
[3191, bsc]
[3192, hons]
[3193, in]
[3194, computer]
[3195, science]
[3196, peng]
[3197, yuhan]
[3198, bsc]
[3199, hons]
[3200, in]
[3201, computer]
[3202, science]
[3203, tang]
[3204, tsz]
[3205, wai]
[3206, bsc]
[3207, hons]
[3208, in]
[3209, computer]
[3210, science]
[3211, tse]
[3212, cheuk]
[3213, yui]
[3214, bsc]
[3215, hons]
[3216, in]
[3217, computer]
[3218, science]
[3219, wong]
[3220, king]
[3221, fai]
[3222, bsc]
[3223, hons]
[3224, in]
[3225, computer]
[3226, science]
[3227, yin]
[3228, jiaqi]
[3229, bsc]
[3230, hons]
[3231, in]
[3232, computer]
[3233, science]
[3234, yum]
[3235, chin]
[3236, fung]
[3237, justin]
[3238, bsc]
[3239, hons]
[3240, in]
[3241, computer]
[3242, science]
[3243, chen]
[3244, wan]
[3245, bsc]
[3246, hons]
[3247, in]
[3248, computing]
[3249, studies]
[3250, information]
[3251, systems]
[3252, mao]
[3253, lin]
[3254, bsc]
[3255, hons]
[3256, in]
[3257, computing]
[3258, studies]
[3259, information]
[3260, systems]
[3261, wang]
[3262, zi]
[3263, bsc]
[3264, hons]
[3265, in]
[3266, computing]
[3267, studies]
[3268, information]
[3269, systems]
[3270, zhou]
[3271, yiyun]
[3272, bsc]
[3273, hons]
[3274, in]
[3275, computing]
[3276, studies]
[3277, information]
[3278, systems]
[3279, 2010]
[3280, 11]
[3281, 1]
[3282, chan]
[3283, po]
[3284, man]
[3285, bsc]
[3286, hons]
[3287, in]
[3288, computer]
[3289, science]
[3290, chan]
[3291, tsz]
[3292, ying]
[3293, bsc]
[3294, hons]
[3295, in]
[3296, computer]
[3297, science]
[3298, kam]
[3299, ho]
[3300, chuen]
[3301, bsc]
[3302, hons]
[3303, in]
[3304, computer]
[3305, science]
[3306, ng]
[3307, wai]
[3308, tung]
[3309, bsc]
[3310, hons]
[3311, in]
[3312, computing]
[3313, studies]
[3314, information]
[3315, systems]
[3316, li]
[3317, lu]
[3318, bsc]
[3319, hons]
[3320, in]
[3321, computing]
[3322, studies]
[3323, information]
[3324, systems]
[3325, pei]
[3326, kexin]
[3327, bsc]
[3328, hons]
[3329, in]
[3330, computing]
[3331, studies]
[3332, information]
[3333, systems]
[3334, 2010]
[3335, 11]
[3336, 2]
[3337, chan]
[3338, po]
[3339, man]
[3340, bsc]
[3341, hons]
[3342, in]
[3343, computer]
[3344, science]
[3345, chan]
[3346, tsz]
[3347, ying]
[3348, bsc]
[3349, hons]
[3350, in]
[3351, computer]
[3352, science]
[3353, kam]
[3354, ho]
[3355, chuen]
[3356, bsc]
[3357, hons]
[3358, in]
[3359, computer]
[3360, science]
[3361, kwok]
[3362, hin]
[3363, lung]
[3364, bsc]
[3365, hons]
[3366, in]
[3367, computer]
[3368, science]
[3369, wong]
[3370, wai]
[3371, yee]
[3372, bsc]
[3373, hons]
[3374, in]
[3375, computer]
[3376, science]
[3377, xia]
[3378, leihao]
[3379, bsc]
[3380, hons]
[3381, in]
[3382, computer]
[3383, science]
[3384, lai]
[3385, ka]
[3386, wa]
[3387, charlie]
[3388, bsc]
[3389, hons]
[3390, in]
[3391, computing]
[3392, studies]
[3393, information]
[3394, systems]
[3395, leng]
[3396, tianbing]
[3397, bsc]
[3398, hons]
[3399, in]
[3400, computing]
[3401, studies]
[3402, information]
[3403, systems]
[3404, pei]
[3405, kexin]
[3406, bsc]
[3407, hons]
[3408, in]
[3409, computing]
[3410, studies]
[3411, information]
[3412, systems]
[3413, 2009]
[3414, 10]
[3415, 1]
[3416, cho]
[3417, wai]
[3418, lun]
[3419, bsc]
[3420, hons]
[3421, in]
[3422, computer]
[3423, science]
[3424, nian]
[3425, ke]
[3426, bsc]
[3427, hons]
[3428, in]
[3429, computer]
[3430, science]
[3431, chan]
[3432, chor]
[3433, kiu]
[3434, bsc]
[3435, hons]
[3436, in]
[3437, computing]
[3438, studies]
[3439, information]
[3440, systems]
[3441, chan]
[3442, wan]
[3443, sheung]
[3444, bsc]
[3445, hons]
[3446, in]
[3447, computing]
[3448, studies]
[3449, information]
[3450, systems]
[3451, chung]
[3452, ki]
[3453, yan]
[3454, bsc]
[3455, hons]
[3456, in]
[3457, computing]
[3458, studies]
[3459, information]
[3460, systems]
[3461, ng]
[3462, wing]
[3463, yu]
[3464, donna]
[3465, bsc]
[3466, hons]
[3467, in]
[3468, computing]
[3469, studies]
[3470, information]
[3471, systems]
[3472, wong]
[3473, chun]
[3474, kit]
[3475, bsc]
[3476, hons]
[3477, in]
[3478, computing]
[3479, studies]
[3480, information]
[3481, systems]
[3482, 2009]
[3483, 10]
[3484, 2]
[3485, nian]
[3486, ke]
[3487, bsc]
[3488, hons]
[3489, in]
[3490, computer]
[3491, science]
[3492, chan]
[3493, chor]
[3494, kiu]
[3495, bsc]
[3496, hons]
[3497, in]
[3498, computing]
[3499, studies]
[3500, information]
[3501, systems]
[3502, ng]
[3503, wing]
[3504, yu]
[3505, donna]
[3506, bsc]
[3507, hons]
[3508, in]
[3509, computing]
[3510, studies]
[3511, information]
[3512, systems]
[3513, wong]
[3514, chun]
[3515, kit]
[3516, bsc]
[3517, hons]
[3518, in]
[3519, computing]
[3520, studies]
[3521, information]
[3522, systems]
[3523, 2008]
[3524, 09]
[3525, 1]
[3526, he]
[3527, yanda]
[3528, bsc]
[3529, hons]
[3530, in]
[3531, computer]
[3532, science]
[3533, lie]
[3534, fanny]
[3535, bsc]
[3536, hons]
[3537, in]
[3538, computer]
[3539, science]
[3540, liu]
[3541, muqi]
[3542, bsc]
[3543, hons]
[3544, in]
[3545, computing]
[3546, studies]
[3547, information]
[3548, systems]
[3549, yu]
[3550, ka]
[3551, yan]
[3552, bsc]
[3553, hons]
[3554, in]
[3555, computing]
[3556, studies]
[3557, information]
[3558, systems]
[3559, zhao]
[3560, yize]
[3561, bsc]
[3562, hons]
[3563, in]
[3564, computing]
[3565, studies]
[3566, information]
[3567, systems]
[3568, 2008]
[3569, 09]
[3570, 2]
[3571, kung]
[3572, oi]
[3573, ying]
[3574, bsc]
[3575, hons]
[3576, in]
[3577, computer]
[3578, science]
[3579, lie]
[3580, fanny]
[3581, bsc]
[3582, hons]
[3583, in]
[3584, computer]
[3585, science]
[3586, ren]
[3587, chushi]
[3588, bsc]
[3589, hons]
[3590, in]
[3591, computer]
[3592, science]
[3593, xie]
[3594, chun]
[3595, bsc]
[3596, hons]
[3597, in]
[3598, computer]
[3599, science]
[3600, yang]
[3601, xiaofei]
[3602, bsc]
[3603, hons]
[3604, in]
[3605, computer]
[3606, science]
[3607, au]
[3608, yang]
[3609, lai]
[3610, yi]
[3611, bsc]
[3612, hons]
[3613, in]
[3614, computing]
[3615, studies]
[3616, information]
[3617, systems]
