https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[1876, and]
[1877, to]
[1878, evaluate]
[1879, the]
[1880, performance]
[1881, of]
[1882, the]
[1883, proposed]
[1884, solutions]
[1885, using]
[1886, real]
[1887, world]
[1888, experiments]
[1889, indoor]
[1890, location]
[1891, analytics]
[1892, system]
[1893, for]
[1894, exhibition]
[1895, and]
[1896, convention]
[1897, industries]
[1898, ilas]
[1899, staff]
[1900, prof]
[1901, ng]
[1902, joseph]
[1903, kee]
[1904, yin]
[1905, objectives]
[1906, the]
[1907, proposed]
[1908, system]
[1909, brings]
[1910, new]
[1911, opportunities]
[1912, to]
[1913, different]
[1914, stakeholders]
[1915, in]
[1916, the]
[1917, exhibition]
[1918, and]
[1919, convention]
[1920, industry]
[1921, the]
[1922, buyers]
[1923, and]
[1924, exhibitors]
[1925, will]
[1926, have]
[1927, their]
[1928, matchmaking]
[1929, costs]
[1930, reduced]
[1931, and]
[1932, thus]
[1933, their]
[1934, levels]
[1935, of]
[1936, satisfaction]
[1937, increased]
[1938, more]
[1939, the]
[1940, exhibition]
[1941, organizers]
[1942, with]
[1943, the]
[1944, collected]
[1945, movement]
[1946, data]
[1947, stored]
[1948, at]
[1949, the]
[1950, backend]
[1951, analytics]
[1952, server]
[1953, are]
[1954, provided]
[1955, with]
[1956, decision]
[1957, support]
[1958, for]
[1959, better]
[1960, booth]
[1961, arrangement]
[1962, of]
[1963, exhibitors]
[1964, as]
[1965, well]
[1966, as]
[1967, supportive]
[1968, information]
[1969, for]
[1970, promoting]
[1971, exhibitors]
[1972, at]
[1973, sub]
[1974, optimal]
[1975, booth]
[1976, areas]
[1977, copyright]
[1978, 2020]
[1979, all]
[1980, rights]
[1981, reserved]
[1982, privacy]
[1983, policy]
[1984, department]
[1985, of]
[1986, computer]
[1987, science]
[1988, hong]
[1989, kong]
[1990, baptist]
[1991, university]
?page=hkbu|HKBU
?page=buniport|BUniPort
?page=library|Library
?page=alumni|Alumni
?page=job_vacancies|Job Vacancies
?page=intranet|Intranet
?page=sitemap|Sitemap
?page=home|Home
?page=about_us|About Us
?page=people|People
?page=research|Research
?page=prospective_students|Prospective Students
?page=current_students|Current Students
?page=facilities|Facilities
?page=head|Message from Head
?page=whats_new|What s New
?page=achievements|Achievements
?page=newsletter|Newsletter
?page=dept_profile|Profile
?page=video_introduction|Video Introduction 
?page=contact|Contact   Direction
?page=faculty|Faculty Members
?page=admin|Supporting Staff
?page=research_staff|Research   Development Staff
?page=pg_students|Postgraduate Students
?page=research_areas|Areas
?page=centres|Centres
?page=funded_projects|Funded Projects
?page=journal_editorship|Journal Editorship
?page=technical_reports|Technical Reports
?pid=32|Conferences
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS 
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS 
?page=prospective_stud_pg|Postgraduate
?page=mscais|MSc in Advanced Information Systems
?page=mscitm|MSc in IT Management
?page=current_stud_ug|Undergraduate
?page=current_stud_pg|Postgraduate
?pid=273|MSc AIS
?pid=95|MSc ITM
?pid=128|Introduction
?pid=174|Facilities for Students
?pid=175|Facilities for Staff and RPg Only
?page=facilities_teaching|Teaching Facilities
?page=facilities_research|Research Facilities
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements
?page=events|Events
?pid=14|Video
?page=highlights|Research Highlights
?pid=16|Contact   Direction
/outreach/
