https://www.comp.hkbu.edu.hk/v1/?page=highlights
Research Highlights
[0, highlights]
[1871, on]
[1872, gpu]
[1873, clusters]
[1874, to]
[1875, implement]
[1876, an]
[1877, open]
[1878, source]
[1879, job]
[1880, management]
[1881, and]
[1882, scheduling]
[1883, system]
[1884, and]
[1885, to]
[1886, evaluate]
[1887, the]
[1888, performance]
[1889, of]
[1890, the]
[1891, proposed]
[1892, solutions]
[1893, using]
[1894, real]
[1895, world]
[1896, experiments]
[1897, indoor]
[1898, location]
[1899, analytics]
[1900, system]
[1901, for]
[1902, exhibition]
[1903, and]
[1904, convention]
[1905, industries]
[1906, ilas]
[1907, staff]
[1908, prof]
[1909, ng]
[1910, joseph]
[1911, kee]
[1912, yin]
[1913, objectives]
[1914, the]
[1915, proposed]
[1916, system]
[1917, brings]
[1918, new]
[1919, opportunities]
[1920, to]
[1921, different]
[1922, stakeholders]
[1923, in]
[1924, the]
[1925, exhibition]
[1926, and]
[1927, convention]
[1928, industry]
[1929, the]
[1930, buyers]
[1931, and]
[1932, exhibitors]
[1933, will]
[1934, have]
[1935, their]
[1936, matchmaking]
[1937, costs]
[1938, reduced]
[1939, and]
[1940, thus]
[1941, their]
[1942, levels]
[1943, of]
[1944, satisfaction]
[1945, increased]
[1946, more]
[1947, the]
[1948, exhibition]
[1949, organizers]
[1950, with]
[1951, the]
[1952, collected]
[1953, movement]
[1954, data]
[1955, stored]
[1956, at]
[1957, the]
[1958, backend]
[1959, analytics]
[1960, server]
[1961, are]
[1962, provided]
[1963, with]
[1964, decision]
[1965, support]
[1966, for]
[1967, better]
[1968, booth]
[1969, arrangement]
[1970, of]
[1971, exhibitors]
[1972, as]
[1973, well]
[1974, as]
[1975, supportive]
[1976, information]
[1977, for]
[1978, promoting]
[1979, exhibitors]
[1980, at]
[1981, sub]
[1982, optimal]
[1983, booth]
[1984, areas]
[1985, copyright]
[1986, 2020]
[1987, all]
[1988, rights]
[1989, reserved]
[1990, privacy]
[1991, policy]
[1992, department]
[1993, of]
[1994, computer]
[1995, science]
[1996, hong]
[1997, kong]
[1998, baptist]
[1999, university]
?page=hkbu|HKBU@
?page=buniport|BUniPort@
?page=library|Library@
?page=alumni|Alumni@
?page=job_vacancies|Job Vacancies@
?page=intranet|Intranet@
?page=sitemap|Sitemap@
?page=home|Home@
?page=about_us|About Us@
?page=people|People@
?page=research|Research@
?page=prospective_students|Prospective Students@
?page=current_students|Current Students@
?page=facilities|Facilities@
?page=head|Message from Head@
?page=whats_new|What s New@
?page=achievements|Achievements@
?page=newsletter|Newsletter@
?page=dept_profile|Profile@
?page=video_introduction|Video Introduction @
?page=contact|Contact   Direction@
?page=faculty|Faculty Members@
?page=admin|Supporting Staff@
?page=research_staff|Research   Development Staff@
?page=pg_students|Postgraduate Students@
?page=research_areas|Areas@
?page=centres|Centres@
?page=funded_projects|Funded Projects@
?page=journal_editorship|Journal Editorship@
?page=technical_reports|Technical Reports@
?pid=32|Conferences@
?page=4_prospective_stud_ug_prog|Undergraduate  JUPAS @
?page=4_prospective_stud_ug_prog_nj|Undergraduate  Non JUPAS @
?page=prospective_stud_pg|Postgraduate@
?page=mscais|MSc in Advanced Information Systems@
?page=mscitm|MSc in IT Management@
?page=current_stud_ug|Undergraduate@
?page=current_stud_pg|Postgraduate@
?pid=273|MSc AIS@
?pid=95|MSc ITM@
?pid=128|Introduction@
?pid=174|Facilities for Students@
?pid=175|Facilities for Staff and RPg Only@
?page=facilities_teaching|Teaching Facilities@
?page=facilities_research|Research Facilities@
?page=4_prospective_stud_ug_prog
?page=prospective_stud_pg
?page=awards_and_scholarships
?page=news|News   Achievements@
?page=events|Events@
?pid=14|Video@
?page=highlights|Research Highlights@
?pid=16|Contact   Direction@
/outreach/
