https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1835, oct]
[1836, 3]
[1837, colloquium]
[1838, children]
[1839, s]
[1840, privacy]
[1841, protection]
[1842, engine]
[1843, for]
[1844, smart]
[1845, anthropomorphic]
[1846, toys]
[1847, sep]
[1848, 27]
[1849, seminar]
[1850, model]
[1851, free]
[1852, algorithms]
[1853, for]
[1854, influence]
[1855, estimation]
[1856, and]
[1857, influence]
[1858, maximization]
[1859, sep]
[1860, 12]
[1861, seminar]
[1862, large]
[1863, scale]
[1864, non]
[1865, linear]
[1866, classification]
[1867, and]
[1868, its]
[1869, applications]
[1870, in]
[1871, complex]
[1872, biomedical]
[1873, data]
[1874, aug]
[1875, 21]
[1876, seminar]
[1877, towards]
[1878, big]
[1879, graph]
[1880, search]
[1881, challenges]
[1882, and]
[1883, techniques]
[1884, aug]
[1885, 18]
[1886, thesis]
[1887, defense]
[1888, overlapping]
[1889, community]
[1890, detection]
[1891, exploiting]
[1892, direct]
[1893, dependency]
[1894, structures]
[1895, in]
[1896, complex]
[1897, networks]
[1898, aug]
[1899, 16]
[1900, colloquium]
[1901, from]
[1902, influence]
[1903, to]
[1904, revenue]
[1905, incentivized]
[1906, social]
[1907, advertising]
[1908, jul]
[1909, 10]
[1910, colloquium]
[1911, computing]
[1912, challenges]
[1913, in]
[1914, big]
[1915, data]
[1916, and]
[1917, internet]
[1918, of]
[1919, things]
[1920, jun]
[1921, 29]
[1922, i]
[1923, tech]
[1924, summer]
[1925, camp]
[1926, and]
[1927, mind]
[1928, drive]
[1929, competition]
[1930, 2017]
[1931, jun]
[1932, 30]
[1933, colloquium]
[1934, from]
[1935, big]
[1936, data]
[1937, to]
[1938, big]
[1939, knowledge]
[1940, knowledge]
[1941, engineering]
[1942, with]
[1943, big]
[1944, data]
[1945, jun]
[1946, 29]
[1947, scholarship]
[1948, presentation]
[1949, ceremony]
[1950, for]
[1951, msc]
[1952, programmes]
[1953, jun]
[1954, 23]
[1955, seminar]
[1956, machine]
[1957, learning]
[1958, in]
[1959, medical]
[1960, image]
[1961, analysis]
[1962, jun]
[1963, 19]
[1964, distinguished]
[1965, lecture]
[1966, face]
[1967, clustering]
[1968, at]
[1969, scale]
[1970, jun]
[1971, 14]
[1972, distinguished]
[1973, lecture]
[1974, multimedia]
[1975, over]
[1976, future]
[1977, internet]
[1978, challenges]
[1979, and]
[1980, opportunities]
[1981, jun]
[1982, 13]
[1983, colloquium]
[1984, nature]
[1985, inspired]
[1986, meta]
[1987, heuristic]
[1988, algorithms]
[1989, for]
[1990, generating]
[1991, optimal]
[1992, experimental]
[1993, designs]
[1994, jun]
[1995, 12]
[1996, seminar]
[1997, spatial]
[1998, and]
[1999, textual]
[2000, data]
[2001, management]
[2002, jun]
[2003, 9]
[2004, 20th]
[2005, postgraduate]
[2006, symposium]
[2007, jun]
[2008, 8]
[2009, seminar]
[2010, analyze]
[2011, microbial]
[2012, communities]
[2013, to]
[2014, aid]
[2015, health]
[2016, and]
[2017, ecology]
[2018, studies]
[2019, using]
[2020, next]
[2021, generation]
[2022, sequencing]
[2023, data]
[2024, jun]
[2025, 1]
[2026, joint]
[2027, workshop]
[2028, on]
[2029, design]
[2030, for]
[2031, sustainability]
[2032, d4s]
[2033, creative]
[2034, design]
[2035, for]
[2036, sharing]
[2037, economy]
[2038, may]
[2039, 23]
[2040, distinguished]
[2041, lecture]
[2042, adversarial]
[2043, signal]
[2044, processing]
[2045, and]
[2046, the]
[2047, hypothesis]
[2048, testing]
[2049, game]
[2050, may]
[2051, 17]
[2052, colloquium]
[2053, on]
[2054, regularized]
[2055, hss]
[2056, iteration]
[2057, method]
[2058, for]
[2059, saddle]
[2060, point]
[2061, linear]
[2062, systems]
[2063, may]
[2064, 15]
[2065, distinguished]
[2066, lecture]
[2067, 50]
[2068, years]
[2069, of]
[2070, fuzzy]
[2071, sets]
[2072, machine]
[2073, intelligence]
[2074, and]
[2075, data]
[2076, to]
[2077, knowledge]
[2078, may]
[2079, 4]
[2080, distinguished]
[2081, lecture]
[2082, special]
[2083, sensing]
[2084, system]
[2085, for]
[2086, computer]
[2087, vision]
[2088, apr]
[2089, 28]
[2090, thesis]
[2091, defense]
[2092, server]
[2093, selection]
[2094, for]
[2095, heterogeneous]
[2096, cloud]
[2097, video]
[2098, services]
[2099, apr]
[2100, 27]
[2101, distinguished]
[2102, lecture]
[2103, building]
[2104, a]
[2105, biomedical]
[2106, digital]
[2107, commons]
[2108, apr]
[2109, 25]
[2110, it]
[2111, forum]
[2112, technology]
[2113, and]
[2114, the]
[2115, future]
[2116, of]
[2117, work]
[2118, apr]
[2119, 11]
[2120, it]
[2121, forum]
[2122, ict]
[2123, project]
[2124, success]
[2125, redefined]
[2126, apr]
[2127, 6]
[2128, colloquium]
[2129, a]
[2130, self]
[2131, organizing]
[2132, multiobjective]
[2133, evolutionary]
[2134, algorithm]
[2135, mar]
[2136, 13]
[2137, seminar]
[2138, uphill]
[2139, battles]
[2140, in]
[2141, natural]
[2142, language]
[2143, processing]
[2144, mar]
[2145, 7]
[2146, career]
[2147, talk]
[2148, hkbu]
[2149, career]
[2150, fair]
[2151, 2017]
[2152, mar]
[2153, 4]
[2154, career]
[2155, talk]
[2156, cyberport]
[2157, career]
[2158, fair]
[2159, 2017]
[2160, mar]
[2161, 3]
[2162, colloquium]
[2163, personalized]
[2164, trajectory]
[2165, matching]
[2166, in]
[2167, spatial]
[2168, networks]
[2169, vldb]
[2170, j]
[2171, 2014]
[2172, feb]
[2173, 28]
[2174, it]
[2175, forum]
[2176, the]
[2177, evolution]
[2178, of]
[2179, data]
[2180, centers]
[2181, in]
[2182, digital]
[2183, transformation]
[2184, feb]
[2185, 27]
[2186, colloquium]
[2187, dealing]
[2188, with]
[2189, an]
[2190, increasing]
[2191, number]
[2192, of]
[2193, objectives]
[2194, in]
[2195, optimization]
[2196, feb]
[2197, 25]
[2198, gene]
[2199, golub]
[2200, memorial]
[2201, day]
[2202, 2017]
[2203, feb]
[2204, 25]
[2205, career]
[2206, talk]
[2207, career]
[2208, expo]
[2209, at]
[2210, science]
[2211, park]
[2212, 2017]
[2213, feb]
[2214, 21]
[2215, it]
[2216, forum]
[2217, latest]
[2218, it]
[2219, trends]
[2220, and]
[2221, applications]
[2222, of]
[2223, emerging]
[2224, technologies]
[2225, in]
[2226, mtrc]
[2227, feb]
[2228, 14]
[2229, visit]
[2230, to]
[2231, fintech]
[2232, innovation]
[2233, lab]
[2234, at]
[2235, cyberport]
[2236, feb]
[2237, 13]
[2238, colloquium]
[2239, ec]
[2240, at]
[2241, work]
[2242, opportunities]
[2243, and]
[2244, challenges]
[2245, feb]
[2246, 10]
[2247, career]
[2248, talk]
[2249, recruitment]
[2250, talk]
[2251, by]
[2252, automated]
[2253, systems]
[2254, h]
[2255, k]
[2256, ltd]
[2257, feb]
[2258, 10]
[2259, colloquium]
[2260, the]
[2261, power]
[2262, of]
[2263, data]
[2264, science]
[2265, a]
[2266, case]
[2267, study]
[2268, on]
[2269, data]
[2270, driven]
[2271, growth]
[2272, feb]
[2273, 7]
[2274, it]
[2275, forum]
[2276, a]
[2277, peek]
[2278, of]
[2279, software]
[2280, development]
[2281, process]
[2282, at]
[2283, oursky]
[2284, feb]
[2285, 3]
[2286, scholarship]
[2287, presentation]
[2288, ceremony]
[2289, for]
[2290, msc]
[2291, programmes]
[2292, jan]
[2293, 24]
[2294, it]
[2295, forum]
[2296, global]
[2297, internet]
[2298, governance]
[2299, of]
[2300, the]
[2301, internet]
[2302, on]
[2303, the]
[2304, internet]
[2305, jan]
[2306, 9]
[2307, iapr]
[2308, ieee]
[2309, winter]
[2310, school]
[2311, on]
[2312, biometrics]
[2313, 2017]
[2314, jan]
[2315, 4]
[2316, distinguished]
[2317, lecture]
[2318, visual]
[2319, domain]
[2320, adaptation]
[2321, 2016]
[2322, dec]
[2323, 14]
[2324, distinguished]
[2325, lecture]
[2326, my]
[2327, smartphone]
[2328, knows]
[2329, what]
[2330, you]
[2331, print]
[2332, exploring]
[2333, smartphone]
[2334, based]
[2335, side]
[2336, channel]
[2337, attacks]
[2338, against]
[2339, 3d]
[2340, printers]
[2341, dec]
[2342, 7]
[2343, thesis]
[2344, defense]
[2345, answering]
[2346, why]
[2347, not]
[2348, questions]
[2349, on]
[2350, spatial]
[2351, keyword]
[2352, top]
[2353, k]
[2354, queries]
[2355, nov]
[2356, 30]
[2357, colloquium]
[2358, oberon]
[2359, education]
[2360, innovation]
[2361, nov]
[2362, 24]
[2363, colloquium]
[2364, linguistic]
[2365, key]
[2366, tools]
[2367, for]
[2368, knowledge]
[2369, and]
[2370, innovative]
[2371, applications]
[2372, nov]
[2373, 17]
[2374, croucher]
[2375, advanced]
[2376, study]
[2377, institute]
[2378, frontiers]
[2379, in]
[2380, big]
[2381, data]
[2382, graph]
[2383, follow]
[2384, up]
[2385, nov]
[2386, 10]
[2387, colloquium]
[2388, finding]
[2389, frequently]
[2390, visited]
[2391, indoor]
[2392, pois]
[2393, using]
[2394, symbolic]
[2395, indoor]
[2396, tracking]
[2397, data]
[2398, oct]
[2399, 13]
[2400, colloquium]
[2401, human]
[2402, activity]
[2403, recognition]
[2404, and]
[2405, human]
[2406, authentication]
[2407, using]
[2408, wifi]
[2409, signals]
[2410, sep]
[2411, 9]
[2412, thesis]
[2413, defense]
[2414, inferring]
[2415, users]
[2416, multi]
[2417, attribute]
[2418, preferences]
[2419, from]
[2420, their]
[2421, reviews]
[2422, for]
[2423, augmenting]
[2424, recommender]
[2425, systems]
[2426, in]
[2427, e]
[2428, commerce]
[2429, aug]
[2430, 19]
[2431, thesis]
[2432, defense]
[2433, enhancing]
[2434, engagement]
[2435, and]
[2436, interaction]
[2437, in]
[2438, e]
[2439, learning]
[2440, environments]
[2441, through]
[2442, learning]
[2443, analytics]
[2444, and]
[2445, wearable]
[2446, sensing]
[2447, aug]
[2448, 17]
[2449, thesis]
[2450, defense]
[2451, gpu]
[2452, accelerated]
[2453, sequence]
[2454, alignment]
[2455, aug]
[2456, 16]
[2457, thesis]
[2458, defense]
[2459, inferring]
[2460, diffusion]
[2461, models]
[2462, with]
[2463, structural]
[2464, and]
[2465, behavioral]
[2466, dependency]
[2467, in]
[2468, social]
[2469, networks]
[2470, aug]
[2471, 9]
[2472, thesis]
[2473, defense]
[2474, energy]
[2475, conservation]
[2476, techniques]
[2477, for]
[2478, gpu]
[2479, computing]
[2480, jul]
[2481, 15]
[2482, thesis]
[2483, defense]
[2484, many]
[2485, objective]
[2486, optimization]
[2487, objective]
[2488, reduction]
[2489, and]
[2490, weight]
[2491, design]
[2492, jul]
[2493, 14]
[2494, thesis]
[2495, defense]
[2496, adaptive]
[2497, search]
[2498, in]
[2499, consumer]
[2500, generated]
[2501, content]
[2502, environment]
[2503, an]
[2504, information]
[2505, foraging]
[2506, perspective]
[2507, jun]
[2508, 30]
[2509, scholarship]
[2510, presentation]
[2511, ceremony]
[2512, for]
[2513, msc]
[2514, programmes]
[2515, jun]
[2516, 29]
[2517, i]
[2518, tech]
[2519, summer]
[2520, camp]
[2521, and]
[2522, mind]
[2523, drive]
[2524, competition]
[2525, 2016]
[2526, jun]
[2527, 29]
[2528, distinguished]
[2529, lecture]
[2530, making]
[2531, sense]
[2532, of]
[2533, spatial]
[2534, trajectories]
[2535, jun]
[2536, 29]
[2537, thesis]
[2538, defense]
[2539, video]
[2540, file]
[2541, distribution]
[2542, among]
[2543, geo]
[2544, distributed]
[2545, cloud]
[2546, servers]
[2547, jun]
[2548, 24]
[2549, colloquium]
[2550, new]
[2551, development]
[2552, of]
[2553, biometrics]
[2554, and]
[2555, forensics]
[2556, ai]
[2557, pr]
[2558, and]
[2559, big]
[2560, data]
[2561, in]
[2562, fuzzy]
[2563, interactive]
[2564, learning]
[2565, environment]
[2566, jun]
[2567, 22]
[2568, distinguished]
[2569, lecture]
[2570, new]
[2571, correlation]
[2572, filter]
[2573, designs]
[2574, and]
[2575, applications]
[2576, jun]
[2577, 22]
[2578, thesis]
[2579, defense]
[2580, multi]
[2581, cue]
[2582, visual]
[2583, tracking]
[2584, feature]
[2585, learning]
[2586, and]
[2587, fusion]
[2588, jun]
[2589, 21]
[2590, 19th]
[2591, postgraduate]
[2592, symposium]
[2593, jun]
[2594, 10]
[2595, kyoto]
[2596, university]
[2597, hkbu]
[2598, joint]
[2599, workshop]
[2600, on]
[2601, design]
[2602, for]
[2603, sustainability]
[2604, d4s]
[2605, design]
[2606, creative]
[2607, education]
[2608, in]
[2609, hong]
[2610, kong]
[2611, may]
[2612, 23]
[2613, colloquium]
[2614, towards]
[2615, in]
[2616, silico]
[2617, network]
[2618, driven]
[2619, combination]
[2620, drug]
[2621, therapy]
[2622, a]
[2623, big]
[2624, small]
[2625, data]
[2626, problem]
[2627, apr]
[2628, 6]
[2629, seminar]
[2630, machine]
[2631, learning]
[2632, analysis]
[2633, and]
[2634, prediction]
[2635, in]
[2636, the]
[2637, oil]
[2638, well]
[2639, logging]
[2640, industry]
[2641, apr]
[2642, 2]
[2643, mind]
[2644, drive]
[2645, competition]
[2646, 2016]
[2647, for]
[2648, secondary]
[2649, schools]
[2650, mar]
[2651, 22]
[2652, it]
[2653, forum]
[2654, the]
[2655, good]
[2656, the]
[2657, bad]
[2658, and]
[2659, the]
[2660, ugly]
[2661, of]
[2662, copyright]
[2663, and]
[2664, privacy]
[2665, mar]
[2666, 22]
[2667, distinguished]
[2668, lecture]
[2669, artificial]
[2670, intelligence]
[2671, key]
[2672, to]
[2673, chinese]
[2674, manufacturing]
[2675, 2025]
[2676, mar]
[2677, 17]
[2678, colloquium]
[2679, cognitive]
[2680, computing]
[2681, and]
[2682, ibm]
[2683, watson]
[2684, mar]
[2685, 12]
[2686, career]
[2687, talk]
[2688, cyberport]
[2689, career]
[2690, fair]
[2691, 2016]
[2692, mar]
[2693, 8]
[2694, career]
[2695, talk]
[2696, hkbu]
[2697, career]
[2698, fair]
[2699, 2016]
[2700, mar]
[2701, 8]
[2702, it]
[2703, forum]
[2704, the]
[2705, role]
[2706, of]
[2707, an]
[2708, engineer]
[2709, mar]
[2710, 5]
[2711, career]
[2712, talk]
[2713, career]
[2714, expo]
[2715, at]
[2716, science]
[2717, park]
[2718, 2016]
[2719, mar]
[2720, 1]
[2721, it]
[2722, forum]
[2723, global]
[2724, internet]
[2725, governance]
[2726, of]
[2727, the]
[2728, internet]
[2729, on]
[2730, the]
[2731, internet]
[2732, mar]
[2733, 1]
[2734, seminar]
[2735, new]
[2736, criminal]
[2737, and]
[2738, victim]
[2739, identification]
[2740, methods]
[2741, for]
[2742, sexual]
[2743, offenses]
[2744, against]
[2745, women]
[2746, and]
[2747, children]
[2748, feb]
[2749, 23]
[2750, scholarship]
[2751, presentation]
[2752, ceremony]
[2753, for]
[2754, msc]
[2755, programmes]
[2756, feb]
[2757, 23]
[2758, it]
[2759, forum]
[2760, management]
[2761, of]
[2762, large]
[2763, scale]
[2764, outsourcing]
[2765, contracts]
[2766, the]
[2767, development]
[2768, of]
[2769, an]
[2770, it]
[2771, career]
[2772, feb]
[2773, 23]
[2774, career]
[2775, workshop]
[2776, job]
[2777, search]
[2778, skills]
[2779, workshop]
[2780, feb]
[2781, 19]
[2782, seminar]
[2783, on]
[2784, information]
[2785, theoretic]
[2786, measures]
[2787, for]
[2788, quantifying]
[2789, privacy]
[2790, protection]
[2791, of]
[2792, time]
[2793, series]
[2794, feb]
[2795, 17]
[2796, public]
[2797, lecture]
[2798, technological]
[2799, innovation]
[2800, for]
[2801, entertainment]
[2802, feb]
[2803, 16]
[2804, distinguished]
[2805, lecture]
[2806, physically]
[2807, based]
[2808, simulation]
[2809, for]
[2810, film]
[2811, and]
[2812, entertainment]
[2813, feb]
[2814, 5]
[2815, seminar]
[2816, efficient]
[2817, processing]
[2818, of]
[2819, subscription]
[2820, queries]
[2821, over]
[2822, geo]
[2823, textual]
[2824, data]
[2825, streams]
[2826, feb]
[2827, 2]
[2828, it]
[2829, forum]
[2830, strategic]
[2831, use]
[2832, of]
[2833, it]
[2834, in]
[2835, banking]
[2836, jan]
[2837, 27]
[2838, seminar]
[2839, feature]
[2840, learning]
[2841, for]
[2842, rgb]
[2843, d]
[2844, scene]
[2845, understanding]
[2846, jan]
[2847, 26]
[2848, colloquium]
[2849, multi]
[2850, objective]
[2851, ensemble]
[2852, learning]
[2853, and]
[2854, its]
[2855, applications]
[2856, jan]
[2857, 26]
[2858, career]
[2859, talk]
[2860, career]
[2861, talk]
[2862, by]
[2863, alibaba]
[2864, jan]
[2865, 25]
[2866, seminar]
[2867, full]
[2868, ranking]
[2869, as]
[2870, local]
[2871, descriptor]
[2872, for]
[2873, visual]
[2874, recognition]
[2875, a]
[2876, comparison]
[2877, of]
[2878, distance]
[2879, metrics]
[2880, on]
[2881, permutation]
[2882, group]
[2883, jan]
[2884, 21]
[2885, seminar]
[2886, systems]
[2887, and]
[2888, algorithms]
[2889, for]
[2890, big]
[2891, data]
[2892, analytics]
[2893, jan]
[2894, 19]
[2895, it]
[2896, forum]
[2897, hacker]
[2898, and]
[2899, incident]
[2900, jan]
[2901, 15]
[2902, colloquium]
[2903, many]
[2904, objective]
[2905, evolutionary]
[2906, algorithms]
[2907, for]
[2908, optimization]
[2909, 2015]
[2910, dec]
[2911, 16]
[2912, croucher]
[2913, advanced]
[2914, study]
[2915, institute]
[2916, frontiers]
[2917, in]
[2918, big]
[2919, data]
[2920, graph]
[2921, dec]
[2922, 14]
[2923, distinguished]
[2924, lecture]
[2925, who]
[2926, goes]
[2927, there]
[2928, applications]
[2929, challenges]
[2930, of]
[2931, face]
[2932, recognition]
[2933, dec]
[2934, 10]
[2935, colloquium]
[2936, selected]
[2937, topics]
[2938, in]
[2939, online]
[2940, social]
[2941, network]
[2942, analysis]
[2943, dec]
[2944, 9]
[2945, seminar]
[2946, in]
[2947, memory]
[2948, database]
[2949, systems]
[2950, on]
[2951, emerging]
[2952, hardware]
[2953, my]
[2954, ten]
[2955, years]
[2956, journey]
[2957, nov]
[2958, 20]
[2959, seminar]
[2960, random]
[2961, projections]
[2962, as]
[2963, regularizers]
[2964, learning]
[2965, a]
[2966, linear]
[2967, discriminant]
[2968, from]
[2969, fewer]
[2970, observations]
[2971, than]
[2972, dimensions]
[2973, nov]
[2974, 19]
[2975, seminar]
[2976, on]
[2977, the]
[2978, curses]
[2979, and]
[2980, blessings]
[2981, of]
[2982, high]
[2983, dimensionality]
[2984, in]
[2985, data]
[2986, mining]
[2987, nov]
[2988, 10]
[2989, distinguished]
[2990, lecture]
[2991, beauty]
[2992, and]
[2993, the]
[2994, computer]
[2995, oct]
[2996, 20]
[2997, career]
[2998, talk]
[2999, incubation]
[3000, and]
[3001, internship]
[3002, programmes]
[3003, oct]
[3004, 20]
[3005, colloquium]
[3006, recommendation]
[3007, services]
[3008, for]
[3009, location]
[3010, based]
[3011, social]
[3012, networks]
[3013, oct]
[3014, 16]
[3015, seminar]
[3016, cryptographic]
[3017, access]
[3018, control]
[3019, in]
[3020, clouds]
[3021, sep]
[3022, 26]
[3023, career]
[3024, talk]
[3025, hong]
[3026, kong]
[3027, computer]
[3028, society]
[3029, it]
[3030, career]
[3031, expo]
[3032, 2015]
[3033, sep]
[3034, 4]
[3035, colloquium]
[3036, overcoming]
[3037, the]
[3038, scalability]
[3039, challenge]
[3040, in]
[3041, problems]
[3042, associated]
[3043, with]
[3044, network]
[3045, performance]
[3046, evaluation]
[3047, and]
[3048, optimization]
[3049, aug]
[3050, 19]
[3051, 21]
[3052, conference]
[3053, the]
[3054, 21st]
[3055, ieee]
[3056, international]
[3057, conference]
[3058, on]
[3059, embedded]
[3060, and]
[3061, real]
[3062, time]
[3063, computing]
[3064, systems]
[3065, and]
[3066, applications]
[3067, rtcsa]
[3068, 2015]
[3069, aug]
[3070, 21]
[3071, thesis]
[3072, defense]
[3073, query]
[3074, authentication]
[3075, in]
[3076, data]
[3077, outsourcing]
[3078, and]
[3079, integration]
[3080, service]
[3081, aug]
[3082, 18]
[3083, thesis]
[3084, defense]
[3085, rendezvous]
[3086, for]
[3087, cognitive]
[3088, radio]
[3089, networks]
[3090, aug]
[3091, 14]
[3092, thesis]
[3093, defense]
[3094, high]
[3095, throughput]
[3096, mass]
[3097, spectrometry]
[3098, based]
[3099, peptide]
[3100, identification]
[3101, search]
[3102, engine]
[3103, by]
[3104, gpus]
[3105, aug]
[3106, 7]
[3107, colloquium]
[3108, taming]
[3109, subgraph]
[3110, isomorphism]
[3111, for]
[3112, rdf]
[3113, query]
[3114, processing]
[3115, aug]
[3116, 7]
[3117, thesis]
[3118, defense]
[3119, secure]
[3120, subgraph]
[3121, query]
[3122, services]
[3123, aug]
[3124, 3]
[3125, colloquium]
[3126, similarity]
[3127, based]
[3128, ipr]
[3129, and]
[3130, e]
[3131, forensics]
[3132, modeling]
[3133, and]
[3134, simulation]
[3135, in]
[3136, hc]
[3137, interactive]
[3138, learning]
[3139, environment]
[3140, aug]
[3141, 3]
[3142, thesis]
[3143, defense]
[3144, visual]
[3145, attention]
[3146, saliency]
[3147, detection]
[3148, and]
[3149, gaze]
[3150, estimation]
[3151, jul]
[3152, 24]
[3153, colloquium]
[3154, virtual]
[3155, machine]
[3156, auctions]
[3157, in]
[3158, cloud]
[3159, computing]
[3160, jul]
[3161, 16]
[3162, seminar]
[3163, approximate]
[3164, high]
[3165, dimensional]
[3166, nearest]
[3167, neighbor]
[3168, queries]
[3169, using]
[3170, r]
[3171, forests]
[3172, and]
[3173, other]
[3174, informatics]
[3175, baylor]
[3176, jul]
[3177, 14]
[3178, seminar]
[3179, manifold]
[3180, alignment]
[3181, and]
[3182, deep]
[3183, learning]
[3184, for]
[3185, vision]
[3186, applications]
[3187, jul]
[3188, 3]
[3189, i]
[3190, tech]
[3191, summer]
[3192, camp]
[3193, and]
[3194, mind]
[3195, drive]
[3196, competition]
[3197, 2015]
[3198, jul]
[3199, 3]
[3200, scholarship]
[3201, presentation]
[3202, ceremony]
[3203, for]
[3204, msc]
[3205, programmes]
[3206, jun]
[3207, 24]
[3208, colloquium]
[3209, graph]
[3210, sampling]
[3211, algorithms]
[3212, and]
[3213, their]
[3214, applications]
[3215, in]
[3216, online]
[3217, social]
[3218, network]
[3219, analysis]
[3220, jun]
[3221, 18]
[3222, distinguished]
[3223, lecture]
[3224, big]
[3225, data]
[3226, for]
[3227, everyone]
[3228, jun]
[3229, 12]
[3230, colloquium]
[3231, exploring]
[3232, new]
[3233, coding]
[3234, theories]
[3235, for]
[3236, data]
[3237, storage]
[3238, language]
[3239, processing]
[3240, and]
[3241, nonvolatile]
[3242, memories]
[3243, may]
[3244, 28]
[3245, kyoto]
[3246, university]
[3247, hkbu]
[3248, joint]
[3249, workshop]
[3250, on]
[3251, design]
[3252, for]
[3253, sustainability]
[3254, d4s]
[3255, design]
[3256, green]
[3257, partnership]
[3258, agreement]
[3259, between]
[3260, kyoto]
[3261, and]
[3262, hong]
[3263, kong]
[3264, may]
[3265, 27]
[3266, seminar]
[3267, low]
[3268, rank]
[3269, matrix]
[3270, modeling]
[3271, theory]
[3272, computation]
[3273, and]
[3274, applications]
[3275, in]
[3276, image]
[3277, analysis]
[3278, may]
[3279, 26]
[3280, 18th]
[3281, postgraduate]
[3282, symposium]
[3283, may]
[3284, 21]
[3285, seminar]
[3286, publication]
[3287, adjusted]
[3288, democratically]
[3289, and]
[3290, economically]
[3291, apr]
[3292, 22]
[3293, distinguished]
[3294, lecture]
[3295, biometric]
[3296, recognition]
[3297, technology]
[3298, for]
[3299, human]
[3300, recognition]
[3301, apr]
[3302, 14]
[3303, it]
[3304, forum]
[3305, hk]
[3306, s]
[3307, digital]
[3308, 21]
[3309, strategy]
[3310, and]
[3311, smart]
[3312, city]
[3313, mar]
[3314, 31]
[3315, it]
[3316, forum]
[3317, bridging]
[3318, the]
[3319, gap]
[3320, can]
[3321, the]
[3322, war]
[3323, on]
[3324, poverty]
[3325, be]
[3326, won]
[3327, mar]
[3328, 31]
[3329, career]
[3330, talk]
[3331, career]
[3332, talk]
[3333, by]
[3334, citic]
[3335, telecom]
[3336, mar]
[3337, 27]
[3338, colloquium]
[3339, the]
[3340, world]
[3341, is]
[3342, moving]
[3343, to]
[3344, cloud]
[3345, challenges]
[3346, and]
[3347, opportunities]
[3348, mar]
[3349, 26]
[3350, distinguished]
[3351, lecture]
[3352, is]
[3353, computer]
[3354, vision]
[3355, pattern]
[3356, recognition]
[3357, by]
[3358, a]
[3359, different]
[3360, name]
[3361, mar]
[3362, 24]
[3363, it]
[3364, forum]
[3365, the]
[3366, world]
[3367, is]
[3368, moving]
[3369, to]
[3370, cloud]
[3371, challenges]
[3372, and]
[3373, opportunities]
[3374, mar]
[3375, 17]
[3376, it]
[3377, forum]
[3378, the]
[3379, future]
[3380, and]
[3381, governance]
[3382, of]
[3383, internet]
[3384, mar]
[3385, 16]
[3386, colloquium]
[3387, how]
[3388, to]
[3389, improve]
[3390, measuring]
[3391, of]
[3392, the]
[3393, hardness]
[3394, of]
[3395, np]
[3396, hard]
[3397, optimization]
[3398, problems]
[3399, mar]
[3400, 14]
[3401, career]
[3402, talk]
[3403, career]
[3404, expo]
[3405, at]
[3406, science]
[3407, park]
[3408, 2015]
[3409, mar]
[3410, 13]
[3411, colloquium]
[3412, on]
[3413, the]
[3414, power]
[3415, of]
[3416, randomization]
[3417, in]
[3418, the]
[3419, design]
[3420, of]
[3421, efficient]
[3422, algorithms]
[3423, mar]
[3424, 12]
[3425, colloquium]
[3426, real]
[3427, time]
[3428, tracking]
[3429, of]
[3430, mobile]
[3431, rfid]
[3432, tags]
[3433, to]
[3434, millimeter]
[3435, level]
[3436, accuracy]
[3437, using]
[3438, cots]
[3439, mar]
[3440, 10]
[3441, career]
[3442, talk]
[3443, hkbu]
[3444, career]
[3445, fair]
[3446, 2015]
[3447, feb]
[3448, 26]
[3449, colloquium]
[3450, deep]
[3451, models]
[3452, for]
[3453, face]
[3454, alignment]
[3455, and]
[3456, pose]
[3457, normalization]
[3458, with]
[3459, small]
[3460, data]
[3461, feb]
[3462, 11]
[3463, distinguished]
[3464, lecture]
[3465, optimization]
[3466, in]
[3467, machine]
[3468, learning]
[3469, feb]
[3470, 11]
[3471, distinguished]
[3472, lecture]
[3473, new]
[3474, challenges]
[3475, in]
[3476, multi]
[3477, robot]
[3478, task]
[3479, allocation]
[3480, feb]
[3481, 10]
[3482, scholarship]
[3483, presentation]
[3484, ceremony]
[3485, for]
[3486, msc]
[3487, programmes]
[3488, feb]
[3489, 7]
[3490, gene]
[3491, golub]
[3492, day]
[3493, feb]
[3494, 6]
[3495, distinguished]
[3496, lecture]
[3497, some]
[3498, mysteries]
[3499, of]
[3500, multiplication]
[3501, and]
[3502, how]
[3503, to]
[3504, generate]
[3505, random]
[3506, factored]
[3507, integers]
[3508, feb]
[3509, 3]
[3510, it]
[3511, forum]
[3512, strategic]
[3513, use]
[3514, of]
[3515, it]
[3516, in]
[3517, the]
[3518, banking]
[3519, industry]
[3520, feb]
[3521, 3]
[3522, career]
[3523, workshop]
[3524, job]
[3525, search]
[3526, skills]
[3527, workshop]
[3528, jan]
[3529, 27]
[3530, it]
[3531, forum]
[3532, transforming]
[3533, it]
[3534, organization]
[3535, into]
[3536, a]
[3537, truly]
[3538, business]
[3539, focused]
[3540, operation]
[3541, jan]
[3542, 27]
[3543, distinguished]
[3544, lecture]
[3545, the]
[3546, hdl]
[3547, lola]
[3548, and]
[3549, its]
[3550, translation]
[3551, to]
[3552, verilog]
[3553, jan]
[3554, 23]
[3555, public]
[3556, lecture]
[3557, computers]
[3558, and]
[3559, computing]
[3560, in]
[3561, the]
[3562, early]
[3563, years]
[3564, jan]
[3565, 20]
