http://www.sci.hkbu.edu.hk/eng/about-us/faculty-administration
Faculty of Science, Hong Kong Baptist University
[1946, md]
[1947, a]
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, div]
[2276, class]
[2277, mcontainer]
[2278, div]
[2279, class]
[2280, container]
[2281, div]
[2282, class]
[2283, row]
[2284, div]
[2285, class]
[2286, col]
[2287, sm]
[2288, col]
[2289, md]
[2290, noprint]
[2291, hidden]
[2292, xs]
[2293, hidden]
[2294, sm]
[2295, style]
[2296, height]
[2297, px]
[2298, div]
[2299, id]
[2300, sidebar]
[2301, wrapper]
[2302, style]
[2303, padding]
[2304, top]
[2305, px]
[2306, padding]
[2307, left]
[2308, px]
[2309, ul]
[2310, class]
[2311, sidebar]
[2312, nav]
[2313, li]
[2314, a]
[2315, href]
[2316, eng]
[2317, about]
[2318, us]
[2319, vision]
[2320, mission]
[2321, vision]
[2322, amp]
[2323, mission]
[2324, a]
[2325, li]
[2326, li]
[2327, a]
[2328, href]
[2329, eng]
[2330, about]
[2331, us]
[2332, faculty]
[2333, advisory]
[2334, committee]
[2335, faculty]
[2336, advisory]
[2337, committee]
[2338, a]
[2339, li]
[2340, li]
[2341, a]
[2342, href]
[2343, eng]
[2344, about]
[2345, us]
[2346, distinguished]
[2347, professor]
[2348, of]
[2349, science]
[2350, distinguished]
[2351, professor]
[2352, of]
[2353, science]
[2354, a]
[2355, li]
[2356, li]
[2357, a]
[2358, href]
[2359, eng]
[2360, about]
[2361, us]
[2362, faculty]
[2363, administration]
[2364, faculty]
[2365, administration]
[2366, a]
[2367, li]
[2368, li]
[2369, a]
[2370, href]
[2371, eng]
[2372, dean_office]
[2373, staff]
[2374, list]
[2375, a]
[2376, li]
[2377, ul]
[2378, div]
[2379, div]
[2380, div]
[2381, class]
[2382, col]
[2383, xs]
[2384, col]
[2385, sm]
[2386, col]
[2387, md]
[2388, inner]
[2389, container]
[2390, div]
[2391, class]
[2392, page]
[2393, title]
[2394, faculty]
[2395, administration]
[2396, div]
[2397, ol]
[2398, class]
[2399, breadcrumb]
[2400, li]
[2401, class]
[2402, active]
[2403, a]
[2404, href]
[2405, about]
[2406, us]
[2407, a]
[2408, li]
[2409, li]
[2410, class]
[2411, active]
[2412, faculty]
[2413, administration]
[2414, li]
[2415, ol]
[2416, div]
[2417, id]
[2418, mcontent]
[2419, style]
[2420, margin]
[2421, top]
[2422, px]
[2423, div]
[2424, style]
[2425, float]
[2426, right]
[2427, font]
[2428, size]
[2429, px]
[2430, effective]
[2431, on]
[2432, sept]
[2433, div]
[2434, div]
[2435, class]
[2436, table]
[2437, responsive]
[2438, table]
[2439, class]
[2440, table]
[2441, style]
[2442, max]
[2443, width]
[2444, thead]
[2445, tr]
[2446, th]
[2447, style]
[2448, width]
[2449, padding]
[2450, left]
[2451, px]
[2452, vertical]
[2453, align]
[2454, top]
[2455, font]
[2456, family]
[2457, arial]
[2458, helvetica]
[2459, sans]
[2460, serif]
[2461, color]
[2462, ba]
[2463, b]
[2464, acting]
[2465, dean]
[2466, th]
[2467, th]
[2468, style]
[2469, width]
[2470, vertical]
[2471, align]
[2472, top]
[2473, font]
[2474, family]
[2475, arial]
[2476, helvetica]
[2477, sans]
[2478, serif]
[2479, font]
[2480, size]
[2481, px]
[2482, strong]
[2483, style]
[2484, font]
[2485, weight]
[2486, bold]
[2487, font]
[2488, size]
[2489, px]
[2490, professor]
[2491, chris]
[2492, wong]
[2493, strong]
[2494, br]
[2495, department]
[2496, of]
[2497, biology]
[2498, th]
[2499, th]
[2500, img]
[2501, class]
[2502, img]
[2503, responsive]
[2504, src]
[2505, uploads]
[2506, documents]
[2507, chriswong_resized]
[2508, png]
[2509, alt]
[2510, th]
[2511, tr]
[2512, thead]
[2513, tbody]
[2514, tr]
[2515, td]
[2516, style]
[2517, width]
[2518, padding]
[2519, left]
[2520, px]
[2521, color]
[2522, ba]
[2523, b]
[2524, acting]
[2525, associate]
[2526, dean]
[2527, td]
[2528, td]
[2529, style]
[2530, font]
[2531, family]
[2532, arial]
[2533, helvetica]
[2534, sans]
[2535, serif]
[2536, font]
[2537, size]
[2538, px]
[2539, strong]
[2540, style]
[2541, font]
[2542, weight]
[2543, bold]
[2544, font]
[2545, size]
[2546, px]
[2547, professor]
[2548, xu]
[2549, jianliang]
[2550, strong]
[2551, br]
[2552, department]
[2553, of]
[2554, computer]
[2555, science]
[2556, td]
[2557, td]
[2558, img]
[2559, class]
[2560, img]
[2561, responsive]
[2562, src]
[2563, uploads]
[2564, documents]
[2565, xujl]
[2566, resized]
[2567, png]
[2568, alt]
[2569, td]
[2570, tr]
[2571, tr]
[2572, td]
[2573, style]
[2574, width]
[2575, padding]
[2576, left]
[2577, px]
[2578, color]
[2579, ba]
[2580, b]
[2581, associate]
[2582, dean]
[2583, td]
[2584, td]
[2585, style]
[2586, font]
[2587, family]
[2588, arial]
[2589, helvetica]
[2590, sans]
[2591, serif]
[2592, font]
[2593, size]
[2594, px]
[2595, strong]
[2596, style]
[2597, font]
[2598, weight]
[2599, bold]
[2600, font]
[2601, size]
[2602, px]
[2603, professor]
[2604, nbsp]
[2605, yuen]
[2606, pong]
[2607, chi]
[2608, strong]
[2609, br]
[2610, department]
[2611, of]
[2612, computer]
[2613, science]
[2614, td]
[2615, td]
[2616, img]
[2617, class]
[2618, img]
[2619, responsive]
[2620, src]
[2621, uploads]
[2622, documents]
[2623, pcyuen_resized]
[2624, png]
[2625, alt]
[2626, td]
[2627, tr]
[2628, tr]
[2629, td]
[2630, style]
[2631, width]
[2632, padding]
[2633, left]
[2634, px]
[2635, color]
[2636, ba]
[2637, b]
[2638, department]
[2639, head]
[2640, td]
[2641, td]
[2642, style]
[2643, font]
[2644, family]
[2645, arial]
[2646, helvetica]
[2647, sans]
[2648, serif]
[2649, font]
[2650, size]
[2651, px]
[2652, strong]
[2653, style]
[2654, font]
[2655, weight]
[2656, bold]
[2657, font]
[2658, size]
[2659, px]
[2660, professor]
[2661, jonathan]
[2662, wong]
[2663, strong]
[2664, br]
[2665, head]
[2666, br]
[2667, department]
[2668, of]
[2669, biology]
[2670, td]
[2671, td]
[2672, img]
[2673, class]
[2674, img]
[2675, responsive]
[2676, src]
[2677, uploads]
[2678, documents]
[2679, jonathanwong]
[2680, resized]
[2681, png]
[2682, alt]
[2683, td]
[2684, tr]
[2685, tr]
[2686, td]
[2687, nbsp]
[2688, td]
[2689, td]
[2690, style]
[2691, width]
[2692, font]
[2693, family]
[2694, arial]
[2695, helvetica]
[2696, sans]
[2697, serif]
[2698, font]
[2699, size]
[2700, px]
[2701, strong]
[2702, style]
[2703, font]
[2704, weight]
[2705, bold]
[2706, font]
[2707, size]
[2708, px]
[2709, professor]
[2710, qiu]
[2711, jianwen]
[2712, strong]
[2713, br]
[2714, associate]
[2715, head]
[2716, br]
[2717, department]
[2718, of]
[2719, biology]
[2720, td]
[2721, td]
[2722, img]
[2723, class]
[2724, img]
[2725, responsive]
[2726, src]
[2727, uploads]
[2728, documents]
[2729, qiujianwen_resized]
[2730, png]
[2731, alt]
[2732, td]
[2733, tr]
[2734, tr]
[2735, td]
[2736, nbsp]
[2737, td]
[2738, td]
[2739, style]
[2740, font]
[2741, family]
[2742, arial]
[2743, helvetica]
[2744, sans]
[2745, serif]
[2746, font]
[2747, size]
[2748, px]
[2749, strong]
[2750, style]
[2751, font]
[2752, weight]
[2753, bold]
[2754, font]
[2755, size]
[2756, px]
[2757, professor]
[2758, gary]
[2759, wong]
[2760, strong]
[2761, br]
[2762, head]
[2763, br]
[2764, department]
[2765, of]
[2766, chemistry]
[2767, td]
[2768, td]
[2769, img]
[2770, class]
[2771, img]
[2772, responsive]
[2773, src]
[2774, uploads]
[2775, documents]
[2776, garywong]
[2777, resized]
[2778, png]
[2779, alt]
[2780, td]
[2781, tr]
[2782, tr]
[2783, td]
[2784, nbsp]
[2785, td]
[2786, td]
[2787, style]
[2788, width]
[2789, font]
[2790, family]
[2791, arial]
[2792, helvetica]
[2793, sans]
[2794, serif]
[2795, font]
[2796, size]
[2797, px]
[2798, strong]
[2799, style]
[2800, font]
[2801, weight]
[2802, bold]
[2803, font]
[2804, size]
[2805, px]
[2806, dr]
[2807, jason]
[2808, cheng]
[2809, strong]
[2810, br]
[2811, associate]
[2812, head]
[2813, br]
[2814, department]
[2815, of]
[2816, chemistry]
[2817, td]
[2818, td]
[2819, img]
[2820, class]
[2821, img]
[2822, responsive]
[2823, src]
[2824, uploads]
[2825, documents]
[2826, ykcheng]
[2827, resized]
[2828, png]
[2829, alt]
[2830, td]
[2831, tr]
[2832, tr]
[2833, td]
[2834, nbsp]
[2835, td]
[2836, td]
[2837, style]
[2838, font]
[2839, family]
[2840, arial]
[2841, helvetica]
[2842, sans]
[2843, serif]
[2844, font]
[2845, size]
[2846, px]
[2847, strong]
[2848, style]
[2849, font]
[2850, weight]
[2851, bold]
[2852, font]
[2853, size]
[2854, px]
[2855, dr]
[2856, william]
[2857, cheung]
[2858, strong]
[2859, br]
[2860, head]
[2861, br]
[2862, department]
[2863, of]
[2864, computer]
[2865, science]
[2866, td]
[2867, td]
[2868, img]
[2869, class]
[2870, img]
[2871, responsive]
[2872, src]
[2873, uploads]
[2874, documents]
[2875, williamcheung]
[2876, resized]
[2877, png]
[2878, alt]
[2879, td]
[2880, tr]
[2881, tr]
[2882, td]
[2883, nbsp]
[2884, td]
[2885, td]
[2886, style]
[2887, font]
[2888, family]
[2889, arial]
[2890, helvetica]
[2891, sans]
[2892, serif]
[2893, font]
[2894, size]
[2895, px]
[2896, strong]
[2897, style]
[2898, font]
[2899, weight]
[2900, bold]
[2901, font]
[2902, size]
[2903, px]
[2904, professor]
[2905, chu]
[2906, xiaowen]
[2907, strong]
[2908, br]
[2909, acting]
[2910, associate]
[2911, head]
[2912, br]
[2913, department]
[2914, of]
[2915, computer]
[2916, science]
[2917, td]
[2918, td]
[2919, img]
[2920, class]
[2921, img]
[2922, responsive]
[2923, src]
[2924, uploads]
[2925, documents]
[2926, chxw]
[2927, resized]
[2928, png]
[2929, alt]
[2930, td]
[2931, tr]
[2932, tr]
[2933, td]
[2934, nbsp]
[2935, td]
[2936, td]
[2937, style]
[2938, font]
[2939, family]
[2940, arial]
[2941, helvetica]
[2942, sans]
[2943, serif]
[2944, font]
[2945, size]
[2946, px]
[2947, strong]
[2948, style]
[2949, font]
[2950, weight]
[2951, bold]
[2952, font]
[2953, size]
[2954, px]
[2955, professor]
[2956, xue]
[2957, cheng]
[2958, tai]
[2959, strong]
[2960, br]
[2961, head]
[2962, br]
[2963, department]
[2964, of]
[2965, mathematics]
[2966, td]
[2967, td]
[2968, img]
[2969, class]
[2970, img]
[2971, responsive]
[2972, src]
[2973, uploads]
[2974, documents]
[2975, xuechengtai]
[2976, resized]
[2977, png]
[2978, alt]
[2979, td]
[2980, tr]
[2981, tr]
[2982, td]
[2983, nbsp]
[2984, td]
[2985, td]
[2986, style]
[2987, font]
[2988, family]
[2989, arial]
[2990, helvetica]
[2991, sans]
[2992, serif]
[2993, font]
[2994, size]
[2995, px]
[2996, strong]
[2997, style]
[2998, font]
[2999, weight]
[3000, bold]
[3001, font]
[3002, size]
[3003, px]
[3004, dr]
[3005, tong]
[3006, tiejun]
[3007, strong]
[3008, br]
[3009, associate]
[3010, head]
[3011, br]
[3012, department]
[3013, of]
[3014, mathematics]
[3015, td]
[3016, td]
[3017, img]
[3018, class]
[3019, img]
[3020, responsive]
[3021, src]
[3022, uploads]
[3023, documents]
[3024, tiejun]
[3025, resized]
[3026, png]
[3027, alt]
[3028, td]
[3029, tr]
[3030, tr]
[3031, td]
[3032, nbsp]
[3033, td]
[3034, td]
[3035, style]
[3036, font]
[3037, family]
[3038, arial]
[3039, helvetica]
[3040, sans]
[3041, serif]
[3042, font]
[3043, size]
[3044, px]
[3045, strong]
[3046, style]
[3047, font]
[3048, weight]
[3049, bold]
[3050, font]
[3051, size]
[3052, px]
[3053, professor]
[3054, so]
[3055, shu]
[3056, kong]
[3057, strong]
[3058, br]
[3059, acting]
[3060, head]
[3061, br]
[3062, department]
[3063, of]
[3064, physics]
[3065, td]
[3066, td]
[3067, img]
[3068, class]
[3069, img]
[3070, responsive]
[3071, src]
[3072, uploads]
[3073, documents]
[3074, skso]
[3075, resized]
[3076, png]
[3077, alt]
[3078, td]
[3079, tr]
[3080, tr]
[3081, td]
[3082, nbsp]
[3083, td]
[3084, td]
[3085, style]
[3086, font]
[3087, family]
[3088, arial]
[3089, helvetica]
[3090, sans]
[3091, serif]
[3092, font]
[3093, size]
[3094, px]
[3095, strong]
[3096, style]
[3097, font]
[3098, weight]
[3099, bold]
[3100, font]
[3101, size]
[3102, px]
[3103, professor]
[3104, zhou]
[3105, changsong]
[3106, strong]
[3107, br]
[3108, associate]
[3109, head]
[3110, br]
[3111, department]
[3112, of]
[3113, physics]
[3114, td]
[3115, td]
[3116, img]
[3117, class]
[3118, img]
[3119, responsive]
[3120, src]
[3121, uploads]
[3122, documents]
[3123, cszhou]
[3124, resized]
[3125, png]
[3126, alt]
[3127, td]
[3128, tr]
[3129, tbody]
[3130, table]
[3131, div]
[3132, div]
[3133, style]
[3134, margin]
[3135, bottom]
[3136, px]
[3137, nbsp]
[3138, div]
[3139, div]
[3140, div]
[3141, div]
[3142, class]
[3143, col]
[3144, sm]
[3145, col]
[3146, md]
[3147, div]
[3148, div]
[3149, div]
[3150, div]
[3151, script]
[3152, menu]
[3153, toggle]
[3154, click]
[3155, function]
[3156, e]
[3157, e]
[3158, wrapper]
[3159, toggleclass]
[3160, toggled]
[3161, script]
[3162, div]
[3163, div]
[3164, class]
[3165, navbar]
[3166, navbar]
[3167, default]
[3168, navbar]
[3169, fixed]
[3170, bottom]
[3171, div]
[3172, class]
[3173, container]
[3174, div]
[3175, class]
[3176, navbar]
[3177, header]
[3178, span]
[3179, class]
[3180, visible]
[3181, xs]
[3182, navbar]
[3183, brand]
[3184, span]
[3185, button]
[3186, type]
[3187, button]
[3188, class]
[3189, navbar]
[3190, toggle]
[3191, data]
[3192, toggle]
[3193, collapse]
[3194, data]
[3195, target]
[3196, lowerbar]
[3197, span]
[3198, class]
[3199, sr]
[3200, only]
[3201, toggle]
[3202, navigation]
[3203, span]
[3204, span]
[3205, class]
[3206, icon]
[3207, bar]
[3208, span]
[3209, span]
[3210, class]
[3211, icon]
[3212, bar]
[3213, span]
[3214, span]
[3215, class]
[3216, icon]
[3217, bar]
[3218, span]
[3219, button]
[3220, you]
[3221, ll]
[3222, want]
[3223, to]
[3224, use]
[3225, a]
[3226, responsive]
[3227, image]
[3228, option]
[3229, so]
[3230, this]
[3231, logo]
[3232, looks]
[3233, good]
[3234, on]
[3235, devices]
[3236, i]
[3237, recommend]
[3238, using]
[3239, something]
[3240, like]
[3241, retina]
[3242, js]
[3243, do]
[3244, a]
[3245, quick]
[3246, google]
[3247, search]
[3248, for]
[3249, it]
[3250, and]
[3251, you]
[3252, ll]
[3253, find]
[3254, it]
[3255, div]
[3256, div]
[3257, class]
[3258, collapse]
[3259, navbar]
[3260, collapse]
[3261, navbar]
[3262, ex]
[3263, collapse]
[3264, id]
[3265, lowerbar]
[3266, style]
[3267, overflow]
[3268, y]
[3269, visible]
[3270, ul]
[3271, class]
[3272, nav]
[3273, navbar]
[3274, nav]
[3275, navbar]
[3276, center]
[3277, id]
[3278, navigation]
[3279, li]
[3280, a]
[3281, style]
[3282, padding]
[3283, top]
[3284, px]
[3285, padding]
[3286, right]
[3287, px]
[3288, padding]
[3289, bottom]
[3290, px]
[3291, padding]
[3292, left]
[3293, px]
[3294, href]
[3295, http]
[3296, buwww]
[3297, hkbu]
[3298, edu]
[3299, hk]
[3300, eng]
[3301, main]
[3302, index]
[3303, jsp]
[3304, img]
[3305, style]
[3306, width]
[3307, px]
[3308, padding]
[3309, top]
[3310, px]
[3311, class]
[3312, img]
[3313, responsive]
[3314, src]
[3315, images]
[3316, bulogo_w]
[3317, png]
[3318, a]
[3319, a]
[3320, li]
[3321, li]
[3322, a]
[3323, href]
[3324, http]
[3325, www]
[3326, sci]
[3327, hkbu]
[3328, edu]
[3329, hk]
[3330, eng]
[3331, page]
[3332, page]
[3333, contact]
[3334, us]
[3335, enquiry]
[3336, a]
[3337, li]
[3338, li]
[3339, a]
[3340, href]
[3341, eng]
[3342, sitemap]
[3343, sitemap]
[3344, a]
[3345, li]
[3346, li]
[3347, a]
[3348, href]
[3349, http]
[3350, www]
[3351, sci]
[3352, hkbu]
[3353, edu]
[3354, hk]
[3355, eng]
[3356, page]
[3357, page]
[3358, disclaimer]
[3359, disclaimer]
[3360, a]
[3361, li]
[3362, li]
[3363, a]
[3364, href]
[3365, http]
[3366, www]
[3367, hkbu]
[3368, edu]
[3369, hk]
[3370, eng]
[3371, about]
[3372, privacy]
[3373, jsp]
[3374, privacy]
[3375, policy]
[3376, a]
[3377, li]
[3378, li]
[3379, span]
[3380, style]
[3381, float]
[3382, left]
[3383, margin]
[3384, top]
[3385, px]
[3386, a]
[3387, href]
[3388, http]
[3389, www]
[3390, facebook]
[3391, com]
[3392, pages]
[3393, faculty]
[3394, of]
[3395, science]
[3396, hkbu]
[3397, target]
[3398, _blank]
[3399, img]
[3400, src]
[3401, images]
[3402, png]
[3403, border]
[3404, a]
[3405, a]
[3406, href]
[3407, https]
[3408, www]
[3409, instagram]
[3410, com]
[3411, hkbusci]
[3412, target]
[3413, _blank]
[3414, img]
[3415, src]
[3416, images]
[3417, png]
[3418, border]
[3419, a]
[3420, a]
[3421, href]
[3422, http]
[3423, www]
[3424, twitter]
[3425, com]
[3426, hkbu_science]
[3427, target]
[3428, _blank]
[3429, img]
[3430, src]
[3431, images]
[3432, png]
[3433, border]
[3434, a]
[3435, a]
[3436, href]
[3437, http]
[3438, weibo]
[3439, com]
[3440, hkbuscience]
[3441, target]
[3442, _blank]
[3443, img]
[3444, src]
[3445, images]
[3446, png]
[3447, border]
[3448, a]
[3449, span]
[3450, li]
[3451, ul]
[3452, ul]
[3453, class]
[3454, nav]
[3455, navbar]
[3456, nav]
[3457, navbar]
[3458, right]
[3459, li]
[3460, style]
[3461, padding]
[3462, right]
[3463, px]
[3464, color]
[3465, white]
[3466, p]
[3467, style]
[3468, font]
[3469, size]
[3470, px]
[3471, padding]
[3472, top]
[3473, px]
[3474, all]
[3475, rights]
[3476, reserved]
[3477, script]
[3478, document]
[3479, write]
[3480, new]
[3481, date]
[3482, getfullyear]
[3483, script]
[3484, faculty]
[3485, of]
[3486, science]
[3487, hkbu]
[3488, p]
[3489, li]
[3490, ul]
[3491, ul]
[3492, div]
[3493, div]
[3494, div]
[3495, script]
[3496, src]
[3497, js]
[3498, lib]
[3499, jquery]
[3500, jquery]
[3501, min]
[3502, js]
[3503, script]
[3504, script]
[3505, src]
[3506, js]
[3507, respond]
[3508, js]
[3509, script]
[3510, script]
[3511, src]
[3512, js]
[3513, lib]
[3514, bootstrap]
[3515, bootstrap]
[3516, min]
[3517, js]
[3518, script]
[3519, script]
[3520, document]
[3521, ready]
[3522, function]
[3523, sarea]
[3524, keydown]
[3525, function]
[3526, if]
[3527, keycode]
[3528, window]
[3529, location]
[3530, href]
[3531, eng]
[3532, search]
[3533, value]
[3534, sarea]
[3535, val]
[3536, function]
[3537, gosearch]
[3538, var]
[3539, input]
[3540, document]
[3541, getelementbyid]
[3542, input]
[3543, value]
[3544, window]
[3545, location]
[3546, href]
[3547, eng]
[3548, search]
[3549, value]
[3550, input]
[3551, function]
[3552, ischi]
[3553, str]
[3554, var]
[3555, j]
[3556, var]
[3557, s]
[3558, str]
[3559, if]
[3560, s]
[3561, return]
[3562, true]
[3563, for]
[3564, var]
[3565, i]
[3566, i]
[3567, s]
[3568, length]
[3569, i]
[3570, if]
[3571, s]
[3572, charcodeat]
[3573, i]
[3574, s]
[3575, charcodeat]
[3576, i]
[3577, s]
[3578, charcodeat]
[3579, i]
[3580, return]
[3581, false]
[3582, return]
[3583, true]
[3584, expr]
[3585, external]
[3586, function]
[3587, obj]
[3588, if]
[3589, obj]
[3590, href]
[3591, match]
[3592, pdf]
[3593, return]
[3594, true]
[3595, else]
[3596, return]
[3597, obj]
[3598, href]
[3599, match]
[3600, mailto]
[3601, obj]
[3602, hostname]
[3603, location]
[3604, hostname]
[3605, obj]
[3606, href]
[3607, match]
[3608, javascript]
[3609, obj]
[3610, href]
[3611, match]
[3612, a]
[3613, external]
[3614, attr]
[3615, target]
[3616, _blank]
[3617, script]
[3618, google]
[3619, analytics]
[3620, code]
[3621, begin]
[3622, script]
[3623, type]
[3624, text]
[3625, javascript]
[3626, var]
[3627, _gaq]
[3628, _gaq]
[3629, _gaq]
[3630, push]
[3631, _setaccount]
[3632, ua]
[3633, _gaq]
[3634, push]
[3635, _setdomainname]
[3636, sci]
[3637, hkbu]
[3638, edu]
[3639, hk]
[3640, _gaq]
[3641, push]
[3642, _trackpageview]
[3643, function]
[3644, var]
[3645, ga]
[3646, document]
[3647, createelement]
[3648, script]
[3649, ga]
[3650, type]
[3651, text]
[3652, javascript]
[3653, ga]
[3654, async]
[3655, true]
[3656, ga]
[3657, src]
[3658, https]
[3659, document]
[3660, location]
[3661, protocol]
[3662, https]
[3663, ssl]
[3664, http]
[3665, www]
[3666, google]
[3667, analytics]
[3668, com]
[3669, ga]
[3670, js]
[3671, var]
[3672, s]
[3673, document]
[3674, getelementsbytagname]
[3675, script]
[3676, s]
[3677, parentnode]
[3678, insertbefore]
[3679, ga]
[3680, s]
[3681, script]
[3682, google]
[3683, analytics]
[3684, code]
[3685, end]
[3686, body]
[3687, html]
