http://www.sci.hkbu.edu.hk/eng/page/?page=current-students
Faculty of Science, Hong Kong Baptist University
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, div]
[2352, div]
[2353, class]
[2354, col]
[2355, xs]
[2356, col]
[2357, sm]
[2358, col]
[2359, md]
[2360, inner]
[2361, container]
[2362, div]
[2363, class]
[2364, page]
[2365, title]
[2366, current]
[2367, div]
[2368, div]
[2369, id]
[2370, mcontent]
[2371, style]
[2372, margin]
[2373, top]
[2374, px]
[2375, div]
[2376, style]
[2377, background]
[2378, color]
[2379, fff]
[2380, border]
[2381, radius]
[2382, px]
[2383, padding]
[2384, left]
[2385, px]
[2386, margin]
[2387, top]
[2388, px]
[2389, padding]
[2390, top]
[2391, px]
[2392, padding]
[2393, bottom]
[2394, px]
[2395, div]
[2396, style]
[2397, font]
[2398, size]
[2399, px]
[2400, padding]
[2401, left]
[2402, px]
[2403, programmes]
[2404, div]
[2405, style]
[2406, padding]
[2407, top]
[2408, px]
[2409, line]
[2410, height]
[2411, font]
[2412, size]
[2413, px]
[2414, a]
[2415, href]
[2416, eng]
[2417, programme]
[2418, current]
[2419, undergraduate]
[2420, programmes]
[2421, a]
[2422, div]
[2423, div]
[2424, style]
[2425, padding]
[2426, top]
[2427, px]
[2428, line]
[2429, height]
[2430, font]
[2431, size]
[2432, px]
[2433, a]
[2434, href]
[2435, eng]
[2436, programme]
[2437, taught]
[2438, postgraduate]
[2439, programmes]
[2440, taught]
[2441, postgraduate]
[2442, programmes]
[2443, a]
[2444, div]
[2445, div]
[2446, style]
[2447, padding]
[2448, top]
[2449, px]
[2450, line]
[2451, height]
[2452, font]
[2453, size]
[2454, px]
[2455, a]
[2456, href]
[2457, eng]
[2458, programme]
[2459, postgraduate]
[2460, programmes]
[2461, postgraduate]
[2462, programmes]
[2463, a]
[2464, div]
[2465, div]
[2466, div]
[2467, style]
[2468, font]
[2469, size]
[2470, px]
[2471, padding]
[2472, left]
[2473, px]
[2474, padding]
[2475, top]
[2476, px]
[2477, academic]
[2478, learning]
[2479, div]
[2480, style]
[2481, padding]
[2482, top]
[2483, px]
[2484, line]
[2485, height]
[2486, font]
[2487, size]
[2488, px]
[2489, a]
[2490, href]
[2491, http]
[2492, ar]
[2493, hkbu]
[2494, edu]
[2495, hk]
[2496, curr]
[2497, acad_calendar]
[2498, academic]
[2499, calendar]
[2500, a]
[2501, div]
[2502, div]
[2503, style]
[2504, padding]
[2505, top]
[2506, px]
[2507, line]
[2508, height]
[2509, font]
[2510, size]
[2511, px]
[2512, a]
[2513, href]
[2514, http]
[2515, ar]
[2516, hkbu]
[2517, edu]
[2518, hk]
[2519, curr]
[2520, dl_area]
[2521, download]
[2522, area]
[2523, a]
[2524, div]
[2525, div]
[2526, div]
[2527, style]
[2528, font]
[2529, size]
[2530, px]
[2531, padding]
[2532, left]
[2533, px]
[2534, padding]
[2535, top]
[2536, px]
[2537, hotlinks]
[2538, div]
[2539, style]
[2540, padding]
[2541, top]
[2542, px]
[2543, line]
[2544, height]
[2545, font]
[2546, size]
[2547, px]
[2548, a]
[2549, href]
[2550, http]
[2551, sa]
[2552, hkbu]
[2553, edu]
[2554, hk]
[2555, office]
[2556, of]
[2557, affairs]
[2558, a]
[2559, div]
[2560, div]
[2561, style]
[2562, padding]
[2563, top]
[2564, px]
[2565, line]
[2566, height]
[2567, font]
[2568, size]
[2569, px]
[2570, a]
[2571, href]
[2572, http]
[2573, ito]
[2574, hkbu]
[2575, edu]
[2576, hk]
[2577, office]
[2578, of]
[2579, information]
[2580, technology]
[2581, a]
[2582, div]
[2583, div]
[2584, style]
[2585, padding]
[2586, top]
[2587, px]
[2588, line]
[2589, height]
[2590, font]
[2591, size]
[2592, px]
[2593, a]
[2594, href]
[2595, http]
[2596, sa]
[2597, hkbu]
[2598, edu]
[2599, hk]
[2600, cls]
[2601, organizations]
[2602, and]
[2603, support]
[2604, organizations]
[2605, and]
[2606, support]
[2607, a]
[2608, div]
[2609, div]
[2610, style]
[2611, padding]
[2612, top]
[2613, px]
[2614, line]
[2615, height]
[2616, font]
[2617, size]
[2618, px]
[2619, a]
[2620, style]
[2621, font]
[2622, size]
[2623, px]
[2624, href]
[2625, http]
[2626, sa]
[2627, hkbu]
[2628, edu]
[2629, hk]
[2630, cls]
[2631, welfare]
[2632, and]
[2633, services]
[2634, medical]
[2635, and]
[2636, dental]
[2637, services]
[2638, medical]
[2639, amp]
[2640, dental]
[2641, services]
[2642, a]
[2643, div]
[2644, div]
[2645, style]
[2646, padding]
[2647, top]
[2648, px]
[2649, line]
[2650, height]
[2651, font]
[2652, size]
[2653, px]
[2654, a]
[2655, href]
[2656, itservice]
[2657, html]
[2658, target]
[2659, _blank]
[2660, it]
[2661, services]
[2662, a]
[2663, div]
[2664, div]
[2665, style]
[2666, padding]
[2667, top]
[2668, px]
[2669, line]
[2670, height]
[2671, font]
[2672, size]
[2673, px]
[2674, a]
[2675, href]
[2676, https]
[2677, sa]
[2678, hkbu]
[2679, edu]
[2680, hk]
[2681, sas]
[2682, accommodations]
[2683, a]
[2684, div]
[2685, div]
[2686, style]
[2687, padding]
[2688, top]
[2689, px]
[2690, line]
[2691, height]
[2692, font]
[2693, size]
[2694, px]
[2695, div]
[2696, div]
[2697, a]
[2698, href]
[2699, http]
[2700, ar]
[2701, hkbu]
[2702, edu]
[2703, hk]
[2704, curr]
[2705, arrange_classes_exam_bad_weather]
[2706, arrange_classes]
[2707, class]
[2708, arrangement]
[2709, during]
[2710, bad]
[2711, weather]
[2712, a]
[2713, div]
[2714, div]
[2715, div]
[2716, div]
[2717, div]
[2718, style]
[2719, font]
[2720, size]
[2721, px]
[2722, padding]
[2723, left]
[2724, px]
[2725, padding]
[2726, top]
[2727, px]
[2728, amenities]
[2729, amp]
[2730, facilities]
[2731, div]
[2732, style]
[2733, font]
[2734, size]
[2735, px]
[2736, padding]
[2737, left]
[2738, px]
[2739, padding]
[2740, top]
[2741, px]
[2742, line]
[2743, height]
[2744, a]
[2745, href]
[2746, https]
[2747, sa]
[2748, hkbu]
[2749, edu]
[2750, hk]
[2751, cls]
[2752, lc]
[2753, learning]
[2754, commons]
[2755, a]
[2756, div]
[2757, div]
[2758, style]
[2759, font]
[2760, size]
[2761, px]
[2762, padding]
[2763, left]
[2764, px]
[2765, padding]
[2766, top]
[2767, px]
[2768, line]
[2769, height]
[2770, a]
[2771, href]
[2772, http]
[2773, sa]
[2774, hkbu]
[2775, edu]
[2776, hk]
[2777, cls]
[2778, amenities]
[2779, hotspot]
[2780, hotspot]
[2781, a]
[2782, div]
[2783, div]
[2784, style]
[2785, font]
[2786, size]
[2787, px]
[2788, padding]
[2789, left]
[2790, px]
[2791, padding]
[2792, top]
[2793, px]
[2794, line]
[2795, height]
[2796, a]
[2797, href]
[2798, http]
[2799, sa]
[2800, hkbu]
[2801, edu]
[2802, hk]
[2803, cls]
[2804, amenities]
[2805, other]
[2806, amenities]
[2807, and]
[2808, facilities]
[2809, other]
[2810, amenities]
[2811, and]
[2812, facilities]
[2813, a]
[2814, div]
[2815, div]
[2816, div]
[2817, style]
[2818, font]
[2819, size]
[2820, px]
[2821, padding]
[2822, left]
[2823, px]
[2824, padding]
[2825, top]
[2826, px]
[2827, sports]
[2828, facilities]
[2829, div]
[2830, style]
[2831, font]
[2832, size]
[2833, px]
[2834, padding]
[2835, left]
[2836, px]
[2837, padding]
[2838, top]
[2839, px]
[2840, line]
[2841, height]
[2842, a]
[2843, href]
[2844, http]
[2845, jsc]
[2846, hkbu]
[2847, edu]
[2848, hk]
[2849, the]
[2850, joint]
[2851, sports]
[2852, centre]
[2853, a]
[2854, div]
[2855, div]
[2856, style]
[2857, font]
[2858, size]
[2859, px]
[2860, padding]
[2861, left]
[2862, px]
[2863, padding]
[2864, top]
[2865, px]
[2866, line]
[2867, height]
[2868, a]
[2869, href]
[2870, http]
[2871, whsc]
[2872, hkbu]
[2873, edu]
[2874, hk]
[2875, wai]
[2876, hang]
[2877, sports]
[2878, centre]
[2879, dr]
[2880, stephen]
[2881, hui]
[2882, sports]
[2883, hall]
[2884, amp]
[2885, sports]
[2886, hall]
[2887, in]
[2888, madam]
[2889, kwok]
[2890, chung]
[2891, bo]
[2892, fun]
[2893, sports]
[2894, and]
[2895, br]
[2896, cultural]
[2897, centre]
[2898, a]
[2899, div]
[2900, div]
[2901, style]
[2902, font]
[2903, size]
[2904, px]
[2905, padding]
[2906, left]
[2907, px]
[2908, padding]
[2909, top]
[2910, px]
[2911, line]
[2912, height]
[2913, nbsp]
[2914, div]
[2915, div]
[2916, style]
[2917, font]
[2918, size]
[2919, px]
[2920, padding]
[2921, left]
[2922, px]
[2923, padding]
[2924, top]
[2925, px]
[2926, line]
[2927, height]
[2928, nbsp]
[2929, div]
[2930, div]
[2931, div]
[2932, script]
[2933, type]
[2934, mce]
[2935, text]
[2936, javascript]
[2937, cdata]
[2938, expr]
[2939, external]
[2940, function]
[2941, obj]
[2942, return]
[2943, obj]
[2944, href]
[2945, match]
[2946, mailto]
[2947, obj]
[2948, hostname]
[2949, location]
[2950, hostname]
[2951, obj]
[2952, href]
[2953, match]
[2954, javascript]
[2955, obj]
[2956, href]
[2957, match]
[2958, a]
[2959, external]
[2960, attr]
[2961, target]
[2962, _blank]
[2963, script]
[2964, div]
[2965, div]
[2966, div]
[2967, class]
[2968, col]
[2969, sm]
[2970, col]
[2971, md]
[2972, div]
[2973, div]
[2974, div]
[2975, div]
[2976, script]
[2977, menu]
[2978, toggle]
[2979, click]
[2980, function]
[2981, e]
[2982, e]
[2983, wrapper]
[2984, toggleclass]
[2985, toggled]
[2986, script]
[2987, div]
[2988, div]
[2989, class]
[2990, navbar]
[2991, navbar]
[2992, default]
[2993, navbar]
[2994, fixed]
[2995, bottom]
[2996, div]
[2997, class]
[2998, container]
[2999, div]
[3000, class]
[3001, navbar]
[3002, header]
[3003, span]
[3004, class]
[3005, visible]
[3006, xs]
[3007, navbar]
[3008, brand]
[3009, span]
[3010, button]
[3011, type]
[3012, button]
[3013, class]
[3014, navbar]
[3015, toggle]
[3016, data]
[3017, toggle]
[3018, collapse]
[3019, data]
[3020, target]
[3021, lowerbar]
[3022, span]
[3023, class]
[3024, sr]
[3025, only]
[3026, toggle]
[3027, navigation]
[3028, span]
[3029, span]
[3030, class]
[3031, icon]
[3032, bar]
[3033, span]
[3034, span]
[3035, class]
[3036, icon]
[3037, bar]
[3038, span]
[3039, span]
[3040, class]
[3041, icon]
[3042, bar]
[3043, span]
[3044, button]
[3045, you]
[3046, ll]
[3047, want]
[3048, to]
[3049, use]
[3050, a]
[3051, responsive]
[3052, image]
[3053, option]
[3054, so]
[3055, this]
[3056, logo]
[3057, looks]
[3058, good]
[3059, on]
[3060, devices]
[3061, i]
[3062, recommend]
[3063, using]
[3064, something]
[3065, like]
[3066, retina]
[3067, js]
[3068, do]
[3069, a]
[3070, quick]
[3071, google]
[3072, search]
[3073, for]
[3074, it]
[3075, and]
[3076, you]
[3077, ll]
[3078, find]
[3079, it]
[3080, div]
[3081, div]
[3082, class]
[3083, collapse]
[3084, navbar]
[3085, collapse]
[3086, navbar]
[3087, ex]
[3088, collapse]
[3089, id]
[3090, lowerbar]
[3091, style]
[3092, overflow]
[3093, y]
[3094, visible]
[3095, ul]
[3096, class]
[3097, nav]
[3098, navbar]
[3099, nav]
[3100, navbar]
[3101, center]
[3102, id]
[3103, navigation]
[3104, li]
[3105, a]
[3106, style]
[3107, padding]
[3108, top]
[3109, px]
[3110, padding]
[3111, right]
[3112, px]
[3113, padding]
[3114, bottom]
[3115, px]
[3116, padding]
[3117, left]
[3118, px]
[3119, href]
[3120, http]
[3121, buwww]
[3122, hkbu]
[3123, edu]
[3124, hk]
[3125, eng]
[3126, main]
[3127, index]
[3128, jsp]
[3129, img]
[3130, style]
[3131, width]
[3132, px]
[3133, padding]
[3134, top]
[3135, px]
[3136, class]
[3137, img]
[3138, responsive]
[3139, src]
[3140, images]
[3141, bulogo_w]
[3142, png]
[3143, a]
[3144, a]
[3145, li]
[3146, li]
[3147, a]
[3148, href]
[3149, http]
[3150, www]
[3151, sci]
[3152, hkbu]
[3153, edu]
[3154, hk]
[3155, eng]
[3156, page]
[3157, page]
[3158, contact]
[3159, us]
[3160, enquiry]
[3161, a]
[3162, li]
[3163, li]
[3164, a]
[3165, href]
[3166, eng]
[3167, sitemap]
[3168, sitemap]
[3169, a]
[3170, li]
[3171, li]
[3172, a]
[3173, href]
[3174, http]
[3175, www]
[3176, sci]
[3177, hkbu]
[3178, edu]
[3179, hk]
[3180, eng]
[3181, page]
[3182, page]
[3183, disclaimer]
[3184, disclaimer]
[3185, a]
[3186, li]
[3187, li]
[3188, a]
[3189, href]
[3190, http]
[3191, www]
[3192, hkbu]
[3193, edu]
[3194, hk]
[3195, eng]
[3196, about]
[3197, privacy]
[3198, jsp]
[3199, privacy]
[3200, policy]
[3201, a]
[3202, li]
[3203, li]
[3204, span]
[3205, style]
[3206, float]
[3207, left]
[3208, margin]
[3209, top]
[3210, px]
[3211, a]
[3212, href]
[3213, http]
[3214, www]
[3215, facebook]
[3216, com]
[3217, pages]
[3218, faculty]
[3219, of]
[3220, science]
[3221, hkbu]
[3222, target]
[3223, _blank]
[3224, img]
[3225, src]
[3226, images]
[3227, png]
[3228, border]
[3229, a]
[3230, a]
[3231, href]
[3232, https]
[3233, www]
[3234, instagram]
[3235, com]
[3236, hkbusci]
[3237, target]
[3238, _blank]
[3239, img]
[3240, src]
[3241, images]
[3242, png]
[3243, border]
[3244, a]
[3245, a]
[3246, href]
[3247, http]
[3248, www]
[3249, twitter]
[3250, com]
[3251, hkbu_science]
[3252, target]
[3253, _blank]
[3254, img]
[3255, src]
[3256, images]
[3257, png]
[3258, border]
[3259, a]
[3260, a]
[3261, href]
[3262, http]
[3263, weibo]
[3264, com]
[3265, hkbuscience]
[3266, target]
[3267, _blank]
[3268, img]
[3269, src]
[3270, images]
[3271, png]
[3272, border]
[3273, a]
[3274, span]
[3275, li]
[3276, ul]
[3277, ul]
[3278, class]
[3279, nav]
[3280, navbar]
[3281, nav]
[3282, navbar]
[3283, right]
[3284, li]
[3285, style]
[3286, padding]
[3287, right]
[3288, px]
[3289, color]
[3290, white]
[3291, p]
[3292, style]
[3293, font]
[3294, size]
[3295, px]
[3296, padding]
[3297, top]
[3298, px]
[3299, all]
[3300, rights]
[3301, reserved]
[3302, script]
[3303, document]
[3304, write]
[3305, new]
[3306, date]
[3307, getfullyear]
[3308, script]
[3309, faculty]
[3310, of]
[3311, science]
[3312, hkbu]
[3313, p]
[3314, li]
[3315, ul]
[3316, ul]
[3317, div]
[3318, div]
[3319, div]
[3320, script]
[3321, src]
[3322, js]
[3323, lib]
[3324, jquery]
[3325, jquery]
[3326, min]
[3327, js]
[3328, script]
[3329, script]
[3330, src]
[3331, js]
[3332, respond]
[3333, js]
[3334, script]
[3335, script]
[3336, src]
[3337, js]
[3338, lib]
[3339, bootstrap]
[3340, bootstrap]
[3341, min]
[3342, js]
[3343, script]
[3344, script]
[3345, document]
[3346, ready]
[3347, function]
[3348, sarea]
[3349, keydown]
[3350, function]
[3351, if]
[3352, keycode]
[3353, window]
[3354, location]
[3355, href]
[3356, eng]
[3357, search]
[3358, value]
[3359, sarea]
[3360, val]
[3361, function]
[3362, gosearch]
[3363, var]
[3364, input]
[3365, document]
[3366, getelementbyid]
[3367, input]
[3368, value]
[3369, window]
[3370, location]
[3371, href]
[3372, eng]
[3373, search]
[3374, value]
[3375, input]
[3376, function]
[3377, ischi]
[3378, str]
[3379, var]
[3380, j]
[3381, var]
[3382, s]
[3383, str]
[3384, if]
[3385, s]
[3386, return]
[3387, true]
[3388, for]
[3389, var]
[3390, i]
[3391, i]
[3392, s]
[3393, length]
[3394, i]
[3395, if]
[3396, s]
[3397, charcodeat]
[3398, i]
[3399, s]
[3400, charcodeat]
[3401, i]
[3402, s]
[3403, charcodeat]
[3404, i]
[3405, return]
[3406, false]
[3407, return]
[3408, true]
[3409, expr]
[3410, external]
[3411, function]
[3412, obj]
[3413, if]
[3414, obj]
[3415, href]
[3416, match]
[3417, pdf]
[3418, return]
[3419, true]
[3420, else]
[3421, return]
[3422, obj]
[3423, href]
[3424, match]
[3425, mailto]
[3426, obj]
[3427, hostname]
[3428, location]
[3429, hostname]
[3430, obj]
[3431, href]
[3432, match]
[3433, javascript]
[3434, obj]
[3435, href]
[3436, match]
[3437, a]
[3438, external]
[3439, attr]
[3440, target]
[3441, _blank]
[3442, script]
[3443, google]
[3444, analytics]
[3445, code]
[3446, begin]
[3447, script]
[3448, type]
[3449, text]
[3450, javascript]
[3451, var]
[3452, _gaq]
[3453, _gaq]
[3454, _gaq]
[3455, push]
[3456, _setaccount]
[3457, ua]
[3458, _gaq]
[3459, push]
[3460, _setdomainname]
[3461, sci]
[3462, hkbu]
[3463, edu]
[3464, hk]
[3465, _gaq]
[3466, push]
[3467, _trackpageview]
[3468, function]
[3469, var]
[3470, ga]
[3471, document]
[3472, createelement]
[3473, script]
[3474, ga]
[3475, type]
[3476, text]
[3477, javascript]
[3478, ga]
[3479, async]
[3480, true]
[3481, ga]
[3482, src]
[3483, https]
[3484, document]
[3485, location]
[3486, protocol]
[3487, https]
[3488, ssl]
[3489, http]
[3490, www]
[3491, google]
[3492, analytics]
[3493, com]
[3494, ga]
[3495, js]
[3496, var]
[3497, s]
[3498, document]
[3499, getelementsbytagname]
[3500, script]
[3501, s]
[3502, parentnode]
[3503, insertbefore]
[3504, ga]
[3505, s]
[3506, script]
[3507, google]
[3508, analytics]
[3509, code]
[3510, end]
[3511, body]
[3512, html]
