https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1797, foundation]
[1798, of]
[1799, china]
[1800, nsfc]
[1801, funds]
[1802, quality]
[1803, education]
[1804, fund]
[1805, qef]
[1806, 2013]
[1807, 2014]
[1808, principal]
[1809, investigator]
[1810, project]
[1811, title]
[1812, source]
[1813, of]
[1814, funding]
[1815, dr]
[1816, lee]
[1817, fion]
[1818, sau]
[1819, ling]
[1820, collaborative]
[1821, and]
[1822, interactive]
[1823, mobile]
[1824, platform]
[1825, for]
[1826, learning]
[1827, cimple]
[1828, edb]
[1829, qef]
[1830, 2012]
[1831, 0227]
[1832, 2006]
[1833, 2007]
[1834, principal]
[1835, investigator]
[1836, project]
[1837, title]
[1838, source]
[1839, of]
[1840, funding]
[1841, dr]
[1842, cheung]
[1843, kwok]
[1844, wai]
[1845, william]
[1846, a]
[1847, critiquing]
[1848, system]
[1849, for]
[1850, enhancing]
[1851, writing]
[1852, competency]
[1853, using]
[1854, automatic]
[1855, text]
[1856, analysis]
[1857, edb]
[1858, qef]
[1859, 2005]
[1860, 0279]
[1861, hkbu]
[1862, faculty]
[1863, grant]
[1864, frg]
[1865, 2017]
[1866, 2018]
[1867, principal]
[1868, investigator]
[1869, project]
[1870, title]
[1871, source]
[1872, of]
[1873, funding]
[1874, prof]
[1875, cheung]
[1876, yiu]
[1877, ming]
[1878, study]
[1879, of]
[1880, distance]
[1881, metric]
[1882, for]
[1883, ordinal]
[1884, data]
[1885, learning]
[1886, frg2]
[1887, 17]
[1888, 18]
[1889, 082]
[1890, prof]
[1891, liu]
[1892, jiming]
[1893, inferring]
[1894, latent]
[1895, networks]
[1896, for]
[1897, active]
[1898, surveillance]
[1899, and]
[1900, prediction]
[1901, of]
[1902, infectious]
[1903, diseases]
[1904, frg2]
[1905, 17]
[1906, 18]
[1907, 027]
[1908, 2016]
[1909, 2017]
[1910, principal]
[1911, investigator]
[1912, project]
[1913, title]
[1914, source]
[1915, of]
[1916, funding]
[1917, prof]
[1918, cheung]
[1919, yiu]
[1920, ming]
[1921, a]
[1922, study]
[1923, of]
[1924, hierarchical]
[1925, clustering]
[1926, based]
[1927, on]
[1928, multi]
[1929, layer]
[1930, topology]
[1931, training]
[1932, frg2]
[1933, 16]
[1934, 17]
[1935, 051]
[1936, dr]
[1937, choi]
[1938, byron]
[1939, koon]
[1940, kau]
[1941, ontology]
[1942, based]
[1943, indexing]
[1944, for]
[1945, keyword]
[1946, search]
[1947, on]
[1948, graphs]
[1949, frg2]
[1950, 16]
[1951, 17]
[1952, 093]
[1953, dr]
[1954, chu]
[1955, xiaowen]
[1956, wireless]
[1957, indoor]
[1958, localization]
[1959, with]
[1960, frame]
[1961, theory]
[1962, frg2]
[1963, 16]
[1964, 17]
[1965, 048]
[1966, dr]
[1967, liu]
[1968, yang]
[1969, constraint]
[1970, based]
[1971, multi]
[1972, label]
[1973, dimensionality]
[1974, reduction]
[1975, for]
[1976, image]
[1977, classification]
[1978, frg2]
[1979, 16]
[1980, 17]
[1981, 032]
[1982, prof]
[1983, ng]
[1984, joseph]
[1985, kee]
[1986, yin]
[1987, wireless]
[1988, localization]
[1989, in]
[1990, time]
[1991, varying]
[1992, indoor]
[1993, environment]
[1994, frg2]
[1995, 16]
[1996, 17]
[1997, 096]
[1998, dr]
[1999, wan]
[2000, xiang]
[2001, a]
[2002, new]
[2003, method]
[2004, for]
[2005, regularized]
[2006, discriminant]
[2007, analysis]
[2008, using]
[2009, geometric]
[2010, diagonalization]
[2011, frg2]
[2012, 16]
[2013, 17]
[2014, 020]
[2015, 2015]
[2016, 2016]
[2017, principal]
[2018, investigator]
[2019, project]
[2020, title]
[2021, source]
[2022, of]
[2023, funding]
[2024, prof]
[2025, cheung]
[2026, yiu]
[2027, ming]
[2028, an]
[2029, efficient]
[2030, approach]
[2031, to]
[2032, finding]
[2033, solutions]
[2034, of]
[2035, non]
[2036, differentiable]
[2037, and]
[2038, multi]
[2039, modal]
[2040, optimization]
[2041, problems]
[2042, frg2]
[2043, 15]
[2044, 16]
[2045, 049]
[2046, 2014]
[2047, 2015]
[2048, principal]
[2049, investigator]
[2050, project]
[2051, title]
[2052, source]
[2053, of]
[2054, funding]
[2055, prof]
[2056, cheung]
[2057, yiu]
[2058, ming]
[2059, on]
[2060, distance]
[2061, metric]
[2062, for]
[2063, unsupervised]
[2064, learning]
[2065, of]
[2066, categorical]
[2067, data]
[2068, frg2]
[2069, 14]
[2070, 15]
[2071, 075]
[2072, prof]
[2073, cheung]
[2074, yiu]
[2075, ming]
[2076, an]
[2077, efficient]
[2078, approach]
[2079, to]
[2080, lip]
[2081, tracking]
[2082, frg1]
[2083, 14]
[2084, 15]
[2085, 041]
[2086, dr]
[2087, chu]
[2088, xiaowen]
[2089, power]
[2090, management]
[2091, of]
[2092, gpu]
[2093, accelerated]
[2094, data]
[2095, centers]
[2096, frg2]
[2097, 14]
[2098, 15]
[2099, 059]
[2100, dr]
[2101, ho]
[2102, shu]
[2103, lim]
[2104, modelling]
[2105, temporal]
[2106, structure]
[2107, for]
[2108, robust]
[2109, and]
[2110, efficient]
[2111, human]
[2112, action]
[2113, recognition]
[2114, frg2]
[2115, 14]
[2116, 15]
[2117, 105]
[2118, dr]
[2119, liu]
[2120, hai]
[2121, adaptive]
[2122, transmission]
[2123, and]
[2124, energy]
[2125, efficient]
[2126, data]
[2127, gathering]
[2128, for]
[2129, prolonging]
[2130, lifetime]
[2131, of]
[2132, wbans]
[2133, with]
[2134, inter]
[2135, network]
[2136, interference]
[2137, frg2]
[2138, 14]
[2139, 15]
[2140, 107]
[2141, prof]
[2142, ng]
[2143, joseph]
[2144, kee]
[2145, yin]
[2146, a]
[2147, prototyping]
[2148, environment]
[2149, for]
[2150, tracking]
[2151, users]
[2152, for]
[2153, realizing]
[2154, ubiquitous]
[2155, healthcare]
[2156, frg1]
[2157, 14]
[2158, 15]
[2159, 063]
[2160, dr]
[2161, zhu]
[2162, hailong]
[2163, computational]
[2164, drug]
[2165, screening]
[2166, for]
[2167, ebola]
[2168, virus]
[2169, infection]
[2170, using]
[2171, traditional]
[2172, chinese]
[2173, medicine]
[2174, database]
[2175, frg2]
[2176, 14]
[2177, 15]
[2178, 063]
[2179, 2013]
[2180, 2014]
[2181, principal]
[2182, investigator]
[2183, project]
[2184, title]
[2185, source]
[2186, of]
[2187, funding]
[2188, dr]
[2189, cheung]
[2190, kwok]
[2191, wai]
[2192, william]
[2193, harvesting]
[2194, users]
[2195, mobile]
[2196, apps]
[2197, installation]
[2198, and]
[2199, usage]
[2200, information]
[2201, in]
[2202, mobile]
[2203, devices]
[2204, for]
[2205, collaborative]
[2206, and]
[2207, context]
[2208, aware]
[2209, mobile]
[2210, apps]
[2211, recommendation]
[2212, frg2]
[2213, 13]
[2214, 14]
[2215, 050]
[2216, dr]
[2217, choi]
[2218, byron]
[2219, koon]
[2220, kau]
[2221, structure]
[2222, preserving]
[2223, subgraph]
[2224, query]
[2225, services]
[2226, frg2]
[2227, 13]
[2228, 14]
[2229, 073]
[2230, dr]
[2231, chu]
[2232, xiaowen]
[2233, accelerating]
[2234, cauchy]
[2235, reed]
[2236, solomon]
[2237, coding]
[2238, by]
[2239, gpus]
[2240, frg2]
[2241, 13]
[2242, 14]
[2243, 052]
[2244, dr]
[2245, ho]
[2246, shu]
[2247, lim]
[2248, monitoring]
[2249, posture]
[2250, for]
[2251, workplace]
[2252, health]
[2253, and]
[2254, safety]
[2255, with]
[2256, a]
[2257, depth]
[2258, camera]
[2259, frg2]
[2260, 13]
[2261, 14]
[2262, 092]
[2263, dr]
[2264, hu]
[2265, haibo]
[2266, privacy]
[2267, preserving]
[2268, integrity]
[2269, assurance]
[2270, for]
[2271, location]
[2272, trajectories]
[2273, frg2]
[2274, 13]
[2275, 14]
[2276, 080]
[2277, dr]
[2278, lam]
[2279, albert]
[2280, yun]
[2281, sang]
[2282, parallel]
[2283, chemical]
[2284, reaction]
[2285, optimization]
[2286, frg2]
[2287, 13]
[2288, 14]
[2289, 045]
[2290, prof]
[2291, leung]
[2292, clement]
[2293, ho]
[2294, cheung]
[2295, image]
[2296, search]
[2297, and]
[2298, indexing]
[2299, based]
[2300, on]
[2301, contextual]
[2302, and]
[2303, ontological]
[2304, associations]
[2305, frg2]
[2306, 13]
[2307, 14]
[2308, 029]
[2309, dr]
[2310, liu]
[2311, hai]
[2312, maximizing]
[2313, lifetime]
[2314, of]
[2315, wireless]
[2316, body]
[2317, area]
[2318, networks]
[2319, frg2]
[2320, 13]
[2321, 14]
[2322, 091]
[2323, prof]
[2324, xu]
[2325, jianliang]
[2326, location]
[2327, search]
[2328, in]
[2329, mobile]
[2330, services]
[2331, frg1]
[2332, 13]
[2333, 14]
[2334, 042]
[2335, prof]
[2336, xu]
[2337, jianliang]
[2338, multi]
[2339, source]
[2340, query]
[2341, authentication]
[2342, frg2]
[2343, 13]
[2344, 14]
[2345, 064]
[2346, dr]
[2347, zhang]
[2348, yu]
[2349, dynamic]
[2350, diffusion]
[2351, networks]
[2352, based]
[2353, on]
[2354, context]
[2355, information]
[2356, frg2]
[2357, 13]
[2358, 14]
[2359, 039]
[2360, dr]
[2361, zhu]
[2362, hailong]
[2363, a]
[2364, computational]
[2365, framework]
[2366, of]
[2367, modeling]
[2368, the]
[2369, transcriptional]
[2370, regulation]
[2371, in]
[2372, single]
[2373, cells]
[2374, frg2]
[2375, 13]
[2376, 14]
[2377, 056]
[2378, 2012]
[2379, 2013]
[2380, principal]
[2381, investigator]
[2382, project]
[2383, title]
[2384, source]
[2385, of]
[2386, funding]
[2387, prof]
[2388, cheung]
[2389, yiu]
[2390, ming]
[2391, study]
[2392, on]
[2393, detection]
[2394, of]
[2395, visually]
[2396, salient]
[2397, image]
[2398, regions]
[2399, using]
[2400, regional]
[2401, and]
[2402, global]
[2403, saliencies]
[2404, frg2]
[2405, 12]
[2406, 13]
[2407, 082]
[2408, dr]
[2409, choi]
[2410, byron]
[2411, koon]
[2412, kau]
[2413, trusted]
[2414, subgraph]
[2415, similarity]
[2416, query]
[2417, services]
[2418, frg2]
[2419, 12]
[2420, 13]
[2421, 079]
[2422, dr]
[2423, ho]
[2424, shu]
[2425, lim]
[2426, synthesizing]
[2427, physically]
[2428, valid]
[2429, close]
[2430, interactions]
[2431, for]
[2432, controlling]
[2433, humanoid]
[2434, characters]
[2435, and]
[2436, robots]
[2437, frg1]
[2438, 12]
[2439, 13]
[2440, 055]
[2441, dr]
[2442, ho]
[2443, shu]
[2444, lim]
[2445, on]
[2446, efficient]
[2447, multi]
[2448, character]
[2449, motion]
[2450, adaptation]
[2451, based]
[2452, on]
[2453, a]
[2454, multi]
[2455, resolution]
[2456, hierarchical]
[2457, model]
[2458, for]
[2459, spacetime]
[2460, optimization]
[2461, frg2]
[2462, 12]
[2463, 13]
[2464, 078]
[2465, dr]
[2466, hu]
[2467, haibo]
[2468, private]
[2469, browsing]
[2470, techniques]
[2471, for]
[2472, location]
[2473, based]
[2474, map]
[2475, data]
[2476, frg2]
[2477, 12]
[2478, 13]
[2479, 042]
[2480, dr]
[2481, liu]
[2482, hai]
[2483, partial]
[2484, bi]
[2485, connectivity]
[2486, of]
[2487, cognitive]
[2488, radio]
[2489, networks]
[2490, with]
[2491, multiple]
[2492, radios]
[2493, frg2]
[2494, 12]
[2495, 13]
[2496, 055]
[2497, prof]
[2498, xu]
[2499, jianliang]
[2500, reverse]
[2501, keyword]
[2502, search]
[2503, in]
[2504, spatio]
[2505, textual]
[2506, queries]
[2507, frg2]
[2508, 12]
[2509, 13]
[2510, 081]
[2511, prof]
[2512, yuen]
[2513, pong]
[2514, chi]
[2515, a]
[2516, reliable]
[2517, security]
[2518, measure]
[2519, for]
[2520, binary]
[2521, template]
[2522, based]
[2523, biometric]
[2524, system]
[2525, frg2]
[2526, 12]
[2527, 13]
[2528, 076]
[2529, dr]
[2530, zhu]
[2531, hailong]
[2532, a]
[2533, pilot]
[2534, study]
[2535, of]
[2536, modeling]
[2537, the]
[2538, dynamic]
[2539, gene]
[2540, regulation]
[2541, during]
[2542, the]
[2543, developmental]
[2544, cycle]
[2545, of]
[2546, human]
[2547, malaria]
[2548, parasite]
[2549, frg2]
[2550, 12]
[2551, 13]
[2552, 061]
[2553, 2011]
[2554, 2012]
[2555, principal]
[2556, investigator]
[2557, project]
[2558, title]
[2559, source]
[2560, of]
[2561, funding]
[2562, dr]
[2563, chen]
[2564, li]
[2565, inference]
[2566, learning]
[2567, of]
[2568, users]
[2569, self]
[2570, comparison]
[2571, process]
[2572, in]
[2573, recommender]
[2574, systems]
[2575, frg2]
[2576, 11]
[2577, 12]
[2578, 049]
[2579, prof]
[2580, cheung]
[2581, yiu]
[2582, ming]
[2583, a]
[2584, study]
[2585, of]
[2586, cooperative]
[2587, and]
[2588, penalized]
[2589, competitive]
[2590, learning]
[2591, mechanisms]
[2592, in]
[2593, maximum]
[2594, weighted]
[2595, likelihood]
[2596, framework]
[2597, for]
[2598, mixture]
[2599, model]
[2600, clustering]
[2601, frg2]
[2602, 11]
[2603, 12]
[2604, 067]
[2605, dr]
[2606, chu]
[2607, xiaowen]
[2608, heterogeneous]
[2609, computing]
[2610, based]
[2611, search]
[2612, engine]
[2613, for]
[2614, protein]
[2615, identification]
[2616, frg2]
[2617, 11]
[2618, 12]
[2619, 158]
[2620, dr]
[2621, hu]
[2622, haibo]
[2623, location]
[2624, authentication]
[2625, techniques]
[2626, for]
[2627, mobile]
[2628, clients]
[2629, frg2]
[2630, 11]
[2631, 12]
[2632, 140]
[2633, prof]
[2634, leung]
[2635, clement]
[2636, ho]
[2637, cheung]
[2638, knowledge]
[2639, based]
[2640, image]
[2641, retrieval]
[2642, using]
[2643, collaborative]
[2644, filtering]
[2645, frg2]
[2646, 11]
[2647, 12]
[2648, 161]
[2649, dr]
[2650, liu]
[2651, hai]
[2652, construction]
[2653, and]
[2654, maintenance]
[2655, of]
[2656, generalized]
[2657, k]
[2658, connected]
[2659, topologies]
[2660, in]
[2661, cognitive]
[2662, radio]
[2663, networks]
[2664, frg2]
[2665, 11]
[2666, 12]
[2667, 160]
[2668, dr]
[2669, tam]
[2670, hon]
[2671, wah]
[2672, numerical]
[2673, computations]
[2674, and]
[2675, theoretic]
[2676, analysis]
[2677, of]
[2678, soliton]
[2679, equations]
[2680, frg2]
[2681, 11]
[2682, 12]
[2683, 065]
[2684, dr]
[2685, xiao]
[2686, bo]
[2687, an]
[2688, empirical]
[2689, investigation]
[2690, of]
[2691, cyber]
[2692, bullying]
[2693, behavior]
[2694, among]
[2695, university]
[2696, students]
[2697, frg2]
[2698, 11]
[2699, 12]
[2700, 171]
[2701, prof]
[2702, xu]
[2703, jianliang]
[2704, pda]
[2705, mutual]
[2706, privacy]
[2707, preserving]
[2708, data]
[2709, access]
[2710, in]
[2711, mobile]
[2712, geo]
[2713, social]
[2714, networking]
[2715, services]
[2716, frg2]
[2717, 11]
[2718, 12]
[2719, 074]
[2720, prof]
[2721, yuen]
[2722, pong]
[2723, chi]
[2724, person]
[2725, re]
[2726, identification]
[2727, from]
[2728, surveillance]
[2729, videos]
[2730, frg2]
[2731, 11]
[2732, 12]
[2733, 137]
[2734, dr]
[2735, zhu]
[2736, hailong]
[2737, a]
[2738, simulation]
[2739, study]
[2740, of]
[2741, identifying]
[2742, the]
[2743, transcriptional]
[2744, regulatory]
[2745, network]
[2746, frg2]
[2747, 11]
[2748, 12]
[2749, 099]
[2750, 2010]
[2751, 2011]
[2752, principal]
[2753, investigator]
[2754, project]
[2755, title]
[2756, source]
[2757, of]
[2758, funding]
[2759, dr]
[2760, chen]
[2761, li]
[2762, studying]
[2763, the]
[2764, role]
[2765, of]
[2766, social]
[2767, opinions]
[2768, in]
[2769, building]
[2770, explanatory]
[2771, mechanism]
[2772, for]
[2773, utility]
[2774, based]
[2775, recommender]
[2776, systems]
[2777, frg2]
[2778, 10]
[2779, 11]
[2780, 041]
[2781, prof]
[2782, cheung]
[2783, yiu]
[2784, ming]
[2785, a]
[2786, study]
[2787, of]
[2788, unsupervised]
[2789, lip]
[2790, segmentation]
[2791, based]
[2792, on]
[2793, multi]
[2794, layer]
[2795, markov]
[2796, random]
[2797, field]
[2798, frg2]
[2799, 10]
[2800, 11]
[2801, 056]
[2802, dr]
[2803, choi]
[2804, byron]
[2805, koon]
[2806, kau]
[2807, side]
[2808, effect]
[2809, estimation]
[2810, in]
[2811, view]
[2812, update]
[2813, frg2]
[2814, 10]
[2815, 11]
[2816, 106]
[2817, dr]
[2818, chu]
[2819, xiaowen]
[2820, high]
[2821, throughput]
[2822, protein]
[2823, identification]
[2824, from]
[2825, mass]
[2826, spectrometry]
[2827, data]
[2828, on]
[2829, gpu]
[2830, clusters]
[2831, frg2]
[2832, 10]
[2833, 11]
[2834, 099]
[2835, dr]
[2836, hu]
[2837, haibo]
[2838, privacy]
[2839, conscious]
[2840, query]
[2841, processing]
[2842, on]
[2843, outsourced]
[2844, database]
[2845, through]
[2846, privacy]
[2847, homomorphism]
[2848, frg1]
[2849, 10]
[2850, 11]
[2851, 047]
[2852, dr]
[2853, hu]
[2854, haibo]
[2855, privacy]
[2856, preserving]
[2857, techniques]
[2858, for]
[2859, mobile]
[2860, location]
[2861, based]
[2862, services]
[2863, frg2]
[2864, 10]
[2865, 11]
[2866, 109]
[2867, prof]
[2868, leung]
[2869, clement]
[2870, ho]
[2871, cheung]
[2872, emotion]
[2873, based]
[2874, music]
[2875, retrieval]
[2876, and]
[2877, recommendation]
[2878, frg2]
[2879, 10]
[2880, 11]
[2881, 103]
[2882, dr]
[2883, li]
[2884, chun]
[2885, hung]
[2886, social]
[2887, semantic]
[2888, analysis]
[2889, with]
[2890, applications]
[2891, to]
[2892, healthcare]
[2893, data]
[2894, frg2]
[2895, 10]
[2896, 11]
[2897, 107]
[2898, dr]
[2899, liu]
[2900, hai]
[2901, qos]
[2902, concerned]
[2903, rendezvous]
[2904, in]
[2905, cognitive]
[2906, radio]
[2907, networks]
[2908, frg1]
[2909, 10]
[2910, 11]
[2911, 036]
[2912, dr]
[2913, liu]
[2914, hai]
[2915, minimum]
[2916, latency]
[2917, of]
[2918, broadcasting]
[2919, and]
[2920, beaconing]
[2921, in]
[2922, multihop]
[2923, wireless]
[2924, networks]
[2925, with]
[2926, multiple]
[2927, radios]
[2928, and]
[2929, multiple]
[2930, channels]
[2931, frg2]
[2932, 10]
[2933, 11]
[2934, 111]
[2935, prof]
[2936, liu]
[2937, jiming]
[2938, modeling]
[2939, and]
[2940, scalable]
[2941, mining]
[2942, of]
[2943, hidden]
[2944, network]
[2945, community]
[2946, structures]
[2947, frg2]
[2948, 10]
[2949, 11]
[2950, 110]
[2951, dr]
[2952, xiao]
[2953, bo]
[2954, the]
[2955, asymmetric]
[2956, effect]
[2957, of]
[2958, trust]
[2959, and]
[2960, distrust]
[2961, an]
[2962, empirical]
[2963, investigation]
[2964, in]
[2965, a]
[2966, deception]
[2967, detection]
[2968, context]
[2969, frg1]
[2970, 10]
[2971, 11]
[2972, 009]
[2973, prof]
[2974, yuen]
[2975, pong]
[2976, chi]
[2977, learning]
[2978, features]
[2979, dependency]
[2980, for]
[2981, human]
[2982, action]
[2983, recognition]
[2984, frg2]
[2985, 10]
[2986, 11]
[2987, 077]
[2988, 2009]
[2989, 2010]
[2990, principal]
[2991, investigator]
[2992, project]
[2993, title]
[2994, source]
[2995, of]
[2996, funding]
[2997, prof]
[2998, cheung]
[2999, yiu]
[3000, ming]
[3001, on]
[3002, developing]
[3003, a]
[3004, local]
[3005, region]
[3006, based]
[3007, approach]
[3008, to]
[3009, lip]
[3010, tracking]
[3011, frg2]
[3012, 09]
[3013, 10]
[3014, 098]
[3015, dr]
[3016, choi]
[3017, byron]
[3018, koon]
[3019, kau]
[3020, hiding]
[3021, emerging]
[3022, patterns]
[3023, in]
[3024, data]
[3025, publishing]
[3026, frg2]
[3027, 09]
[3028, 10]
[3029, 054]
[3030, dr]
[3031, chu]
[3032, xiaowen]
[3033, towards]
[3034, practical]
[3035, and]
[3036, secure]
[3037, random]
[3038, linear]
[3039, network]
[3040, coding]
[3041, frg2]
[3042, 09]
[3043, 10]
[3044, 081]
[3045, dr]
[3046, feng]
[3047, jian]
[3048, video]
[3049, streaming]
[3050, techniques]
[3051, in]
[3052, wireless]
[3053, mesh]
[3054, networks]
[3055, frg2]
[3056, 09]
[3057, 10]
[3058, 080]
[3059, dr]
[3060, hu]
[3061, haibo]
[3062, private]
[3063, distance]
[3064, based]
[3065, query]
[3066, on]
[3067, private]
[3068, data]
[3069, without]
[3070, trusted]
[3071, middleware]
[3072, frg2]
[3073, 09]
[3074, 10]
[3075, 047]
[3076, prof]
[3077, leung]
[3078, clement]
[3079, ho]
[3080, cheung]
[3081, prediction]
[3082, of]
[3083, image]
[3084, query]
[3085, behaviour]
[3086, using]
[3087, time]
[3088, series]
[3089, models]
[3090, frg2]
[3091, 09]
[3092, 10]
[3093, 099]
[3094, dr]
[3095, li]
[3096, chun]
[3097, hung]
[3098, opinion]
[3099, feature]
[3100, mining]
[3101, using]
[3102, factorization]
[3103, method]
[3104, frg2]
[3105, 09]
[3106, 10]
[3107, 052]
[3108, dr]
[3109, liu]
[3110, hai]
[3111, minimum]
[3112, latency]
[3113, of]
[3114, aggregation]
[3115, and]
[3116, gathering]
[3117, in]
[3118, multihop]
[3119, wireless]
[3120, networks]
[3121, with]
[3122, multiple]
[3123, radios]
[3124, and]
[3125, multiple]
[3126, channels]
[3127, frg2]
[3128, 09]
[3129, 10]
[3130, 088]
[3131, prof]
[3132, liu]
[3133, jiming]
[3134, distributed]
[3135, network]
[3136, community]
[3137, mining]
[3138, frg2]
[3139, 09]
[3140, 10]
[3141, 036]
[3142, prof]
[3143, ng]
[3144, joseph]
[3145, kee]
[3146, yin]
[3147, locating]
[3148, and]
[3149, tracking]
[3150, hacker]
[3151, activities]
[3152, within]
[3153, a]
[3154, wireless]
[3155, network]
[3156, frg2]
[3157, 09]
[3158, 10]
[3159, 056]
[3160, prof]
[3161, tang]
[3162, yuan]
[3163, yan]
[3164, intelligent]
[3165, behavior]
[3166, of]
[3167, virtual]
[3168, human]
[3169, in]
[3170, the]
[3171, 3d]
[3172, graphical]
[3173, environment]
[3174, frg2]
[3175, 09]
[3176, 10]
[3177, 024]
[3178, dr]
[3179, xiao]
[3180, bo]
[3181, assessing]
[3182, the]
[3183, quality]
[3184, and]
[3185, knowledge]
[3186, contribution]
[3187, of]
[3188, top]
[3189, is]
[3190, journals]
[3191, a]
[3192, citation]
[3193, analysis]
[3194, frg2]
[3195, 09]
[3196, 10]
[3197, 038]
[3198, prof]
[3199, yuen]
[3200, pong]
[3201, chi]
[3202, very]
[3203, low]
[3204, resolution]
[3205, face]
[3206, recognition]
[3207, problem]
[3208, frg2]
[3209, 09]
[3210, 10]
[3211, 065]
[3212, 2008]
[3213, 2009]
[3214, principal]
[3215, investigator]
[3216, project]
[3217, title]
[3218, source]
[3219, of]
[3220, funding]
[3221, dr]
[3222, chen]
[3223, li]
[3224, cross]
[3225, cultural]
[3226, usability]
[3227, evaluation]
[3228, and]
[3229, interface]
[3230, design]
[3231, in]
[3232, recommender]
[3233, systems]
[3234, frg2]
[3235, 08]
[3236, 09]
[3237, 127]
[3238, dr]
[3239, cheung]
[3240, william]
[3241, kwok]
[3242, wai]
[3243, on]
[3244, scalability]
[3245, and]
[3246, compressibility]
[3247, of]
[3248, an]
[3249, nmf]
[3250, based]
[3251, pomdp]
[3252, compression]
[3253, method]
[3254, frg2]
[3255, 08]
[3256, 09]
[3257, 124]
[3258, prof]
[3259, cheung]
[3260, yiu]
[3261, ming]
[3262, a]
[3263, study]
[3264, of]
[3265, maximum]
[3266, weighted]
[3267, likelihood]
[3268, approach]
[3269, to]
[3270, density]
[3271, mixture]
[3272, clustering]
[3273, with]
[3274, feature]
[3275, weighting]
[3276, frg2]
[3277, 08]
[3278, 09]
[3279, 122]
[3280, dr]
[3281, choi]
[3282, byron]
[3283, koon]
[3284, kau]
[3285, updates]
[3286, of]
[3287, bisimulation]
[3288, of]
[3289, graphs]
[3290, frg2]
[3291, 08]
[3292, 09]
[3293, 091]
[3294, dr]
[3295, chu]
[3296, xiaowen]
[3297, accelerating]
[3298, large]
[3299, scale]
[3300, data]
[3301, mining]
[3302, and]
[3303, visualization]
[3304, by]
[3305, gpus]
[3306, frg2]
[3307, 08]
[3308, 09]
[3309, 098]
[3310, dr]
[3311, hu]
[3312, haibo]
[3313, privacy]
[3314, guaranteed]
[3315, nearest]
[3316, neighbor]
[3317, query]
[3318, frg]
[3319, 08]
[3320, 09]
[3321, ii]
[3322, 48]
[3323, prof]
[3324, leung]
[3325, clement]
[3326, ho]
[3327, cheung]
[3328, probabilistic]
[3329, analysis]
[3330, and]
[3331, modelling]
[3332, of]
[3333, image]
[3334, performance]
[3335, efficiency]
[3336, for]
[3337, infinite]
[3338, repositories]
[3339, frg]
[3340, 08]
[3341, 09]
[3342, ii]
[3343, 56]
[3344, prof]
[3345, leung]
[3346, yiu]
[3347, wing]
[3348, improved]
[3349, elitism]
[3350, for]
[3351, evolutionary]
[3352, multiobjective]
[3353, programming]
[3354, frg1]
[3355, 08]
[3356, 09]
[3357, 027]
[3358, dr]
[3359, li]
[3360, chun]
[3361, hung]
[3362, on]
[3363, development]
[3364, of]
[3365, user]
[3366, context]
[3367, model]
[3368, and]
[3369, topic]
[3370, detection]
[3371, in]
[3372, social]
[3373, media]
[3374, frg2]
[3375, 08]
[3376, 09]
[3377, 103]
[3378, dr]
[3379, liu]
[3380, hai]
[3381, sensor]
[3382, placement]
[3383, and]
[3384, scheduling]
[3385, to]
[3386, maximize]
[3387, the]
[3388, lifetime]
[3389, of]
[3390, wireless]
[3391, sensor]
[3392, networks]
[3393, frg]
[3394, 08]
[3395, 09]
[3396, ii]
[3397, 41]
[3398, prof]
[3399, ng]
[3400, joseph]
[3401, kee]
[3402, yin]
[3403, enhancement]
[3404, on]
[3405, location]
[3406, estimation]
[3407, algorithms]
[3408, based]
[3409, on]
[3410, wlan]
[3411, and]
[3412, mobile]
[3413, phone]
[3414, networks]
[3415, frg]
[3416, 08]
[3417, 09]
[3418, ii]
[3419, 55]
[3420, prof]
[3421, tang]
[3422, yuan]
[3423, yan]
[3424, empirical]
[3425, mode]
[3426, decomposition]
[3427, emd]
[3428, approach]
[3429, to]
[3430, face]
[3431, recognition]
[3432, frg]
[3433, 08]
[3434, 09]
[3435, ii]
[3436, 07]
[3437, dr]
[3438, xiao]
[3439, bo]
[3440, an]
[3441, empirical]
[3442, investigation]
[3443, of]
[3444, the]
[3445, impact]
[3446, of]
[3447, perceived]
[3448, verifiability]
[3449, and]
[3450, perceived]
[3451, similarity]
[3452, on]
[3453, consumers]
[3454, perceived]
[3455, deception]
[3456, of]
[3457, product]
[3458, recommendation]
[3459, agents]
[3460, frg]
[3461, 08]
[3462, 09]
[3463, ii]
[3464, 54]
[3465, prof]
[3466, yuen]
[3467, pong]
[3468, chi]
[3469, a]
[3470, study]
[3471, of]
[3472, vision]
[3473, based]
[3474, human]
[3475, activity]
[3476, categorization]
[3477, frg2]
[3478, 08]
[3479, 09]
[3480, 078]
[3481, 2007]
[3482, 2008]
[3483, principal]
[3484, investigator]
[3485, project]
[3486, title]
[3487, source]
[3488, of]
[3489, funding]
[3490, dr]
[3491, cheung]
[3492, william]
[3493, kwok]
[3494, wai]
[3495, privacy]
[3496, policy]
[3497, enforcement]
[3498, in]
[3499, data]
[3500, analysis]
[3501, workflows]
[3502, frg]
[3503, 07]
[3504, 08]
[3505, ii]
[3506, 75]
[3507, prof]
[3508, cheung]
[3509, yiu]
[3510, ming]
[3511, feature]
[3512, selections]
