https://www.comp.hkbu.edu.hk/v1/?page=funded_projects
Funded Projects
[0, funded]
[1794, interactive]
[1795, mobile]
[1796, platform]
[1797, for]
[1798, learning]
[1799, cimple]
[1800, edb]
[1801, qef]
[1802, 2012]
[1803, 0227]
[1804, 2006]
[1805, 2007]
[1806, principal]
[1807, investigator]
[1808, project]
[1809, title]
[1810, source]
[1811, of]
[1812, funding]
[1813, dr]
[1814, cheung]
[1815, kwok]
[1816, wai]
[1817, william]
[1818, a]
[1819, critiquing]
[1820, system]
[1821, for]
[1822, enhancing]
[1823, writing]
[1824, competency]
[1825, using]
[1826, automatic]
[1827, text]
[1828, analysis]
[1829, edb]
[1830, qef]
[1831, 2005]
[1832, 0279]
[1833, hkbu]
[1834, faculty]
[1835, grant]
[1836, frg]
[1837, 2017]
[1838, 2018]
[1839, principal]
[1840, investigator]
[1841, project]
[1842, title]
[1843, source]
[1844, of]
[1845, funding]
[1846, prof]
[1847, cheung]
[1848, yiu]
[1849, ming]
[1850, study]
[1851, of]
[1852, distance]
[1853, metric]
[1854, for]
[1855, ordinal]
[1856, data]
[1857, learning]
[1858, frg2]
[1859, 17]
[1860, 18]
[1861, 082]
[1862, prof]
[1863, liu]
[1864, jiming]
[1865, inferring]
[1866, latent]
[1867, networks]
[1868, for]
[1869, active]
[1870, surveillance]
[1871, and]
[1872, prediction]
[1873, of]
[1874, infectious]
[1875, diseases]
[1876, frg2]
[1877, 17]
[1878, 18]
[1879, 027]
[1880, 2016]
[1881, 2017]
[1882, principal]
[1883, investigator]
[1884, project]
[1885, title]
[1886, source]
[1887, of]
[1888, funding]
[1889, prof]
[1890, cheung]
[1891, yiu]
[1892, ming]
[1893, a]
[1894, study]
[1895, of]
[1896, hierarchical]
[1897, clustering]
[1898, based]
[1899, on]
[1900, multi]
[1901, layer]
[1902, topology]
[1903, training]
[1904, frg2]
[1905, 16]
[1906, 17]
[1907, 051]
[1908, dr]
[1909, choi]
[1910, byron]
[1911, koon]
[1912, kau]
[1913, ontology]
[1914, based]
[1915, indexing]
[1916, for]
[1917, keyword]
[1918, search]
[1919, on]
[1920, graphs]
[1921, frg2]
[1922, 16]
[1923, 17]
[1924, 093]
[1925, dr]
[1926, chu]
[1927, xiaowen]
[1928, wireless]
[1929, indoor]
[1930, localization]
[1931, with]
[1932, frame]
[1933, theory]
[1934, frg2]
[1935, 16]
[1936, 17]
[1937, 048]
[1938, dr]
[1939, liu]
[1940, yang]
[1941, constraint]
[1942, based]
[1943, multi]
[1944, label]
[1945, dimensionality]
[1946, reduction]
[1947, for]
[1948, image]
[1949, classification]
[1950, frg2]
[1951, 16]
[1952, 17]
[1953, 032]
[1954, prof]
[1955, ng]
[1956, joseph]
[1957, kee]
[1958, yin]
[1959, wireless]
[1960, localization]
[1961, in]
[1962, time]
[1963, varying]
[1964, indoor]
[1965, environment]
[1966, frg2]
[1967, 16]
[1968, 17]
[1969, 096]
[1970, dr]
[1971, wan]
[1972, xiang]
[1973, a]
[1974, new]
[1975, method]
[1976, for]
[1977, regularized]
[1978, discriminant]
[1979, analysis]
[1980, using]
[1981, geometric]
[1982, diagonalization]
[1983, frg2]
[1984, 16]
[1985, 17]
[1986, 020]
[1987, 2015]
[1988, 2016]
[1989, principal]
[1990, investigator]
[1991, project]
[1992, title]
[1993, source]
[1994, of]
[1995, funding]
[1996, prof]
[1997, cheung]
[1998, yiu]
[1999, ming]
[2000, an]
[2001, efficient]
[2002, approach]
[2003, to]
[2004, finding]
[2005, solutions]
[2006, of]
[2007, non]
[2008, differentiable]
[2009, and]
[2010, multi]
[2011, modal]
[2012, optimization]
[2013, problems]
[2014, frg2]
[2015, 15]
[2016, 16]
[2017, 049]
[2018, 2014]
[2019, 2015]
[2020, principal]
[2021, investigator]
[2022, project]
[2023, title]
[2024, source]
[2025, of]
[2026, funding]
[2027, prof]
[2028, cheung]
[2029, yiu]
[2030, ming]
[2031, on]
[2032, distance]
[2033, metric]
[2034, for]
[2035, unsupervised]
[2036, learning]
[2037, of]
[2038, categorical]
[2039, data]
[2040, frg2]
[2041, 14]
[2042, 15]
[2043, 075]
[2044, prof]
[2045, cheung]
[2046, yiu]
[2047, ming]
[2048, an]
[2049, efficient]
[2050, approach]
[2051, to]
[2052, lip]
[2053, tracking]
[2054, frg1]
[2055, 14]
[2056, 15]
[2057, 041]
[2058, dr]
[2059, chu]
[2060, xiaowen]
[2061, power]
[2062, management]
[2063, of]
[2064, gpu]
[2065, accelerated]
[2066, data]
[2067, centers]
[2068, frg2]
[2069, 14]
[2070, 15]
[2071, 059]
[2072, dr]
[2073, ho]
[2074, shu]
[2075, lim]
[2076, modelling]
[2077, temporal]
[2078, structure]
[2079, for]
[2080, robust]
[2081, and]
[2082, efficient]
[2083, human]
[2084, action]
[2085, recognition]
[2086, frg2]
[2087, 14]
[2088, 15]
[2089, 105]
[2090, dr]
[2091, liu]
[2092, hai]
[2093, adaptive]
[2094, transmission]
[2095, and]
[2096, energy]
[2097, efficient]
[2098, data]
[2099, gathering]
[2100, for]
[2101, prolonging]
[2102, lifetime]
[2103, of]
[2104, wbans]
[2105, with]
[2106, inter]
[2107, network]
[2108, interference]
[2109, frg2]
[2110, 14]
[2111, 15]
[2112, 107]
[2113, prof]
[2114, ng]
[2115, joseph]
[2116, kee]
[2117, yin]
[2118, a]
[2119, prototyping]
[2120, environment]
[2121, for]
[2122, tracking]
[2123, users]
[2124, for]
[2125, realizing]
[2126, ubiquitous]
[2127, healthcare]
[2128, frg1]
[2129, 14]
[2130, 15]
[2131, 063]
[2132, dr]
[2133, zhu]
[2134, hailong]
[2135, computational]
[2136, drug]
[2137, screening]
[2138, for]
[2139, ebola]
[2140, virus]
[2141, infection]
[2142, using]
[2143, traditional]
[2144, chinese]
[2145, medicine]
[2146, database]
[2147, frg2]
[2148, 14]
[2149, 15]
[2150, 063]
[2151, 2013]
[2152, 2014]
[2153, principal]
[2154, investigator]
[2155, project]
[2156, title]
[2157, source]
[2158, of]
[2159, funding]
[2160, dr]
[2161, cheung]
[2162, kwok]
[2163, wai]
[2164, william]
[2165, harvesting]
[2166, users]
[2167, mobile]
[2168, apps]
[2169, installation]
[2170, and]
[2171, usage]
[2172, information]
[2173, in]
[2174, mobile]
[2175, devices]
[2176, for]
[2177, collaborative]
[2178, and]
[2179, context]
[2180, aware]
[2181, mobile]
[2182, apps]
[2183, recommendation]
[2184, frg2]
[2185, 13]
[2186, 14]
[2187, 050]
[2188, dr]
[2189, choi]
[2190, byron]
[2191, koon]
[2192, kau]
[2193, structure]
[2194, preserving]
[2195, subgraph]
[2196, query]
[2197, services]
[2198, frg2]
[2199, 13]
[2200, 14]
[2201, 073]
[2202, dr]
[2203, chu]
[2204, xiaowen]
[2205, accelerating]
[2206, cauchy]
[2207, reed]
[2208, solomon]
[2209, coding]
[2210, by]
[2211, gpus]
[2212, frg2]
[2213, 13]
[2214, 14]
[2215, 052]
[2216, dr]
[2217, ho]
[2218, shu]
[2219, lim]
[2220, monitoring]
[2221, posture]
[2222, for]
[2223, workplace]
[2224, health]
[2225, and]
[2226, safety]
[2227, with]
[2228, a]
[2229, depth]
[2230, camera]
[2231, frg2]
[2232, 13]
[2233, 14]
[2234, 092]
[2235, dr]
[2236, hu]
[2237, haibo]
[2238, privacy]
[2239, preserving]
[2240, integrity]
[2241, assurance]
[2242, for]
[2243, location]
[2244, trajectories]
[2245, frg2]
[2246, 13]
[2247, 14]
[2248, 080]
[2249, dr]
[2250, lam]
[2251, albert]
[2252, yun]
[2253, sang]
[2254, parallel]
[2255, chemical]
[2256, reaction]
[2257, optimization]
[2258, frg2]
[2259, 13]
[2260, 14]
[2261, 045]
[2262, prof]
[2263, leung]
[2264, clement]
[2265, ho]
[2266, cheung]
[2267, image]
[2268, search]
[2269, and]
[2270, indexing]
[2271, based]
[2272, on]
[2273, contextual]
[2274, and]
[2275, ontological]
[2276, associations]
[2277, frg2]
[2278, 13]
[2279, 14]
[2280, 029]
[2281, dr]
[2282, liu]
[2283, hai]
[2284, maximizing]
[2285, lifetime]
[2286, of]
[2287, wireless]
[2288, body]
[2289, area]
[2290, networks]
[2291, frg2]
[2292, 13]
[2293, 14]
[2294, 091]
[2295, prof]
[2296, xu]
[2297, jianliang]
[2298, location]
[2299, search]
[2300, in]
[2301, mobile]
[2302, services]
[2303, frg1]
[2304, 13]
[2305, 14]
[2306, 042]
[2307, prof]
[2308, xu]
[2309, jianliang]
[2310, multi]
[2311, source]
[2312, query]
[2313, authentication]
[2314, frg2]
[2315, 13]
[2316, 14]
[2317, 064]
[2318, dr]
[2319, zhang]
[2320, yu]
[2321, dynamic]
[2322, diffusion]
[2323, networks]
[2324, based]
[2325, on]
[2326, context]
[2327, information]
[2328, frg2]
[2329, 13]
[2330, 14]
[2331, 039]
[2332, dr]
[2333, zhu]
[2334, hailong]
[2335, a]
[2336, computational]
[2337, framework]
[2338, of]
[2339, modeling]
[2340, the]
[2341, transcriptional]
[2342, regulation]
[2343, in]
[2344, single]
[2345, cells]
[2346, frg2]
[2347, 13]
[2348, 14]
[2349, 056]
[2350, 2012]
[2351, 2013]
[2352, principal]
[2353, investigator]
[2354, project]
[2355, title]
[2356, source]
[2357, of]
[2358, funding]
[2359, prof]
[2360, cheung]
[2361, yiu]
[2362, ming]
[2363, study]
[2364, on]
[2365, detection]
[2366, of]
[2367, visually]
[2368, salient]
[2369, image]
[2370, regions]
[2371, using]
[2372, regional]
[2373, and]
[2374, global]
[2375, saliencies]
[2376, frg2]
[2377, 12]
[2378, 13]
[2379, 082]
[2380, dr]
[2381, choi]
[2382, byron]
[2383, koon]
[2384, kau]
[2385, trusted]
[2386, subgraph]
[2387, similarity]
[2388, query]
[2389, services]
[2390, frg2]
[2391, 12]
[2392, 13]
[2393, 079]
[2394, dr]
[2395, ho]
[2396, shu]
[2397, lim]
[2398, synthesizing]
[2399, physically]
[2400, valid]
[2401, close]
[2402, interactions]
[2403, for]
[2404, controlling]
[2405, humanoid]
[2406, characters]
[2407, and]
[2408, robots]
[2409, frg1]
[2410, 12]
[2411, 13]
[2412, 055]
[2413, dr]
[2414, ho]
[2415, shu]
[2416, lim]
[2417, on]
[2418, efficient]
[2419, multi]
[2420, character]
[2421, motion]
[2422, adaptation]
[2423, based]
[2424, on]
[2425, a]
[2426, multi]
[2427, resolution]
[2428, hierarchical]
[2429, model]
[2430, for]
[2431, spacetime]
[2432, optimization]
[2433, frg2]
[2434, 12]
[2435, 13]
[2436, 078]
[2437, dr]
[2438, hu]
[2439, haibo]
[2440, private]
[2441, browsing]
[2442, techniques]
[2443, for]
[2444, location]
[2445, based]
[2446, map]
[2447, data]
[2448, frg2]
[2449, 12]
[2450, 13]
[2451, 042]
[2452, dr]
[2453, liu]
[2454, hai]
[2455, partial]
[2456, bi]
[2457, connectivity]
[2458, of]
[2459, cognitive]
[2460, radio]
[2461, networks]
[2462, with]
[2463, multiple]
[2464, radios]
[2465, frg2]
[2466, 12]
[2467, 13]
[2468, 055]
[2469, prof]
[2470, xu]
[2471, jianliang]
[2472, reverse]
[2473, keyword]
[2474, search]
[2475, in]
[2476, spatio]
[2477, textual]
[2478, queries]
[2479, frg2]
[2480, 12]
[2481, 13]
[2482, 081]
[2483, prof]
[2484, yuen]
[2485, pong]
[2486, chi]
[2487, a]
[2488, reliable]
[2489, security]
[2490, measure]
[2491, for]
[2492, binary]
[2493, template]
[2494, based]
[2495, biometric]
[2496, system]
[2497, frg2]
[2498, 12]
[2499, 13]
[2500, 076]
[2501, dr]
[2502, zhu]
[2503, hailong]
[2504, a]
[2505, pilot]
[2506, study]
[2507, of]
[2508, modeling]
[2509, the]
[2510, dynamic]
[2511, gene]
[2512, regulation]
[2513, during]
[2514, the]
[2515, developmental]
[2516, cycle]
[2517, of]
[2518, human]
[2519, malaria]
[2520, parasite]
[2521, frg2]
[2522, 12]
[2523, 13]
[2524, 061]
[2525, 2011]
[2526, 2012]
[2527, principal]
[2528, investigator]
[2529, project]
[2530, title]
[2531, source]
[2532, of]
[2533, funding]
[2534, dr]
[2535, chen]
[2536, li]
[2537, inference]
[2538, learning]
[2539, of]
[2540, users]
[2541, self]
[2542, comparison]
[2543, process]
[2544, in]
[2545, recommender]
[2546, systems]
[2547, frg2]
[2548, 11]
[2549, 12]
[2550, 049]
[2551, prof]
[2552, cheung]
[2553, yiu]
[2554, ming]
[2555, a]
[2556, study]
[2557, of]
[2558, cooperative]
[2559, and]
[2560, penalized]
[2561, competitive]
[2562, learning]
[2563, mechanisms]
[2564, in]
[2565, maximum]
[2566, weighted]
[2567, likelihood]
[2568, framework]
[2569, for]
[2570, mixture]
[2571, model]
[2572, clustering]
[2573, frg2]
[2574, 11]
[2575, 12]
[2576, 067]
[2577, dr]
[2578, chu]
[2579, xiaowen]
[2580, heterogeneous]
[2581, computing]
[2582, based]
[2583, search]
[2584, engine]
[2585, for]
[2586, protein]
[2587, identification]
[2588, frg2]
[2589, 11]
[2590, 12]
[2591, 158]
[2592, dr]
[2593, hu]
[2594, haibo]
[2595, location]
[2596, authentication]
[2597, techniques]
[2598, for]
[2599, mobile]
[2600, clients]
[2601, frg2]
[2602, 11]
[2603, 12]
[2604, 140]
[2605, prof]
[2606, leung]
[2607, clement]
[2608, ho]
[2609, cheung]
[2610, knowledge]
[2611, based]
[2612, image]
[2613, retrieval]
[2614, using]
[2615, collaborative]
[2616, filtering]
[2617, frg2]
[2618, 11]
[2619, 12]
[2620, 161]
[2621, dr]
[2622, liu]
[2623, hai]
[2624, construction]
[2625, and]
[2626, maintenance]
[2627, of]
[2628, generalized]
[2629, k]
[2630, connected]
[2631, topologies]
[2632, in]
[2633, cognitive]
[2634, radio]
[2635, networks]
[2636, frg2]
[2637, 11]
[2638, 12]
[2639, 160]
[2640, dr]
[2641, tam]
[2642, hon]
[2643, wah]
[2644, numerical]
[2645, computations]
[2646, and]
[2647, theoretic]
[2648, analysis]
[2649, of]
[2650, soliton]
[2651, equations]
[2652, frg2]
[2653, 11]
[2654, 12]
[2655, 065]
[2656, dr]
[2657, xiao]
[2658, bo]
[2659, an]
[2660, empirical]
[2661, investigation]
[2662, of]
[2663, cyber]
[2664, bullying]
[2665, behavior]
[2666, among]
[2667, university]
[2668, students]
[2669, frg2]
[2670, 11]
[2671, 12]
[2672, 171]
[2673, prof]
[2674, xu]
[2675, jianliang]
[2676, pda]
[2677, mutual]
[2678, privacy]
[2679, preserving]
[2680, data]
[2681, access]
[2682, in]
[2683, mobile]
[2684, geo]
[2685, social]
[2686, networking]
[2687, services]
[2688, frg2]
[2689, 11]
[2690, 12]
[2691, 074]
[2692, prof]
[2693, yuen]
[2694, pong]
[2695, chi]
[2696, person]
[2697, re]
[2698, identification]
[2699, from]
[2700, surveillance]
[2701, videos]
[2702, frg2]
[2703, 11]
[2704, 12]
[2705, 137]
[2706, dr]
[2707, zhu]
[2708, hailong]
[2709, a]
[2710, simulation]
[2711, study]
[2712, of]
[2713, identifying]
[2714, the]
[2715, transcriptional]
[2716, regulatory]
[2717, network]
[2718, frg2]
[2719, 11]
[2720, 12]
[2721, 099]
[2722, 2010]
[2723, 2011]
[2724, principal]
[2725, investigator]
[2726, project]
[2727, title]
[2728, source]
[2729, of]
[2730, funding]
[2731, dr]
[2732, chen]
[2733, li]
[2734, studying]
[2735, the]
[2736, role]
[2737, of]
[2738, social]
[2739, opinions]
[2740, in]
[2741, building]
[2742, explanatory]
[2743, mechanism]
[2744, for]
[2745, utility]
[2746, based]
[2747, recommender]
[2748, systems]
[2749, frg2]
[2750, 10]
[2751, 11]
[2752, 041]
[2753, prof]
[2754, cheung]
[2755, yiu]
[2756, ming]
[2757, a]
[2758, study]
[2759, of]
[2760, unsupervised]
[2761, lip]
[2762, segmentation]
[2763, based]
[2764, on]
[2765, multi]
[2766, layer]
[2767, markov]
[2768, random]
[2769, field]
[2770, frg2]
[2771, 10]
[2772, 11]
[2773, 056]
[2774, dr]
[2775, choi]
[2776, byron]
[2777, koon]
[2778, kau]
[2779, side]
[2780, effect]
[2781, estimation]
[2782, in]
[2783, view]
[2784, update]
[2785, frg2]
[2786, 10]
[2787, 11]
[2788, 106]
[2789, dr]
[2790, chu]
[2791, xiaowen]
[2792, high]
[2793, throughput]
[2794, protein]
[2795, identification]
[2796, from]
[2797, mass]
[2798, spectrometry]
[2799, data]
[2800, on]
[2801, gpu]
[2802, clusters]
[2803, frg2]
[2804, 10]
[2805, 11]
[2806, 099]
[2807, dr]
[2808, hu]
[2809, haibo]
[2810, privacy]
[2811, conscious]
[2812, query]
[2813, processing]
[2814, on]
[2815, outsourced]
[2816, database]
[2817, through]
[2818, privacy]
[2819, homomorphism]
[2820, frg1]
[2821, 10]
[2822, 11]
[2823, 047]
[2824, dr]
[2825, hu]
[2826, haibo]
[2827, privacy]
[2828, preserving]
[2829, techniques]
[2830, for]
[2831, mobile]
[2832, location]
[2833, based]
[2834, services]
[2835, frg2]
[2836, 10]
[2837, 11]
[2838, 109]
[2839, prof]
[2840, leung]
[2841, clement]
[2842, ho]
[2843, cheung]
[2844, emotion]
[2845, based]
[2846, music]
[2847, retrieval]
[2848, and]
[2849, recommendation]
[2850, frg2]
[2851, 10]
[2852, 11]
[2853, 103]
[2854, dr]
[2855, li]
[2856, chun]
[2857, hung]
[2858, social]
[2859, semantic]
[2860, analysis]
[2861, with]
[2862, applications]
[2863, to]
[2864, healthcare]
[2865, data]
[2866, frg2]
[2867, 10]
[2868, 11]
[2869, 107]
[2870, dr]
[2871, liu]
[2872, hai]
[2873, qos]
[2874, concerned]
[2875, rendezvous]
[2876, in]
[2877, cognitive]
[2878, radio]
[2879, networks]
[2880, frg1]
[2881, 10]
[2882, 11]
[2883, 036]
[2884, dr]
[2885, liu]
[2886, hai]
[2887, minimum]
[2888, latency]
[2889, of]
[2890, broadcasting]
[2891, and]
[2892, beaconing]
[2893, in]
[2894, multihop]
[2895, wireless]
[2896, networks]
[2897, with]
[2898, multiple]
[2899, radios]
[2900, and]
[2901, multiple]
[2902, channels]
[2903, frg2]
[2904, 10]
[2905, 11]
[2906, 111]
[2907, prof]
[2908, liu]
[2909, jiming]
[2910, modeling]
[2911, and]
[2912, scalable]
[2913, mining]
[2914, of]
[2915, hidden]
[2916, network]
[2917, community]
[2918, structures]
[2919, frg2]
[2920, 10]
[2921, 11]
[2922, 110]
[2923, dr]
[2924, xiao]
[2925, bo]
[2926, the]
[2927, asymmetric]
[2928, effect]
[2929, of]
[2930, trust]
[2931, and]
[2932, distrust]
[2933, an]
[2934, empirical]
[2935, investigation]
[2936, in]
[2937, a]
[2938, deception]
[2939, detection]
[2940, context]
[2941, frg1]
[2942, 10]
[2943, 11]
[2944, 009]
[2945, prof]
[2946, yuen]
[2947, pong]
[2948, chi]
[2949, learning]
[2950, features]
[2951, dependency]
[2952, for]
[2953, human]
[2954, action]
[2955, recognition]
[2956, frg2]
[2957, 10]
[2958, 11]
[2959, 077]
[2960, 2009]
[2961, 2010]
[2962, principal]
[2963, investigator]
[2964, project]
[2965, title]
[2966, source]
[2967, of]
[2968, funding]
[2969, prof]
[2970, cheung]
[2971, yiu]
[2972, ming]
[2973, on]
[2974, developing]
[2975, a]
[2976, local]
[2977, region]
[2978, based]
[2979, approach]
[2980, to]
[2981, lip]
[2982, tracking]
[2983, frg2]
[2984, 09]
[2985, 10]
[2986, 098]
[2987, dr]
[2988, choi]
[2989, byron]
[2990, koon]
[2991, kau]
[2992, hiding]
[2993, emerging]
[2994, patterns]
[2995, in]
[2996, data]
[2997, publishing]
[2998, frg2]
[2999, 09]
[3000, 10]
[3001, 054]
[3002, dr]
[3003, chu]
[3004, xiaowen]
[3005, towards]
[3006, practical]
[3007, and]
[3008, secure]
[3009, random]
[3010, linear]
[3011, network]
[3012, coding]
[3013, frg2]
[3014, 09]
[3015, 10]
[3016, 081]
[3017, dr]
[3018, feng]
[3019, jian]
[3020, video]
[3021, streaming]
[3022, techniques]
[3023, in]
[3024, wireless]
[3025, mesh]
[3026, networks]
[3027, frg2]
[3028, 09]
[3029, 10]
[3030, 080]
[3031, dr]
[3032, hu]
[3033, haibo]
[3034, private]
[3035, distance]
[3036, based]
[3037, query]
[3038, on]
[3039, private]
[3040, data]
[3041, without]
[3042, trusted]
[3043, middleware]
[3044, frg2]
[3045, 09]
[3046, 10]
[3047, 047]
[3048, prof]
[3049, leung]
[3050, clement]
[3051, ho]
[3052, cheung]
[3053, prediction]
[3054, of]
[3055, image]
[3056, query]
[3057, behaviour]
[3058, using]
[3059, time]
[3060, series]
[3061, models]
[3062, frg2]
[3063, 09]
[3064, 10]
[3065, 099]
[3066, dr]
[3067, li]
[3068, chun]
[3069, hung]
[3070, opinion]
[3071, feature]
[3072, mining]
[3073, using]
[3074, factorization]
[3075, method]
[3076, frg2]
[3077, 09]
[3078, 10]
[3079, 052]
[3080, dr]
[3081, liu]
[3082, hai]
[3083, minimum]
[3084, latency]
[3085, of]
[3086, aggregation]
[3087, and]
[3088, gathering]
[3089, in]
[3090, multihop]
[3091, wireless]
[3092, networks]
[3093, with]
[3094, multiple]
[3095, radios]
[3096, and]
[3097, multiple]
[3098, channels]
[3099, frg2]
[3100, 09]
[3101, 10]
[3102, 088]
[3103, prof]
[3104, liu]
[3105, jiming]
[3106, distributed]
[3107, network]
[3108, community]
[3109, mining]
[3110, frg2]
[3111, 09]
[3112, 10]
[3113, 036]
[3114, prof]
[3115, ng]
[3116, joseph]
[3117, kee]
[3118, yin]
[3119, locating]
[3120, and]
[3121, tracking]
[3122, hacker]
[3123, activities]
[3124, within]
[3125, a]
[3126, wireless]
[3127, network]
[3128, frg2]
[3129, 09]
[3130, 10]
[3131, 056]
[3132, prof]
[3133, tang]
[3134, yuan]
[3135, yan]
[3136, intelligent]
[3137, behavior]
[3138, of]
[3139, virtual]
[3140, human]
[3141, in]
[3142, the]
[3143, 3d]
[3144, graphical]
[3145, environment]
[3146, frg2]
[3147, 09]
[3148, 10]
[3149, 024]
[3150, dr]
[3151, xiao]
[3152, bo]
[3153, assessing]
[3154, the]
[3155, quality]
[3156, and]
[3157, knowledge]
[3158, contribution]
[3159, of]
[3160, top]
[3161, is]
[3162, journals]
[3163, a]
[3164, citation]
[3165, analysis]
[3166, frg2]
[3167, 09]
[3168, 10]
[3169, 038]
[3170, prof]
[3171, yuen]
[3172, pong]
[3173, chi]
[3174, very]
[3175, low]
[3176, resolution]
[3177, face]
[3178, recognition]
[3179, problem]
[3180, frg2]
[3181, 09]
[3182, 10]
[3183, 065]
[3184, 2008]
[3185, 2009]
[3186, principal]
[3187, investigator]
[3188, project]
[3189, title]
[3190, source]
[3191, of]
[3192, funding]
[3193, dr]
[3194, chen]
[3195, li]
[3196, cross]
[3197, cultural]
[3198, usability]
[3199, evaluation]
[3200, and]
[3201, interface]
[3202, design]
[3203, in]
[3204, recommender]
[3205, systems]
[3206, frg2]
[3207, 08]
[3208, 09]
[3209, 127]
[3210, dr]
[3211, cheung]
[3212, william]
[3213, kwok]
[3214, wai]
[3215, on]
[3216, scalability]
[3217, and]
[3218, compressibility]
[3219, of]
[3220, an]
[3221, nmf]
[3222, based]
[3223, pomdp]
[3224, compression]
[3225, method]
[3226, frg2]
[3227, 08]
[3228, 09]
[3229, 124]
[3230, prof]
[3231, cheung]
[3232, yiu]
[3233, ming]
[3234, a]
[3235, study]
[3236, of]
[3237, maximum]
[3238, weighted]
[3239, likelihood]
[3240, approach]
[3241, to]
[3242, density]
[3243, mixture]
[3244, clustering]
[3245, with]
[3246, feature]
[3247, weighting]
[3248, frg2]
[3249, 08]
[3250, 09]
[3251, 122]
[3252, dr]
[3253, choi]
[3254, byron]
[3255, koon]
[3256, kau]
[3257, updates]
[3258, of]
[3259, bisimulation]
[3260, of]
[3261, graphs]
[3262, frg2]
[3263, 08]
[3264, 09]
[3265, 091]
[3266, dr]
[3267, chu]
[3268, xiaowen]
[3269, accelerating]
[3270, large]
[3271, scale]
[3272, data]
[3273, mining]
[3274, and]
[3275, visualization]
[3276, by]
[3277, gpus]
[3278, frg2]
[3279, 08]
[3280, 09]
[3281, 098]
[3282, dr]
[3283, hu]
[3284, haibo]
[3285, privacy]
[3286, guaranteed]
[3287, nearest]
[3288, neighbor]
[3289, query]
[3290, frg]
[3291, 08]
[3292, 09]
[3293, ii]
[3294, 48]
[3295, prof]
[3296, leung]
[3297, clement]
[3298, ho]
[3299, cheung]
[3300, probabilistic]
[3301, analysis]
[3302, and]
[3303, modelling]
[3304, of]
[3305, image]
[3306, performance]
[3307, efficiency]
[3308, for]
[3309, infinite]
[3310, repositories]
[3311, frg]
[3312, 08]
[3313, 09]
[3314, ii]
[3315, 56]
[3316, prof]
[3317, leung]
[3318, yiu]
[3319, wing]
[3320, improved]
[3321, elitism]
[3322, for]
[3323, evolutionary]
[3324, multiobjective]
[3325, programming]
[3326, frg1]
[3327, 08]
[3328, 09]
[3329, 027]
[3330, dr]
[3331, li]
[3332, chun]
[3333, hung]
[3334, on]
[3335, development]
[3336, of]
[3337, user]
[3338, context]
[3339, model]
[3340, and]
[3341, topic]
[3342, detection]
[3343, in]
[3344, social]
[3345, media]
[3346, frg2]
[3347, 08]
[3348, 09]
[3349, 103]
[3350, dr]
[3351, liu]
[3352, hai]
[3353, sensor]
[3354, placement]
[3355, and]
[3356, scheduling]
[3357, to]
[3358, maximize]
[3359, the]
[3360, lifetime]
[3361, of]
[3362, wireless]
[3363, sensor]
[3364, networks]
[3365, frg]
[3366, 08]
[3367, 09]
[3368, ii]
[3369, 41]
[3370, prof]
[3371, ng]
[3372, joseph]
[3373, kee]
[3374, yin]
[3375, enhancement]
[3376, on]
[3377, location]
[3378, estimation]
[3379, algorithms]
[3380, based]
[3381, on]
[3382, wlan]
[3383, and]
[3384, mobile]
[3385, phone]
[3386, networks]
[3387, frg]
[3388, 08]
[3389, 09]
[3390, ii]
[3391, 55]
[3392, prof]
[3393, tang]
[3394, yuan]
[3395, yan]
[3396, empirical]
[3397, mode]
[3398, decomposition]
[3399, emd]
[3400, approach]
[3401, to]
[3402, face]
[3403, recognition]
[3404, frg]
[3405, 08]
[3406, 09]
[3407, ii]
[3408, 07]
[3409, dr]
[3410, xiao]
[3411, bo]
[3412, an]
[3413, empirical]
[3414, investigation]
[3415, of]
[3416, the]
[3417, impact]
[3418, of]
[3419, perceived]
[3420, verifiability]
[3421, and]
[3422, perceived]
[3423, similarity]
[3424, on]
[3425, consumers]
[3426, perceived]
[3427, deception]
[3428, of]
[3429, product]
[3430, recommendation]
[3431, agents]
[3432, frg]
[3433, 08]
[3434, 09]
[3435, ii]
[3436, 54]
[3437, prof]
[3438, yuen]
[3439, pong]
[3440, chi]
[3441, a]
[3442, study]
[3443, of]
[3444, vision]
[3445, based]
[3446, human]
[3447, activity]
[3448, categorization]
[3449, frg2]
[3450, 08]
[3451, 09]
[3452, 078]
[3453, 2007]
[3454, 2008]
[3455, principal]
[3456, investigator]
[3457, project]
[3458, title]
[3459, source]
[3460, of]
[3461, funding]
[3462, dr]
[3463, cheung]
[3464, william]
[3465, kwok]
[3466, wai]
[3467, privacy]
[3468, policy]
[3469, enforcement]
[3470, in]
[3471, data]
[3472, analysis]
[3473, workflows]
[3474, frg]
[3475, 07]
[3476, 08]
[3477, ii]
[3478, 75]
[3479, prof]
[3480, cheung]
[3481, yiu]
[3482, ming]
[3483, feature]
[3484, selections]
[3485, in]
[3486, unsupervised]
[3487, learning]
[3488, using]
[3489, lle]
[3490, score]
[3491, frg]
[3492, 07]
[3493, 08]
[3494, ii]
[3495, 54]
[3496, prof]
[3497, cheung]
[3498, yiu]
[3499, ming]
[3500, on]
[3501, motion]
[3502, based]
[3503, visual]
[3504, feature]
[3505, selections]
[3506, for]
[3507, lip]
[3508, reading]
[3509, frg]
