http://www.sci.hkbu.edu.hk/eng/about-us/distinguished-professorship
Faculty of Science, Hong Kong Baptist University
[1942, span]
[1943, b]
[1944, class]
[1945, caret]
[1946, b]
[1947, a]
[1948, ul]
[1949, li]
[1950, a]
[1951, href]
[1952, onclick]
[1953, changelang]
[1954, eng]
[1955, english]
[1956, a]
[1957, li]
[1958, li]
[1959, a]
[1960, href]
[1961, onclick]
[1962, changelang]
[1963, tch]
[1964, a]
[1965, li]
[1966, li]
[1967, a]
[1968, href]
[1969, onclick]
[1970, changelang]
[1971, sch]
[1972, a]
[1973, li]
[1974, ul]
[1975, li]
[1976, li]
[1977, class]
[1978, hidden]
[1979, lg]
[1980, hidden]
[1981, md]
[1982, a]
[1983, class]
[1984, upperleft]
[1985, href]
[1986, style]
[1987, padding]
[1988, left]
[1989, px]
[1990, padding]
[1991, right]
[1992, px]
[1993, font]
[1994, size]
[1995, px]
[1996, onclick]
[1997, changefont]
[1998, a]
[1999, a]
[2000, li]
[2001, li]
[2002, class]
[2003, hidden]
[2004, lg]
[2005, hidden]
[2006, md]
[2007, a]
[2008, class]
[2009, upperleft]
[2010, href]
[2011, style]
[2012, padding]
[2013, left]
[2014, px]
[2015, padding]
[2016, right]
[2017, px]
[2018, font]
[2019, size]
[2020, px]
[2021, border]
[2022, px]
[2023, solid]
[2024, transparent]
[2025, onclick]
[2026, changefont]
[2027, a]
[2028, a]
[2029, li]
[2030, li]
[2031, class]
[2032, hidden]
[2033, lg]
[2034, hidden]
[2035, md]
[2036, a]
[2037, class]
[2038, upperleft]
[2039, href]
[2040, style]
[2041, padding]
[2042, left]
[2043, px]
[2044, padding]
[2045, right]
[2046, px]
[2047, font]
[2048, size]
[2049, px]
[2050, border]
[2051, px]
[2052, solid]
[2053, transparent]
[2054, onclick]
[2055, changefont]
[2056, a]
[2057, a]
[2058, li]
[2059, ul]
[2060, div]
[2061, div]
[2062, div]
[2063, div]
[2064, script]
[2065, function]
[2066, changelang]
[2067, lang]
[2068, console]
[2069, log]
[2070, lang]
[2071, window]
[2072, location]
[2073, pathname]
[2074, if]
[2075, window]
[2076, location]
[2077, pathname]
[2078, indexof]
[2079, tch]
[2080, window]
[2081, location]
[2082, pathname]
[2083, indexof]
[2084, eng]
[2085, window]
[2086, location]
[2087, pathname]
[2088, indexof]
[2089, sch]
[2090, var]
[2091, tmp]
[2092, window]
[2093, location]
[2094, pathname]
[2095, substring]
[2096, window]
[2097, location]
[2098, pathname]
[2099, length]
[2100, console]
[2101, log]
[2102, tmp]
[2103, tmp]
[2104, if]
[2105, lang]
[2106, eng]
[2107, window]
[2108, location]
[2109, href]
[2110, lang]
[2111, window]
[2112, location]
[2113, pathname]
[2114, window]
[2115, location]
[2116, search]
[2117, window]
[2118, location]
[2119, hash]
[2120, else]
[2121, window]
[2122, location]
[2123, href]
[2124, lang]
[2125, tmp]
[2126, window]
[2127, location]
[2128, search]
[2129, window]
[2130, location]
[2131, hash]
[2132, function]
[2133, changefont]
[2134, size]
[2135, console]
[2136, log]
[2137, size]
[2138, inner]
[2139, container]
[2140, each]
[2141, function]
[2142, var]
[2143, k]
[2144, parseint]
[2145, this]
[2146, css]
[2147, font]
[2148, size]
[2149, var]
[2150, redsize]
[2151, k]
[2152, number]
[2153, size]
[2154, this]
[2155, css]
[2156, font]
[2157, size]
[2158, redsize]
[2159, var]
[2160, con]
[2161, document]
[2162, getelementsbyclassname]
[2163, inner]
[2164, container]
[2165, var]
[2166, con]
[2167, con]
[2168, if]
[2169, window]
[2170, location]
[2171, pathname]
[2172, eng]
[2173, window]
[2174, location]
[2175, pathname]
[2176, tch]
[2177, window]
[2178, location]
[2179, pathname]
[2180, sch]
[2181, console]
[2182, log]
[2183, geee]
[2184, con]
[2185, document]
[2186, getelementbyid]
[2187, nt]
[2188, con]
[2189, console]
[2190, log]
[2191, con]
[2192, con]
[2193, con]
[2194, console]
[2195, log]
[2196, window]
[2197, location]
[2198, pathname]
[2199, bigfonts]
[2200, con]
[2201, size]
[2202, function]
[2203, bigfonts]
[2204, node]
[2205, size]
[2206, console]
[2207, log]
[2208, big]
[2209, fonts]
[2210, console]
[2211, log]
[2212, node]
[2213, console]
[2214, log]
[2215, all]
[2216, children]
[2217, length]
[2218, if]
[2219, typeof]
[2220, node]
[2221, undefined]
[2222, if]
[2223, node]
[2224, haschildnodes]
[2225, console]
[2226, log]
[2227, node]
[2228, children]
[2229, all]
[2230, style]
[2231, fontsize]
[2232, xx]
[2233, large]
[2234, if]
[2235, typeof]
[2236, node]
[2237, children]
[2238, undefined]
[2239, for]
[2240, var]
[2241, i]
[2242, i]
[2243, node]
[2244, children]
[2245, length]
[2246, i]
[2247, if]
[2248, typeof]
[2249, node]
[2250, children]
[2251, i]
[2252, undefined]
[2253, node]
[2254, children]
[2255, i]
[2256, console]
[2257, log]
[2258, node]
[2259, children]
[2260, i]
[2261, nodename]
[2262, node]
[2263, children]
[2264, i]
[2265, style]
[2266, fontsize]
[2267, node]
[2268, children]
[2269, i]
[2270, style]
[2271, fontsize]
[2272, if]
[2273, node]
[2274, children]
[2275, i]
[2276, nodename]
[2277, h]
[2278, node]
[2279, children]
[2280, i]
[2281, nodename]
[2282, h]
[2283, else]
[2284, if]
[2285, node]
[2286, children]
[2287, i]
[2288, nodename]
[2289, h]
[2290, node]
[2291, children]
[2292, i]
[2293, nodename]
[2294, h]
[2295, else]
[2296, if]
[2297, node]
[2298, children]
[2299, i]
[2300, classname]
[2301, page]
[2302, title]
[2303, if]
[2304, size]
[2305, node]
[2306, children]
[2307, i]
[2308, style]
[2309, fontsize]
[2310, medium]
[2311, if]
[2312, size]
[2313, node]
[2314, children]
[2315, i]
[2316, style]
[2317, fontsize]
[2318, large]
[2319, if]
[2320, size]
[2321, node]
[2322, children]
[2323, i]
[2324, style]
[2325, fontsize]
[2326, bigfonts]
[2327, node]
[2328, children]
[2329, i]
[2330, size]
[2331, script]
[2332, div]
[2333, id]
[2334, mbody]
[2335, div]
[2336, class]
[2337, mcontainer]
[2338, div]
[2339, class]
[2340, container]
[2341, div]
[2342, class]
[2343, row]
[2344, div]
[2345, class]
[2346, col]
[2347, sm]
[2348, col]
[2349, md]
[2350, noprint]
[2351, hidden]
[2352, xs]
[2353, hidden]
[2354, sm]
[2355, style]
[2356, height]
[2357, px]
[2358, div]
[2359, id]
[2360, sidebar]
[2361, wrapper]
[2362, style]
[2363, padding]
[2364, top]
[2365, px]
[2366, padding]
[2367, left]
[2368, px]
[2369, ul]
[2370, class]
[2371, sidebar]
[2372, nav]
[2373, li]
[2374, a]
[2375, href]
[2376, eng]
[2377, about]
[2378, us]
[2379, vision]
[2380, mission]
[2381, vision]
[2382, amp]
[2383, mission]
[2384, a]
[2385, li]
[2386, li]
[2387, a]
[2388, href]
[2389, eng]
[2390, about]
[2391, us]
[2392, faculty]
[2393, advisory]
[2394, committee]
[2395, faculty]
[2396, advisory]
[2397, committee]
[2398, a]
[2399, li]
[2400, li]
[2401, a]
[2402, href]
[2403, eng]
[2404, about]
[2405, us]
[2406, distinguished]
[2407, professorship]
[2408, distinguished]
[2409, professorship]
[2410, a]
[2411, li]
[2412, li]
[2413, class]
[2414, exp]
[2415, style]
[2416, margin]
[2417, left]
[2418, px]
[2419, a]
[2420, style]
[2421, href]
[2422, eng]
[2423, about]
[2424, us]
[2425, honorary]
[2426, doctorate]
[2427, honorary]
[2428, doctorate]
[2429, a]
[2430, font]
[2431, size]
[2432, px]
[2433, line]
[2434, height]
[2435, px]
[2436, margin]
[2437, left]
[2438, px]
[2439, margin]
[2440, bottom]
[2441, px]
[2442, li]
[2443, li]
[2444, class]
[2445, exp]
[2446, style]
[2447, margin]
[2448, left]
[2449, px]
[2450, a]
[2451, style]
[2452, href]
[2453, eng]
[2454, about]
[2455, us]
[2456, distinguished]
[2457, professor]
[2458, of]
[2459, science]
[2460, distinguished]
[2461, professor]
[2462, of]
[2463, science]
[2464, a]
[2465, font]
[2466, size]
[2467, px]
[2468, line]
[2469, height]
[2470, px]
[2471, margin]
[2472, left]
[2473, px]
[2474, margin]
[2475, bottom]
[2476, px]
[2477, li]
[2478, li]
[2479, class]
[2480, exp]
[2481, style]
[2482, margin]
[2483, left]
[2484, px]
[2485, a]
[2486, style]
[2487, href]
[2488, eng]
[2489, about]
[2490, us]
[2491, dr]
[2492, kennedy]
[2493, wong]
[2494, distinguished]
[2495, visiting]
[2496, professorship]
[2497, scheme]
[2498, dr]
[2499, kennedy]
[2500, wong]
[2501, distinguished]
[2502, visiting]
[2503, professorship]
[2504, scheme]
[2505, a]
[2506, font]
[2507, size]
[2508, px]
[2509, line]
[2510, height]
[2511, px]
[2512, margin]
[2513, left]
[2514, px]
[2515, margin]
[2516, bottom]
[2517, px]
[2518, li]
[2519, li]
[2520, class]
[2521, exp]
[2522, style]
[2523, margin]
[2524, left]
[2525, px]
[2526, a]
[2527, style]
[2528, href]
[2529, eng]
[2530, about]
[2531, us]
[2532, university]
[2533, fellowship]
[2534, programme]
[2535, university]
[2536, fellowship]
[2537, programme]
[2538, a]
[2539, font]
[2540, size]
[2541, px]
[2542, line]
[2543, height]
[2544, px]
[2545, margin]
[2546, left]
[2547, px]
[2548, margin]
[2549, bottom]
[2550, px]
[2551, li]
[2552, li]
[2553, a]
[2554, href]
[2555, eng]
[2556, about]
[2557, us]
[2558, faculty]
[2559, administration]
[2560, faculty]
[2561, administration]
[2562, a]
[2563, li]
[2564, li]
[2565, a]
[2566, href]
[2567, eng]
[2568, dean_office]
[2569, staff]
[2570, list]
[2571, a]
[2572, li]
[2573, ul]
[2574, div]
[2575, div]
[2576, div]
[2577, class]
[2578, col]
[2579, xs]
[2580, col]
[2581, sm]
[2582, col]
[2583, md]
[2584, inner]
[2585, container]
[2586, div]
[2587, class]
[2588, page]
[2589, title]
[2590, distinguished]
[2591, professorship]
[2592, div]
[2593, ol]
[2594, class]
[2595, breadcrumb]
[2596, li]
[2597, class]
[2598, active]
[2599, a]
[2600, href]
[2601, about]
[2602, us]
[2603, a]
[2604, li]
[2605, li]
[2606, class]
[2607, active]
[2608, distinguished]
[2609, professorship]
[2610, li]
[2611, ol]
[2612, div]
[2613, id]
[2614, mcontent]
[2615, style]
[2616, margin]
[2617, top]
[2618, px]
[2619, p]
[2620, redirect]
[2621, script]
[2622, cdata]
[2623, window]
[2624, location]
[2625, eng]
[2626, about]
[2627, us]
[2628, honorary]
[2629, doctorate]
[2630, script]
[2631, p]
[2632, div]
[2633, div]
[2634, div]
[2635, class]
[2636, col]
[2637, sm]
[2638, col]
[2639, md]
[2640, div]
[2641, div]
[2642, div]
[2643, div]
[2644, script]
[2645, menu]
[2646, toggle]
[2647, click]
[2648, function]
[2649, e]
[2650, e]
[2651, wrapper]
[2652, toggleclass]
[2653, toggled]
[2654, script]
[2655, div]
[2656, div]
[2657, class]
[2658, navbar]
[2659, navbar]
[2660, default]
[2661, navbar]
[2662, fixed]
[2663, bottom]
[2664, div]
[2665, class]
[2666, container]
[2667, div]
[2668, class]
[2669, navbar]
[2670, header]
[2671, span]
[2672, class]
[2673, visible]
[2674, xs]
[2675, navbar]
[2676, brand]
[2677, span]
[2678, button]
[2679, type]
[2680, button]
[2681, class]
[2682, navbar]
[2683, toggle]
[2684, data]
[2685, toggle]
[2686, collapse]
[2687, data]
[2688, target]
[2689, lowerbar]
[2690, span]
[2691, class]
[2692, sr]
[2693, only]
[2694, toggle]
[2695, navigation]
[2696, span]
[2697, span]
[2698, class]
[2699, icon]
[2700, bar]
[2701, span]
[2702, span]
[2703, class]
[2704, icon]
[2705, bar]
[2706, span]
[2707, span]
[2708, class]
[2709, icon]
[2710, bar]
[2711, span]
[2712, button]
[2713, you]
[2714, ll]
[2715, want]
[2716, to]
[2717, use]
[2718, a]
[2719, responsive]
[2720, image]
[2721, option]
[2722, so]
[2723, this]
[2724, logo]
[2725, looks]
[2726, good]
[2727, on]
[2728, devices]
[2729, i]
[2730, recommend]
[2731, using]
[2732, something]
[2733, like]
[2734, retina]
[2735, js]
[2736, do]
[2737, a]
[2738, quick]
[2739, google]
[2740, search]
[2741, for]
[2742, it]
[2743, and]
[2744, you]
[2745, ll]
[2746, find]
[2747, it]
[2748, div]
[2749, div]
[2750, class]
[2751, collapse]
[2752, navbar]
[2753, collapse]
[2754, navbar]
[2755, ex]
[2756, collapse]
[2757, id]
[2758, lowerbar]
[2759, style]
[2760, overflow]
[2761, y]
[2762, visible]
[2763, ul]
[2764, class]
[2765, nav]
[2766, navbar]
[2767, nav]
[2768, navbar]
[2769, center]
[2770, id]
[2771, navigation]
[2772, li]
[2773, a]
[2774, style]
[2775, padding]
[2776, top]
[2777, px]
[2778, padding]
[2779, right]
[2780, px]
[2781, padding]
[2782, bottom]
[2783, px]
[2784, padding]
[2785, left]
[2786, px]
[2787, href]
[2788, http]
[2789, buwww]
[2790, hkbu]
[2791, edu]
[2792, hk]
[2793, eng]
[2794, main]
[2795, index]
[2796, jsp]
[2797, img]
[2798, style]
[2799, width]
[2800, px]
[2801, padding]
[2802, top]
[2803, px]
[2804, class]
[2805, img]
[2806, responsive]
[2807, src]
[2808, images]
[2809, bulogo_w]
[2810, png]
[2811, a]
[2812, a]
[2813, li]
[2814, li]
[2815, a]
[2816, href]
[2817, http]
[2818, www]
[2819, sci]
[2820, hkbu]
[2821, edu]
[2822, hk]
[2823, eng]
[2824, page]
[2825, page]
[2826, contact]
[2827, us]
[2828, enquiry]
[2829, a]
[2830, li]
[2831, li]
[2832, a]
[2833, href]
[2834, eng]
[2835, sitemap]
[2836, sitemap]
[2837, a]
[2838, li]
[2839, li]
[2840, a]
[2841, href]
[2842, http]
[2843, www]
[2844, sci]
[2845, hkbu]
[2846, edu]
[2847, hk]
[2848, eng]
[2849, page]
[2850, page]
[2851, disclaimer]
[2852, disclaimer]
[2853, a]
[2854, li]
[2855, li]
[2856, a]
[2857, href]
[2858, http]
[2859, www]
[2860, hkbu]
[2861, edu]
[2862, hk]
[2863, eng]
[2864, about]
[2865, privacy]
[2866, jsp]
[2867, privacy]
[2868, policy]
[2869, a]
[2870, li]
[2871, li]
[2872, span]
[2873, style]
[2874, float]
[2875, left]
[2876, margin]
[2877, top]
[2878, px]
[2879, a]
[2880, href]
[2881, http]
[2882, www]
[2883, facebook]
[2884, com]
[2885, pages]
[2886, faculty]
[2887, of]
[2888, science]
[2889, hkbu]
[2890, target]
[2891, _blank]
[2892, img]
[2893, src]
[2894, images]
[2895, png]
[2896, border]
[2897, a]
[2898, a]
[2899, href]
[2900, https]
[2901, www]
[2902, instagram]
[2903, com]
[2904, hkbusci]
[2905, target]
[2906, _blank]
[2907, img]
[2908, src]
[2909, images]
[2910, png]
[2911, border]
[2912, a]
[2913, a]
[2914, href]
[2915, http]
[2916, www]
[2917, twitter]
[2918, com]
[2919, hkbu_science]
[2920, target]
[2921, _blank]
[2922, img]
[2923, src]
[2924, images]
[2925, png]
[2926, border]
[2927, a]
[2928, a]
[2929, href]
[2930, http]
[2931, weibo]
[2932, com]
[2933, hkbuscience]
[2934, target]
[2935, _blank]
[2936, img]
[2937, src]
[2938, images]
[2939, png]
[2940, border]
[2941, a]
[2942, span]
[2943, li]
[2944, ul]
[2945, ul]
[2946, class]
[2947, nav]
[2948, navbar]
[2949, nav]
[2950, navbar]
[2951, right]
[2952, li]
[2953, style]
[2954, padding]
[2955, right]
[2956, px]
[2957, color]
[2958, white]
[2959, p]
[2960, style]
[2961, font]
[2962, size]
[2963, px]
[2964, padding]
[2965, top]
[2966, px]
[2967, all]
[2968, rights]
[2969, reserved]
[2970, script]
[2971, document]
[2972, write]
[2973, new]
[2974, date]
[2975, getfullyear]
[2976, script]
[2977, faculty]
[2978, of]
[2979, science]
[2980, hkbu]
[2981, p]
[2982, li]
[2983, ul]
[2984, ul]
[2985, div]
[2986, div]
[2987, div]
[2988, script]
[2989, src]
[2990, js]
[2991, lib]
[2992, jquery]
[2993, jquery]
[2994, min]
[2995, js]
[2996, script]
[2997, script]
[2998, src]
[2999, js]
[3000, respond]
[3001, js]
[3002, script]
[3003, script]
[3004, src]
[3005, js]
[3006, lib]
[3007, bootstrap]
[3008, bootstrap]
[3009, min]
[3010, js]
[3011, script]
[3012, script]
[3013, document]
[3014, ready]
[3015, function]
[3016, sarea]
[3017, keydown]
[3018, function]
[3019, if]
[3020, keycode]
[3021, window]
[3022, location]
[3023, href]
[3024, eng]
[3025, search]
[3026, value]
[3027, sarea]
[3028, val]
[3029, function]
[3030, gosearch]
[3031, var]
[3032, input]
[3033, document]
[3034, getelementbyid]
[3035, input]
[3036, value]
[3037, window]
[3038, location]
[3039, href]
[3040, eng]
[3041, search]
[3042, value]
[3043, input]
[3044, function]
[3045, ischi]
[3046, str]
[3047, var]
[3048, j]
[3049, var]
[3050, s]
[3051, str]
[3052, if]
[3053, s]
[3054, return]
[3055, true]
[3056, for]
[3057, var]
[3058, i]
[3059, i]
[3060, s]
[3061, length]
[3062, i]
[3063, if]
[3064, s]
[3065, charcodeat]
[3066, i]
[3067, s]
[3068, charcodeat]
[3069, i]
[3070, s]
[3071, charcodeat]
[3072, i]
[3073, return]
[3074, false]
[3075, return]
[3076, true]
[3077, expr]
[3078, external]
[3079, function]
[3080, obj]
[3081, if]
[3082, obj]
[3083, href]
[3084, match]
[3085, pdf]
[3086, return]
[3087, true]
[3088, else]
[3089, return]
[3090, obj]
[3091, href]
[3092, match]
[3093, mailto]
[3094, obj]
[3095, hostname]
[3096, location]
[3097, hostname]
[3098, obj]
[3099, href]
[3100, match]
[3101, javascript]
[3102, obj]
[3103, href]
[3104, match]
[3105, a]
[3106, external]
[3107, attr]
[3108, target]
[3109, _blank]
[3110, script]
[3111, google]
[3112, analytics]
[3113, code]
[3114, begin]
[3115, script]
[3116, type]
[3117, text]
[3118, javascript]
[3119, var]
[3120, _gaq]
[3121, _gaq]
[3122, _gaq]
[3123, push]
[3124, _setaccount]
[3125, ua]
[3126, _gaq]
[3127, push]
[3128, _setdomainname]
[3129, sci]
[3130, hkbu]
[3131, edu]
[3132, hk]
[3133, _gaq]
[3134, push]
[3135, _trackpageview]
[3136, function]
[3137, var]
[3138, ga]
[3139, document]
[3140, createelement]
[3141, script]
[3142, ga]
[3143, type]
[3144, text]
[3145, javascript]
[3146, ga]
[3147, async]
[3148, true]
[3149, ga]
[3150, src]
[3151, https]
[3152, document]
[3153, location]
[3154, protocol]
[3155, https]
[3156, ssl]
[3157, http]
[3158, www]
[3159, google]
[3160, analytics]
[3161, com]
[3162, ga]
[3163, js]
[3164, var]
[3165, s]
[3166, document]
[3167, getelementsbytagname]
[3168, script]
[3169, s]
[3170, parentnode]
[3171, insertbefore]
[3172, ga]
[3173, s]
[3174, script]
[3175, google]
[3176, analytics]
[3177, code]
[3178, end]
[3179, body]
[3180, html]
