http://www.comp.hkbu.edu.hk/~alumni/news/../news/
Alumni Web - Department of Computer Science, HKBU
[1891, align]
[1892, right]
[1893, a]
[1894, href]
[1895, http]
[1896, www]
[1897, comp]
[1898, hkbu]
[1899, edu]
[1900, hk]
[1901, alumni]
[1902, news]
[1903, agenda]
[1904, agm]
[1905, pdf]
[1906, target]
[1907, _blank]
[1908, more]
[1909, a]
[1910, td]
[1911, tr]
[1912, table]
[1913, br]
[1914, a]
[1915, name]
[1916, a]
[1917, table]
[1918, class]
[1919, news]
[1920, border]
[1921, cellspacing]
[1922, cellpadding]
[1923, tr]
[1924, td]
[1925, class]
[1926, news_date]
[1927, td]
[1928, tr]
[1929, tr]
[1930, td]
[1931, class]
[1932, news_title]
[1933, hkbu]
[1934, union]
[1935, notebook]
[1936, ownership]
[1937, program]
[1938, td]
[1939, tr]
[1940, tr]
[1941, td]
[1942, class]
[1943, news_content]
[1944, td]
[1945, tr]
[1946, td]
[1947, align]
[1948, right]
[1949, a]
[1950, href]
[1951, http]
[1952, thebuddypost]
[1953, hkbu]
[1954, edu]
[1955, hk]
[1956, web]
[1957, aug]
[1958, uploaded]
[1959, aug]
[1960, wu_]
[1961, _eng]
[1962, pdf]
[1963, target]
[1964, _blank]
[1965, more]
[1966, a]
[1967, td]
[1968, tr]
[1969, table]
[1970, br]
[1971, a]
[1972, name]
[1973, a]
[1974, table]
[1975, class]
[1976, news]
[1977, border]
[1978, cellspacing]
[1979, cellpadding]
[1980, tr]
[1981, td]
[1982, class]
[1983, news_date]
[1984, td]
[1985, tr]
[1986, tr]
[1987, td]
[1988, class]
[1989, news_title]
[1990, alumni]
[1991, getting]
[1992, connected]
[1993, at]
[1994, homecoming]
[1995, dinner]
[1996, td]
[1997, tr]
[1998, tr]
[1999, td]
[2000, class]
[2001, news_content]
[2002, about]
[2003, computer]
[2004, science]
[2005, alumni]
[2006, graduated]
[2007, from]
[2008, got]
[2009, reconnected]
[2010, at]
[2011, the]
[2012, homecoming]
[2013, dinner]
[2014, hosted]
[2015, by]
[2016, the]
[2017, department]
[2018, on]
[2019, june]
[2020, td]
[2021, tr]
[2022, td]
[2023, align]
[2024, right]
[2025, a]
[2026, href]
[2027, http]
[2028, www]
[2029, comp]
[2030, hkbu]
[2031, edu]
[2032, hk]
[2033, v]
[2034, page]
[2035, news]
[2036, id]
[2037, target]
[2038, _blank]
[2039, more]
[2040, a]
[2041, td]
[2042, tr]
[2043, table]
[2044, br]
[2045, a]
[2046, name]
[2047, a]
[2048, table]
[2049, class]
[2050, news]
[2051, border]
[2052, cellspacing]
[2053, cellpadding]
[2054, tr]
[2055, td]
[2056, class]
[2057, news_date]
[2058, td]
[2059, tr]
[2060, tr]
[2061, td]
[2062, class]
[2063, news_title]
[2064, recipients]
[2065, of]
[2066, the]
[2067, computer]
[2068, science]
[2069, department]
[2070, alumni]
[2071, scholarships]
[2072, td]
[2073, tr]
[2074, tr]
[2075, td]
[2076, class]
[2077, news_content]
[2078, congratulations]
[2079, to]
[2080, chan]
[2081, wai]
[2082, kin]
[2083, cs]
[2084, and]
[2085, lau]
[2086, tsz]
[2087, wan]
[2088, iris]
[2089, cs]
[2090, who]
[2091, received]
[2092, the]
[2093, scholarships]
[2094, and]
[2095, also]
[2096, to]
[2097, four]
[2098, other]
[2099, who]
[2100, received]
[2101, the]
[2102, certificate]
[2103, of]
[2104, merit]
[2105, td]
[2106, tr]
[2107, td]
[2108, align]
[2109, right]
[2110, a]
[2111, href]
[2112, http]
[2113, www]
[2114, comp]
[2115, hkbu]
[2116, edu]
[2117, hk]
[2118, alumni]
[2119, scholarship]
[2120, recipients_]
[2121, php]
[2122, target]
[2123, _blank]
[2124, more]
[2125, a]
[2126, td]
[2127, tr]
[2128, table]
[2129, br]
[2130, a]
[2131, name]
[2132, a]
[2133, table]
[2134, class]
[2135, news]
[2136, border]
[2137, cellspacing]
[2138, cellpadding]
[2139, tr]
[2140, td]
[2141, class]
[2142, news_date]
[2143, td]
[2144, tr]
[2145, tr]
[2146, td]
[2147, class]
[2148, news_title]
[2149, hkbu]
[2150, union]
[2151, notebook]
[2152, ownership]
[2153, program]
[2154, td]
[2155, tr]
[2156, tr]
[2157, td]
[2158, class]
[2159, news_content]
[2160, td]
[2161, tr]
[2162, td]
[2163, align]
[2164, right]
[2165, a]
[2166, href]
[2167, http]
[2168, thebuddypost]
[2169, hkbu]
[2170, edu]
[2171, hk]
[2172, web]
[2173, aug]
[2174, images]
[2175, news]
[2176, rev_whatsup_]
[2177, _eng]
[2178, pdf]
[2179, target]
[2180, _blank]
[2181, more]
[2182, a]
[2183, td]
[2184, tr]
[2185, table]
[2186, br]
[2187, a]
[2188, name]
[2189, a]
[2190, table]
[2191, class]
[2192, news]
[2193, border]
[2194, cellspacing]
[2195, cellpadding]
[2196, tr]
[2197, td]
[2198, class]
[2199, news_date]
[2200, td]
[2201, tr]
[2202, tr]
[2203, td]
[2204, class]
[2205, news_title]
[2206, recipients]
[2207, of]
[2208, the]
[2209, computer]
[2210, science]
[2211, department]
[2212, alumni]
[2213, scholarships]
[2214, td]
[2215, tr]
[2216, tr]
[2217, td]
[2218, class]
[2219, news_content]
[2220, congratulations]
[2221, to]
[2222, kong]
[2223, choi]
[2224, ying]
[2225, is]
[2226, who]
[2227, received]
[2228, the]
[2229, scholarship]
[2230, and]
[2231, also]
[2232, to]
[2233, six]
[2234, other]
[2235, who]
[2236, received]
[2237, the]
[2238, certificate]
[2239, of]
[2240, merit]
[2241, td]
[2242, tr]
[2243, td]
[2244, align]
[2245, right]
[2246, a]
[2247, href]
[2248, http]
[2249, www]
[2250, comp]
[2251, hkbu]
[2252, edu]
[2253, hk]
[2254, alumni]
[2255, scholarship]
[2256, recipients_]
[2257, php]
[2258, target]
[2259, _blank]
[2260, more]
[2261, a]
[2262, td]
[2263, tr]
[2264, table]
[2265, br]
[2266, a]
[2267, name]
[2268, a]
[2269, table]
[2270, class]
[2271, news]
[2272, border]
[2273, cellspacing]
[2274, cellpadding]
[2275, tr]
[2276, td]
[2277, class]
[2278, news_date]
[2279, td]
[2280, tr]
[2281, tr]
[2282, td]
[2283, class]
[2284, news_title]
[2285, hkbu]
[2286, union]
[2287, notebook]
[2288, ownership]
[2289, program]
[2290, td]
[2291, tr]
[2292, tr]
[2293, td]
[2294, class]
[2295, news_content]
[2296, td]
[2297, tr]
[2298, td]
[2299, align]
[2300, right]
[2301, a]
[2302, href]
[2303, http]
[2304, busu]
[2305, org]
[2306, notebook]
[2307, target]
[2308, _blank]
[2309, more]
[2310, a]
[2311, td]
[2312, tr]
[2313, table]
[2314, br]
[2315, a]
[2316, name]
[2317, a]
[2318, table]
[2319, class]
[2320, news]
[2321, border]
[2322, cellspacing]
[2323, cellpadding]
[2324, tr]
[2325, td]
[2326, class]
[2327, news_date]
[2328, td]
[2329, tr]
[2330, tr]
[2331, td]
[2332, class]
[2333, news_title]
[2334, recipients]
[2335, of]
[2336, the]
[2337, computer]
[2338, science]
[2339, department]
[2340, alumni]
[2341, scholarships]
[2342, td]
[2343, tr]
[2344, tr]
[2345, td]
[2346, class]
[2347, news_content]
[2348, congratulations]
[2349, two]
[2350, is]
[2351, were]
[2352, awarded]
[2353, the]
[2354, alumni]
[2355, scholarships]
[2356, and]
[2357, three]
[2358, cs]
[2359, were]
[2360, presented]
[2361, the]
[2362, certificate]
[2363, of]
[2364, merit]
[2365, in]
[2366, recognition]
[2367, of]
[2368, their]
[2369, outstanding]
[2370, services]
[2371, for]
[2372, the]
[2373, computer]
[2374, science]
[2375, department]
[2376, university]
[2377, and]
[2378, or]
[2379, community]
[2380, td]
[2381, tr]
[2382, td]
[2383, align]
[2384, right]
[2385, a]
[2386, href]
[2387, http]
[2388, www]
[2389, comp]
[2390, hkbu]
[2391, edu]
[2392, hk]
[2393, alumni]
[2394, scholarship]
[2395, recipients_]
[2396, php]
[2397, target]
[2398, _blank]
[2399, more]
[2400, a]
[2401, td]
[2402, tr]
[2403, table]
[2404, br]
[2405, a]
[2406, name]
[2407, a]
[2408, table]
[2409, class]
[2410, news]
[2411, border]
[2412, cellspacing]
[2413, cellpadding]
[2414, tr]
[2415, td]
[2416, class]
[2417, news_date]
[2418, td]
[2419, tr]
[2420, tr]
[2421, td]
[2422, class]
[2423, news_title]
[2424, alumni]
[2425, association]
[2426, agm]
[2427, notice]
[2428, td]
[2429, tr]
[2430, tr]
[2431, td]
[2432, class]
[2433, news_content]
[2434, td]
[2435, tr]
[2436, td]
[2437, align]
[2438, right]
[2439, a]
[2440, href]
[2441, http]
[2442, www]
[2443, comp]
[2444, hkbu]
[2445, edu]
[2446, hk]
[2447, alumni]
[2448, news]
[2449, agenda]
[2450, agm]
[2451, pdf]
[2452, target]
[2453, _blank]
[2454, more]
[2455, a]
[2456, td]
[2457, tr]
[2458, table]
[2459, br]
[2460, a]
[2461, name]
[2462, a]
[2463, table]
[2464, class]
[2465, news]
[2466, border]
[2467, cellspacing]
[2468, cellpadding]
[2469, tr]
[2470, td]
[2471, class]
[2472, news_date]
[2473, td]
[2474, tr]
[2475, tr]
[2476, td]
[2477, class]
[2478, news_title]
[2479, sharing]
[2480, with]
[2481, is]
[2482, graduating]
[2483, class]
[2484, td]
[2485, tr]
[2486, tr]
[2487, td]
[2488, class]
[2489, news_content]
[2490, miss]
[2491, cassie]
[2492, li]
[2493, an]
[2494, itm]
[2495, graduate]
[2496, delivered]
[2497, a]
[2498, speech]
[2499, on]
[2500, job]
[2501, interview]
[2502, preparation]
[2503, in]
[2504, the]
[2505, is]
[2506, graduating]
[2507, class]
[2508, dinner]
[2509, td]
[2510, tr]
[2511, td]
[2512, align]
[2513, right]
[2514, a]
[2515, href]
[2516, http]
[2517, www]
[2518, comp]
[2519, hkbu]
[2520, edu]
[2521, hk]
[2522, v]
[2523, page]
[2524, album]
[2525, id]
[2526, target]
[2527, _blank]
[2528, more]
[2529, a]
[2530, td]
[2531, tr]
[2532, table]
[2533, br]
[2534, a]
[2535, name]
[2536, a]
[2537, table]
[2538, class]
[2539, news]
[2540, border]
[2541, cellspacing]
[2542, cellpadding]
[2543, tr]
[2544, td]
[2545, class]
[2546, news_date]
[2547, td]
[2548, tr]
[2549, tr]
[2550, td]
[2551, class]
[2552, news_title]
[2553, bird]
[2554, watching]
[2555, tour]
[2556, mai]
[2557, po]
[2558, nature]
[2559, reserve]
[2560, td]
[2561, tr]
[2562, tr]
[2563, td]
[2564, class]
[2565, news_content]
[2566, td]
[2567, tr]
[2568, td]
[2569, align]
[2570, right]
[2571, a]
[2572, href]
[2573, http]
[2574, www]
[2575, comp]
[2576, hkbu]
[2577, edu]
[2578, hk]
[2579, alumni]
[2580, news]
[2581, maipo]
[2582, v]
[2583, pdf]
[2584, target]
[2585, _blank]
[2586, more]
[2587, a]
[2588, td]
[2589, tr]
[2590, table]
[2591, br]
[2592, a]
[2593, name]
[2594, a]
[2595, table]
[2596, class]
[2597, news]
[2598, border]
[2599, cellspacing]
[2600, cellpadding]
[2601, tr]
[2602, td]
[2603, class]
[2604, news_date]
[2605, td]
[2606, tr]
[2607, tr]
[2608, td]
[2609, class]
[2610, news_title]
[2611, hkbu]
[2612, union]
[2613, notebook]
[2614, ownership]
[2615, program]
[2616, td]
[2617, tr]
[2618, tr]
[2619, td]
[2620, class]
[2621, news_content]
[2622, td]
[2623, tr]
[2624, td]
[2625, align]
[2626, right]
[2627, a]
[2628, href]
[2629, http]
[2630, hkbu]
[2631, html]
[2632, eng]
[2633, privilleges]
[2634, doc]
[2635, notebook]
[2636, _chi_]
[2637, pdf]
[2638, target]
[2639, _blank]
[2640, more]
[2641, a]
[2642, td]
[2643, tr]
[2644, table]
[2645, br]
[2646, a]
[2647, name]
[2648, a]
[2649, table]
[2650, class]
[2651, news]
[2652, border]
[2653, cellspacing]
[2654, cellpadding]
[2655, tr]
[2656, td]
[2657, class]
[2658, news_date]
[2659, td]
[2660, tr]
[2661, tr]
[2662, td]
[2663, class]
[2664, news_title]
[2665, recipients]
[2666, of]
[2667, the]
[2668, computer]
[2669, science]
[2670, department]
[2671, alumni]
[2672, scholarship]
[2673, awards]
[2674, td]
[2675, tr]
[2676, tr]
[2677, td]
[2678, class]
[2679, news_content]
[2680, congratulations]
[2681, to]
[2682, chan]
[2683, cheuk]
[2684, chi]
[2685, jessie]
[2686, cs]
[2687, and]
[2688, choi]
[2689, kan]
[2690, lik]
[2691, is]
[2692, who]
[2693, received]
[2694, the]
[2695, scholarship]
[2696, and]
[2697, also]
[2698, to]
[2699, chau]
[2700, ka]
[2701, chun]
[2702, cs]
[2703, who]
[2704, received]
[2705, the]
[2706, certificate]
[2707, of]
[2708, merit]
[2709, td]
[2710, tr]
[2711, td]
[2712, align]
[2713, right]
[2714, a]
[2715, href]
[2716, http]
[2717, www]
[2718, comp]
[2719, hkbu]
[2720, edu]
[2721, hk]
[2722, alumni]
[2723, scholarship]
[2724, recipients_]
[2725, php]
[2726, target]
[2727, _blank]
[2728, more]
[2729, a]
[2730, td]
[2731, tr]
[2732, table]
[2733, br]
[2734, a]
[2735, name]
[2736, a]
[2737, table]
[2738, class]
[2739, news]
[2740, border]
[2741, cellspacing]
[2742, cellpadding]
[2743, tr]
[2744, td]
[2745, class]
[2746, news_date]
[2747, td]
[2748, tr]
[2749, tr]
[2750, td]
[2751, class]
[2752, news_title]
[2753, photos]
[2754, of]
[2755, the]
[2756, old]
[2757, days]
[2758, td]
[2759, tr]
[2760, tr]
[2761, td]
[2762, class]
[2763, news_content]
[2764, the]
[2765, photos]
[2766, of]
[2767, the]
[2768, old]
[2769, days]
[2770, presentation]
[2771, slides]
[2772, we]
[2773, shown]
[2774, in]
[2775, the]
[2776, inauguration]
[2777, of]
[2778, the]
[2779, computer]
[2780, science]
[2781, department]
[2782, alumni]
[2783, association]
[2784, on]
[2785, september]
[2786, have]
[2787, been]
[2788, uploaded]
[2789, td]
[2790, tr]
[2791, td]
[2792, align]
[2793, right]
[2794, a]
[2795, href]
[2796, http]
[2797, www]
[2798, comp]
[2799, hkbu]
[2800, edu]
[2801, hk]
[2802, alumni]
[2803, gallery]
[2804, photos_of_the_old_days]
[2805, pps]
[2806, target]
[2807, _blank]
[2808, more]
[2809, a]
[2810, td]
[2811, tr]
[2812, table]
[2813, br]
[2814, a]
[2815, name]
[2816, a]
[2817, table]
[2818, class]
[2819, news]
[2820, border]
[2821, cellspacing]
[2822, cellpadding]
[2823, tr]
[2824, td]
[2825, class]
[2826, news_date]
[2827, td]
[2828, tr]
[2829, tr]
[2830, td]
[2831, class]
[2832, news_title]
[2833, alumni]
[2834, re]
[2835, union]
[2836, dinner]
[2837, td]
[2838, tr]
[2839, tr]
[2840, td]
[2841, class]
[2842, news_content]
[2843, thanks]
[2844, to]
[2845, alumni]
[2846, relations]
[2847, office]
[2848, a]
[2849, very]
[2850, successful]
[2851, alumni]
[2852, re]
[2853, union]
[2854, dinner]
[2855, was]
[2856, held]
[2857, on]
[2858, november]
[2859, fifty]
[2860, eight]
[2861, csd]
[2862, alumni]
[2863, and]
[2864, staff]
[2865, participated]
[2866, in]
[2867, this]
[2868, they]
[2869, all]
[2870, enjoyed]
[2871, this]
[2872, wonderful]
[2873, evening]
[2874, td]
[2875, tr]
[2876, td]
[2877, align]
[2878, right]
[2879, a]
[2880, href]
[2881, http]
[2882, www]
[2883, comp]
[2884, hkbu]
[2885, edu]
[2886, hk]
[2887, v]
[2888, page]
[2889, album]
[2890, id]
[2891, target]
[2892, _blank]
[2893, more]
[2894, a]
[2895, td]
[2896, tr]
[2897, table]
[2898, br]
[2899, a]
[2900, name]
[2901, a]
[2902, table]
[2903, class]
[2904, news]
[2905, border]
[2906, cellspacing]
[2907, cellpadding]
[2908, tr]
[2909, td]
[2910, class]
[2911, news_date]
[2912, td]
[2913, tr]
[2914, tr]
[2915, td]
[2916, class]
[2917, news_title]
[2918, alumni]
[2919, homecoming]
[2920, day]
[2921, td]
[2922, tr]
[2923, tr]
[2924, td]
[2925, class]
[2926, news_content]
[2927, you]
[2928, are]
[2929, cordially]
[2930, invited]
[2931, to]
[2932, participate]
[2933, in]
[2934, this]
[2935, which]
[2936, has]
[2937, been]
[2938, scheduled]
[2939, for]
[2940, saturday]
[2941, november]
[2942, the]
[2943, alumni]
[2944, re]
[2945, union]
[2946, dinner]
[2947, will]
[2948, also]
[2949, be]
[2950, held]
[2951, at]
[2952, p]
[2953, m]
[2954, on]
[2955, the]
[2956, same]
[2957, day]
[2958, in]
[2959, the]
[2960, grand]
[2961, capital]
[2962, banquet]
[2963, hall]
[2964, shatin]
[2965, please]
[2966, contact]
[2967, dr]
[2968, kelvin]
[2969, wong]
[2970, for]
[2971, dinner]
[2972, registration]
[2973, td]
[2974, tr]
[2975, td]
[2976, align]
[2977, right]
[2978, a]
[2979, href]
[2980, http]
[2981, buoac]
[2982, hkbu]
[2983, edu]
[2984, hk]
[2985, hkbu]
[2986, html]
[2987, _homecoming]
[2988, index_f]
[2989, html]
[2990, target]
[2991, _blank]
[2992, more]
[2993, a]
[2994, td]
[2995, tr]
[2996, table]
[2997, br]
[2998, a]
[2999, name]
[3000, a]
[3001, table]
[3002, class]
[3003, news]
[3004, border]
[3005, cellspacing]
[3006, cellpadding]
[3007, tr]
[3008, td]
[3009, class]
[3010, news_date]
[3011, td]
[3012, tr]
[3013, tr]
[3014, td]
[3015, class]
[3016, news_title]
[3017, inauguration]
[3018, of]
[3019, the]
[3020, computer]
[3021, science]
[3022, department]
[3023, alumni]
[3024, association]
[3025, td]
[3026, tr]
[3027, tr]
[3028, td]
[3029, class]
[3030, news_content]
[3031, the]
[3032, computer]
[3033, science]
[3034, department]
[3035, alumni]
[3036, association]
[3037, was]
[3038, officially]
[3039, established]
[3040, on]
[3041, september]
[3042, dr]
[3043, raymond]
[3044, ng]
[3045, has]
[3046, been]
[3047, elected]
[3048, as]
[3049, the]
[3050, first]
[3051, chairperson]
[3052, mr]
[3053, man]
[3054, kwan]
[3055, as]
[3056, the]
[3057, vice]
[3058, chairperson]
[3059, mr]
[3060, dennis]
[3061, cheng]
[3062, as]
[3063, the]
[3064, secretary]
[3065, mr]
[3066, stephen]
[3067, lai]
[3068, as]
[3069, the]
[3070, treasurer]
[3071, mr]
[3072, simon]
[3073, yu]
[3074, as]
[3075, the]
[3076, social]
[3077, convenor]
[3078, mr]
[3079, peter]
[3080, chu]
[3081, and]
[3082, ms]
[3083, kristen]
[3084, li]
[3085, as]
[3086, member]
[3087, representatives]
[3088, a]
[3089, total]
[3090, of]
[3091, alumni]
[3092, registered]
[3093, as]
[3094, members]
[3095, on]
[3096, that]
[3097, day]
[3098, td]
[3099, tr]
[3100, td]
[3101, align]
[3102, right]
[3103, a]
[3104, href]
[3105, https]
[3106, www]
[3107, comp]
[3108, hkbu]
[3109, edu]
[3110, hk]
[3111, v]
[3112, page]
[3113, news]
[3114, id]
[3115, target]
[3116, _blank]
[3117, more]
[3118, a]
[3119, td]
[3120, tr]
[3121, table]
[3122, br]
[3123, a]
[3124, name]
[3125, a]
[3126, table]
[3127, class]
[3128, news]
[3129, border]
[3130, cellspacing]
[3131, cellpadding]
[3132, tr]
[3133, td]
[3134, class]
[3135, news_date]
[3136, td]
[3137, tr]
[3138, tr]
[3139, td]
[3140, class]
[3141, news_title]
[3142, alumni]
[3143, scholarship]
[3144, presentation]
[3145, ceremony]
[3146, td]
[3147, tr]
[3148, tr]
[3149, td]
[3150, class]
[3151, news_content]
[3152, the]
[3153, computer]
[3154, science]
[3155, department]
[3156, alumni]
[3157, scholarships]
[3158, were]
[3159, presented]
[3160, to]
[3161, the]
[3162, winners]
[3163, during]
[3164, the]
[3165, annual]
[3166, orientation]
[3167, night]
[3168, for]
[3169, freshmen]
[3170, held]
[3171, on]
[3172, september]
[3173, td]
[3174, tr]
[3175, td]
[3176, align]
[3177, right]
[3178, a]
[3179, href]
[3180, https]
[3181, www]
[3182, comp]
[3183, hkbu]
[3184, edu]
[3185, hk]
[3186, v]
[3187, page]
[3188, news]
[3189, id]
[3190, target]
[3191, _blank]
[3192, more]
[3193, a]
[3194, td]
[3195, tr]
[3196, table]
[3197, br]
[3198, a]
[3199, name]
[3200, a]
[3201, table]
[3202, class]
[3203, news]
[3204, border]
[3205, cellspacing]
[3206, cellpadding]
[3207, tr]
[3208, td]
[3209, class]
[3210, news_date]
[3211, td]
[3212, tr]
[3213, tr]
[3214, td]
[3215, class]
[3216, news_title]
[3217, recipients]
[3218, of]
[3219, the]
[3220, computer]
[3221, science]
[3222, department]
[3223, alumni]
[3224, scholarship]
[3225, awards]
[3226, td]
[3227, tr]
[3228, tr]
[3229, td]
[3230, class]
[3231, news_content]
[3232, congratulations]
[3233, to]
[3234, chu]
[3235, siu]
[3236, hong]
[3237, cs]
[3238, and]
[3239, zhao]
[3240, yize]
[3241, is]
[3242, who]
[3243, received]
[3244, the]
[3245, scholarship]
[3246, and]
[3247, also]
[3248, to]
[3249, fan]
[3250, pak]
[3251, ming]
[3252, is]
[3253, and]
[3254, siu]
[3255, ting]
[3256, him]
[3257, cs]
[3258, who]
[3259, received]
[3260, the]
[3261, certificate]
[3262, of]
[3263, merit]
[3264, td]
[3265, tr]
[3266, td]
[3267, align]
[3268, right]
[3269, a]
[3270, href]
[3271, http]
[3272, www]
[3273, comp]
[3274, hkbu]
[3275, edu]
[3276, hk]
[3277, alumni]
[3278, scholarship]
[3279, recipients_]
[3280, php]
[3281, target]
[3282, _blank]
[3283, more]
[3284, a]
[3285, td]
[3286, tr]
[3287, table]
[3288, br]
[3289, a]
[3290, name]
[3291, a]
[3292, table]
[3293, class]
[3294, news]
[3295, border]
[3296, cellspacing]
[3297, cellpadding]
[3298, tr]
[3299, td]
[3300, class]
[3301, news_date]
[3302, td]
[3303, tr]
[3304, tr]
[3305, td]
[3306, class]
[3307, news_title]
[3308, computer]
[3309, science]
[3310, department]
[3311, alumni]
[3312, scholarship]
[3313, td]
[3314, tr]
[3315, tr]
[3316, td]
[3317, class]
[3318, news_content]
[3319, the]
[3320, computer]
[3321, science]
[3322, department]
[3323, alumni]
[3324, scholarship]
[3325, aims]
[3326, at]
[3327, giving]
[3328, recognition]
[3329, and]
[3330, encouragement]
[3331, to]
[3332, outstanding]
[3333, undergraduate]
[3334, who]
[3335, have]
[3336, actively]
[3337, participated]
[3338, in]
[3339, services]
[3340, for]
[3341, the]
[3342, department]
[3343, university]
[3344, and]
[3345, or]
[3346, community]
[3347, you]
[3348, are]
[3349, cordially]
[3350, invited]
[3351, to]
[3352, support]
[3353, this]
[3354, scholarship]
[3355, td]
[3356, tr]
[3357, td]
[3358, align]
[3359, right]
[3360, a]
[3361, href]
[3362, http]
[3363, www]
[3364, comp]
[3365, hkbu]
[3366, edu]
[3367, hk]
[3368, alumni]
[3369, scholarship]
[3370, target]
[3371, _blank]
[3372, more]
[3373, a]
[3374, td]
[3375, tr]
[3376, table]
[3377, br]
[3378, a]
[3379, name]
[3380, a]
[3381, table]
[3382, class]
[3383, news]
[3384, border]
[3385, cellspacing]
[3386, cellpadding]
[3387, tr]
[3388, td]
[3389, class]
[3390, news_date]
[3391, td]
[3392, tr]
[3393, tr]
[3394, td]
[3395, class]
[3396, news_title]
[3397, alumni]
[3398, scholarship]
[3399, presentation]
[3400, ceremony]
[3401, td]
[3402, tr]
[3403, tr]
[3404, td]
[3405, class]
[3406, news_content]
[3407, the]
[3408, computer]
[3409, science]
[3410, alumni]
[3411, association]
[3412, presented]
[3413, awards]
[3414, to]
[3415, the]
[3416, following]
[3417, to]
[3418, recognize]
[3419, their]
[3420, outstanding]
[3421, contributions]
[3422, to]
[3423, the]
[3424, department]
[3425, university]
[3426, and]
[3427, or]
[3428, the]
[3429, community]
[3430, br]
[3431, br]
[3432, csd]
[3433, alumni]
[3434, scholarship]
[3435, chu]
[3436, siu]
[3437, hong]
[3438, cs]
[3439, br]
[3440, certificate]
[3441, of]
[3442, merit]
[3443, chan]
[3444, sheung]
[3445, chi]
[3446, is]
[3447, chan]
[3448, sin]
[3449, hang]
[3450, is]
[3451, choy]
[3452, pak]
[3453, nin]
[3454, cs]
[3455, td]
[3456, tr]
[3457, td]
[3458, align]
[3459, right]
[3460, a]
[3461, href]
[3462, http]
[3463, www]
[3464, comp]
[3465, hkbu]
[3466, edu]
[3467, hk]
[3468, v]
[3469, page]
[3470, news]
[3471, id]
[3472, target]
[3473, _blank]
[3474, more]
[3475, a]
[3476, td]
[3477, tr]
[3478, table]
[3479, br]
[3480, a]
[3481, name]
[3482, a]
[3483, table]
[3484, class]
[3485, news]
[3486, border]
[3487, cellspacing]
[3488, cellpadding]
[3489, tr]
[3490, td]
[3491, class]
[3492, news_date]
[3493, td]
[3494, tr]
[3495, tr]
[3496, td]
[3497, class]
[3498, news_title]
[3499, recipients]
[3500, of]
[3501, the]
[3502, computer]
[3503, science]
[3504, department]
[3505, alumni]
[3506, scholarship]
[3507, awards]
[3508, td]
[3509, tr]
[3510, tr]
[3511, td]
[3512, class]
[3513, news_content]
[3514, congratulations]
[3515, to]
[3516, chu]
[3517, siu]
[3518, hong]
[3519, cs]
[3520, who]
[3521, received]
[3522, the]
[3523, scholarship]
[3524, and]
[3525, also]
[3526, to]
[3527, chan]
[3528, sin]
[3529, hang]
[3530, is]
[3531, choy]
[3532, pak]
[3533, nin]
[3534, cs]
[3535, chan]
[3536, sheung]
[3537, chi]
[3538, is]
[3539, who]
[3540, received]
[3541, the]
[3542, certificate]
[3543, of]
[3544, merit]
[3545, td]
[3546, tr]
[3547, td]
[3548, align]
[3549, right]
[3550, a]
[3551, href]
[3552, http]
[3553, www]
[3554, comp]
[3555, hkbu]
[3556, edu]
[3557, hk]
[3558, alumni]
[3559, scholarship]
[3560, recipients_]
[3561, php]
[3562, target]
[3563, _blank]
[3564, more]
[3565, a]
[3566, td]
[3567, tr]
[3568, table]
[3569, br]
[3570, a]
[3571, name]
[3572, a]
[3573, table]
[3574, class]
[3575, news]
[3576, border]
[3577, cellspacing]
[3578, cellpadding]
[3579, tr]
[3580, td]
[3581, class]
[3582, news_date]
[3583, td]
[3584, tr]
[3585, tr]
[3586, td]
[3587, class]
[3588, news_title]
[3589, alumni]
[3590, re]
[3591, union]
[3592, dinner]
[3593, td]
[3594, tr]
[3595, tr]
[3596, td]
[3597, class]
[3598, news_content]
[3599, thanks]
[3600, to]
[3601, alumni]
[3602, relations]
[3603, office]
[3604, a]
[3605, very]
[3606, successful]
[3607, alumni]
[3608, re]
[3609, union]
[3610, dinner]
[3611, was]
[3612, held]
[3613, on]
[3614, april]
[3615, thirty]
[3616, csd]
[3617, alumni]
[3618, and]
[3619, staff]
[3620, participated]
[3621, in]
[3622, this]
[3623, they]
[3624, all]
[3625, enjoyed]
[3626, this]
[3627, wonderful]
[3628, evening]
[3629, td]
[3630, tr]
[3631, td]
[3632, align]
[3633, right]
[3634, a]
[3635, href]
[3636, http]
[3637, www]
[3638, comp]
[3639, hkbu]
[3640, edu]
[3641, hk]
[3642, v]
[3643, page]
[3644, album]
[3645, id]
[3646, target]
[3647, _blank]
[3648, more]
[3649, a]
[3650, td]
[3651, tr]
[3652, table]
[3653, br]
[3654, a]
[3655, name]
[3656, a]
[3657, table]
[3658, class]
[3659, news]
[3660, border]
[3661, cellspacing]
[3662, cellpadding]
[3663, tr]
[3664, td]
[3665, class]
[3666, news_date]
[3667, td]
[3668, tr]
[3669, tr]
[3670, td]
[3671, class]
[3672, news_title]
[3673, the]
[3674, homecoming]
[3675, day]
[3676, td]
[3677, tr]
[3678, tr]
[3679, td]
[3680, class]
[3681, news_content]
[3682, you]
[3683, are]
[3684, cordially]
[3685, invited]
[3686, to]
[3687, participate]
[3688, in]
[3689, the]
[3690, homecoming]
[3691, day]
[3692, which]
