http://www.sci.hkbu.edu.hk/eng/page/?page=prospective-students
Faculty of Science, Hong Kong Baptist University
[1946, md]
[1947, a]
[1948, class]
[1949, upperleft]
[1950, href]
[1951, style]
[1952, padding]
[1953, left]
[1954, px]
[1955, padding]
[1956, right]
[1957, px]
[1958, font]
[1959, size]
[1960, px]
[1961, border]
[1962, px]
[1963, solid]
[1964, transparent]
[1965, onclick]
[1966, changefont]
[1967, a]
[1968, a]
[1969, li]
[1970, li]
[1971, class]
[1972, hidden]
[1973, lg]
[1974, hidden]
[1975, md]
[1976, a]
[1977, class]
[1978, upperleft]
[1979, href]
[1980, style]
[1981, padding]
[1982, left]
[1983, px]
[1984, padding]
[1985, right]
[1986, px]
[1987, font]
[1988, size]
[1989, px]
[1990, border]
[1991, px]
[1992, solid]
[1993, transparent]
[1994, onclick]
[1995, changefont]
[1996, a]
[1997, a]
[1998, li]
[1999, ul]
[2000, div]
[2001, div]
[2002, div]
[2003, div]
[2004, script]
[2005, function]
[2006, changelang]
[2007, lang]
[2008, console]
[2009, log]
[2010, lang]
[2011, window]
[2012, location]
[2013, pathname]
[2014, if]
[2015, window]
[2016, location]
[2017, pathname]
[2018, indexof]
[2019, tch]
[2020, window]
[2021, location]
[2022, pathname]
[2023, indexof]
[2024, eng]
[2025, window]
[2026, location]
[2027, pathname]
[2028, indexof]
[2029, sch]
[2030, var]
[2031, tmp]
[2032, window]
[2033, location]
[2034, pathname]
[2035, substring]
[2036, window]
[2037, location]
[2038, pathname]
[2039, length]
[2040, console]
[2041, log]
[2042, tmp]
[2043, tmp]
[2044, if]
[2045, lang]
[2046, eng]
[2047, window]
[2048, location]
[2049, href]
[2050, lang]
[2051, window]
[2052, location]
[2053, pathname]
[2054, window]
[2055, location]
[2056, search]
[2057, window]
[2058, location]
[2059, hash]
[2060, else]
[2061, window]
[2062, location]
[2063, href]
[2064, lang]
[2065, tmp]
[2066, window]
[2067, location]
[2068, search]
[2069, window]
[2070, location]
[2071, hash]
[2072, function]
[2073, changefont]
[2074, size]
[2075, console]
[2076, log]
[2077, size]
[2078, inner]
[2079, container]
[2080, each]
[2081, function]
[2082, var]
[2083, k]
[2084, parseint]
[2085, this]
[2086, css]
[2087, font]
[2088, size]
[2089, var]
[2090, redsize]
[2091, k]
[2092, number]
[2093, size]
[2094, this]
[2095, css]
[2096, font]
[2097, size]
[2098, redsize]
[2099, var]
[2100, con]
[2101, document]
[2102, getelementsbyclassname]
[2103, inner]
[2104, container]
[2105, var]
[2106, con]
[2107, con]
[2108, if]
[2109, window]
[2110, location]
[2111, pathname]
[2112, eng]
[2113, window]
[2114, location]
[2115, pathname]
[2116, tch]
[2117, window]
[2118, location]
[2119, pathname]
[2120, sch]
[2121, console]
[2122, log]
[2123, geee]
[2124, con]
[2125, document]
[2126, getelementbyid]
[2127, nt]
[2128, con]
[2129, console]
[2130, log]
[2131, con]
[2132, con]
[2133, con]
[2134, console]
[2135, log]
[2136, window]
[2137, location]
[2138, pathname]
[2139, bigfonts]
[2140, con]
[2141, size]
[2142, function]
[2143, bigfonts]
[2144, node]
[2145, size]
[2146, console]
[2147, log]
[2148, big]
[2149, fonts]
[2150, console]
[2151, log]
[2152, node]
[2153, console]
[2154, log]
[2155, all]
[2156, children]
[2157, length]
[2158, if]
[2159, typeof]
[2160, node]
[2161, undefined]
[2162, if]
[2163, node]
[2164, haschildnodes]
[2165, console]
[2166, log]
[2167, node]
[2168, children]
[2169, all]
[2170, style]
[2171, fontsize]
[2172, xx]
[2173, large]
[2174, if]
[2175, typeof]
[2176, node]
[2177, children]
[2178, undefined]
[2179, for]
[2180, var]
[2181, i]
[2182, i]
[2183, node]
[2184, children]
[2185, length]
[2186, i]
[2187, if]
[2188, typeof]
[2189, node]
[2190, children]
[2191, i]
[2192, undefined]
[2193, node]
[2194, children]
[2195, i]
[2196, console]
[2197, log]
[2198, node]
[2199, children]
[2200, i]
[2201, nodename]
[2202, node]
[2203, children]
[2204, i]
[2205, style]
[2206, fontsize]
[2207, node]
[2208, children]
[2209, i]
[2210, style]
[2211, fontsize]
[2212, if]
[2213, node]
[2214, children]
[2215, i]
[2216, nodename]
[2217, h]
[2218, node]
[2219, children]
[2220, i]
[2221, nodename]
[2222, h]
[2223, else]
[2224, if]
[2225, node]
[2226, children]
[2227, i]
[2228, nodename]
[2229, h]
[2230, node]
[2231, children]
[2232, i]
[2233, nodename]
[2234, h]
[2235, else]
[2236, if]
[2237, node]
[2238, children]
[2239, i]
[2240, classname]
[2241, page]
[2242, title]
[2243, if]
[2244, size]
[2245, node]
[2246, children]
[2247, i]
[2248, style]
[2249, fontsize]
[2250, medium]
[2251, if]
[2252, size]
[2253, node]
[2254, children]
[2255, i]
[2256, style]
[2257, fontsize]
[2258, large]
[2259, if]
[2260, size]
[2261, node]
[2262, children]
[2263, i]
[2264, style]
[2265, fontsize]
[2266, bigfonts]
[2267, node]
[2268, children]
[2269, i]
[2270, size]
[2271, script]
[2272, div]
[2273, id]
[2274, mbody]
[2275, div]
[2276, class]
[2277, mcontainer]
[2278, div]
[2279, class]
[2280, container]
[2281, div]
[2282, class]
[2283, row]
[2284, div]
[2285, class]
[2286, col]
[2287, sm]
[2288, col]
[2289, md]
[2290, noprint]
[2291, div]
[2292, div]
[2293, class]
[2294, col]
[2295, xs]
[2296, col]
[2297, sm]
[2298, col]
[2299, md]
[2300, inner]
[2301, container]
[2302, div]
[2303, class]
[2304, page]
[2305, title]
[2306, prospective]
[2307, div]
[2308, div]
[2309, id]
[2310, mcontent]
[2311, style]
[2312, margin]
[2313, top]
[2314, px]
[2315, h]
[2316, style]
[2317, padding]
[2318, left]
[2319, px]
[2320, programmes]
[2321, h]
[2322, div]
[2323, style]
[2324, background]
[2325, color]
[2326, fff]
[2327, border]
[2328, radius]
[2329, px]
[2330, padding]
[2331, left]
[2332, px]
[2333, margin]
[2334, top]
[2335, px]
[2336, padding]
[2337, top]
[2338, px]
[2339, padding]
[2340, bottom]
[2341, px]
[2342, table]
[2343, class]
[2344, table]
[2345, tbody]
[2346, tr]
[2347, th]
[2348, class]
[2349, row]
[2350, undergraduate]
[2351, programmes]
[2352, th]
[2353, th]
[2354, class]
[2355, row]
[2356, taught]
[2357, postgraduate]
[2358, programmes]
[2359, th]
[2360, th]
[2361, class]
[2362, row]
[2363, postgraduate]
[2364, programmes]
[2365, th]
[2366, tr]
[2367, tr]
[2368, td]
[2369, ul]
[2370, style]
[2371, padding]
[2372, left]
[2373, px]
[2374, li]
[2375, style]
[2376, background]
[2377, url]
[2378, images]
[2379, bullet]
[2380, black]
[2381, png]
[2382, no]
[2383, repeat]
[2384, left]
[2385, px]
[2386, important]
[2387, list]
[2388, style]
[2389, type]
[2390, none]
[2391, padding]
[2392, left]
[2393, px]
[2394, a]
[2395, href]
[2396, eng]
[2397, programme]
[2398, undergraduate]
[2399, programmes]
[2400, bachelor]
[2401, of]
[2402, science]
[2403, a]
[2404, br]
[2405, span]
[2406, style]
[2407, font]
[2408, size]
[2409, pt]
[2410, jupas]
[2411, code]
[2412, js]
[2413, span]
[2414, li]
[2415, ul]
[2416, td]
[2417, td]
[2418, ul]
[2419, style]
[2420, padding]
[2421, left]
[2422, px]
[2423, li]
[2424, style]
[2425, background]
[2426, url]
[2427, images]
[2428, bullet]
[2429, black]
[2430, png]
[2431, no]
[2432, repeat]
[2433, left]
[2434, px]
[2435, important]
[2436, list]
[2437, style]
[2438, type]
[2439, none]
[2440, padding]
[2441, left]
[2442, px]
[2443, a]
[2444, href]
[2445, http]
[2446, www]
[2447, comp]
[2448, hkbu]
[2449, edu]
[2450, hk]
[2451, ais]
[2452, en]
[2453, msc]
[2454, in]
[2455, advanced]
[2456, information]
[2457, systems]
[2458, a]
[2459, li]
[2460, ul]
[2461, td]
[2462, td]
[2463, ul]
[2464, style]
[2465, padding]
[2466, left]
[2467, px]
[2468, li]
[2469, style]
[2470, background]
[2471, url]
[2472, images]
[2473, bullet]
[2474, black]
[2475, png]
[2476, no]
[2477, repeat]
[2478, left]
[2479, px]
[2480, important]
[2481, list]
[2482, style]
[2483, type]
[2484, none]
[2485, padding]
[2486, left]
[2487, px]
[2488, a]
[2489, href]
[2490, eng]
[2491, programme]
[2492, postgraduate]
[2493, programmes]
[2494, mphil]
[2495, phd]
[2496, a]
[2497, li]
[2498, ul]
[2499, td]
[2500, tr]
[2501, tr]
[2502, td]
[2503, ul]
[2504, style]
[2505, padding]
[2506, left]
[2507, px]
[2508, li]
[2509, style]
[2510, background]
[2511, url]
[2512, images]
[2513, bullet]
[2514, black]
[2515, png]
[2516, no]
[2517, repeat]
[2518, left]
[2519, px]
[2520, important]
[2521, list]
[2522, style]
[2523, type]
[2524, none]
[2525, padding]
[2526, left]
[2527, px]
[2528, a]
[2529, href]
[2530, http]
[2531, bcda]
[2532, comp]
[2533, hkbu]
[2534, edu]
[2535, hk]
[2536, target]
[2537, _blank]
[2538, bsc]
[2539, in]
[2540, business]
[2541, computing]
[2542, and]
[2543, data]
[2544, analytics]
[2545, a]
[2546, br]
[2547, span]
[2548, style]
[2549, font]
[2550, size]
[2551, pt]
[2552, jupas]
[2553, code]
[2554, js]
[2555, span]
[2556, li]
[2557, ul]
[2558, td]
[2559, td]
[2560, ul]
[2561, style]
[2562, padding]
[2563, left]
[2564, px]
[2565, li]
[2566, style]
[2567, background]
[2568, url]
[2569, images]
[2570, bullet]
[2571, black]
[2572, png]
[2573, no]
[2574, repeat]
[2575, left]
[2576, px]
[2577, important]
[2578, list]
[2579, style]
[2580, type]
[2581, none]
[2582, padding]
[2583, left]
[2584, px]
[2585, a]
[2586, href]
[2587, http]
[2588, chem]
[2589, hkbu]
[2590, edu]
[2591, hk]
[2592, msc]
[2593, msc]
[2594, in]
[2595, analytical]
[2596, chemistry]
[2597, a]
[2598, li]
[2599, ul]
[2600, td]
[2601, td]
[2602, ul]
[2603, style]
[2604, padding]
[2605, left]
[2606, px]
[2607, li]
[2608, style]
[2609, background]
[2610, url]
[2611, images]
[2612, bullet]
[2613, black]
[2614, png]
[2615, no]
[2616, repeat]
[2617, left]
[2618, px]
[2619, important]
[2620, list]
[2621, style]
[2622, type]
[2623, none]
[2624, padding]
[2625, left]
[2626, px]
[2627, a]
[2628, href]
[2629, uploads]
[2630, documents]
[2631, mastersheet_overall_rpg]
[2632, scholarship]
[2633, summary]
[2634, pdf]
[2635, scholarships]
[2636, a]
[2637, li]
[2638, ul]
[2639, td]
[2640, tr]
[2641, tr]
[2642, td]
[2643, ul]
[2644, style]
[2645, padding]
[2646, left]
[2647, px]
[2648, li]
[2649, style]
[2650, background]
[2651, url]
[2652, images]
[2653, bullet]
[2654, black]
[2655, png]
[2656, no]
[2657, repeat]
[2658, left]
[2659, px]
[2660, important]
[2661, list]
[2662, style]
[2663, type]
[2664, none]
[2665, padding]
[2666, left]
[2667, px]
[2668, a]
[2669, href]
[2670, ug]
[2671, scholarship]
[2672, php]
[2673, target]
[2674, _blank]
[2675, scholarships]
[2676, a]
[2677, li]
[2678, ul]
[2679, td]
[2680, td]
[2681, ul]
[2682, style]
[2683, padding]
[2684, left]
[2685, px]
[2686, li]
[2687, style]
[2688, background]
[2689, url]
[2690, images]
[2691, bullet]
[2692, black]
[2693, png]
[2694, no]
[2695, repeat]
[2696, left]
[2697, px]
[2698, important]
[2699, list]
[2700, style]
[2701, type]
[2702, none]
[2703, padding]
[2704, left]
[2705, px]
[2706, a]
[2707, href]
[2708, http]
[2709, ephm]
[2710, hkbu]
[2711, edu]
[2712, hk]
[2713, msc]
[2714, in]
[2715, environment]
[2716, and]
[2717, public]
[2718, health]
[2719, management]
[2720, a]
[2721, li]
[2722, ul]
[2723, td]
[2724, td]
[2725, nbsp]
[2726, td]
[2727, tr]
[2728, tr]
[2729, td]
[2730, nbsp]
[2731, td]
[2732, td]
[2733, ul]
[2734, style]
[2735, padding]
[2736, left]
[2737, px]
[2738, li]
[2739, style]
[2740, background]
[2741, url]
[2742, images]
[2743, bullet]
[2744, black]
[2745, png]
[2746, no]
[2747, repeat]
[2748, left]
[2749, px]
[2750, important]
[2751, list]
[2752, style]
[2753, type]
[2754, none]
[2755, padding]
[2756, left]
[2757, px]
[2758, a]
[2759, href]
[2760, http]
[2761, physics]
[2762, hkbu]
[2763, edu]
[2764, hk]
[2765, msc]
[2766, msc]
[2767, in]
[2768, green]
[2769, technology]
[2770, energy]
[2771, a]
[2772, li]
[2773, ul]
[2774, td]
[2775, td]
[2776, nbsp]
[2777, td]
[2778, tr]
[2779, tr]
[2780, td]
[2781, nbsp]
[2782, td]
[2783, td]
[2784, ul]
[2785, style]
[2786, padding]
[2787, left]
[2788, px]
[2789, li]
[2790, style]
[2791, background]
[2792, url]
[2793, images]
[2794, bullet]
[2795, black]
[2796, png]
[2797, no]
[2798, repeat]
[2799, left]
[2800, px]
[2801, important]
[2802, list]
[2803, style]
[2804, type]
[2805, none]
[2806, padding]
[2807, left]
[2808, px]
[2809, a]
[2810, href]
[2811, http]
[2812, www]
[2813, comp]
[2814, hkbu]
[2815, edu]
[2816, hk]
[2817, msc]
[2818, itm]
[2819, en]
[2820, msc]
[2821, in]
[2822, information]
[2823, technology]
[2824, management]
[2825, a]
[2826, li]
[2827, ul]
[2828, td]
[2829, td]
[2830, nbsp]
[2831, td]
[2832, tr]
[2833, tr]
[2834, td]
[2835, nbsp]
[2836, td]
[2837, td]
[2838, ul]
[2839, style]
[2840, padding]
[2841, left]
[2842, px]
[2843, li]
[2844, style]
[2845, background]
[2846, url]
[2847, images]
[2848, bullet]
[2849, black]
[2850, png]
[2851, no]
[2852, repeat]
[2853, left]
[2854, px]
[2855, important]
[2856, list]
[2857, style]
[2858, type]
[2859, none]
[2860, padding]
[2861, left]
[2862, px]
[2863, a]
[2864, href]
[2865, http]
[2866, www]
[2867, math]
[2868, hkbu]
[2869, edu]
[2870, hk]
[2871, mffm]
[2872, index]
[2873, html]
[2874, target]
[2875, _blank]
[2876, msc]
[2877, in]
[2878, mathematical]
[2879, finance]
[2880, hong]
[2881, kong]
[2882, baptist]
[2883, university]
[2884, and]
[2885, msc]
[2886, in]
[2887, finance]
[2888, financial]
[2889, markets]
[2890, university]
[2891, of]
[2892, kent]
[2893, a]
[2894, li]
[2895, ul]
[2896, td]
[2897, td]
[2898, nbsp]
[2899, td]
[2900, tr]
[2901, tr]
[2902, td]
[2903, nbsp]
[2904, td]
[2905, td]
[2906, ul]
[2907, style]
[2908, padding]
[2909, left]
[2910, px]
[2911, li]
[2912, style]
[2913, background]
[2914, url]
[2915, images]
[2916, bullet]
[2917, black]
[2918, png]
[2919, no]
[2920, repeat]
[2921, left]
[2922, px]
[2923, important]
[2924, list]
[2925, style]
[2926, type]
[2927, none]
[2928, padding]
[2929, left]
[2930, px]
[2931, a]
[2932, href]
[2933, http]
[2934, www]
[2935, math]
[2936, hkbu]
[2937, edu]
[2938, hk]
[2939, msc]
[2940, orstat]
[2941, en]
[2942, index]
[2943, html]
[2944, target]
[2945, _blank]
[2946, msc]
[2947, in]
[2948, operational]
[2949, and]
[2950, business]
[2951, statistics]
[2952, hong]
[2953, kong]
[2954, baptist]
[2955, university]
[2956, and]
[2957, msc]
[2958, in]
[2959, business]
[2960, analytics]
[2961, university]
[2962, of]
[2963, kent]
[2964, a]
[2965, br]
[2966, br]
[2967, em]
[2968, span]
[2969, style]
[2970, font]
[2971, size]
[2972, px]
[2973, this]
[2974, is]
[2975, an]
[2976, exempted]
[2977, course]
[2978, under]
[2979, the]
[2980, non]
[2981, local]
[2982, higher]
[2983, and]
[2984, professional]
[2985, education]
[2986, regulation]
[2987, ordinance]
[2988, cap]
[2989, ref]
[2990, no]
[2991, span]
[2992, em]
[2993, br]
[2994, em]
[2995, span]
[2996, style]
[2997, font]
[2998, size]
[2999, px]
[3000, it]
[3001, is]
[3002, a]
[3003, matter]
[3004, of]
[3005, discretion]
[3006, for]
[3007, individual]
[3008, employers]
[3009, to]
[3010, recognize]
[3011, any]
[3012, qualification]
[3013, to]
[3014, which]
[3015, this]
[3016, course]
[3017, may]
[3018, lead]
[3019, span]
[3020, em]
[3021, li]
[3022, ul]
[3023, td]
[3024, td]
[3025, nbsp]
[3026, td]
[3027, tr]
[3028, tr]
[3029, td]
[3030, nbsp]
[3031, td]
[3032, td]
[3033, ul]
[3034, style]
[3035, padding]
[3036, left]
[3037, px]
[3038, li]
[3039, style]
[3040, background]
[3041, url]
[3042, images]
[3043, bullet]
[3044, black]
[3045, png]
[3046, no]
[3047, repeat]
[3048, left]
[3049, px]
[3050, important]
[3051, list]
[3052, style]
[3053, type]
[3054, none]
[3055, padding]
[3056, left]
[3057, px]
[3058, a]
[3059, href]
[3060, uploads]
[3061, documents]
[3062, msc_scholarship_summary_]
[3063, pdf]
[3064, scholarships]
[3065, a]
[3066, li]
[3067, ul]
[3068, td]
[3069, td]
[3070, nbsp]
[3071, td]
[3072, tr]
[3073, tbody]
[3074, table]
[3075, div]
[3076, div]
[3077, style]
[3078, margin]
[3079, top]
[3080, px]
[3081, h]
[3082, admission]
[3083, amp]
[3084, enquiries]
[3085, h]
[3086, div]
[3087, class]
[3088, row]
[3089, style]
[3090, margin]
[3091, px]
[3092, background]
[3093, color]
[3094, white]
[3095, div]
[3096, class]
[3097, col]
[3098, xs]
[3099, col]
[3100, sm]
[3101, col]
[3102, md]
[3103, style]
[3104, padding]
[3105, px]
[3106, background]
[3107, color]
[3108, white]
[3109, min]
[3110, height]
[3111, px]
[3112, strong]
[3113, undergraduate]
[3114, programmes]
[3115, strong]
[3116, br]
[3117, br]
[3118, br]
[3119, academic]
[3120, registry]
[3121, a]
[3122, href]
[3123, http]
[3124, ar]
[3125, hkbu]
[3126, edu]
[3127, hk]
[3128, pros]
[3129, admiss_schemes]
[3130, jupas_hkdse]
[3131, intro]
[3132, target]
[3133, _blank]
[3134, admissions]
[3135, section]
[3136, a]
[3137, br]
[3138, span]
[3139, class]
[3140, tel]
[3141, span]
[3142, br]
[3143, span]
[3144, class]
[3145, fax]
[3146, span]
[3147, br]
[3148, span]
[3149, class]
[3150, email]
[3151, a]
[3152, href]
[3153, mailto]
[3154, jupas]
[3155, hkbu]
[3156, edu]
[3157, hk]
[3158, jupas]
[3159, hkbu]
[3160, edu]
[3161, hk]
[3162, a]
[3163, span]
[3164, div]
[3165, div]
[3166, class]
[3167, col]
[3168, xs]
[3169, col]
[3170, sm]
[3171, col]
[3172, md]
[3173, style]
[3174, padding]
[3175, px]
[3176, background]
[3177, color]
[3178, white]
[3179, min]
[3180, height]
[3181, px]
[3182, strong]
[3183, taught]
[3184, postgraduate]
[3185, programmes]
[3186, postgraduates]
[3187, programmes]
[3188, strong]
[3189, br]
[3190, br]
[3191, graduate]
[3192, school]
[3193, a]
[3194, href]
[3195, http]
[3196, gs]
[3197, hkbu]
[3198, edu]
[3199, hk]
[3200, en]
[3201, prospective]
[3202, rpg]
[3203, intro]
[3204, target]
[3205, _blank]
[3206, amp]
[3207, postgraduate]
[3208, studies]
[3209, section]
[3210, a]
[3211, br]
[3212, span]
[3213, class]
[3214, tel]
[3215, span]
[3216, br]
[3217, span]
[3218, class]
[3219, fax]
[3220, span]
[3221, br]
[3222, span]
[3223, class]
[3224, email]
[3225, a]
[3226, href]
[3227, mailto]
[3228, gs]
[3229, hkbu]
[3230, edu]
[3231, hk]
[3232, gs]
[3233, hkbu]
[3234, edu]
[3235, hk]
[3236, a]
[3237, span]
[3238, div]
[3239, div]
[3240, div]
[3241, div]
[3242, style]
[3243, margin]
[3244, bottom]
[3245, px]
[3246, nbsp]
[3247, div]
[3248, div]
[3249, div]
[3250, div]
[3251, class]
[3252, col]
[3253, sm]
[3254, col]
[3255, md]
[3256, div]
[3257, div]
[3258, div]
[3259, div]
[3260, script]
[3261, menu]
[3262, toggle]
[3263, click]
[3264, function]
[3265, e]
[3266, e]
[3267, wrapper]
[3268, toggleclass]
[3269, toggled]
[3270, script]
[3271, div]
[3272, div]
[3273, class]
[3274, navbar]
[3275, navbar]
[3276, default]
[3277, navbar]
[3278, fixed]
[3279, bottom]
[3280, div]
[3281, class]
[3282, container]
[3283, div]
[3284, class]
[3285, navbar]
[3286, header]
[3287, span]
[3288, class]
[3289, visible]
[3290, xs]
[3291, navbar]
[3292, brand]
[3293, span]
[3294, button]
[3295, type]
[3296, button]
[3297, class]
[3298, navbar]
[3299, toggle]
[3300, data]
[3301, toggle]
[3302, collapse]
[3303, data]
[3304, target]
[3305, lowerbar]
[3306, span]
[3307, class]
[3308, sr]
[3309, only]
[3310, toggle]
[3311, navigation]
[3312, span]
[3313, span]
[3314, class]
[3315, icon]
[3316, bar]
[3317, span]
[3318, span]
[3319, class]
[3320, icon]
[3321, bar]
[3322, span]
[3323, span]
[3324, class]
[3325, icon]
[3326, bar]
[3327, span]
[3328, button]
[3329, you]
[3330, ll]
[3331, want]
[3332, to]
[3333, use]
[3334, a]
[3335, responsive]
[3336, image]
[3337, option]
[3338, so]
[3339, this]
[3340, logo]
[3341, looks]
[3342, good]
[3343, on]
[3344, devices]
[3345, i]
[3346, recommend]
[3347, using]
[3348, something]
[3349, like]
[3350, retina]
[3351, js]
[3352, do]
[3353, a]
[3354, quick]
[3355, google]
[3356, search]
[3357, for]
[3358, it]
[3359, and]
[3360, you]
[3361, ll]
[3362, find]
[3363, it]
[3364, div]
[3365, div]
[3366, class]
[3367, collapse]
[3368, navbar]
[3369, collapse]
[3370, navbar]
[3371, ex]
[3372, collapse]
[3373, id]
[3374, lowerbar]
[3375, style]
[3376, overflow]
[3377, y]
[3378, visible]
[3379, ul]
[3380, class]
[3381, nav]
[3382, navbar]
[3383, nav]
[3384, navbar]
[3385, center]
[3386, id]
[3387, navigation]
[3388, li]
[3389, a]
[3390, style]
[3391, padding]
[3392, top]
[3393, px]
[3394, padding]
[3395, right]
[3396, px]
[3397, padding]
[3398, bottom]
[3399, px]
[3400, padding]
[3401, left]
[3402, px]
[3403, href]
[3404, http]
[3405, buwww]
[3406, hkbu]
[3407, edu]
[3408, hk]
[3409, eng]
[3410, main]
[3411, index]
[3412, jsp]
[3413, img]
[3414, style]
[3415, width]
[3416, px]
[3417, padding]
[3418, top]
[3419, px]
[3420, class]
[3421, img]
[3422, responsive]
[3423, src]
[3424, images]
[3425, bulogo_w]
[3426, png]
[3427, a]
[3428, a]
[3429, li]
[3430, li]
[3431, a]
[3432, href]
[3433, http]
[3434, www]
[3435, sci]
[3436, hkbu]
[3437, edu]
[3438, hk]
[3439, eng]
[3440, page]
[3441, page]
[3442, contact]
[3443, us]
[3444, enquiry]
[3445, a]
[3446, li]
[3447, li]
[3448, a]
[3449, href]
[3450, eng]
[3451, sitemap]
[3452, sitemap]
[3453, a]
[3454, li]
[3455, li]
[3456, a]
[3457, href]
[3458, http]
[3459, www]
[3460, sci]
[3461, hkbu]
[3462, edu]
[3463, hk]
[3464, eng]
[3465, page]
[3466, page]
[3467, disclaimer]
[3468, disclaimer]
[3469, a]
[3470, li]
[3471, li]
[3472, a]
[3473, href]
[3474, http]
[3475, www]
[3476, hkbu]
[3477, edu]
[3478, hk]
[3479, eng]
[3480, about]
[3481, privacy]
[3482, jsp]
[3483, privacy]
[3484, policy]
[3485, a]
[3486, li]
[3487, li]
[3488, span]
[3489, style]
[3490, float]
[3491, left]
[3492, margin]
[3493, top]
[3494, px]
[3495, a]
[3496, href]
[3497, http]
[3498, www]
[3499, facebook]
[3500, com]
[3501, pages]
[3502, faculty]
[3503, of]
[3504, science]
[3505, hkbu]
[3506, target]
[3507, _blank]
[3508, img]
[3509, src]
[3510, images]
[3511, png]
[3512, border]
[3513, a]
[3514, a]
[3515, href]
[3516, https]
[3517, www]
[3518, instagram]
[3519, com]
[3520, hkbusci]
[3521, target]
[3522, _blank]
[3523, img]
[3524, src]
[3525, images]
[3526, png]
[3527, border]
[3528, a]
[3529, a]
[3530, href]
[3531, http]
[3532, www]
[3533, twitter]
[3534, com]
[3535, hkbu_science]
[3536, target]
[3537, _blank]
[3538, img]
[3539, src]
[3540, images]
[3541, png]
[3542, border]
[3543, a]
[3544, a]
[3545, href]
[3546, http]
[3547, weibo]
[3548, com]
[3549, hkbuscience]
[3550, target]
[3551, _blank]
[3552, img]
[3553, src]
[3554, images]
[3555, png]
[3556, border]
[3557, a]
[3558, span]
[3559, li]
[3560, ul]
[3561, ul]
[3562, class]
[3563, nav]
[3564, navbar]
[3565, nav]
[3566, navbar]
[3567, right]
[3568, li]
[3569, style]
[3570, padding]
[3571, right]
[3572, px]
[3573, color]
[3574, white]
[3575, p]
[3576, style]
[3577, font]
[3578, size]
[3579, px]
[3580, padding]
[3581, top]
[3582, px]
[3583, all]
[3584, rights]
[3585, reserved]
[3586, script]
[3587, document]
[3588, write]
[3589, new]
[3590, date]
[3591, getfullyear]
[3592, script]
[3593, faculty]
[3594, of]
[3595, science]
[3596, hkbu]
[3597, p]
[3598, li]
[3599, ul]
[3600, ul]
[3601, div]
[3602, div]
[3603, div]
[3604, script]
[3605, src]
[3606, js]
[3607, lib]
[3608, jquery]
[3609, jquery]
[3610, min]
[3611, js]
[3612, script]
[3613, script]
[3614, src]
[3615, js]
[3616, respond]
[3617, js]
[3618, script]
[3619, script]
[3620, src]
[3621, js]
[3622, lib]
[3623, bootstrap]
[3624, bootstrap]
[3625, min]
[3626, js]
[3627, script]
[3628, script]
[3629, document]
[3630, ready]
[3631, function]
[3632, sarea]
[3633, keydown]
[3634, function]
[3635, if]
[3636, keycode]
[3637, window]
[3638, location]
[3639, href]
[3640, eng]
[3641, search]
[3642, value]
[3643, sarea]
[3644, val]
[3645, function]
[3646, gosearch]
[3647, var]
[3648, input]
[3649, document]
[3650, getelementbyid]
[3651, input]
[3652, value]
[3653, window]
[3654, location]
[3655, href]
[3656, eng]
[3657, search]
[3658, value]
[3659, input]
[3660, function]
[3661, ischi]
[3662, str]
[3663, var]
[3664, j]
[3665, var]
[3666, s]
[3667, str]
[3668, if]
[3669, s]
[3670, return]
[3671, true]
[3672, for]
[3673, var]
[3674, i]
[3675, i]
[3676, s]
[3677, length]
[3678, i]
[3679, if]
[3680, s]
[3681, charcodeat]
[3682, i]
[3683, s]
[3684, charcodeat]
[3685, i]
[3686, s]
[3687, charcodeat]
[3688, i]
[3689, return]
[3690, false]
[3691, return]
[3692, true]
[3693, expr]
[3694, external]
[3695, function]
[3696, obj]
[3697, if]
[3698, obj]
[3699, href]
[3700, match]
[3701, pdf]
[3702, return]
[3703, true]
[3704, else]
[3705, return]
[3706, obj]
[3707, href]
[3708, match]
[3709, mailto]
[3710, obj]
[3711, hostname]
[3712, location]
[3713, hostname]
[3714, obj]
[3715, href]
[3716, match]
[3717, javascript]
[3718, obj]
[3719, href]
[3720, match]
[3721, a]
[3722, external]
[3723, attr]
[3724, target]
[3725, _blank]
[3726, script]
[3727, google]
[3728, analytics]
[3729, code]
[3730, begin]
[3731, script]
[3732, type]
[3733, text]
[3734, javascript]
[3735, var]
[3736, _gaq]
[3737, _gaq]
[3738, _gaq]
[3739, push]
[3740, _setaccount]
[3741, ua]
[3742, _gaq]
[3743, push]
[3744, _setdomainname]
[3745, sci]
[3746, hkbu]
[3747, edu]
[3748, hk]
[3749, _gaq]
[3750, push]
[3751, _trackpageview]
[3752, function]
[3753, var]
[3754, ga]
[3755, document]
[3756, createelement]
[3757, script]
[3758, ga]
[3759, type]
[3760, text]
[3761, javascript]
[3762, ga]
[3763, async]
[3764, true]
[3765, ga]
[3766, src]
[3767, https]
[3768, document]
[3769, location]
[3770, protocol]
[3771, https]
[3772, ssl]
[3773, http]
[3774, www]
[3775, google]
[3776, analytics]
[3777, com]
[3778, ga]
[3779, js]
[3780, var]
[3781, s]
[3782, document]
[3783, getelementsbytagname]
[3784, script]
[3785, s]
