https://www.comp.hkbu.edu.hk/v1/?page=events
Events
[0, events]
[1846, oct]
[1847, 3]
[1848, fellowship]
[1849, and]
[1850, entrance]
[1851, scholarship]
[1852, presentation]
[1853, ceremony]
[1854, for]
[1855, msc]
[1856, programmes]
[1857, oct]
[1858, 3]
[1859, colloquium]
[1860, children]
[1861, s]
[1862, privacy]
[1863, protection]
[1864, engine]
[1865, for]
[1866, smart]
[1867, anthropomorphic]
[1868, toys]
[1869, sep]
[1870, 27]
[1871, seminar]
[1872, model]
[1873, free]
[1874, algorithms]
[1875, for]
[1876, influence]
[1877, estimation]
[1878, and]
[1879, influence]
[1880, maximization]
[1881, sep]
[1882, 12]
[1883, seminar]
[1884, large]
[1885, scale]
[1886, non]
[1887, linear]
[1888, classification]
[1889, and]
[1890, its]
[1891, applications]
[1892, in]
[1893, complex]
[1894, biomedical]
[1895, data]
[1896, aug]
[1897, 21]
[1898, seminar]
[1899, towards]
[1900, big]
[1901, graph]
[1902, search]
[1903, challenges]
[1904, and]
[1905, techniques]
[1906, aug]
[1907, 18]
[1908, thesis]
[1909, defense]
[1910, overlapping]
[1911, community]
[1912, detection]
[1913, exploiting]
[1914, direct]
[1915, dependency]
[1916, structures]
[1917, in]
[1918, complex]
[1919, networks]
[1920, aug]
[1921, 16]
[1922, colloquium]
[1923, from]
[1924, influence]
[1925, to]
[1926, revenue]
[1927, incentivized]
[1928, social]
[1929, advertising]
[1930, jul]
[1931, 10]
[1932, colloquium]
[1933, computing]
[1934, challenges]
[1935, in]
[1936, big]
[1937, data]
[1938, and]
[1939, internet]
[1940, of]
[1941, things]
[1942, jun]
[1943, 29]
[1944, i]
[1945, tech]
[1946, summer]
[1947, camp]
[1948, and]
[1949, mind]
[1950, drive]
[1951, competition]
[1952, 2017]
[1953, jun]
[1954, 30]
[1955, colloquium]
[1956, from]
[1957, big]
[1958, data]
[1959, to]
[1960, big]
[1961, knowledge]
[1962, knowledge]
[1963, engineering]
[1964, with]
[1965, big]
[1966, data]
[1967, jun]
[1968, 29]
[1969, scholarship]
[1970, presentation]
[1971, ceremony]
[1972, for]
[1973, msc]
[1974, programmes]
[1975, jun]
[1976, 23]
[1977, seminar]
[1978, machine]
[1979, learning]
[1980, in]
[1981, medical]
[1982, image]
[1983, analysis]
[1984, jun]
[1985, 19]
[1986, distinguished]
[1987, lecture]
[1988, face]
[1989, clustering]
[1990, at]
[1991, scale]
[1992, jun]
[1993, 14]
[1994, distinguished]
[1995, lecture]
[1996, multimedia]
[1997, over]
[1998, future]
[1999, internet]
[2000, challenges]
[2001, and]
[2002, opportunities]
[2003, jun]
[2004, 13]
[2005, colloquium]
[2006, nature]
[2007, inspired]
[2008, meta]
[2009, heuristic]
[2010, algorithms]
[2011, for]
[2012, generating]
[2013, optimal]
[2014, experimental]
[2015, designs]
[2016, jun]
[2017, 12]
[2018, seminar]
[2019, spatial]
[2020, and]
[2021, textual]
[2022, data]
[2023, management]
[2024, jun]
[2025, 9]
[2026, 20th]
[2027, postgraduate]
[2028, symposium]
[2029, jun]
[2030, 8]
[2031, seminar]
[2032, analyze]
[2033, microbial]
[2034, communities]
[2035, to]
[2036, aid]
[2037, health]
[2038, and]
[2039, ecology]
[2040, studies]
[2041, using]
[2042, next]
[2043, generation]
[2044, sequencing]
[2045, data]
[2046, jun]
[2047, 1]
[2048, joint]
[2049, workshop]
[2050, on]
[2051, design]
[2052, for]
[2053, sustainability]
[2054, d4s]
[2055, creative]
[2056, design]
[2057, for]
[2058, sharing]
[2059, economy]
[2060, may]
[2061, 23]
[2062, distinguished]
[2063, lecture]
[2064, adversarial]
[2065, signal]
[2066, processing]
[2067, and]
[2068, the]
[2069, hypothesis]
[2070, testing]
[2071, game]
[2072, may]
[2073, 17]
[2074, colloquium]
[2075, on]
[2076, regularized]
[2077, hss]
[2078, iteration]
[2079, method]
[2080, for]
[2081, saddle]
[2082, point]
[2083, linear]
[2084, systems]
[2085, may]
[2086, 15]
[2087, distinguished]
[2088, lecture]
[2089, 50]
[2090, years]
[2091, of]
[2092, fuzzy]
[2093, sets]
[2094, machine]
[2095, intelligence]
[2096, and]
[2097, data]
[2098, to]
[2099, knowledge]
[2100, may]
[2101, 4]
[2102, distinguished]
[2103, lecture]
[2104, special]
[2105, sensing]
[2106, system]
[2107, for]
[2108, computer]
[2109, vision]
[2110, apr]
[2111, 28]
[2112, thesis]
[2113, defense]
[2114, server]
[2115, selection]
[2116, for]
[2117, heterogeneous]
[2118, cloud]
[2119, video]
[2120, services]
[2121, apr]
[2122, 27]
[2123, distinguished]
[2124, lecture]
[2125, building]
[2126, a]
[2127, biomedical]
[2128, digital]
[2129, commons]
[2130, apr]
[2131, 25]
[2132, it]
[2133, forum]
[2134, technology]
[2135, and]
[2136, the]
[2137, future]
[2138, of]
[2139, work]
[2140, apr]
[2141, 11]
[2142, it]
[2143, forum]
[2144, ict]
[2145, project]
[2146, success]
[2147, redefined]
[2148, apr]
[2149, 6]
[2150, colloquium]
[2151, a]
[2152, self]
[2153, organizing]
[2154, multiobjective]
[2155, evolutionary]
[2156, algorithm]
[2157, mar]
[2158, 13]
[2159, seminar]
[2160, uphill]
[2161, battles]
[2162, in]
[2163, natural]
[2164, language]
[2165, processing]
[2166, mar]
[2167, 7]
[2168, career]
[2169, talk]
[2170, hkbu]
[2171, career]
[2172, fair]
[2173, 2017]
[2174, mar]
[2175, 4]
[2176, career]
[2177, talk]
[2178, cyberport]
[2179, career]
[2180, fair]
[2181, 2017]
[2182, mar]
[2183, 3]
[2184, colloquium]
[2185, personalized]
[2186, trajectory]
[2187, matching]
[2188, in]
[2189, spatial]
[2190, networks]
[2191, vldb]
[2192, j]
[2193, 2014]
[2194, feb]
[2195, 28]
[2196, it]
[2197, forum]
[2198, the]
[2199, evolution]
[2200, of]
[2201, data]
[2202, centers]
[2203, in]
[2204, digital]
[2205, transformation]
[2206, feb]
[2207, 27]
[2208, colloquium]
[2209, dealing]
[2210, with]
[2211, an]
[2212, increasing]
[2213, number]
[2214, of]
[2215, objectives]
[2216, in]
[2217, optimization]
[2218, feb]
[2219, 25]
[2220, gene]
[2221, golub]
[2222, memorial]
[2223, day]
[2224, 2017]
[2225, feb]
[2226, 25]
[2227, career]
[2228, talk]
[2229, career]
[2230, expo]
[2231, at]
[2232, science]
[2233, park]
[2234, 2017]
[2235, feb]
[2236, 21]
[2237, it]
[2238, forum]
[2239, latest]
[2240, it]
[2241, trends]
[2242, and]
[2243, applications]
[2244, of]
[2245, emerging]
[2246, technologies]
[2247, in]
[2248, mtrc]
[2249, feb]
[2250, 14]
[2251, visit]
[2252, to]
[2253, fintech]
[2254, innovation]
[2255, lab]
[2256, at]
[2257, cyberport]
[2258, feb]
[2259, 13]
[2260, colloquium]
[2261, ec]
[2262, at]
[2263, work]
[2264, opportunities]
[2265, and]
[2266, challenges]
[2267, feb]
[2268, 10]
[2269, career]
[2270, talk]
[2271, recruitment]
[2272, talk]
[2273, by]
[2274, automated]
[2275, systems]
[2276, h]
[2277, k]
[2278, ltd]
[2279, feb]
[2280, 10]
[2281, colloquium]
[2282, the]
[2283, power]
[2284, of]
[2285, data]
[2286, science]
[2287, a]
[2288, case]
[2289, study]
[2290, on]
[2291, data]
[2292, driven]
[2293, growth]
[2294, feb]
[2295, 7]
[2296, it]
[2297, forum]
[2298, a]
[2299, peek]
[2300, of]
[2301, software]
[2302, development]
[2303, process]
[2304, at]
[2305, oursky]
[2306, feb]
[2307, 3]
[2308, scholarship]
[2309, presentation]
[2310, ceremony]
[2311, for]
[2312, msc]
[2313, programmes]
[2314, jan]
[2315, 24]
[2316, it]
[2317, forum]
[2318, global]
[2319, internet]
[2320, governance]
[2321, of]
[2322, the]
[2323, internet]
[2324, on]
[2325, the]
[2326, internet]
[2327, jan]
[2328, 9]
[2329, iapr]
[2330, ieee]
[2331, winter]
[2332, school]
[2333, on]
[2334, biometrics]
[2335, 2017]
[2336, jan]
[2337, 4]
[2338, distinguished]
[2339, lecture]
[2340, visual]
[2341, domain]
[2342, adaptation]
[2343, 2016]
[2344, dec]
[2345, 14]
[2346, distinguished]
[2347, lecture]
[2348, my]
[2349, smartphone]
[2350, knows]
[2351, what]
[2352, you]
[2353, print]
[2354, exploring]
[2355, smartphone]
[2356, based]
[2357, side]
[2358, channel]
[2359, attacks]
[2360, against]
[2361, 3d]
[2362, printers]
[2363, dec]
[2364, 7]
[2365, thesis]
[2366, defense]
[2367, answering]
[2368, why]
[2369, not]
[2370, questions]
[2371, on]
[2372, spatial]
[2373, keyword]
[2374, top]
[2375, k]
[2376, queries]
[2377, nov]
[2378, 30]
[2379, colloquium]
[2380, oberon]
[2381, education]
[2382, innovation]
[2383, nov]
[2384, 24]
[2385, colloquium]
[2386, linguistic]
[2387, key]
[2388, tools]
[2389, for]
[2390, knowledge]
[2391, and]
[2392, innovative]
[2393, applications]
[2394, nov]
[2395, 17]
[2396, croucher]
[2397, advanced]
[2398, study]
[2399, institute]
[2400, frontiers]
[2401, in]
[2402, big]
[2403, data]
[2404, graph]
[2405, follow]
[2406, up]
[2407, nov]
[2408, 10]
[2409, colloquium]
[2410, finding]
[2411, frequently]
[2412, visited]
[2413, indoor]
[2414, pois]
[2415, using]
[2416, symbolic]
[2417, indoor]
[2418, tracking]
[2419, data]
[2420, oct]
[2421, 13]
[2422, colloquium]
[2423, human]
[2424, activity]
[2425, recognition]
[2426, and]
[2427, human]
[2428, authentication]
[2429, using]
[2430, wifi]
[2431, signals]
[2432, sep]
[2433, 9]
[2434, thesis]
[2435, defense]
[2436, inferring]
[2437, users]
[2438, multi]
[2439, attribute]
[2440, preferences]
[2441, from]
[2442, their]
[2443, reviews]
[2444, for]
[2445, augmenting]
[2446, recommender]
[2447, systems]
[2448, in]
[2449, e]
[2450, commerce]
[2451, aug]
[2452, 19]
[2453, thesis]
[2454, defense]
[2455, enhancing]
[2456, engagement]
[2457, and]
[2458, interaction]
[2459, in]
[2460, e]
[2461, learning]
[2462, environments]
[2463, through]
[2464, learning]
[2465, analytics]
[2466, and]
[2467, wearable]
[2468, sensing]
[2469, aug]
[2470, 17]
[2471, thesis]
[2472, defense]
[2473, gpu]
[2474, accelerated]
[2475, sequence]
[2476, alignment]
[2477, aug]
[2478, 16]
[2479, thesis]
[2480, defense]
[2481, inferring]
[2482, diffusion]
[2483, models]
[2484, with]
[2485, structural]
[2486, and]
[2487, behavioral]
[2488, dependency]
[2489, in]
[2490, social]
[2491, networks]
[2492, aug]
[2493, 9]
[2494, thesis]
[2495, defense]
[2496, energy]
[2497, conservation]
[2498, techniques]
[2499, for]
[2500, gpu]
[2501, computing]
[2502, jul]
[2503, 15]
[2504, thesis]
[2505, defense]
[2506, many]
[2507, objective]
[2508, optimization]
[2509, objective]
[2510, reduction]
[2511, and]
[2512, weight]
[2513, design]
[2514, jul]
[2515, 14]
[2516, thesis]
[2517, defense]
[2518, adaptive]
[2519, search]
[2520, in]
[2521, consumer]
[2522, generated]
[2523, content]
[2524, environment]
[2525, an]
[2526, information]
[2527, foraging]
[2528, perspective]
[2529, jun]
[2530, 30]
[2531, scholarship]
[2532, presentation]
[2533, ceremony]
[2534, for]
[2535, msc]
[2536, programmes]
[2537, jun]
[2538, 29]
[2539, i]
[2540, tech]
[2541, summer]
[2542, camp]
[2543, and]
[2544, mind]
[2545, drive]
[2546, competition]
[2547, 2016]
[2548, jun]
[2549, 29]
[2550, distinguished]
[2551, lecture]
[2552, making]
[2553, sense]
[2554, of]
[2555, spatial]
[2556, trajectories]
[2557, jun]
[2558, 29]
[2559, thesis]
[2560, defense]
[2561, video]
[2562, file]
[2563, distribution]
[2564, among]
[2565, geo]
[2566, distributed]
[2567, cloud]
[2568, servers]
[2569, jun]
[2570, 24]
[2571, colloquium]
[2572, new]
[2573, development]
[2574, of]
[2575, biometrics]
[2576, and]
[2577, forensics]
[2578, ai]
[2579, pr]
[2580, and]
[2581, big]
[2582, data]
[2583, in]
[2584, fuzzy]
[2585, interactive]
[2586, learning]
[2587, environment]
[2588, jun]
[2589, 22]
[2590, distinguished]
[2591, lecture]
[2592, new]
[2593, correlation]
[2594, filter]
[2595, designs]
[2596, and]
[2597, applications]
[2598, jun]
[2599, 22]
[2600, thesis]
[2601, defense]
[2602, multi]
[2603, cue]
[2604, visual]
[2605, tracking]
[2606, feature]
[2607, learning]
[2608, and]
[2609, fusion]
[2610, jun]
[2611, 21]
[2612, 19th]
[2613, postgraduate]
[2614, symposium]
[2615, jun]
[2616, 10]
[2617, kyoto]
[2618, university]
[2619, hkbu]
[2620, joint]
[2621, workshop]
[2622, on]
[2623, design]
[2624, for]
[2625, sustainability]
[2626, d4s]
[2627, design]
[2628, creative]
[2629, education]
[2630, in]
[2631, hong]
[2632, kong]
[2633, may]
[2634, 23]
[2635, colloquium]
[2636, towards]
[2637, in]
[2638, silico]
[2639, network]
[2640, driven]
[2641, combination]
[2642, drug]
[2643, therapy]
[2644, a]
[2645, big]
[2646, small]
[2647, data]
[2648, problem]
[2649, apr]
[2650, 6]
[2651, seminar]
[2652, machine]
[2653, learning]
[2654, analysis]
[2655, and]
[2656, prediction]
[2657, in]
[2658, the]
[2659, oil]
[2660, well]
[2661, logging]
[2662, industry]
[2663, apr]
[2664, 2]
[2665, mind]
[2666, drive]
[2667, competition]
[2668, 2016]
[2669, for]
[2670, secondary]
[2671, schools]
[2672, mar]
[2673, 22]
[2674, it]
[2675, forum]
[2676, the]
[2677, good]
[2678, the]
[2679, bad]
[2680, and]
[2681, the]
[2682, ugly]
[2683, of]
[2684, copyright]
[2685, and]
[2686, privacy]
[2687, mar]
[2688, 22]
[2689, distinguished]
[2690, lecture]
[2691, artificial]
[2692, intelligence]
[2693, key]
[2694, to]
[2695, chinese]
[2696, manufacturing]
[2697, 2025]
[2698, mar]
[2699, 17]
[2700, colloquium]
[2701, cognitive]
[2702, computing]
[2703, and]
[2704, ibm]
[2705, watson]
[2706, mar]
[2707, 12]
[2708, career]
[2709, talk]
[2710, cyberport]
[2711, career]
[2712, fair]
[2713, 2016]
[2714, mar]
[2715, 8]
[2716, career]
[2717, talk]
[2718, hkbu]
[2719, career]
[2720, fair]
[2721, 2016]
[2722, mar]
[2723, 8]
[2724, it]
[2725, forum]
[2726, the]
[2727, role]
[2728, of]
[2729, an]
[2730, engineer]
[2731, mar]
[2732, 5]
[2733, career]
[2734, talk]
[2735, career]
[2736, expo]
[2737, at]
[2738, science]
[2739, park]
[2740, 2016]
[2741, mar]
[2742, 1]
[2743, it]
[2744, forum]
[2745, global]
[2746, internet]
[2747, governance]
[2748, of]
[2749, the]
[2750, internet]
[2751, on]
[2752, the]
[2753, internet]
[2754, mar]
[2755, 1]
[2756, seminar]
[2757, new]
[2758, criminal]
[2759, and]
[2760, victim]
[2761, identification]
[2762, methods]
[2763, for]
[2764, sexual]
[2765, offenses]
[2766, against]
[2767, women]
[2768, and]
[2769, children]
[2770, feb]
[2771, 23]
[2772, scholarship]
[2773, presentation]
[2774, ceremony]
[2775, for]
[2776, msc]
[2777, programmes]
[2778, feb]
[2779, 23]
[2780, it]
[2781, forum]
[2782, management]
[2783, of]
[2784, large]
[2785, scale]
[2786, outsourcing]
[2787, contracts]
[2788, the]
[2789, development]
[2790, of]
[2791, an]
[2792, it]
[2793, career]
[2794, feb]
[2795, 23]
[2796, career]
[2797, workshop]
[2798, job]
[2799, search]
[2800, skills]
[2801, workshop]
[2802, feb]
[2803, 19]
[2804, seminar]
[2805, on]
[2806, information]
[2807, theoretic]
[2808, measures]
[2809, for]
[2810, quantifying]
[2811, privacy]
[2812, protection]
[2813, of]
[2814, time]
[2815, series]
[2816, feb]
[2817, 17]
[2818, public]
[2819, lecture]
[2820, technological]
[2821, innovation]
[2822, for]
[2823, entertainment]
[2824, feb]
[2825, 16]
[2826, distinguished]
[2827, lecture]
[2828, physically]
[2829, based]
[2830, simulation]
[2831, for]
[2832, film]
[2833, and]
[2834, entertainment]
[2835, feb]
[2836, 5]
[2837, seminar]
[2838, efficient]
[2839, processing]
[2840, of]
[2841, subscription]
[2842, queries]
[2843, over]
[2844, geo]
[2845, textual]
[2846, data]
[2847, streams]
[2848, feb]
[2849, 2]
[2850, it]
[2851, forum]
[2852, strategic]
[2853, use]
[2854, of]
[2855, it]
[2856, in]
[2857, banking]
[2858, jan]
[2859, 27]
[2860, seminar]
[2861, feature]
[2862, learning]
[2863, for]
[2864, rgb]
[2865, d]
[2866, scene]
[2867, understanding]
[2868, jan]
[2869, 26]
[2870, colloquium]
[2871, multi]
[2872, objective]
[2873, ensemble]
[2874, learning]
[2875, and]
[2876, its]
[2877, applications]
[2878, jan]
[2879, 26]
[2880, career]
[2881, talk]
[2882, career]
[2883, talk]
[2884, by]
[2885, alibaba]
[2886, jan]
[2887, 25]
[2888, seminar]
[2889, full]
[2890, ranking]
[2891, as]
[2892, local]
[2893, descriptor]
[2894, for]
[2895, visual]
[2896, recognition]
[2897, a]
[2898, comparison]
[2899, of]
[2900, distance]
[2901, metrics]
[2902, on]
[2903, permutation]
[2904, group]
[2905, jan]
[2906, 21]
[2907, seminar]
[2908, systems]
[2909, and]
[2910, algorithms]
[2911, for]
[2912, big]
[2913, data]
[2914, analytics]
[2915, jan]
[2916, 19]
[2917, it]
[2918, forum]
[2919, hacker]
[2920, and]
[2921, incident]
[2922, jan]
[2923, 15]
[2924, colloquium]
[2925, many]
[2926, objective]
[2927, evolutionary]
[2928, algorithms]
[2929, for]
[2930, optimization]
[2931, 2015]
[2932, dec]
[2933, 16]
[2934, croucher]
[2935, advanced]
[2936, study]
[2937, institute]
[2938, frontiers]
[2939, in]
[2940, big]
[2941, data]
[2942, graph]
[2943, dec]
[2944, 14]
[2945, distinguished]
[2946, lecture]
[2947, who]
[2948, goes]
[2949, there]
[2950, applications]
[2951, challenges]
[2952, of]
[2953, face]
[2954, recognition]
[2955, dec]
[2956, 10]
[2957, colloquium]
[2958, selected]
[2959, topics]
[2960, in]
[2961, online]
[2962, social]
[2963, network]
[2964, analysis]
[2965, dec]
[2966, 9]
[2967, seminar]
[2968, in]
[2969, memory]
[2970, database]
[2971, systems]
[2972, on]
[2973, emerging]
[2974, hardware]
[2975, my]
[2976, ten]
[2977, years]
[2978, journey]
[2979, nov]
[2980, 20]
[2981, seminar]
[2982, random]
[2983, projections]
[2984, as]
[2985, regularizers]
[2986, learning]
[2987, a]
[2988, linear]
[2989, discriminant]
[2990, from]
[2991, fewer]
[2992, observations]
[2993, than]
[2994, dimensions]
[2995, nov]
[2996, 19]
[2997, seminar]
[2998, on]
[2999, the]
[3000, curses]
[3001, and]
[3002, blessings]
[3003, of]
[3004, high]
[3005, dimensionality]
[3006, in]
[3007, data]
[3008, mining]
[3009, nov]
[3010, 10]
[3011, distinguished]
[3012, lecture]
[3013, beauty]
[3014, and]
[3015, the]
[3016, computer]
[3017, oct]
[3018, 20]
[3019, career]
[3020, talk]
[3021, incubation]
[3022, and]
[3023, internship]
[3024, programmes]
[3025, oct]
[3026, 20]
[3027, colloquium]
[3028, recommendation]
[3029, services]
[3030, for]
[3031, location]
[3032, based]
[3033, social]
[3034, networks]
[3035, oct]
[3036, 16]
[3037, seminar]
[3038, cryptographic]
[3039, access]
[3040, control]
[3041, in]
[3042, clouds]
[3043, sep]
[3044, 26]
[3045, career]
[3046, talk]
[3047, hong]
[3048, kong]
[3049, computer]
[3050, society]
[3051, it]
[3052, career]
[3053, expo]
[3054, 2015]
[3055, sep]
[3056, 4]
[3057, colloquium]
[3058, overcoming]
[3059, the]
[3060, scalability]
[3061, challenge]
[3062, in]
[3063, problems]
[3064, associated]
[3065, with]
[3066, network]
[3067, performance]
[3068, evaluation]
[3069, and]
[3070, optimization]
[3071, aug]
[3072, 19]
[3073, 21]
[3074, conference]
[3075, the]
[3076, 21st]
[3077, ieee]
[3078, international]
[3079, conference]
[3080, on]
[3081, embedded]
[3082, and]
[3083, real]
[3084, time]
[3085, computing]
[3086, systems]
[3087, and]
[3088, applications]
[3089, ]
[3090, rtcsa]
[3091, 2015]
[3092, aug]
[3093, 21]
[3094, thesis]
[3095, defense]
[3096, query]
[3097, authentication]
[3098, in]
[3099, data]
[3100, outsourcing]
[3101, and]
[3102, integration]
[3103, service]
[3104, aug]
[3105, 18]
[3106, thesis]
[3107, defense]
[3108, rendezvous]
[3109, for]
[3110, cognitive]
[3111, radio]
[3112, networks]
[3113, aug]
[3114, 14]
[3115, thesis]
[3116, defense]
[3117, high]
[3118, throughput]
[3119, mass]
[3120, spectrometry]
[3121, based]
[3122, peptide]
[3123, identification]
[3124, search]
[3125, engine]
[3126, by]
[3127, gpus]
[3128, aug]
[3129, 7]
[3130, colloquium]
[3131, taming]
[3132, subgraph]
[3133, isomorphism]
[3134, for]
[3135, rdf]
[3136, query]
[3137, processing]
[3138, aug]
[3139, 7]
[3140, thesis]
[3141, defense]
[3142, secure]
[3143, subgraph]
[3144, query]
[3145, services]
[3146, aug]
[3147, 3]
[3148, colloquium]
[3149, similarity]
[3150, based]
[3151, ipr]
[3152, and]
[3153, e]
[3154, forensics]
[3155, modeling]
[3156, and]
[3157, simulation]
[3158, in]
[3159, hc]
[3160, interactive]
[3161, learning]
[3162, environment]
[3163, aug]
[3164, 3]
[3165, thesis]
[3166, defense]
[3167, visual]
[3168, attention]
[3169, saliency]
[3170, detection]
[3171, and]
[3172, gaze]
[3173, estimation]
[3174, jul]
[3175, 24]
[3176, colloquium]
[3177, virtual]
[3178, machine]
[3179, auctions]
[3180, in]
[3181, cloud]
[3182, computing]
[3183, jul]
[3184, 16]
[3185, seminar]
[3186, approximate]
[3187, high]
[3188, dimensional]
[3189, nearest]
[3190, neighbor]
[3191, queries]
[3192, using]
[3193, r]
[3194, forests]
[3195, and]
[3196, other]
[3197, informatics]
[3198, baylor]
[3199, jul]
[3200, 14]
[3201, seminar]
[3202, manifold]
[3203, alignment]
[3204, and]
[3205, deep]
[3206, learning]
[3207, for]
[3208, vision]
[3209, applications]
[3210, jul]
[3211, 3]
[3212, i]
[3213, tech]
[3214, summer]
[3215, camp]
[3216, and]
[3217, mind]
[3218, drive]
[3219, competition]
[3220, 2015]
[3221, jul]
[3222, 3]
[3223, scholarship]
[3224, presentation]
[3225, ceremony]
[3226, for]
[3227, msc]
[3228, programmes]
[3229, jun]
[3230, 24]
[3231, colloquium]
[3232, graph]
[3233, sampling]
[3234, algorithms]
[3235, and]
[3236, their]
[3237, applications]
[3238, in]
[3239, online]
[3240, social]
[3241, network]
[3242, analysis]
[3243, jun]
[3244, 18]
[3245, distinguished]
[3246, lecture]
[3247, big]
[3248, data]
[3249, for]
[3250, everyone]
[3251, jun]
[3252, 12]
[3253, colloquium]
[3254, exploring]
[3255, new]
[3256, coding]
[3257, theories]
[3258, for]
[3259, data]
[3260, storage]
[3261, language]
[3262, processing]
[3263, and]
[3264, nonvolatile]
[3265, memories]
[3266, may]
[3267, 28]
[3268, kyoto]
[3269, university]
[3270, hkbu]
[3271, joint]
[3272, workshop]
[3273, on]
[3274, design]
[3275, for]
[3276, sustainability]
[3277, d4s]
[3278, design]
[3279, green]
[3280, partnership]
[3281, agreement]
[3282, between]
[3283, kyoto]
[3284, and]
[3285, hong]
[3286, kong]
[3287, may]
[3288, 27]
[3289, seminar]
[3290, low]
[3291, rank]
[3292, matrix]
[3293, modeling]
[3294, theory]
[3295, computation]
[3296, and]
[3297, applications]
[3298, in]
[3299, image]
[3300, analysis]
[3301, may]
[3302, 26]
[3303, 18th]
[3304, postgraduate]
[3305, symposium]
[3306, may]
[3307, 21]
[3308, seminar]
[3309, publication]
[3310, adjusted]
[3311, democratically]
[3312, and]
[3313, economically]
[3314, apr]
[3315, 22]
[3316, distinguished]
[3317, lecture]
[3318, biometric]
[3319, recognition]
[3320, technology]
[3321, for]
[3322, human]
[3323, recognition]
[3324, apr]
[3325, 14]
[3326, it]
[3327, forum]
[3328, hk]
[3329, s]
[3330, digital]
[3331, 21]
[3332, strategy]
[3333, and]
[3334, smart]
[3335, city]
[3336, mar]
[3337, 31]
[3338, it]
[3339, forum]
[3340, bridging]
[3341, the]
[3342, gap]
[3343, can]
[3344, the]
[3345, war]
[3346, on]
[3347, poverty]
[3348, be]
[3349, won]
[3350, mar]
[3351, 31]
[3352, career]
[3353, talk]
[3354, career]
[3355, talk]
[3356, by]
[3357, citic]
[3358, telecom]
[3359, mar]
[3360, 27]
[3361, colloquium]
[3362, the]
[3363, world]
[3364, is]
[3365, moving]
[3366, to]
[3367, cloud]
[3368, challenges]
[3369, and]
[3370, opportunities]
[3371, mar]
[3372, 26]
[3373, distinguished]
[3374, lecture]
[3375, is]
[3376, computer]
[3377, vision]
[3378, pattern]
[3379, recognition]
[3380, by]
[3381, a]
[3382, different]
[3383, name]
[3384, mar]
[3385, 24]
[3386, it]
[3387, forum]
[3388, the]
[3389, world]
[3390, is]
[3391, moving]
[3392, to]
[3393, cloud]
[3394, challenges]
[3395, and]
[3396, opportunities]
[3397, mar]
[3398, 17]
[3399, it]
[3400, forum]
[3401, the]
[3402, future]
[3403, and]
[3404, governance]
[3405, of]
[3406, internet]
[3407, mar]
[3408, 16]
[3409, colloquium]
[3410, how]
[3411, to]
[3412, improve]
[3413, measuring]
[3414, of]
[3415, the]
[3416, hardness]
[3417, of]
[3418, np]
[3419, hard]
[3420, optimization]
[3421, problems]
[3422, mar]
[3423, 14]
[3424, career]
[3425, talk]
[3426, career]
[3427, expo]
[3428, at]
[3429, science]
[3430, park]
[3431, 2015]
[3432, mar]
[3433, 13]
[3434, colloquium]
[3435, on]
[3436, the]
[3437, power]
[3438, of]
[3439, randomization]
[3440, in]
[3441, the]
[3442, design]
[3443, of]
[3444, efficient]
[3445, algorithms]
[3446, mar]
[3447, 12]
[3448, colloquium]
[3449, real]
[3450, time]
[3451, tracking]
[3452, of]
[3453, mobile]
[3454, rfid]
[3455, tags]
[3456, to]
[3457, millimeter]
[3458, level]
[3459, accuracy]
[3460, using]
[3461, cots]
[3462, mar]
[3463, 10]
[3464, career]
[3465, talk]
[3466, hkbu]
[3467, career]
[3468, fair]
[3469, 2015]
[3470, feb]
[3471, 26]
[3472, colloquium]
[3473, deep]
[3474, models]
[3475, for]
[3476, face]
[3477, alignment]
[3478, and]
[3479, pose]
[3480, normalization]
[3481, with]
[3482, small]
[3483, data]
[3484, feb]
[3485, 11]
[3486, distinguished]
[3487, lecture]
[3488, optimization]
[3489, in]
[3490, machine]
[3491, learning]
[3492, feb]
[3493, 11]
[3494, distinguished]
[3495, lecture]
[3496, new]
[3497, challenges]
[3498, in]
[3499, multi]
[3500, robot]
[3501, task]
[3502, allocation]
[3503, feb]
[3504, 10]
[3505, scholarship]
[3506, presentation]
[3507, ceremony]
[3508, for]
[3509, msc]
[3510, programmes]
[3511, feb]
[3512, 7]
[3513, gene]
[3514, golub]
[3515, day]
[3516, feb]
[3517, 6]
[3518, distinguished]
[3519, lecture]
[3520, some]
[3521, mysteries]
[3522, of]
[3523, multiplication]
[3524, and]
[3525, how]
[3526, to]
[3527, generate]
[3528, random]
[3529, factored]
[3530, integers]
[3531, feb]
[3532, 3]
[3533, it]
[3534, forum]
[3535, strategic]
[3536, use]
[3537, of]
[3538, it]
[3539, in]
[3540, the]
[3541, banking]
[3542, industry]
[3543, feb]
[3544, 3]
[3545, career]
[3546, workshop]
[3547, job]
[3548, search]
[3549, skills]
[3550, workshop]
[3551, jan]
[3552, 27]
[3553, it]
[3554, forum]
[3555, transforming]
[3556, it]
[3557, organization]
[3558, into]
[3559, a]
[3560, truly]
[3561, business]
[3562, focused]
[3563, operation]
[3564, jan]
[3565, 27]
[3566, distinguished]
[3567, lecture]
[3568, the]
[3569, hdl]
[3570, lola]
[3571, and]
[3572, its]
[3573, translation]
[3574, to]
[3575, verilog]
